feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       43330 del vars, 43761 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 43330 del vars, 43875 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20924 clqs
(round 3, exhaustive) 43330 del vars, 43875 del conss, 0 add conss, 43320 chg bounds, 0 chg sides, 0 chg coeffs, 20925 upgd conss, 0 impls, 20924 clqs
   (1.0s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 43330 deleted vars, 43875 deleted constraints, 0 added constraints, 43320 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20924 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 20925 constraints
      1 constraints of type <knapsack>
  20924 constraints of type <setppc>
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 |  1456 |     - |   232M |   0 | 421 |  20k|  21k|  79 | 12 |   0 |   0 | 3.173705e+01 | 1.515387e+01 | 109.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 |  1571 |     - |   234M |   0 | 421 |  20k|  21k|  86 | 13 |   0 |   0 | 3.140067e+01 | 1.515387e+01 | 107.21%| unknown
 12.7s|     1 |     0 |  1663 |     - |   236M |   0 | 421 |  20k|  21k|  91 | 14 |   0 |   0 | 3.117062e+01 | 1.515387e+01 | 105.69%| unknown
 12.8s|     1 |     0 |  1750 |     - |   239M |   0 | 421 |  20k|  21k|  96 | 15 |   0 |   0 | 3.090932e+01 | 1.515387e+01 | 103.97%| unknown
 12.9s|     1 |     0 |  1843 |     - |   241M |   0 | 421 |  20k|  21k| 100 | 16 |   0 |   0 | 3.072503e+01 | 1.515387e+01 | 102.75%| unknown
 13.0s|     1 |     0 |  1909 |     - |   243M |   0 | 421 |  20k|  21k| 104 | 17 |   0 |   0 | 3.062816e+01 | 1.515387e+01 | 102.11%| unknown
 13.0s|     1 |     0 |  1980 |     - |   245M |   0 | 421 |  20k|  21k| 106 | 18 |   0 |   0 | 3.050277e+01 | 1.515387e+01 | 101.29%| unknown
 13.1s|     1 |     0 |  2018 |     - |   247M |   0 | 421 |  20k|  21k| 108 | 19 |   0 |   0 | 3.047950e+01 | 1.515387e+01 | 101.13%| unknown
 13.2s|     1 |     0 |  2086 |     - |   250M |   0 | 421 |  20k|  21k| 113 | 20 |   0 |   0 | 3.032574e+01 | 1.515387e+01 | 100.12%| unknown
 13.2s|     1 |     0 |  2162 |     - |   250M |   0 | 421 |  20k|  21k| 118 | 21 |   0 |   0 | 3.021167e+01 | 1.515387e+01 |  99.37%| unknown
 13.3s|     1 |     0 |  2235 |     - |   250M |   0 | 421 |  20k|  21k| 122 | 22 |   0 |   0 | 3.010679e+01 | 1.515387e+01 |  98.67%| unknown
 13.4s|     1 |     0 |  2324 |     - |   250M |   0 | 421 |  20k|  21k| 125 | 23 |   0 |   0 | 2.996851e+01 | 1.515387e+01 |  97.76%| unknown
 13.5s|     1 |     0 |  2394 |     - |   251M |   0 | 421 |  20k|  21k| 128 | 24 |   0 |   0 | 2.989327e+01 | 1.515387e+01 |  97.26%| unknown
 13.6s|     1 |     0 |  2470 |     - |   251M |   0 | 421 |  20k|  21k| 132 | 25 |   0 |   0 | 2.980824e+01 | 1.515387e+01 |  96.70%| unknown
 13.6s|     1 |     0 |  2523 |     - |   251M |   0 | 421 |  20k|  21k| 136 | 26 |   0 |   0 | 2.974781e+01 | 1.515387e+01 |  96.31%| unknown
 13.7s|     1 |     0 |  2581 |     - |   251M |   0 | 421 |  20k|  21k| 139 | 27 |   0 |   0 | 2.964696e+01 | 1.515387e+01 |  95.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 |  2604 |     - |   251M |   0 | 421 |  20k|  21k| 140 | 28 |   0 |   0 | 2.961867e+01 | 1.515387e+01 |  95.45%| unknown
 13.8s|     1 |     0 |  2648 |     - |   251M |   0 | 421 |  20k|  21k| 144 | 29 |   0 |   0 | 2.958053e+01 | 1.515387e+01 |  95.20%| unknown
 13.9s|     1 |     0 |  2718 |     - |   251M |   0 | 421 |  20k|  21k| 147 | 30 |   0 |   0 | 2.950630e+01 | 1.515387e+01 |  94.71%| unknown
 14.0s|     1 |     0 |  2761 |     - |   251M |   0 | 421 |  20k|  21k| 150 | 31 |   0 |   0 | 2.945157e+01 | 1.515387e+01 |  94.35%| unknown
 14.0s|     1 |     0 |  2809 |     - |   252M |   0 | 421 |  20k|  21k| 155 | 32 |   0 |   0 | 2.939255e+01 | 1.515387e+01 |  93.96%| unknown
r14.0s|     1 |     0 |  2809 |     - |randroun|   0 | 421 |  20k|  21k|   0 | 32 |   0 |   0 | 2.939255e+01 | 1.546403e+01 |  90.07%| unknown
 14.1s|     1 |     0 |  2849 |     - |   252M |   0 | 421 |  20k|  21k| 159 | 33 |   0 |   0 | 2.931897e+01 | 1.546403e+01 |  89.59%| unknown
i14.1s|     1 |     0 |  2849 |     - |  oneopt|   0 | 421 |  20k|  21k| 159 | 33 |   0 |   0 | 2.931897e+01 | 1.927491e+01 |  52.11%| unknown
 14.2s|     1 |     0 |  2896 |     - |   252M |   0 | 421 |  20k|  21k| 163 | 34 |   0 |   0 | 2.928457e+01 | 1.927491e+01 |  51.93%| unknown
 14.2s|     1 |     0 |  2948 |     - |   252M |   0 | 421 |  20k|  21k| 166 | 35 |   0 |   0 | 2.921045e+01 | 1.927491e+01 |  51.55%| unknown
 14.3s|     1 |     0 |  2964 |     - |   252M |   0 | 421 |  20k|  21k| 168 | 36 |   0 |   0 | 2.920355e+01 | 1.927491e+01 |  51.51%| unknown
 14.4s|     1 |     0 |  3018 |     - |   252M |   0 | 421 |  20k|  21k| 171 | 37 |   0 |   0 | 2.917500e+01 | 1.927491e+01 |  51.36%| unknown
 14.4s|     1 |     0 |  3057 |     - |   253M |   0 | 421 |  20k|  21k| 176 | 38 |   0 |   0 | 2.914217e+01 | 1.927491e+01 |  51.19%| unknown
 14.5s|     1 |     0 |  3111 |     - |   253M |   0 | 421 |  20k|  21k| 178 | 39 |   0 |   0 | 2.910646e+01 | 1.927491e+01 |  51.01%| unknown
 14.6s|     1 |     0 |  3180 |     - |   253M |   0 | 421 |  20k|  21k| 182 | 40 |   0 |   0 | 2.903620e+01 | 1.927491e+01 |  50.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 |  3241 |     - |   254M |   0 | 421 |  20k|  21k| 187 | 41 |   0 |   0 | 2.898217e+01 | 1.927491e+01 |  50.36%| unknown
 14.7s|     1 |     0 |  3279 |     - |   254M |   0 | 421 |  20k|  21k| 191 | 42 |   0 |   0 | 2.895350e+01 | 1.927491e+01 |  50.21%| unknown
 14.8s|     1 |     0 |  3324 |     - |   254M |   0 | 421 |  20k|  21k| 193 | 43 |   0 |   0 | 2.891836e+01 | 1.927491e+01 |  50.03%| unknown
 14.8s|     1 |     0 |  3369 |     - |   255M |   0 | 421 |  20k|  21k| 197 | 44 |   0 |   0 | 2.889631e+01 | 1.927491e+01 |  49.92%| unknown
 14.9s|     1 |     0 |  3411 |     - |   255M |   0 | 421 |  20k|  21k| 201 | 45 |   0 |   0 | 2.886043e+01 | 1.927491e+01 |  49.73%| unknown
 15.0s|     1 |     0 |  3477 |     - |   255M |   0 | 421 |  20k|  21k| 204 | 46 |   0 |   0 | 2.883487e+01 | 1.927491e+01 |  49.60%| unknown
 15.0s|     1 |     0 |  3511 |     - |   255M |   0 | 421 |  20k|  21k| 207 | 47 |   0 |   0 | 2.882072e+01 | 1.927491e+01 |  49.52%| unknown
 15.1s|     1 |     0 |  3553 |     - |   255M |   0 | 421 |  20k|  21k| 214 | 48 |   0 |   0 | 2.880135e+01 | 1.927491e+01 |  49.42%| unknown
 15.2s|     1 |     0 |  3589 |     - |   255M |   0 | 421 |  20k|  21k| 219 | 49 |   0 |   0 | 2.878766e+01 | 1.927491e+01 |  49.35%| unknown
 15.2s|     1 |     0 |  3614 |     - |   255M |   0 | 421 |  20k|  21k| 223 | 50 |   0 |   0 | 2.877764e+01 | 1.927491e+01 |  49.30%| unknown
 15.3s|     1 |     0 |  3648 |     - |   255M |   0 | 421 |  20k|  21k| 227 | 51 |   0 |   0 | 2.876254e+01 | 1.927491e+01 |  49.22%| unknown
 15.4s|     1 |     0 |  3690 |     - |   256M |   0 | 421 |  20k|  21k| 232 | 52 |   0 |   0 | 2.874151e+01 | 1.927491e+01 |  49.11%| unknown
 15.4s|     1 |     0 |  3715 |     - |   256M |   0 | 421 |  20k|  21k| 237 | 53 |   0 |   0 | 2.873625e+01 | 1.927491e+01 |  49.09%| unknown
 15.5s|     1 |     0 |  3771 |     - |   256M |   0 | 421 |  20k|  21k| 241 | 55 |   0 |   0 | 2.872525e+01 | 1.927491e+01 |  49.03%| unknown
 15.5s|     1 |     0 |  3795 |     - |   256M |   0 | 421 |  20k|  21k| 245 | 56 |   0 |   0 | 2.871844e+01 | 1.927491e+01 |  48.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 |  3829 |     - |   256M |   0 | 421 |  20k|  21k| 249 | 57 |   0 |   0 | 2.869847e+01 | 1.927491e+01 |  48.89%| unknown
 15.6s|     1 |     0 |  3879 |     - |   256M |   0 | 421 |  20k|  21k| 255 | 58 |   0 |   0 | 2.868447e+01 | 1.927491e+01 |  48.82%| unknown
 15.7s|     1 |     0 |  3898 |     - |   256M |   0 | 421 |  20k|  21k| 257 | 59 |   0 |   0 | 2.868141e+01 | 1.927491e+01 |  48.80%| unknown
 15.8s|     1 |     0 |  3918 |     - |   256M |   0 | 421 |  20k|  21k| 260 | 60 |   0 |   0 | 2.867677e+01 | 1.927491e+01 |  48.78%| unknown
 15.8s|     1 |     0 |  3960 |     - |   256M |   0 | 421 |  20k|  21k| 264 | 61 |   0 |   0 | 2.866649e+01 | 1.927491e+01 |  48.72%| unknown
 15.9s|     1 |     0 |  3987 |     - |   256M |   0 | 421 |  20k|  21k| 267 | 62 |   0 |   0 | 2.865865e+01 | 1.927491e+01 |  48.68%| unknown
 15.9s|     1 |     0 |  4009 |     - |   256M |   0 | 421 |  20k|  21k| 268 | 63 |   0 |   0 | 2.865382e+01 | 1.927491e+01 |  48.66%| unknown
 16.0s|     1 |     0 |  4040 |     - |   257M |   0 | 421 |  20k|  21k| 271 | 64 |   0 |   0 | 2.864209e+01 | 1.927491e+01 |  48.60%| unknown
 16.0s|     1 |     0 |  4065 |     - |   257M |   0 | 421 |  20k|  21k| 274 | 65 |   0 |   0 | 2.863777e+01 | 1.927491e+01 |  48.58%| unknown
 16.1s|     1 |     0 |  4093 |     - |   257M |   0 | 421 |  20k|  21k| 277 | 66 |   0 |   0 | 2.862969e+01 | 1.927491e+01 |  48.53%| unknown
 16.1s|     1 |     0 |  4116 |     - |   257M |   0 | 421 |  20k|  21k| 280 | 67 |   0 |   0 | 2.862248e+01 | 1.927491e+01 |  48.50%| unknown
 16.2s|     1 |     0 |  4128 |     - |   257M |   0 | 421 |  20k|  21k| 283 | 68 |   0 |   0 | 2.862109e+01 | 1.927491e+01 |  48.49%| unknown
 16.2s|     1 |     0 |  4149 |     - |   257M |   0 | 421 |  20k|  21k| 287 | 69 |   0 |   0 | 2.861902e+01 | 1.927491e+01 |  48.48%| unknown
 16.3s|     1 |     0 |  4163 |     - |   258M |   0 | 421 |  20k|  21k| 288 | 70 |   0 |   0 | 2.861738e+01 | 1.927491e+01 |  48.47%| unknown
 16.3s|     1 |     0 |  4207 |     - |   258M |   0 | 421 |  20k|  21k| 298 | 71 |   0 |   0 | 2.860985e+01 | 1.927491e+01 |  48.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 |  4238 |     - |   258M |   0 | 421 |  20k|  21k| 304 | 72 |   0 |   0 | 2.860481e+01 | 1.927491e+01 |  48.40%| unknown
 16.4s|     1 |     0 |  4249 |     - |   258M |   0 | 421 |  20k|  21k| 306 | 74 |   0 |   0 | 2.860422e+01 | 1.927491e+01 |  48.40%| unknown
 16.4s|     1 |     0 |  4262 |     - |   258M |   0 | 421 |  20k|  21k| 310 | 75 |   0 |   0 | 2.860290e+01 | 1.927491e+01 |  48.39%| unknown
 16.5s|     1 |     0 |  4272 |     - |   258M |   0 | 421 |  20k|  21k| 311 | 76 |   0 |   0 | 2.860276e+01 | 1.927491e+01 |  48.39%| unknown
 16.5s|     1 |     0 |  4278 |     - |   258M |   0 | 421 |  20k|  21k| 312 | 77 |   0 |   0 | 2.860258e+01 | 1.927491e+01 |  48.39%| unknown
 16.5s|     1 |     0 |  4280 |     - |   258M |   0 | 421 |  20k|  21k| 313 | 78 |   0 |   0 | 2.860256e+01 | 1.927491e+01 |  48.39%| unknown
r16.6s|     1 |     0 |  4280 |     - |ziroundi|   0 | 421 |  20k|  21k| 313 | 80 |   0 |   0 | 2.860256e+01 | 2.282305e+01 |  25.32%| unknown
L19.6s|     1 |     0 |  4790 |     - |    rens|   0 | 421 |  20k|  21k| 313 | 80 |   0 |   0 | 2.860256e+01 | 2.624493e+01 |   8.98%| unknown
 19.7s|     1 |     0 |  4790 |     - |   258M |   0 | 421 |  20k|  21k| 313 | 80 |   0 |   0 | 2.860256e+01 | 2.624493e+01 |   8.98%| unknown
 19.7s|     1 |     0 |  4790 |     - |   258M |   0 | 421 |  20k|  19k| 313 | 80 |   0 |   0 | 2.860256e+01 | 2.624493e+01 |   8.98%| unknown
 27.2s|     1 |     2 |  4790 |     - |   259M |   0 | 421 |  19k|  19k| 313 | 82 |   0 |  52 | 2.840474e+01 | 2.624493e+01 |   8.23%| unknown
r73.6s|    58 |     7 | 10430 | 108.1 |rounding|  18 | 421 |  16k|  19k| 348 |  0 |  95 | 802 | 2.766457e+01 | 2.628298e+01 |   5.26%|  74.63%
 81.5s|   100 |     4 | 12526 |  83.4 |   294M |  19 | 421 |  16k|  19k| 423 |  0 | 114 | 858 | 2.714997e+01 | 2.628298e+01 |   3.30%|  85.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 84.85
Solving Nodes      : 132
Primal Bound       : +2.62829770912995e+01 (243 solutions)
Dual Bound         : +2.62829770912995e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 84.88 seconds
