presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 26 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 6 chg coeffs, 107 upgd conss, 0 impls, 26 clqs
(round 3, exhaustive) 3 del vars, 0 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 83 chg coeffs, 107 upgd conss, 0 impls, 26 clqs
(round 4, medium)     3 del vars, 3 del conss, 48 add conss, 6897 chg bounds, 0 chg sides, 135 chg coeffs, 107 upgd conss, 0 impls, 104 clqs
   (0.1s) probing: 51/290 (17.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 84 deleted vars, 155 deleted constraints, 48 added constraints, 6897 tightened bounds, 0 added holes, 0 changed sides, 135 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1984 |     - |    62M |   0 |7106 |1067 |1204 | 137 |  7 |   0 |   0 | 1.810348e+05 | 2.227224e+05 |  23.03%| unknown
  0.7s|     1 |     0 |  2115 |     - |    62M |   0 |7106 |1067 |1214 | 147 |  8 |   0 |   0 | 1.817761e+05 | 2.227224e+05 |  22.53%| unknown
  0.9s|     1 |     0 |  2478 |     - |    62M |   0 |7106 |1067 |1251 | 184 |  9 |   0 |   0 | 1.832865e+05 | 2.227224e+05 |  21.52%| unknown
  1.0s|     1 |     0 |  2804 |     - |    63M |   0 |7106 |1067 |1282 | 215 | 10 |   0 |   0 | 1.844003e+05 | 2.227224e+05 |  20.78%| unknown
  1.1s|     1 |     0 |  3182 |     - |    63M |   0 |7106 |1067 |1304 | 237 | 11 |   0 |   0 | 1.853725e+05 | 2.227224e+05 |  20.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3393 |     - |    63M |   0 |7106 |1067 |1316 | 249 | 12 |   0 |   0 | 1.857153e+05 | 2.227224e+05 |  19.93%| unknown
  1.4s|     1 |     0 |  3604 |     - |    65M |   0 |7106 |1067 |1328 | 261 | 13 |   0 |   0 | 1.859761e+05 | 2.227224e+05 |  19.76%| unknown
  1.5s|     1 |     0 |  3796 |     - |    65M |   0 |7106 |1067 |1340 | 273 | 14 |   0 |   0 | 1.861919e+05 | 2.227224e+05 |  19.62%| unknown
  1.6s|     1 |     0 |  3950 |     - |    65M |   0 |7106 |1067 |1355 | 288 | 15 |   0 |   0 | 1.863544e+05 | 2.227224e+05 |  19.52%| unknown
  1.7s|     1 |     0 |  4090 |     - |    65M |   0 |7106 |1067 |1351 | 296 | 16 |   0 |   0 | 1.865081e+05 | 2.227224e+05 |  19.42%| unknown
  1.8s|     1 |     0 |  4225 |     - |    66M |   0 |7106 |1067 |1357 | 302 | 17 |   0 |   0 | 1.866746e+05 | 2.227224e+05 |  19.31%| unknown
  2.0s|     1 |     0 |  4367 |     - |    67M |   0 |7106 |1067 |1367 | 312 | 18 |   0 |   0 | 1.868294e+05 | 2.227224e+05 |  19.21%| unknown
  2.1s|     1 |     0 |  4601 |     - |    67M |   0 |7106 |1067 |1377 | 322 | 19 |   0 |   0 | 1.869860e+05 | 2.227224e+05 |  19.11%| unknown
  2.2s|     1 |     0 |  4716 |     - |    67M |   0 |7106 |1067 |1388 | 333 | 20 |   0 |   0 | 1.870350e+05 | 2.227224e+05 |  19.08%| unknown
  2.3s|     1 |     0 |  4787 |     - |    67M |   0 |7106 |1067 |1390 | 335 | 21 |   0 |   0 | 1.870535e+05 | 2.227224e+05 |  19.07%| unknown
  2.4s|     1 |     0 |  4959 |     - |    67M |   0 |7106 |1067 |1361 | 341 | 22 |   0 |   0 | 1.871745e+05 | 2.227224e+05 |  18.99%| unknown
  2.5s|     1 |     0 |  5137 |     - |    67M |   0 |7106 |1067 |1376 | 356 | 23 |   0 |   0 | 1.872231e+05 | 2.227224e+05 |  18.96%| unknown
  2.7s|     1 |     0 |  5355 |     - |    67M |   0 |7106 |1067 |1385 | 365 | 24 |   0 |   0 | 1.872565e+05 | 2.227224e+05 |  18.94%| unknown
  2.8s|     1 |     0 |  5490 |     - |    67M |   0 |7106 |1067 |1391 | 371 | 25 |   0 |   0 | 1.872811e+05 | 2.227224e+05 |  18.92%| unknown
  3.0s|     1 |     0 |  5811 |     - |    67M |   0 |7106 |1067 |1401 | 381 | 26 |   0 |   0 | 1.873621e+05 | 2.227224e+05 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  5903 |     - |    67M |   0 |7106 |1067 |1410 | 390 | 27 |   0 |   0 | 1.873907e+05 | 2.227224e+05 |  18.85%| unknown
  3.2s|     1 |     0 |  6019 |     - |    67M |   0 |7106 |1067 |1376 | 395 | 28 |   0 |   0 | 1.874223e+05 | 2.227224e+05 |  18.83%| unknown
  3.3s|     1 |     0 |  6123 |     - |    70M |   0 |7106 |1067 |1381 | 400 | 29 |   0 |   0 | 1.874408e+05 | 2.227224e+05 |  18.82%| unknown
  3.5s|     1 |     0 |  6307 |     - |    70M |   0 |7106 |1067 |1390 | 409 | 30 |   0 |   0 | 1.874789e+05 | 2.227224e+05 |  18.80%| unknown
  3.6s|     1 |     0 |  6381 |     - |    70M |   0 |7106 |1067 |1394 | 413 | 31 |   0 |   0 | 1.874982e+05 | 2.227224e+05 |  18.79%| unknown
  3.7s|     1 |     0 |  6475 |     - |    70M |   0 |7106 |1067 |1398 | 417 | 32 |   0 |   0 | 1.875125e+05 | 2.227224e+05 |  18.78%| unknown
  3.8s|     1 |     0 |  6544 |     - |    70M |   0 |7106 |1067 |1401 | 420 | 33 |   0 |   0 | 1.875249e+05 | 2.227224e+05 |  18.77%| unknown
  3.9s|     1 |     0 |  6622 |     - |    70M |   0 |7106 |1067 |1362 | 424 | 34 |   0 |   0 | 1.875356e+05 | 2.227224e+05 |  18.76%| unknown
  4.0s|     1 |     0 |  6766 |     - |    70M |   0 |7106 |1067 |1369 | 431 | 35 |   0 |   0 | 1.875776e+05 | 2.227224e+05 |  18.74%| unknown
  4.1s|     1 |     0 |  6949 |     - |    70M |   0 |7106 |1067 |1381 | 443 | 36 |   0 |   0 | 1.876007e+05 | 2.227224e+05 |  18.72%| unknown
  4.2s|     1 |     0 |  7067 |     - |    70M |   0 |7106 |1067 |1390 | 452 | 37 |   0 |   0 | 1.876109e+05 | 2.227224e+05 |  18.72%| unknown
  4.3s|     1 |     0 |  7198 |     - |    70M |   0 |7106 |1067 |1396 | 458 | 38 |   0 |   0 | 1.876270e+05 | 2.227224e+05 |  18.70%| unknown
  4.4s|     1 |     0 |  7271 |     - |    70M |   0 |7106 |1067 |1402 | 464 | 39 |   0 |   0 | 1.876391e+05 | 2.227224e+05 |  18.70%| unknown
  4.5s|     1 |     0 |  7339 |     - |    70M |   0 |7106 |1067 |1375 | 476 | 40 |   0 |   0 | 1.876462e+05 | 2.227224e+05 |  18.69%| unknown
  4.6s|     1 |     0 |  7426 |     - |    70M |   0 |7106 |1067 |1383 | 484 | 41 |   0 |   0 | 1.876595e+05 | 2.227224e+05 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  7580 |     - |    70M |   0 |7106 |1067 |1391 | 492 | 42 |   0 |   0 | 1.876711e+05 | 2.227224e+05 |  18.68%| unknown
  4.8s|     1 |     0 |  7669 |     - |    70M |   0 |7106 |1067 |1397 | 498 | 43 |   0 |   0 | 1.876802e+05 | 2.227224e+05 |  18.67%| unknown
  4.8s|     1 |     0 |  7766 |     - |    70M |   0 |7106 |1067 |1403 | 504 | 44 |   0 |   0 | 1.876931e+05 | 2.227224e+05 |  18.66%| unknown
  4.9s|     1 |     0 |  7936 |     - |    70M |   0 |7106 |1067 |1414 | 515 | 45 |   0 |   0 | 1.877116e+05 | 2.227224e+05 |  18.65%| unknown
  5.0s|     1 |     0 |  8115 |     - |    71M |   0 |7106 |1067 |1399 | 527 | 46 |   0 |   0 | 1.877210e+05 | 2.227224e+05 |  18.65%| unknown
  5.1s|     1 |     0 |  8209 |     - |    71M |   0 |7106 |1067 |1412 | 540 | 47 |   0 |   0 | 1.877259e+05 | 2.227224e+05 |  18.64%| unknown
  5.1s|     1 |     0 |  8309 |     - |    71M |   0 |7106 |1067 |1421 | 549 | 48 |   0 |   0 | 1.877430e+05 | 2.227224e+05 |  18.63%| unknown
  5.2s|     1 |     0 |  8368 |     - |    71M |   0 |7106 |1067 |1427 | 555 | 49 |   0 |   0 | 1.877472e+05 | 2.227224e+05 |  18.63%| unknown
  5.2s|     1 |     0 |  8433 |     - |    71M |   0 |7106 |1067 |1431 | 559 | 50 |   0 |   0 | 1.877503e+05 | 2.227224e+05 |  18.63%| unknown
  5.3s|     1 |     0 |  8459 |     - |    71M |   0 |7106 |1067 |1433 | 561 | 51 |   0 |   0 | 1.877508e+05 | 2.227224e+05 |  18.63%| unknown
  5.3s|     1 |     0 |  8531 |     - |    71M |   0 |7106 |1067 |1398 | 567 | 52 |   0 |   0 | 1.877544e+05 | 2.227224e+05 |  18.62%| unknown
  5.5s|     1 |     0 |  8719 |     - |    71M |   0 |7106 |1067 |1413 | 582 | 53 |   0 |   0 | 1.877747e+05 | 2.227224e+05 |  18.61%| unknown
  5.5s|     1 |     0 |  8866 |     - |    72M |   0 |7106 |1067 |1420 | 589 | 54 |   0 |   0 | 1.877825e+05 | 2.227224e+05 |  18.61%| unknown
  5.6s|     1 |     0 |  9007 |     - |    72M |   0 |7106 |1067 |1428 | 597 | 55 |   0 |   0 | 1.877898e+05 | 2.227224e+05 |  18.60%| unknown
  5.7s|     1 |     0 |  9118 |     - |    72M |   0 |7106 |1067 |1436 | 605 | 56 |   0 |   0 | 1.877971e+05 | 2.227224e+05 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  9166 |     - |    72M |   0 |7106 |1067 |1440 | 609 | 57 |   0 |   0 | 1.877991e+05 | 2.227224e+05 |  18.60%| unknown
  5.8s|     1 |     0 |  9248 |     - |    72M |   0 |7106 |1067 |1404 | 616 | 58 |   0 |   0 | 1.878061e+05 | 2.227224e+05 |  18.59%| unknown
  5.9s|     1 |     0 |  9283 |     - |    72M |   0 |7106 |1067 |1408 | 620 | 59 |   0 |   0 | 1.878079e+05 | 2.227224e+05 |  18.59%| unknown
  5.9s|     1 |     0 |  9318 |     - |    72M |   0 |7106 |1067 |1414 | 626 | 60 |   0 |   0 | 1.878106e+05 | 2.227224e+05 |  18.59%| unknown
  6.0s|     1 |     0 |  9339 |     - |    73M |   0 |7106 |1067 |1416 | 628 | 61 |   0 |   0 | 1.878110e+05 | 2.227224e+05 |  18.59%| unknown
  6.1s|     1 |     0 |  9413 |     - |    73M |   0 |7106 |1067 |1423 | 635 | 62 |   0 |   0 | 1.878131e+05 | 2.227224e+05 |  18.59%| unknown
  6.1s|     1 |     0 |  9453 |     - |    74M |   0 |7106 |1067 |1431 | 643 | 63 |   0 |   0 | 1.878151e+05 | 2.227224e+05 |  18.59%| unknown
r 6.7s|     1 |     0 | 12140 |     - |intshift|   0 |7106 |1067 |1431 | 643 | 63 |   0 |   0 | 1.878151e+05 | 2.159326e+05 |  14.97%| unknown
L 9.1s|     1 |     0 | 21445 |     - |    alns|   0 |7106 |1067 |1431 | 643 | 63 |   0 |   0 | 1.878151e+05 | 2.151419e+05 |  14.55%| unknown
  9.2s|     1 |     0 | 21445 |     - |    77M |   0 |7106 |1067 |1431 | 643 | 63 |   0 |   0 | 1.878151e+05 | 2.151419e+05 |  14.55%| unknown
i 9.6s|     1 |     0 | 23232 |     - |  oneopt|   0 |7106 |1067 |1431 | 643 | 63 |   0 |   0 | 1.878151e+05 | 1.937636e+05 |   3.17%| unknown
  9.6s|     1 |     0 | 23260 |     - |    77M |   0 |7106 |1067 |1433 | 645 | 64 |   0 |   0 | 1.878161e+05 | 1.937636e+05 |   3.17%| unknown
  9.6s|     1 |     0 | 23288 |     - |    77M |   0 |7106 |1067 |1435 | 647 | 65 |   0 |   0 | 1.878167e+05 | 1.937636e+05 |   3.17%| unknown
 15.6s|     1 |     2 | 23288 |     - |    78M |   0 |7106 |1067 |1435 | 647 | 65 |   0 |  32 | 1.879334e+05 | 1.937636e+05 |   3.10%| unknown
*19.2s|     2 |     1 | 23540 |12462.0 |strongbr|   1 |7106 |1067 |1313 | 647 |  1 |   0 |  55 | 1.879334e+05 | 1.911165e+05 |   1.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*39.4s|     8 |     5 | 24413 |1905.0 |strongbr|   7 |7106 |1068 |1313 | 647 |  2 |   6 | 228 | 1.879851e+05 | 1.898583e+05 |   1.00%|  11.97%
*39.6s|     8 |     5 | 24428 |1907.1 |strongbr|   7 |7106 |1068 |1313 | 647 |  4 |   6 | 232 | 1.879851e+05 | 1.895757e+05 |   0.85%|  11.97%
*42.5s|    17 |     7 | 29082 |1125.2 |    LP  |  11 |7106 |1068 |1341 | 775 | 10 |  11 | 287 | 1.879851e+05 | 1.886735e+05 |   0.37%|  38.25%
*42.7s|    23 |     2 | 29660 | 844.6 |    LP  |  14 |7106 |1067 |1340 | 779 |  3 |  11 | 287 | 1.879851e+05 | 1.881437e+05 |   0.08%|  42.64%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.72
Solving Nodes      : 25
Primal Bound       : +1.88143682995219e+05 (253 solutions)
Dual Bound         : +1.88143682995219e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 42.72 seconds
