feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       39 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 0 upgd conss, 0 impls, 13429 clqs
(round 2, fast)       78 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 0 upgd conss, 0 impls, 13429 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 78 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 13429 upgd conss, 0 impls, 13429 clqs
   (0.3s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 78 deleted vars, 601 deleted constraints, 0 added constraints, 77 tightened bounds, 0 added holes, 187 changed sides, 39 changed coefficients
 0 implications, 13429 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 13429 constraints
  13429 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  2192 |     - |    75M |   0 | 281 |  13k|  13k|  76 | 15 |   0 |   0 | 1.588589e+02 | 6.400000e+01 | 148.22%| unknown
  4.1s|     1 |     0 |  2321 |     - |    76M |   0 | 281 |  13k|  13k|  79 | 16 |   0 |   0 | 1.558315e+02 | 6.400000e+01 | 143.49%| unknown
  4.2s|     1 |     0 |  2434 |     - |    78M |   0 | 281 |  13k|  13k|  82 | 17 |   0 |   0 | 1.525755e+02 | 6.400000e+01 | 138.40%| unknown
  4.2s|     1 |     0 |  2586 |     - |    78M |   0 | 281 |  13k|  13k|  87 | 18 |   0 |   0 | 1.488063e+02 | 6.400000e+01 | 132.51%| unknown
  4.3s|     1 |     0 |  2685 |     - |    79M |   0 | 281 |  13k|  13k|  88 | 19 |   0 |   0 | 1.469688e+02 | 6.400000e+01 | 129.64%| unknown
  4.3s|     1 |     0 |  2823 |     - |    81M |   0 | 281 |  13k|  13k|  91 | 20 |   0 |   0 | 1.449782e+02 | 6.400000e+01 | 126.53%| unknown
  4.4s|     1 |     0 |  2989 |     - |    81M |   0 | 281 |  13k|  13k|  96 | 21 |   0 |   0 | 1.423713e+02 | 6.400000e+01 | 122.46%| unknown
  4.4s|     1 |     0 |  3144 |     - |    81M |   0 | 281 |  13k|  13k| 101 | 22 |   0 |   0 | 1.402362e+02 | 6.400000e+01 | 119.12%| unknown
  4.5s|     1 |     0 |  3252 |     - |    81M |   0 | 281 |  13k|  13k| 103 | 23 |   0 |   0 | 1.391917e+02 | 6.400000e+01 | 117.49%| unknown
  4.5s|     1 |     0 |  3341 |     - |    81M |   0 | 281 |  13k|  13k| 104 | 24 |   0 |   0 | 1.383914e+02 | 6.400000e+01 | 116.24%| unknown
  4.6s|     1 |     0 |  3429 |     - |    81M |   0 | 281 |  13k|  13k| 105 | 25 |   0 |   0 | 1.377612e+02 | 6.400000e+01 | 115.25%| unknown
  4.6s|     1 |     0 |  3552 |     - |    81M |   0 | 281 |  13k|  13k| 108 | 26 |   0 |   0 | 1.363457e+02 | 6.400000e+01 | 113.04%| unknown
  4.6s|     1 |     0 |  3667 |     - |    81M |   0 | 281 |  13k|  13k| 110 | 27 |   0 |   0 | 1.354738e+02 | 6.400000e+01 | 111.68%| unknown
  4.7s|     1 |     0 |  3754 |     - |    81M |   0 | 281 |  13k|  13k| 114 | 28 |   0 |   0 | 1.345558e+02 | 6.400000e+01 | 110.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  3846 |     - |    81M |   0 | 281 |  13k|  13k| 117 | 29 |   0 |   0 | 1.331748e+02 | 6.400000e+01 | 108.09%| unknown
  4.7s|     1 |     0 |  3902 |     - |    81M |   0 | 281 |  13k|  13k| 118 | 30 |   0 |   0 | 1.325566e+02 | 6.400000e+01 | 107.12%| unknown
  4.8s|     1 |     0 |  4046 |     - |    82M |   0 | 281 |  13k|  13k| 120 | 31 |   0 |   0 | 1.317865e+02 | 6.400000e+01 | 105.92%| unknown
  4.8s|     1 |     0 |  4113 |     - |    82M |   0 | 281 |  13k|  13k| 123 | 32 |   0 |   0 | 1.312222e+02 | 6.400000e+01 | 105.03%| unknown
  4.9s|     1 |     0 |  4220 |     - |    82M |   0 | 281 |  13k|  13k| 126 | 33 |   0 |   0 | 1.304854e+02 | 6.400000e+01 | 103.88%| unknown
  4.9s|     1 |     0 |  4299 |     - |    82M |   0 | 281 |  13k|  13k| 129 | 34 |   0 |   0 | 1.301044e+02 | 6.400000e+01 | 103.29%| unknown
  4.9s|     1 |     0 |  4399 |     - |    82M |   0 | 281 |  13k|  13k| 133 | 35 |   0 |   0 | 1.294007e+02 | 6.400000e+01 | 102.19%| unknown
  5.0s|     1 |     0 |  4493 |     - |    82M |   0 | 281 |  13k|  13k| 137 | 36 |   0 |   0 | 1.287242e+02 | 6.400000e+01 | 101.13%| unknown
  5.0s|     1 |     0 |  4559 |     - |    82M |   0 | 281 |  13k|  13k| 140 | 37 |   0 |   0 | 1.281654e+02 | 6.400000e+01 | 100.26%| unknown
  5.0s|     1 |     0 |  4613 |     - |    82M |   0 | 281 |  13k|  13k| 142 | 38 |   0 |   0 | 1.279035e+02 | 6.400000e+01 |  99.85%| unknown
  5.1s|     1 |     0 |  4672 |     - |    82M |   0 | 281 |  13k|  13k| 145 | 39 |   0 |   0 | 1.274001e+02 | 6.400000e+01 |  99.06%| unknown
  5.1s|     1 |     0 |  4714 |     - |    83M |   0 | 281 |  13k|  13k| 147 | 40 |   0 |   0 | 1.271261e+02 | 6.400000e+01 |  98.63%| unknown
  5.1s|     1 |     0 |  4753 |     - |    83M |   0 | 281 |  13k|  13k| 149 | 41 |   0 |   0 | 1.268997e+02 | 6.400000e+01 |  98.28%| unknown
  5.2s|     1 |     0 |  4828 |     - |    83M |   0 | 281 |  13k|  13k| 153 | 42 |   0 |   0 | 1.265872e+02 | 6.400000e+01 |  97.79%| unknown
  5.2s|     1 |     0 |  4897 |     - |    83M |   0 | 281 |  13k|  13k| 156 | 43 |   0 |   0 | 1.263228e+02 | 6.400000e+01 |  97.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  4958 |     - |    83M |   0 | 281 |  13k|  13k| 157 | 44 |   0 |   0 | 1.261380e+02 | 6.400000e+01 |  97.09%| unknown
  5.3s|     1 |     0 |  5070 |     - |    83M |   0 | 281 |  13k|  13k| 163 | 45 |   0 |   0 | 1.248102e+02 | 6.400000e+01 |  95.02%| unknown
  5.3s|     1 |     0 |  5159 |     - |    83M |   0 | 281 |  13k|  13k| 169 | 46 |   0 |   0 | 1.244270e+02 | 6.400000e+01 |  94.42%| unknown
  5.3s|     1 |     0 |  5237 |     - |    83M |   0 | 281 |  13k|  13k| 173 | 47 |   0 |   0 | 1.239774e+02 | 6.400000e+01 |  93.71%| unknown
  5.4s|     1 |     0 |  5366 |     - |    83M |   0 | 281 |  13k|  13k| 178 | 48 |   0 |   0 | 1.233600e+02 | 6.400000e+01 |  92.75%| unknown
  5.4s|     1 |     0 |  5509 |     - |    83M |   0 | 281 |  13k|  13k| 184 | 49 |   0 |   0 | 1.224816e+02 | 6.400000e+01 |  91.38%| unknown
  5.5s|     1 |     0 |  5573 |     - |    83M |   0 | 281 |  13k|  13k| 186 | 50 |   0 |   0 | 1.222506e+02 | 6.400000e+01 |  91.02%| unknown
  5.5s|     1 |     0 |  5704 |     - |    83M |   0 | 281 |  13k|  13k| 192 | 51 |   0 |   0 | 1.216429e+02 | 6.400000e+01 |  90.07%| unknown
  5.6s|     1 |     0 |  5789 |     - |    84M |   0 | 281 |  13k|  13k| 199 | 52 |   0 |   0 | 1.212303e+02 | 6.400000e+01 |  89.42%| unknown
  5.6s|     1 |     0 |  5889 |     - |    84M |   0 | 281 |  13k|  13k| 207 | 53 |   0 |   0 | 1.205649e+02 | 6.400000e+01 |  88.38%| unknown
  5.6s|     1 |     0 |  5960 |     - |    84M |   0 | 281 |  13k|  13k| 211 | 54 |   0 |   0 | 1.202218e+02 | 6.400000e+01 |  87.85%| unknown
  5.7s|     1 |     0 |  6042 |     - |    84M |   0 | 281 |  13k|  13k| 217 | 55 |   0 |   0 | 1.199379e+02 | 6.400000e+01 |  87.40%| unknown
  5.7s|     1 |     0 |  6174 |     - |    84M |   0 | 281 |  13k|  13k| 222 | 56 |   0 |   0 | 1.195765e+02 | 6.400000e+01 |  86.84%| unknown
  5.8s|     1 |     0 |  6308 |     - |    84M |   0 | 281 |  13k|  13k| 226 | 57 |   0 |   0 | 1.189605e+02 | 6.400000e+01 |  85.88%| unknown
  5.8s|     1 |     0 |  6391 |     - |    84M |   0 | 281 |  13k|  13k| 229 | 58 |   0 |   0 | 1.187803e+02 | 6.400000e+01 |  85.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  6462 |     - |    84M |   0 | 281 |  13k|  13k| 231 | 59 |   0 |   0 | 1.184427e+02 | 6.400000e+01 |  85.07%| unknown
  5.9s|     1 |     0 |  6541 |     - |    84M |   0 | 281 |  13k|  13k| 235 | 60 |   0 |   0 | 1.181877e+02 | 6.400000e+01 |  84.67%| unknown
  5.9s|     1 |     0 |  6601 |     - |    84M |   0 | 281 |  13k|  13k| 238 | 61 |   0 |   0 | 1.180329e+02 | 6.400000e+01 |  84.43%| unknown
  5.9s|     1 |     0 |  6655 |     - |    85M |   0 | 281 |  13k|  13k| 242 | 62 |   0 |   0 | 1.178592e+02 | 6.400000e+01 |  84.15%| unknown
  6.0s|     1 |     0 |  6714 |     - |    85M |   0 | 281 |  13k|  13k| 243 | 63 |   0 |   0 | 1.177540e+02 | 6.400000e+01 |  83.99%| unknown
  6.0s|     1 |     0 |  6788 |     - |    85M |   0 | 281 |  13k|  13k| 250 | 64 |   0 |   0 | 1.175405e+02 | 6.400000e+01 |  83.66%| unknown
  6.1s|     1 |     0 |  6865 |     - |    85M |   0 | 281 |  13k|  13k| 256 | 65 |   0 |   0 | 1.173371e+02 | 6.400000e+01 |  83.34%| unknown
  6.1s|     1 |     0 |  6981 |     - |    85M |   0 | 281 |  13k|  13k| 263 | 66 |   0 |   0 | 1.169845e+02 | 6.400000e+01 |  82.79%| unknown
  6.1s|     1 |     0 |  7021 |     - |    85M |   0 | 281 |  13k|  13k| 266 | 67 |   0 |   0 | 1.168554e+02 | 6.400000e+01 |  82.59%| unknown
  6.2s|     1 |     0 |  7068 |     - |    85M |   0 | 281 |  13k|  13k| 269 | 68 |   0 |   0 | 1.167117e+02 | 6.400000e+01 |  82.36%| unknown
  6.2s|     1 |     0 |  7205 |     - |    85M |   0 | 281 |  13k|  13k| 276 | 69 |   0 |   0 | 1.163252e+02 | 6.400000e+01 |  81.76%| unknown
  6.3s|     1 |     0 |  7311 |     - |    85M |   0 | 281 |  13k|  13k| 278 | 70 |   0 |   0 | 1.161597e+02 | 6.400000e+01 |  81.50%| unknown
  6.3s|     1 |     0 |  7372 |     - |    86M |   0 | 281 |  13k|  13k| 280 | 71 |   0 |   0 | 1.160123e+02 | 6.400000e+01 |  81.27%| unknown
  6.3s|     1 |     0 |  7434 |     - |    86M |   0 | 281 |  13k|  13k| 283 | 72 |   0 |   0 | 1.158687e+02 | 6.400000e+01 |  81.04%| unknown
  6.4s|     1 |     0 |  7514 |     - |    86M |   0 | 281 |  13k|  13k| 289 | 73 |   0 |   0 | 1.156578e+02 | 6.400000e+01 |  80.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |  7583 |     - |    86M |   0 | 281 |  13k|  13k| 295 | 74 |   0 |   0 | 1.155542e+02 | 6.400000e+01 |  80.55%| unknown
  6.4s|     1 |     0 |  7677 |     - |    86M |   0 | 281 |  13k|  13k| 300 | 75 |   0 |   0 | 1.152513e+02 | 6.400000e+01 |  80.08%| unknown
  6.5s|     1 |     0 |  7737 |     - |    86M |   0 | 281 |  13k|  13k| 304 | 76 |   0 |   0 | 1.151789e+02 | 6.400000e+01 |  79.97%| unknown
  6.5s|     1 |     0 |  7771 |     - |    86M |   0 | 281 |  13k|  13k| 308 | 77 |   0 |   0 | 1.151147e+02 | 6.400000e+01 |  79.87%| unknown
  6.5s|     1 |     0 |  7792 |     - |    86M |   0 | 281 |  13k|  13k| 310 | 78 |   0 |   0 | 1.150968e+02 | 6.400000e+01 |  79.84%| unknown
  6.6s|     1 |     0 |  7876 |     - |    86M |   0 | 281 |  13k|  13k| 312 | 79 |   0 |   0 | 1.148726e+02 | 6.400000e+01 |  79.49%| unknown
  6.6s|     1 |     0 |  7928 |     - |    86M |   0 | 281 |  13k|  13k| 317 | 80 |   0 |   0 | 1.147806e+02 | 6.400000e+01 |  79.34%| unknown
  6.7s|     1 |     0 |  7998 |     - |    86M |   0 | 281 |  13k|  13k| 322 | 81 |   0 |   0 | 1.146474e+02 | 6.400000e+01 |  79.14%| unknown
  6.7s|     1 |     0 |  8067 |     - |    87M |   0 | 281 |  13k|  13k| 329 | 82 |   0 |   0 | 1.144569e+02 | 6.400000e+01 |  78.84%| unknown
  6.8s|     1 |     0 |  8182 |     - |    87M |   0 | 281 |  13k|  13k| 332 | 83 |   0 |   0 | 1.141978e+02 | 6.400000e+01 |  78.43%| unknown
  6.8s|     1 |     0 |  8243 |     - |    87M |   0 | 281 |  13k|  13k| 336 | 84 |   0 |   0 | 1.140349e+02 | 6.400000e+01 |  78.18%| unknown
  6.8s|     1 |     0 |  8284 |     - |    87M |   0 | 281 |  13k|  13k| 338 | 85 |   0 |   0 | 1.139726e+02 | 6.400000e+01 |  78.08%| unknown
  6.9s|     1 |     0 |  8340 |     - |    87M |   0 | 281 |  13k|  13k| 341 | 86 |   0 |   0 | 1.138978e+02 | 6.400000e+01 |  77.97%| unknown
  6.9s|     1 |     0 |  8403 |     - |    87M |   0 | 281 |  13k|  13k| 347 | 87 |   0 |   0 | 1.138009e+02 | 6.400000e+01 |  77.81%| unknown
  6.9s|     1 |     0 |  8500 |     - |    87M |   0 | 281 |  13k|  13k| 351 | 88 |   0 |   0 | 1.136591e+02 | 6.400000e+01 |  77.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  8614 |     - |    87M |   0 | 281 |  13k|  13k| 357 | 89 |   0 |   0 | 1.134939e+02 | 6.400000e+01 |  77.33%| unknown
  7.1s|     1 |     0 |  8714 |     - |    87M |   0 | 281 |  13k|  13k| 364 | 90 |   0 |   0 | 1.132708e+02 | 6.400000e+01 |  76.99%| unknown
  7.1s|     1 |     0 |  8803 |     - |    87M |   0 | 281 |  13k|  13k| 368 | 91 |   0 |   0 | 1.131005e+02 | 6.400000e+01 |  76.72%| unknown
  7.1s|     1 |     0 |  8892 |     - |    87M |   0 | 281 |  13k|  13k| 371 | 92 |   0 |   0 | 1.127766e+02 | 6.400000e+01 |  76.21%| unknown
  7.2s|     1 |     0 |  8982 |     - |    87M |   0 | 281 |  13k|  13k| 374 | 93 |   0 |   0 | 1.126309e+02 | 6.400000e+01 |  75.99%| unknown
  7.2s|     1 |     0 |  9108 |     - |    87M |   0 | 281 |  13k|  13k| 378 | 94 |   0 |   0 | 1.124137e+02 | 6.400000e+01 |  75.65%| unknown
  7.3s|     1 |     0 |  9192 |     - |    88M |   0 | 281 |  13k|  13k| 386 | 95 |   0 |   0 | 1.122811e+02 | 6.400000e+01 |  75.44%| unknown
  7.3s|     1 |     0 |  9241 |     - |    88M |   0 | 281 |  13k|  13k| 388 | 96 |   0 |   0 | 1.122017e+02 | 6.400000e+01 |  75.32%| unknown
  7.3s|     1 |     0 |  9280 |     - |    88M |   0 | 281 |  13k|  13k| 390 | 97 |   0 |   0 | 1.121796e+02 | 6.400000e+01 |  75.28%| unknown
  7.4s|     1 |     0 |  9392 |     - |    88M |   0 | 281 |  13k|  13k| 397 | 98 |   0 |   0 | 1.120218e+02 | 6.400000e+01 |  75.03%| unknown
  7.4s|     1 |     0 |  9503 |     - |    88M |   0 | 281 |  13k|  13k| 404 | 99 |   0 |   0 | 1.118183e+02 | 6.400000e+01 |  74.72%| unknown
  7.5s|     1 |     0 |  9607 |     - |    88M |   0 | 281 |  13k|  13k| 410 |100 |   0 |   0 | 1.116294e+02 | 6.400000e+01 |  74.42%| unknown
  7.5s|     1 |     0 |  9699 |     - |    88M |   0 | 281 |  13k|  13k| 415 |101 |   0 |   0 | 1.114917e+02 | 6.400000e+01 |  74.21%| unknown
  7.6s|     1 |     0 |  9799 |     - |    88M |   0 | 281 |  13k|  13k| 421 |102 |   0 |   0 | 1.113825e+02 | 6.400000e+01 |  74.04%| unknown
  7.6s|     1 |     0 |  9903 |     - |    88M |   0 | 281 |  13k|  13k| 426 |103 |   0 |   0 | 1.111486e+02 | 6.400000e+01 |  73.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 |  9980 |     - |    88M |   0 | 281 |  13k|  13k| 429 |104 |   0 |   0 | 1.110547e+02 | 6.400000e+01 |  73.52%| unknown
  7.7s|     1 |     0 | 10084 |     - |    88M |   0 | 281 |  13k|  13k| 433 |105 |   0 |   0 | 1.109368e+02 | 6.400000e+01 |  73.34%| unknown
  7.8s|     1 |     0 | 10133 |     - |    88M |   0 | 281 |  13k|  13k| 436 |106 |   0 |   0 | 1.108757e+02 | 6.400000e+01 |  73.24%| unknown
  7.8s|     1 |     0 | 10210 |     - |    88M |   0 | 281 |  13k|  13k| 442 |107 |   0 |   0 | 1.108029e+02 | 6.400000e+01 |  73.13%| unknown
  7.8s|     1 |     0 | 10287 |     - |    88M |   0 | 281 |  13k|  13k| 448 |108 |   0 |   0 | 1.107185e+02 | 6.400000e+01 |  73.00%| unknown
  7.9s|     1 |     0 | 10349 |     - |    89M |   0 | 281 |  13k|  13k| 458 |109 |   0 |   0 | 1.106485e+02 | 6.400000e+01 |  72.89%| unknown
  7.9s|     1 |     0 | 10459 |     - |    89M |   0 | 281 |  13k|  13k| 463 |110 |   0 |   0 | 1.104845e+02 | 6.400000e+01 |  72.63%| unknown
  8.0s|     1 |     0 | 10530 |     - |    89M |   0 | 281 |  13k|  13k| 467 |111 |   0 |   0 | 1.104329e+02 | 6.400000e+01 |  72.55%| unknown
  8.0s|     1 |     0 | 10630 |     - |    89M |   0 | 281 |  13k|  13k| 472 |112 |   0 |   0 | 1.102281e+02 | 6.400000e+01 |  72.23%| unknown
  8.1s|     1 |     0 | 10713 |     - |    89M |   0 | 281 |  13k|  13k| 478 |113 |   0 |   0 | 1.101259e+02 | 6.400000e+01 |  72.07%| unknown
  8.1s|     1 |     0 | 10799 |     - |    89M |   0 | 281 |  13k|  13k| 483 |114 |   0 |   0 | 1.100086e+02 | 6.400000e+01 |  71.89%| unknown
  8.1s|     1 |     0 | 10868 |     - |    89M |   0 | 281 |  13k|  13k| 490 |115 |   0 |   0 | 1.098818e+02 | 6.400000e+01 |  71.69%| unknown
  8.2s|     1 |     0 | 10934 |     - |    89M |   0 | 281 |  13k|  13k| 495 |116 |   0 |   0 | 1.097808e+02 | 6.400000e+01 |  71.53%| unknown
  8.2s|     1 |     0 | 11021 |     - |    89M |   0 | 281 |  13k|  13k| 499 |117 |   0 |   0 | 1.096896e+02 | 6.400000e+01 |  71.39%| unknown
  8.3s|     1 |     0 | 11089 |     - |    90M |   0 | 281 |  13k|  13k| 506 |118 |   0 |   0 | 1.096310e+02 | 6.400000e+01 |  71.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 11166 |     - |    90M |   0 | 281 |  13k|  13k| 511 |119 |   0 |   0 | 1.095161e+02 | 6.400000e+01 |  71.12%| unknown
  8.4s|     1 |     0 | 11321 |     - |    90M |   0 | 281 |  13k|  13k| 517 |120 |   0 |   0 | 1.093623e+02 | 6.400000e+01 |  70.88%| unknown
  8.4s|     1 |     0 | 11408 |     - |    90M |   0 | 281 |  13k|  13k| 521 |121 |   0 |   0 | 1.092885e+02 | 6.400000e+01 |  70.76%| unknown
  8.5s|     1 |     0 | 11540 |     - |    90M |   0 | 281 |  13k|  13k| 527 |122 |   0 |   0 | 1.091228e+02 | 6.400000e+01 |  70.50%| unknown
  8.5s|     1 |     0 | 11653 |     - |    90M |   0 | 281 |  13k|  13k| 532 |123 |   0 |   0 | 1.090274e+02 | 6.400000e+01 |  70.36%| unknown
  8.6s|     1 |     0 | 11701 |     - |    90M |   0 | 281 |  13k|  13k| 534 |124 |   0 |   0 | 1.089904e+02 | 6.400000e+01 |  70.30%| unknown
  8.6s|     1 |     0 | 11744 |     - |    90M |   0 | 281 |  13k|  13k| 536 |125 |   0 |   0 | 1.089674e+02 | 6.400000e+01 |  70.26%| unknown
  8.6s|     1 |     0 | 11781 |     - |    90M |   0 | 281 |  13k|  13k| 541 |126 |   0 |   0 | 1.089526e+02 | 6.400000e+01 |  70.24%| unknown
  8.7s|     1 |     0 | 11829 |     - |    90M |   0 | 281 |  13k|  13k| 544 |127 |   0 |   0 | 1.089292e+02 | 6.400000e+01 |  70.20%| unknown
  8.7s|     1 |     0 | 11898 |     - |    90M |   0 | 281 |  13k|  13k| 554 |128 |   0 |   0 | 1.088797e+02 | 6.400000e+01 |  70.12%| unknown
  8.8s|     1 |     0 | 11974 |     - |    90M |   0 | 281 |  13k|  13k| 561 |129 |   0 |   0 | 1.088278e+02 | 6.400000e+01 |  70.04%| unknown
  8.8s|     1 |     0 | 12065 |     - |    90M |   0 | 281 |  13k|  13k| 566 |130 |   0 |   0 | 1.087649e+02 | 6.400000e+01 |  69.95%| unknown
  8.8s|     1 |     0 | 12109 |     - |    90M |   0 | 281 |  13k|  13k| 568 |131 |   0 |   0 | 1.087527e+02 | 6.400000e+01 |  69.93%| unknown
  8.9s|     1 |     0 | 12190 |     - |    90M |   0 | 281 |  13k|  13k| 576 |132 |   0 |   0 | 1.086801e+02 | 6.400000e+01 |  69.81%| unknown
  8.9s|     1 |     0 | 12231 |     - |    90M |   0 | 281 |  13k|  13k| 578 |133 |   0 |   0 | 1.086678e+02 | 6.400000e+01 |  69.79%| unknown
