presolving:
(round 1, fast)       0 del vars, 101 del conss, 0 add conss, 13130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 5 bound changes
(round 2, exhaustive) 0 del vars, 101 del conss, 0 add conss, 13225 chg bounds, 0 chg sides, 95 chg coeffs, 13130 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/13130 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 101 deleted constraints, 0 added constraints, 13225 tightened bounds, 0 added holes, 0 changed sides, 95 changed coefficients
 13130 implications, 0 cliques
presolved problem has 26260 variables (13130 bin, 0 int, 0 impl, 13130 cont) and 13329 constraints
  13130 constraints of type <varbound>
    199 constraints of type <linear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 10239 |     - |   206M |   0 |  26k|  13k|  13k| 162 |  6 |   0 |   0 | 3.281811e+04 | 3.945095e+04 |  20.21%| unknown
  3.7s|     1 |     0 | 10509 |     - |   209M |   0 |  26k|  13k|  13k| 177 |  7 |   0 |   0 | 3.286155e+04 | 3.945095e+04 |  20.05%| unknown
  3.8s|     1 |     0 | 10689 |     - |   211M |   0 |  26k|  13k|  13k| 197 |  8 |   0 |   0 | 3.293712e+04 | 3.945095e+04 |  19.78%| unknown
  4.0s|     1 |     0 | 10842 |     - |   213M |   0 |  26k|  13k|  13k| 217 |  9 |   0 |   0 | 3.303931e+04 | 3.945095e+04 |  19.41%| unknown
  4.1s|     1 |     0 | 10902 |     - |   216M |   0 |  26k|  13k|  13k| 235 | 10 |   0 |   0 | 3.309512e+04 | 3.945095e+04 |  19.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 11037 |     - |   220M |   0 |  26k|  13k|  13k| 253 | 11 |   0 |   0 | 3.313789e+04 | 3.945095e+04 |  19.05%| unknown
  4.4s|     1 |     0 | 11133 |     - |   223M |   0 |  26k|  13k|  13k| 271 | 12 |   0 |   0 | 3.319995e+04 | 3.945095e+04 |  18.83%| unknown
  4.5s|     1 |     0 | 11205 |     - |   226M |   0 |  26k|  13k|  13k| 288 | 13 |   0 |   0 | 3.326247e+04 | 3.945095e+04 |  18.60%| unknown
  4.6s|     1 |     0 | 11281 |     - |   228M |   0 |  26k|  13k|  13k| 304 | 14 |   0 |   0 | 3.329621e+04 | 3.945095e+04 |  18.48%| unknown
  4.8s|     1 |     0 | 11333 |     - |   231M |   0 |  26k|  13k|  13k| 319 | 15 |   0 |   0 | 3.332984e+04 | 3.945095e+04 |  18.37%| unknown
  4.9s|     1 |     0 | 11383 |     - |   233M |   0 |  26k|  13k|  13k| 333 | 16 |   0 |   0 | 3.334465e+04 | 3.945095e+04 |  18.31%| unknown
  5.1s|     1 |     0 | 11438 |     - |   235M |   0 |  26k|  13k|  13k| 348 | 17 |   0 |   0 | 3.338358e+04 | 3.945095e+04 |  18.17%| unknown
  5.3s|     1 |     0 | 11491 |     - |   238M |   0 |  26k|  13k|  13k| 363 | 18 |   0 |   0 | 3.340749e+04 | 3.945095e+04 |  18.09%| unknown
  5.5s|     1 |     0 | 11532 |     - |   241M |   0 |  26k|  13k|  13k| 376 | 19 |   0 |   0 | 3.344426e+04 | 3.945095e+04 |  17.96%| unknown
  5.8s|     1 |     0 | 11686 |     - |   243M |   0 |  26k|  13k|  13k| 388 | 20 |   0 |   0 | 3.345919e+04 | 3.945095e+04 |  17.91%| unknown
  6.0s|     1 |     0 | 11718 |     - |   245M |   0 |  26k|  13k|  13k| 399 | 21 |   0 |   0 | 3.347242e+04 | 3.945095e+04 |  17.86%| unknown
  6.2s|     1 |     0 | 11743 |     - |   246M |   0 |  26k|  13k|  13k| 408 | 22 |   0 |   0 | 3.347990e+04 | 3.945095e+04 |  17.83%| unknown
  6.4s|     1 |     0 | 11768 |     - |   246M |   0 |  26k|  13k|  13k| 415 | 23 |   0 |   0 | 3.348622e+04 | 3.945095e+04 |  17.81%| unknown
  6.7s|     1 |     0 | 11844 |     - |   247M |   0 |  26k|  13k|  13k| 432 | 24 |   0 |   0 | 3.351606e+04 | 3.945095e+04 |  17.71%| unknown
  6.9s|     1 |     0 | 11896 |     - |   248M |   0 |  26k|  13k|  13k| 449 | 25 |   0 |   0 | 3.353953e+04 | 3.945095e+04 |  17.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 12058 |     - |   249M |   0 |  26k|  13k|  13k| 467 | 26 |   0 |   0 | 3.355731e+04 | 3.945095e+04 |  17.56%| unknown
  7.3s|     1 |     0 | 12230 |     - |   251M |   0 |  26k|  13k|  13k| 484 | 27 |   0 |   0 | 3.357967e+04 | 3.945095e+04 |  17.48%| unknown
  7.5s|     1 |     0 | 12281 |     - |   251M |   0 |  26k|  13k|  13k| 499 | 28 |   0 |   0 | 3.359800e+04 | 3.945095e+04 |  17.42%| unknown
  7.8s|     1 |     0 | 12526 |     - |   254M |   0 |  26k|  13k|  13k| 514 | 29 |   0 |   0 | 3.360955e+04 | 3.945095e+04 |  17.38%| unknown
  8.1s|     1 |     0 | 12967 |     - |   254M |   0 |  26k|  13k|  13k| 528 | 30 |   0 |   0 | 3.362415e+04 | 3.945095e+04 |  17.33%| unknown
  8.4s|     1 |     0 | 13015 |     - |   254M |   0 |  26k|  13k|  13k| 542 | 31 |   0 |   0 | 3.363884e+04 | 3.945095e+04 |  17.28%| unknown
  8.7s|     1 |     0 | 13174 |     - |   254M |   0 |  26k|  13k|  13k| 556 | 32 |   0 |   0 | 3.365592e+04 | 3.945095e+04 |  17.22%| unknown
  8.9s|     1 |     0 | 13220 |     - |   256M |   0 |  26k|  13k|  13k| 568 | 33 |   0 |   0 | 3.366760e+04 | 3.945095e+04 |  17.18%| unknown
  9.2s|     1 |     0 | 13352 |     - |   258M |   0 |  26k|  13k|  13k| 578 | 34 |   0 |   0 | 3.368113e+04 | 3.945095e+04 |  17.13%| unknown
  9.4s|     1 |     0 | 13399 |     - |   259M |   0 |  26k|  13k|  13k| 587 | 35 |   0 |   0 | 3.368924e+04 | 3.945095e+04 |  17.10%| unknown
  9.7s|     1 |     0 | 13492 |     - |   260M |   0 |  26k|  13k|  13k| 596 | 36 |   0 |   0 | 3.370559e+04 | 3.945095e+04 |  17.05%| unknown
  9.9s|     1 |     0 | 13618 |     - |   262M |   0 |  26k|  13k|  13k| 604 | 37 |   0 |   0 | 3.371381e+04 | 3.945095e+04 |  17.02%| unknown
 10.2s|     1 |     0 | 13665 |     - |   262M |   0 |  26k|  13k|  13k| 612 | 38 |   0 |   0 | 3.371964e+04 | 3.945095e+04 |  17.00%| unknown
 10.4s|     1 |     0 | 13711 |     - |   263M |   0 |  26k|  13k|  13k| 619 | 39 |   0 |   0 | 3.373096e+04 | 3.945095e+04 |  16.96%| unknown
 10.7s|     1 |     0 | 13850 |     - |   264M |   0 |  26k|  13k|  13k| 626 | 40 |   0 |   0 | 3.373810e+04 | 3.945095e+04 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 13885 |     - |   264M |   0 |  26k|  13k|  13k| 633 | 41 |   0 |   0 | 3.374593e+04 | 3.945095e+04 |  16.91%| unknown
 11.1s|     1 |     0 | 13929 |     - |   265M |   0 |  26k|  13k|  13k| 640 | 42 |   0 |   0 | 3.375842e+04 | 3.945095e+04 |  16.86%| unknown
 11.3s|     1 |     0 | 14045 |     - |   266M |   0 |  26k|  13k|  13k| 659 | 43 |   0 |   0 | 3.378964e+04 | 3.945095e+04 |  16.75%| unknown
 11.6s|     1 |     0 | 14215 |     - |   268M |   0 |  26k|  13k|  13k| 675 | 44 |   0 |   0 | 3.381538e+04 | 3.945095e+04 |  16.67%| unknown
 11.9s|     1 |     0 | 14318 |     - |   270M |   0 |  26k|  13k|  13k| 692 | 45 |   0 |   0 | 3.384387e+04 | 3.945095e+04 |  16.57%| unknown
 12.1s|     1 |     0 | 14400 |     - |   271M |   0 |  26k|  13k|  13k| 707 | 46 |   0 |   0 | 3.386984e+04 | 3.945095e+04 |  16.48%| unknown
 12.4s|     1 |     0 | 14538 |     - |   273M |   0 |  26k|  13k|  13k| 722 | 47 |   0 |   0 | 3.390205e+04 | 3.945095e+04 |  16.37%| unknown
 12.7s|     1 |     0 | 14765 |     - |   274M |   0 |  26k|  13k|  13k| 737 | 48 |   0 |   0 | 3.392452e+04 | 3.945095e+04 |  16.29%| unknown
 13.0s|     1 |     0 | 15093 |     - |   277M |   0 |  26k|  13k|  13k| 753 | 49 |   0 |   0 | 3.394827e+04 | 3.945095e+04 |  16.21%| unknown
 13.4s|     1 |     0 | 15310 |     - |   277M |   0 |  26k|  13k|  13k| 767 | 50 |   0 |   0 | 3.398554e+04 | 3.945095e+04 |  16.08%| unknown
 13.7s|     1 |     0 | 15494 |     - |   279M |   0 |  26k|  13k|  13k| 781 | 51 |   0 |   0 | 3.402454e+04 | 3.945095e+04 |  15.95%| unknown
 14.0s|     1 |     0 | 15593 |     - |   280M |   0 |  26k|  13k|  13k| 796 | 52 |   0 |   0 | 3.404517e+04 | 3.945095e+04 |  15.88%| unknown
 14.3s|     1 |     0 | 15666 |     - |   282M |   0 |  26k|  13k|  13k| 810 | 53 |   0 |   0 | 3.406355e+04 | 3.945095e+04 |  15.82%| unknown
 14.5s|     1 |     0 | 15760 |     - |   287M |   0 |  26k|  13k|  13k| 824 | 54 |   0 |   0 | 3.408633e+04 | 3.945095e+04 |  15.74%| unknown
 14.7s|     1 |     0 | 15836 |     - |   287M |   0 |  26k|  13k|  13k| 838 | 55 |   0 |   0 | 3.410683e+04 | 3.945095e+04 |  15.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 | 16053 |     - |   287M |   0 |  26k|  13k|  13k| 852 | 56 |   0 |   0 | 3.412890e+04 | 3.945095e+04 |  15.59%| unknown
 15.1s|     1 |     0 | 16123 |     - |   288M |   0 |  26k|  13k|  13k| 866 | 57 |   0 |   0 | 3.415061e+04 | 3.945095e+04 |  15.52%| unknown
 15.4s|     1 |     0 | 16199 |     - |   290M |   0 |  26k|  13k|  13k| 880 | 58 |   0 |   0 | 3.416748e+04 | 3.945095e+04 |  15.46%| unknown
 15.7s|     1 |     0 | 16295 |     - |   293M |   0 |  26k|  13k|  13k| 894 | 59 |   0 |   0 | 3.418308e+04 | 3.945095e+04 |  15.41%| unknown
 16.0s|     1 |     0 | 16364 |     - |   293M |   0 |  26k|  13k|  13k| 905 | 60 |   0 |   0 | 3.418947e+04 | 3.945095e+04 |  15.39%| unknown
 16.3s|     1 |     0 | 16429 |     - |   294M |   0 |  26k|  13k|  13k| 913 | 61 |   0 |   0 | 3.419893e+04 | 3.945095e+04 |  15.36%| unknown
 16.7s|     1 |     0 | 16643 |     - |   295M |   0 |  26k|  13k|  13k| 930 | 62 |   0 |   0 | 3.422262e+04 | 3.945095e+04 |  15.28%| unknown
 16.9s|     1 |     0 | 16807 |     - |   295M |   0 |  26k|  13k|  13k| 947 | 63 |   0 |   0 | 3.425163e+04 | 3.945095e+04 |  15.18%| unknown
 17.3s|     1 |     0 | 16962 |     - |   301M |   0 |  26k|  13k|  13k| 964 | 64 |   0 |   0 | 3.428362e+04 | 3.945095e+04 |  15.07%| unknown
 17.6s|     1 |     0 | 17031 |     - |   301M |   0 |  26k|  13k|  13k| 979 | 65 |   0 |   0 | 3.430315e+04 | 3.945095e+04 |  15.01%| unknown
 17.9s|     1 |     0 | 17107 |     - |   304M |   0 |  26k|  13k|  13k| 995 | 66 |   0 |   0 | 3.431662e+04 | 3.945095e+04 |  14.96%| unknown
 18.1s|     1 |     0 | 17251 |     - |   305M |   0 |  26k|  13k|  13k|1011 | 67 |   0 |   0 | 3.455929e+04 | 3.945095e+04 |  14.15%| unknown
 18.4s|     1 |     0 | 17342 |     - |   306M |   0 |  26k|  13k|  13k|1024 | 68 |   0 |   0 | 3.458506e+04 | 3.945095e+04 |  14.07%| unknown
 18.6s|     1 |     0 | 17454 |     - |   309M |   0 |  26k|  13k|  13k|1035 | 69 |   0 |   0 | 3.460094e+04 | 3.945095e+04 |  14.02%| unknown
 18.9s|     1 |     0 | 17543 |     - |   311M |   0 |  26k|  13k|  13k|1048 | 70 |   0 |   0 | 3.462533e+04 | 3.945095e+04 |  13.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 | 17635 |     - |   311M |   0 |  26k|  13k|  13k|1060 | 71 |   0 |   0 | 3.464028e+04 | 3.945095e+04 |  13.89%| unknown
 19.5s|     1 |     0 | 17703 |     - |   312M |   0 |  26k|  13k|  13k|1072 | 72 |   0 |   0 | 3.465135e+04 | 3.945095e+04 |  13.85%| unknown
 19.8s|     1 |     0 | 17797 |     - |   313M |   0 |  26k|  13k|  13k|1084 | 73 |   0 |   0 | 3.466696e+04 | 3.945095e+04 |  13.80%| unknown
 20.1s|     1 |     0 | 17868 |     - |   318M |   0 |  26k|  13k|  13k|1094 | 74 |   0 |   0 | 3.467504e+04 | 3.945095e+04 |  13.77%| unknown
 20.4s|     1 |     0 | 18035 |     - |   319M |   0 |  26k|  13k|  13k|1105 | 75 |   0 |   0 | 3.468269e+04 | 3.945095e+04 |  13.75%| unknown
 20.8s|     1 |     0 | 18122 |     - |   319M |   0 |  26k|  13k|  13k|1115 | 76 |   0 |   0 | 3.469597e+04 | 3.945095e+04 |  13.70%| unknown
 21.1s|     1 |     0 | 18197 |     - |   320M |   0 |  26k|  13k|  13k|1123 | 77 |   0 |   0 | 3.471089e+04 | 3.945095e+04 |  13.66%| unknown
 21.4s|     1 |     0 | 18427 |     - |   321M |   0 |  26k|  13k|  13k|1139 | 78 |   0 |   0 | 3.473571e+04 | 3.945095e+04 |  13.57%| unknown
 21.8s|     1 |     0 | 18629 |     - |   324M |   0 |  26k|  13k|  13k|1154 | 79 |   0 |   0 | 3.500196e+04 | 3.945095e+04 |  12.71%| unknown
 22.2s|     1 |     0 | 18833 |     - |   324M |   0 |  26k|  13k|  13k|1168 | 80 |   0 |   0 | 3.502842e+04 | 3.945095e+04 |  12.63%| unknown
 22.5s|     1 |     0 | 19116 |     - |   325M |   0 |  26k|  13k|  13k|1180 | 81 |   0 |   0 | 3.503929e+04 | 3.945095e+04 |  12.59%| unknown
 22.9s|     1 |     0 | 19227 |     - |   326M |   0 |  26k|  13k|  13k|1191 | 82 |   0 |   0 | 3.505462e+04 | 3.945095e+04 |  12.54%| unknown
 23.1s|     1 |     0 | 19317 |     - |   326M |   0 |  26k|  13k|  13k|1202 | 83 |   0 |   0 | 3.506762e+04 | 3.945095e+04 |  12.50%| unknown
 23.5s|     1 |     0 | 19504 |     - |   328M |   0 |  26k|  13k|  13k|1214 | 84 |   0 |   0 | 3.507689e+04 | 3.945095e+04 |  12.47%| unknown
 23.8s|     1 |     0 | 19579 |     - |   331M |   0 |  26k|  13k|  13k|1226 | 85 |   0 |   0 | 3.508410e+04 | 3.945095e+04 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|     1 |     0 | 19705 |     - |   332M |   0 |  26k|  13k|  13k|1237 | 86 |   0 |   0 | 3.509794e+04 | 3.945095e+04 |  12.40%| unknown
 24.5s|     1 |     0 | 19821 |     - |   332M |   0 |  26k|  13k|  13k|1246 | 87 |   0 |   0 | 3.511353e+04 | 3.945095e+04 |  12.35%| unknown
 24.8s|     1 |     0 | 19939 |     - |   333M |   0 |  26k|  13k|  13k|1257 | 88 |   0 |   0 | 3.512386e+04 | 3.945095e+04 |  12.32%| unknown
 25.2s|     1 |     0 | 20046 |     - |   335M |   0 |  26k|  13k|  13k|1267 | 89 |   0 |   0 | 3.513301e+04 | 3.945095e+04 |  12.29%| unknown
 25.6s|     1 |     0 | 20171 |     - |   336M |   0 |  26k|  13k|  13k|1276 | 90 |   0 |   0 | 3.514467e+04 | 3.945095e+04 |  12.25%| unknown
 25.9s|     1 |     0 | 20316 |     - |   336M |   0 |  26k|  13k|  13k|1286 | 91 |   0 |   0 | 3.515187e+04 | 3.945095e+04 |  12.23%| unknown
 26.2s|     1 |     0 | 20447 |     - |   336M |   0 |  26k|  13k|  13k|1301 | 92 |   0 |   0 | 3.517123e+04 | 3.945095e+04 |  12.17%| unknown
 26.4s|     1 |     0 | 20606 |     - |   337M |   0 |  26k|  13k|  13k|1314 | 93 |   0 |   0 | 3.519069e+04 | 3.945095e+04 |  12.11%| unknown
 26.8s|     1 |     0 | 20765 |     - |   339M |   0 |  26k|  13k|  13k|1328 | 94 |   0 |   0 | 3.522075e+04 | 3.945095e+04 |  12.01%| unknown
 27.0s|     1 |     0 | 20930 |     - |   340M |   0 |  26k|  13k|  13k|1342 | 95 |   0 |   0 | 3.523764e+04 | 3.945095e+04 |  11.96%| unknown
 27.3s|     1 |     0 | 21067 |     - |   341M |   0 |  26k|  13k|  13k|1357 | 96 |   0 |   0 | 3.525630e+04 | 3.945095e+04 |  11.90%| unknown
 27.7s|     1 |     0 | 21493 |     - |   341M |   0 |  26k|  13k|  13k|1368 | 97 |   0 |   0 | 3.526820e+04 | 3.945095e+04 |  11.86%| unknown
 28.0s|     1 |     0 | 21606 |     - |   342M |   0 |  26k|  13k|  13k|1378 | 98 |   0 |   0 | 3.528256e+04 | 3.945095e+04 |  11.81%| unknown
 28.3s|     1 |     0 | 21743 |     - |   342M |   0 |  26k|  13k|  13k|1390 | 99 |   0 |   0 | 3.529679e+04 | 3.945095e+04 |  11.77%| unknown
 28.6s|     1 |     0 | 21867 |     - |   345M |   0 |  26k|  13k|  13k|1401 |100 |   0 |   0 | 3.530308e+04 | 3.945095e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|     1 |     0 | 21981 |     - |   346M |   0 |  26k|  13k|  13k|1412 |101 |   0 |   0 | 3.531024e+04 | 3.945095e+04 |  11.73%| unknown
 29.2s|     1 |     0 | 22153 |     - |   347M |   0 |  26k|  13k|  13k|1423 |102 |   0 |   0 | 3.532774e+04 | 3.945095e+04 |  11.67%| unknown
 29.5s|     1 |     0 | 22313 |     - |   347M |   0 |  26k|  13k|  13k|1434 |103 |   0 |   0 | 3.534041e+04 | 3.945095e+04 |  11.63%| unknown
 29.8s|     1 |     0 | 22462 |     - |   347M |   0 |  26k|  13k|  13k|1444 |104 |   0 |   0 | 3.535426e+04 | 3.945095e+04 |  11.59%| unknown
 30.1s|     1 |     0 | 22606 |     - |   347M |   0 |  26k|  13k|  13k|1454 |105 |   0 |   0 | 3.536543e+04 | 3.945095e+04 |  11.55%| unknown
 30.4s|     1 |     0 | 22756 |     - |   348M |   0 |  26k|  13k|  13k|1463 |106 |   0 |   0 | 3.538349e+04 | 3.945095e+04 |  11.50%| unknown
 30.8s|     1 |     0 | 22846 |     - |   348M |   0 |  26k|  13k|  13k|1472 |107 |   0 |   0 | 3.539542e+04 | 3.945095e+04 |  11.46%| unknown
 31.2s|     1 |     0 | 22993 |     - |   348M |   0 |  26k|  13k|  13k|1480 |108 |   0 |   0 | 3.540574e+04 | 3.945095e+04 |  11.43%| unknown
 31.5s|     1 |     0 | 23069 |     - |   348M |   0 |  26k|  13k|  13k|1488 |109 |   0 |   0 | 3.541103e+04 | 3.945095e+04 |  11.41%| unknown
 31.7s|     1 |     0 | 23162 |     - |   349M |   0 |  26k|  13k|  13k|1496 |110 |   0 |   0 | 3.541861e+04 | 3.945095e+04 |  11.38%| unknown
 32.0s|     1 |     0 | 23267 |     - |   349M |   0 |  26k|  13k|  13k|1505 |111 |   0 |   0 | 3.542814e+04 | 3.945095e+04 |  11.35%| unknown
 32.3s|     1 |     0 | 23374 |     - |   350M |   0 |  26k|  13k|  13k|1514 |112 |   0 |   0 | 3.543501e+04 | 3.945095e+04 |  11.33%| unknown
 32.5s|     1 |     0 | 23560 |     - |   350M |   0 |  26k|  13k|  13k|1521 |113 |   0 |   0 | 3.544263e+04 | 3.945095e+04 |  11.31%| unknown
 32.8s|     1 |     0 | 23646 |     - |   350M |   0 |  26k|  13k|  13k|1528 |114 |   0 |   0 | 3.545045e+04 | 3.945095e+04 |  11.28%| unknown
 33.1s|     1 |     0 | 23733 |     - |   351M |   0 |  26k|  13k|  13k|1536 |115 |   0 |   0 | 3.545656e+04 | 3.945095e+04 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|     1 |     0 | 23775 |     - |   352M |   0 |  26k|  13k|  13k|1543 |116 |   0 |   0 | 3.545976e+04 | 3.945095e+04 |  11.26%| unknown
 33.7s|     1 |     0 | 23881 |     - |   353M |   0 |  26k|  13k|  13k|1550 |117 |   0 |   0 | 3.546848e+04 | 3.945095e+04 |  11.23%| unknown
 34.1s|     1 |     0 | 24022 |     - |   353M |   0 |  26k|  13k|  13k|1558 |118 |   0 |   0 | 3.547675e+04 | 3.945095e+04 |  11.20%| unknown
 34.5s|     1 |     0 | 24186 |     - |   356M |   0 |  26k|  13k|  13k|1572 |119 |   0 |   0 | 3.548802e+04 | 3.945095e+04 |  11.17%| unknown
 34.9s|     1 |     0 | 24421 |     - |   356M |   0 |  26k|  13k|  13k|1587 |120 |   0 |   0 | 3.560020e+04 | 3.945095e+04 |  10.82%| unknown
 35.2s|     1 |     0 | 24563 |     - |   356M |   0 |  26k|  13k|  13k|1601 |121 |   0 |   0 | 3.561738e+04 | 3.945095e+04 |  10.76%| unknown
 35.4s|     1 |     0 | 24693 |     - |   356M |   0 |  26k|  13k|  13k|1613 |122 |   0 |   0 | 3.562487e+04 | 3.945095e+04 |  10.74%| unknown
 35.7s|     1 |     0 | 24877 |     - |   356M |   0 |  26k|  13k|  13k|1626 |123 |   0 |   0 | 3.564204e+04 | 3.945095e+04 |  10.69%| unknown
 36.0s|     1 |     0 | 25027 |     - |   357M |   0 |  26k|  13k|  13k|1637 |124 |   0 |   0 | 3.565918e+04 | 3.945095e+04 |  10.63%| unknown
 36.4s|     1 |     0 | 25125 |     - |   357M |   0 |  26k|  13k|  13k|1647 |125 |   0 |   0 | 3.566496e+04 | 3.945095e+04 |  10.62%| unknown
 36.8s|     1 |     0 | 25216 |     - |   357M |   0 |  26k|  13k|  13k|1656 |126 |   0 |   0 | 3.567235e+04 | 3.945095e+04 |  10.59%| unknown
 37.2s|     1 |     0 | 25373 |     - |   357M |   0 |  26k|  13k|  13k|1668 |127 |   0 |   0 | 3.568130e+04 | 3.945095e+04 |  10.56%| unknown
 37.8s|     1 |     0 | 25772 |     - |   358M |   0 |  26k|  13k|  13k|1680 |128 |   0 |   0 | 3.569448e+04 | 3.945095e+04 |  10.52%| unknown
 38.1s|     1 |     0 | 25972 |     - |   358M |   0 |  26k|  13k|  13k|1693 |129 |   0 |   0 | 3.571758e+04 | 3.945095e+04 |  10.45%| unknown
 38.6s|     1 |     0 | 26136 |     - |   358M |   0 |  26k|  13k|  13k|1704 |130 |   0 |   0 | 3.572734e+04 | 3.945095e+04 |  10.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|     1 |     0 | 26291 |     - |   358M |   0 |  26k|  13k|  13k|1714 |131 |   0 |   0 | 3.573896e+04 | 3.945095e+04 |  10.39%| unknown
