presolving:
(round 1, fast)       1666 del vars, 1652 del conss, 0 add conss, 6046 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1666 del vars, 1652 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.2s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1666 deleted vars, 1652 deleted constraints, 0 added constraints, 6858 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6084 variables (52 bin, 0 int, 0 impl, 6032 cont) and 1676 constraints
   1676 constraints of type <linear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.9s|     1 |     0 |  9975 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.634144e+07 |  15.86%| unknown
d 9.9s|     1 |     0 |  9978 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.615989e+07 |  14.58%| unknown
d 9.9s|     1 |     0 | 10013 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.608769e+07 |  14.07%| unknown
d 9.9s|     1 |     0 | 10023 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.596067e+07 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.9s|     1 |     0 | 10025 |     - |farkasdi|   0 |6084 |1676 |2186 |   0 | 49 |   0 |   0 | 1.410394e+07 | 1.588157e+07 |  12.60%| unknown
 10.0s|     1 |     0 | 10025 |     - |    75M |   0 |6084 |1676 |2186 | 679 | 49 |   0 |   0 | 1.410394e+07 | 1.588157e+07 |  12.60%| unknown
 10.1s|     1 |     0 | 10032 |     - |    75M |   0 |6084 |1676 |2187 | 680 | 50 |   0 |   0 | 1.410396e+07 | 1.588157e+07 |  12.60%| unknown
 17.0s|     1 |     2 | 10032 |     - |    78M |   0 |6084 |1676 |2187 | 680 | 51 |   0 |  25 | 1.418351e+07 | 1.588157e+07 |  11.97%| unknown
*26.5s|    13 |    12 | 11956 | 453.2 |strongbr|  12 |6084 |1676 |2129 | 722 |  1 |   0 | 105 | 1.418351e+07 | 1.548600e+07 |   9.18%| unknown
d27.5s|    14 |    15 | 12373 | 450.5 |pscostdi|  13 |6084 |1676 |2129 |   0 |  2 |   0 | 119 | 1.418351e+07 | 1.529606e+07 |   7.84%| unknown
d27.5s|    14 |    15 | 12374 | 450.5 |pscostdi|  13 |6084 |1676 |2129 |   0 |  2 |   0 | 119 | 1.418351e+07 | 1.512306e+07 |   6.62%| unknown
*35.8s|    36 |    16 | 17249 | 306.6 |strongbr|  14 |6084 |1676 |2132 | 810 |  1 |   0 | 171 | 1.419366e+07 | 1.445799e+07 |   1.86%|   2.99%
*37.9s|    46 |    14 | 18400 | 264.1 |    LP  |  14 |6084 |1676 |2111 | 817 |  5 |   0 | 188 | 1.420669e+07 | 1.437347e+07 |   1.17%|   8.72%
 42.8s|   100 |    16 | 22447 | 160.9 |    89M |  14 |6084 |1677 |2100 | 829 |  1 | 892 | 234 | 1.426017e+07 | 1.437347e+07 |   0.79%|  49.21%
*43.1s|   106 |    13 | 22672 | 153.9 |    LP  |  14 |6084 |1677 |2100 | 829 |  1 | 892 | 236 | 1.426017e+07 | 1.433717e+07 |   0.54%|  56.65%
*43.4s|   115 |     9 | 23055 | 145.1 |    LP  |  14 |6084 |1677 |2100 | 829 |  1 | 892 | 236 | 1.426017e+07 | 1.431705e+07 |   0.40%|  60.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 43.64
Solving Nodes      : 124
Primal Bound       : +1.43170488480015e+07 (416 solutions)
Dual Bound         : +1.43170488480015e+07
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 43.64 seconds
