feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4369 del vars, 321 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 1626 clqs
(round 2, fast)       4396 del vars, 384 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
(round 3, fast)       4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 2 chg coeffs, 285 upgd conss, 0 impls, 1701 clqs
(round 5, fast)       4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 1914 chg coeffs, 285 upgd conss, 0 impls, 1701 clqs
(round 6, exhaustive) 4396 del vars, 386 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 1914 chg coeffs, 286 upgd conss, 0 impls, 1701 clqs
(round 7, exhaustive) 4418 del vars, 408 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 4048 chg coeffs, 286 upgd conss, 0 impls, 1701 clqs
(round 8, fast)       4440 del vars, 408 del conss, 0 add conss, 4344 chg bounds, 0 chg sides, 4048 chg coeffs, 286 upgd conss, 0 impls, 1701 clqs
   (0.5s) probing: 1000/8194 (12.2%) - 0 fixings, 0 aggregations, 33795 implications, 0 bound changes
   (0.5s) probing: 1001/8194 (12.2%) - 0 fixings, 0 aggregations, 33795 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 102 generators found (max: 1500, log10 of symmetry group size: 52.3)
(round 9, exhaustive) 4440 del vars, 408 del conss, 7 add conss, 4344 chg bounds, 0 chg sides, 4048 chg coeffs, 286 upgd conss, 0 impls, 2064 clqs
presolving (10 rounds: 10 fast, 5 medium, 5 exhaustive):
 4440 deleted vars, 408 deleted constraints, 7 added constraints, 4344 tightened bounds, 0 added holes, 0 changed sides, 4051 changed coefficients
 0 implications, 2064 cliques
presolved problem has 8194 variables (8194 bin, 0 int, 0 impl, 0 cont) and 271 constraints
     72 constraints of type <knapsack>
    144 constraints of type <setppc>
      7 constraints of type <orbitope>
     48 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.8s|     1 |     0 |  4909 |     - |farkasdi|   0 |8194 | 271 | 590 |   0 | 11 |   0 |   0 | 1.470000e+03 | 1.449000e+03 |   1.45%| unknown
d 2.8s|     1 |     0 |  4931 |     - |farkasdi|   0 |8194 | 271 | 590 |   0 | 11 |   0 |   0 | 1.470000e+03 | 1.458000e+03 |   0.82%| unknown
d 2.9s|     1 |     0 |  4993 |     - |farkasdi|   0 |8194 | 271 | 590 |   0 | 11 |   0 |   0 | 1.470000e+03 | 1.459000e+03 |   0.75%| unknown
d 2.9s|     1 |     0 |  5019 |     - |farkasdi|   0 |8194 | 271 | 590 |   0 | 11 |   0 |   0 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
  3.1s|     1 |     0 |  5030 |     - |   158M |   0 |8194 | 271 | 590 | 327 | 11 |   0 |   0 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
  3.1s|     1 |     0 |  5030 |     - |   158M |   0 |8194 | 271 | 589 | 327 | 11 |   0 |   0 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
  3.2s|     1 |     0 |  5135 |     - |   158M |   0 |8194 | 270 | 604 | 349 | 12 |   0 |   0 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
  3.2s|     1 |     0 |  5250 |     - |   158M |   0 |8194 | 270 | 610 | 355 | 13 |   0 |   0 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
  4.8s|     1 |     2 |  5252 |     - |   158M |   0 |8194 | 270 | 610 | 355 | 13 |   0 |  37 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
 12.1s|   100 |   101 | 12506 |  86.5 |   175M |  73 |8194 | 270 | 533 | 436 |  1 |   0 | 184 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
 15.7s|   200 |   201 | 14525 |  53.2 |   176M |  90 |8194 | 270 | 540 | 465 |  1 |   0 | 647 | 1.470000e+03 | 1.460000e+03 |   0.68%| unknown
r15.9s|   206 |   205 | 14658 |  52.3 |rounding|  90 |8194 | 270 | 540 | 465 |  0 |   0 | 670 | 1.470000e+03 | 1.462000e+03 |   0.55%| unknown
i15.9s|   206 |   190 | 14658 |  52.3 |  oneopt|  90 |8194 | 270 | 540 | 465 |  0 |   0 | 670 | 1.470000e+03 | 1.465000e+03 |   0.34%| unknown
*15.9s|   208 |   176 | 14666 |  51.8 |    LP  |  90 |8194 | 270 | 540 | 465 |  1 |   0 | 670 | 1.470000e+03 | 1.466000e+03 |   0.27%| unknown
 24.1s|   300 |   226 | 18342 |  48.1 |   199M |  90 |8194 | 470 | 523 | 505 |  1 | 202 |1458 | 1.470000e+03 | 1.466000e+03 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|   400 |   270 | 23796 |  49.7 |   204M |  90 |8194 | 510 | 540 | 520 |  4 | 242 |1771 | 1.470000e+03 | 1.466000e+03 |   0.27%| unknown
 31.7s|   500 |   328 | 26135 |  44.5 |   211M |  90 |8194 | 650 | 540 | 551 |  1 | 382 |2094 | 1.470000e+03 | 1.466000e+03 |   0.27%| unknown
 35.7s|   600 |   398 | 33307 |  49.0 |   213M |  90 |8194 | 676 | 535 | 630 |  1 | 412 |2288 | 1.470000e+03 | 1.466000e+03 |   0.27%| unknown
d40.4s|   680 |   374 | 36845 |  48.5 |farkasdi|  90 |8194 | 776 | 520 |   0 |  1 | 522 |2849 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 41.0s|   700 |   394 | 37573 |  48.1 |   217M |  90 |8194 | 766 | 524 | 680 |  1 | 522 |2849 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 42.7s|   800 |   456 | 39855 |  44.9 |   218M |  90 |8194 | 773 | 532 | 726 |  0 | 532 |2958 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 44.8s|   900 |   534 | 42116 |  42.5 |   220M |  90 |8194 | 788 | 533 | 761 |  0 | 552 |3078 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 47.1s|  1000 |   614 | 45171 |  41.3 |   224M |  90 |8194 | 847 | 534 | 834 |  1 | 625 |3166 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 51.1s|  1100 |   672 | 47662 |  39.8 |   226M |  90 |8194 | 885 | 534 | 850 |  1 | 665 |3588 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 53.5s|  1200 |   736 | 53288 |  41.2 |   228M |  90 |8194 | 905 | 534 | 866 |  1 | 695 |3694 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 57.2s|  1300 |   792 | 55464 |  39.7 |   231M |  90 |8194 | 994 | 534 | 871 |  0 | 805 |4057 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 59.3s|  1400 |   828 | 57724 |  38.4 |   233M |  90 |8194 | 974 | 535 | 878 |  1 | 845 |4193 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
r60.2s|  1451 |   849 | 59157 |  38.1 |simplero|  90 |8194 | 951 | 535 | 881 |  0 | 845 |4219 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 62.3s|  1500 |   866 | 60181 |  37.5 |   236M |  90 |8194 |1033 | 535 | 881 |  2 | 929 |4453 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 69.0s|  1600 |   904 | 62165 |  36.4 |   237M |  90 |8194 |1006 | 534 | 884 |  0 | 949 |4635 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|  1700 |   948 | 64436 |  35.6 |   237M |  90 |8194 |1000 | 535 | 887 |  2 | 979 |4798 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 74.8s|  1800 |   976 | 66524 |  34.8 |   241M |  90 |8194 |1143 | 535 | 887 |  9 |1130 |5097 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 77.8s|  1900 |  1002 | 68563 |  34.0 |   243M |  90 |8194 |1243 | 533 | 887 |  4 |1276 |5298 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 79.8s|  2000 |  1038 | 70130 |  33.1 |   244M |  91 |8194 |1318 | 535 | 887 |  0 |1389 |5445 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 82.2s|  2100 |  1078 | 71656 |  32.3 |   245M |  94 |8194 |1263 | 514 | 890 |  1 |1423 |5580 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 85.1s|  2200 |  1107 | 75352 |  32.5 |   249M |  94 |8194 |1467 | 535 | 893 |  3 |1687 |5771 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
 87.0s|  2300 |  1189 | 79870 |  33.0 |   250M |  94 |8194 |1366 | 521 | 942 |  1 |1697 |5800 | 1.470000e+03 | 1.467000e+03 |   0.20%| unknown
*89.1s|  2385 |   746 | 81877 |  32.7 |    LP  |  94 |8194 |1424 | 528 | 943 |  1 |1767 |5977 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 89.3s|  2400 |   755 | 82076 |  32.6 |   251M |  94 |8194 |1381 | 528 | 943 |  1 |1767 |5977 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 91.1s|  2500 |   779 | 83745 |  31.9 |   252M |  94 |8194 |1509 | 535 | 944 |  0 |1918 |6073 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 92.4s|  2600 |   791 | 85244 |  31.3 |   253M |  94 |8194 |1564 | 535 | 944 |  0 |1998 |6116 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 93.9s|  2700 |   817 | 86838 |  30.7 |   253M |  94 |8194 |1599 | 537 | 949 |  1 |2059 |6190 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 94.7s|  2800 |   823 | 88555 |  30.2 |   253M |  96 |8194 |1618 | 537 | 949 |  1 |2089 |6210 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 95.8s|  2900 |   835 | 90161 |  29.7 |   253M |  97 |8194 |1738 | 537 | 949 |  1 |2219 |6247 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 97.1s|  3000 |   853 | 91711 |  29.3 |   254M |  97 |8194 |1806 | 537 | 949 |  1 |2300 |6303 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  3100 |   865 | 93158 |  28.8 |   254M |  97 |8194 |1823 | 537 | 949 |  0 |2330 |6339 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  102s|  3200 |   885 | 94936 |  28.4 |   254M | 104 |8194 |1848 | 537 | 949 |  1 |2376 |6411 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  103s|  3300 |   899 | 96707 |  28.1 |   255M | 112 |8194 |1863 | 537 | 949 |  1 |2429 |6495 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  104s|  3400 |   907 | 98506 |  27.8 |   255M | 112 |8194 |1897 | 535 | 949 |  1 |2479 |6528 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  105s|  3500 |   911 | 99966 |  27.4 |   255M | 112 |8194 |1861 | 534 | 952 |  0 |2489 |6536 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  106s|  3600 |   923 |101344 |  27.1 |   255M | 112 |8194 |1840 | 537 | 953 |  1 |2553 |6572 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  107s|  3700 |   933 |102722 |  26.7 |   255M | 112 |8194 |1895 | 537 | 953 |  2 |2613 |6610 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  108s|  3800 |   937 |104175 |  26.4 |   255M | 112 |8194 |1900 | 536 | 953 |  1 |2641 |6642 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  109s|  3900 |   955 |106015 |  26.2 |   255M | 112 |8194 |1940 | 535 | 953 |  0 |2721 |6686 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
  110s|  4000 |   967 |107927 |  26.0 |   256M | 112 |8194 |1975 | 535 | 953 |  1 |2782 |6740 | 1.470000e+03 | 1.468000e+03 |   0.14%| unknown
* 110s|  4042 |     0 |108691 |  25.9 |    LP  | 112 |8194 |1955 | 533 | 973 |  1 |2782 |6744 | 1.470000e+03 | 1.470000e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 110.45
Solving Nodes      : 4042
Primal Bound       : +1.47000000000000e+03 (514 solutions)
Dual Bound         : +1.47000000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 110.45 seconds
