presolving:
(round 1, fast)       676 del vars, 1352 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       702 del vars, 2028 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1378 deleted vars, 2080 deleted constraints, 0 added constraints, 8249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2062 |     - |    71M |   0 |7106 |1067 |1217 | 150 |  8 |   0 |   0 | 1.768392e+05 | 2.173774e+05 |  22.92%| unknown
  0.8s|     1 |     0 |  2179 |     - |    71M |   0 |7106 |1067 |1235 | 168 |  9 |   0 |   0 | 1.782618e+05 | 2.173774e+05 |  21.94%| unknown
  0.9s|     1 |     0 |  2371 |     - |    71M |   0 |7106 |1067 |1250 | 183 | 10 |   0 |   0 | 1.787716e+05 | 2.173774e+05 |  21.60%| unknown
  1.0s|     1 |     0 |  2540 |     - |    71M |   0 |7106 |1067 |1261 | 194 | 11 |   0 |   0 | 1.793028e+05 | 2.173774e+05 |  21.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2876 |     - |    71M |   0 |7106 |1067 |1282 | 215 | 12 |   0 |   0 | 1.799877e+05 | 2.173774e+05 |  20.77%| unknown
  1.3s|     1 |     0 |  3043 |     - |    73M |   0 |7106 |1067 |1297 | 230 | 13 |   0 |   0 | 1.803898e+05 | 2.173774e+05 |  20.50%| unknown
  1.5s|     1 |     0 |  3333 |     - |    73M |   0 |7106 |1067 |1314 | 247 | 14 |   0 |   0 | 1.807896e+05 | 2.173774e+05 |  20.24%| unknown
  1.6s|     1 |     0 |  3458 |     - |    74M |   0 |7106 |1067 |1321 | 254 | 15 |   0 |   0 | 1.809682e+05 | 2.173774e+05 |  20.12%| unknown
  1.7s|     1 |     0 |  3776 |     - |    74M |   0 |7106 |1067 |1329 | 277 | 16 |   0 |   0 | 1.813564e+05 | 2.173774e+05 |  19.86%| unknown
  1.8s|     1 |     0 |  3969 |     - |    75M |   0 |7106 |1067 |1343 | 291 | 17 |   0 |   0 | 1.815458e+05 | 2.173774e+05 |  19.74%| unknown
  1.9s|     1 |     0 |  4078 |     - |    75M |   0 |7106 |1067 |1345 | 293 | 18 |   0 |   0 | 1.815955e+05 | 2.173774e+05 |  19.70%| unknown
  2.1s|     1 |     0 |  4142 |     - |    75M |   0 |7106 |1067 |1356 | 304 | 19 |   0 |   0 | 1.816596e+05 | 2.173774e+05 |  19.66%| unknown
  2.2s|     1 |     0 |  4323 |     - |    76M |   0 |7106 |1067 |1368 | 316 | 20 |   0 |   0 | 1.817400e+05 | 2.173774e+05 |  19.61%| unknown
  2.3s|     1 |     0 |  4398 |     - |    76M |   0 |7106 |1067 |1373 | 321 | 21 |   0 |   0 | 1.817657e+05 | 2.173774e+05 |  19.59%| unknown
  2.4s|     1 |     0 |  4567 |     - |    76M |   0 |7106 |1067 |1357 | 336 | 22 |   0 |   0 | 1.818247e+05 | 2.173774e+05 |  19.55%| unknown
  2.5s|     1 |     0 |  4678 |     - |    76M |   0 |7106 |1067 |1364 | 343 | 23 |   0 |   0 | 1.818592e+05 | 2.173774e+05 |  19.53%| unknown
  2.6s|     1 |     0 |  4864 |     - |    76M |   0 |7106 |1067 |1376 | 355 | 24 |   0 |   0 | 1.819256e+05 | 2.173774e+05 |  19.49%| unknown
  2.8s|     1 |     0 |  5016 |     - |    76M |   0 |7106 |1067 |1391 | 370 | 25 |   0 |   0 | 1.819488e+05 | 2.173774e+05 |  19.47%| unknown
  2.9s|     1 |     0 |  5221 |     - |    76M |   0 |7106 |1067 |1406 | 385 | 26 |   0 |   0 | 1.820028e+05 | 2.173774e+05 |  19.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  5316 |     - |    77M |   0 |7106 |1067 |1412 | 391 | 27 |   0 |   0 | 1.820258e+05 | 2.173774e+05 |  19.42%| unknown
  3.2s|     1 |     0 |  5564 |     - |    77M |   0 |7106 |1067 |1385 | 405 | 28 |   0 |   0 | 1.820711e+05 | 2.173774e+05 |  19.39%| unknown
  3.3s|     1 |     0 |  5756 |     - |    78M |   0 |7106 |1067 |1394 | 414 | 29 |   0 |   0 | 1.821110e+05 | 2.173774e+05 |  19.37%| unknown
  3.4s|     1 |     0 |  5867 |     - |    78M |   0 |7106 |1067 |1399 | 419 | 30 |   0 |   0 | 1.821248e+05 | 2.173774e+05 |  19.36%| unknown
  3.5s|     1 |     0 |  5947 |     - |    78M |   0 |7106 |1067 |1402 | 422 | 31 |   0 |   0 | 1.821429e+05 | 2.173774e+05 |  19.34%| unknown
  3.7s|     1 |     0 |  6078 |     - |    78M |   0 |7106 |1067 |1409 | 429 | 32 |   0 |   0 | 1.821628e+05 | 2.173774e+05 |  19.33%| unknown
  3.8s|     1 |     0 |  6150 |     - |    78M |   0 |7106 |1067 |1412 | 432 | 33 |   0 |   0 | 1.821790e+05 | 2.173774e+05 |  19.32%| unknown
  3.9s|     1 |     0 |  6196 |     - |    78M |   0 |7106 |1067 |1375 | 434 | 34 |   0 |   0 | 1.821900e+05 | 2.173774e+05 |  19.31%| unknown
  4.0s|     1 |     0 |  6281 |     - |    78M |   0 |7106 |1067 |1381 | 440 | 35 |   0 |   0 | 1.822168e+05 | 2.173774e+05 |  19.30%| unknown
  4.1s|     1 |     0 |  6341 |     - |    78M |   0 |7106 |1067 |1385 | 444 | 36 |   0 |   0 | 1.822273e+05 | 2.173774e+05 |  19.29%| unknown
  4.2s|     1 |     0 |  6478 |     - |    78M |   0 |7106 |1067 |1397 | 456 | 37 |   0 |   0 | 1.822618e+05 | 2.173774e+05 |  19.27%| unknown
  4.4s|     1 |     0 |  6635 |     - |    79M |   0 |7106 |1067 |1411 | 470 | 38 |   0 |   0 | 1.822878e+05 | 2.173774e+05 |  19.25%| unknown
  4.5s|     1 |     0 |  6769 |     - |    79M |   0 |7106 |1067 |1426 | 485 | 39 |   0 |   0 | 1.823114e+05 | 2.173774e+05 |  19.23%| unknown
  4.6s|     1 |     0 |  6842 |     - |    79M |   0 |7106 |1067 |1383 | 493 | 40 |   0 |   0 | 1.823212e+05 | 2.173774e+05 |  19.23%| unknown
  4.8s|     1 |     0 |  7066 |     - |    80M |   0 |7106 |1067 |1397 | 507 | 41 |   0 |   0 | 1.823463e+05 | 2.173774e+05 |  19.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  7143 |     - |    80M |   0 |7106 |1067 |1405 | 515 | 42 |   0 |   0 | 1.823561e+05 | 2.173774e+05 |  19.20%| unknown
  5.0s|     1 |     0 |  7169 |     - |    80M |   0 |7106 |1067 |1415 | 525 | 43 |   0 |   0 | 1.823615e+05 | 2.173774e+05 |  19.20%| unknown
  5.1s|     1 |     0 |  7260 |     - |    80M |   0 |7106 |1067 |1426 | 536 | 44 |   0 |   0 | 1.823710e+05 | 2.173774e+05 |  19.20%| unknown
  5.2s|     1 |     0 |  7396 |     - |    80M |   0 |7106 |1067 |1432 | 542 | 45 |   0 |   0 | 1.823797e+05 | 2.173774e+05 |  19.19%| unknown
  5.4s|     1 |     0 |  7515 |     - |    80M |   0 |7106 |1067 |1408 | 548 | 46 |   0 |   0 | 1.823865e+05 | 2.173774e+05 |  19.19%| unknown
  5.5s|     1 |     0 |  7574 |     - |    80M |   0 |7106 |1067 |1412 | 552 | 47 |   0 |   0 | 1.823909e+05 | 2.173774e+05 |  19.18%| unknown
  5.6s|     1 |     0 |  7687 |     - |    80M |   0 |7106 |1067 |1427 | 567 | 48 |   0 |   0 | 1.824049e+05 | 2.173774e+05 |  19.17%| unknown
  5.7s|     1 |     0 |  7783 |     - |    80M |   0 |7106 |1067 |1435 | 575 | 49 |   0 |   0 | 1.824132e+05 | 2.173774e+05 |  19.17%| unknown
  5.8s|     1 |     0 |  7919 |     - |    80M |   0 |7106 |1067 |1442 | 582 | 50 |   0 |   0 | 1.824196e+05 | 2.173774e+05 |  19.16%| unknown
  5.9s|     1 |     0 |  8108 |     - |    80M |   0 |7106 |1067 |1446 | 586 | 51 |   0 |   0 | 1.824373e+05 | 2.173774e+05 |  19.15%| unknown
r 7.0s|     1 |     0 | 12548 |     - |intshift|   0 |7106 |1067 |1446 | 586 | 51 |   0 |   0 | 1.824373e+05 | 2.117427e+05 |  16.06%| unknown
L10.2s|     1 |     0 | 23980 |     - |    alns|   0 |7106 |1067 |1446 | 586 | 51 |   0 |   0 | 1.824373e+05 | 2.100326e+05 |  15.13%| unknown
L10.2s|     1 |     0 | 23980 |     - |    alns|   0 |7106 |1067 |1446 | 586 | 51 |   0 |   0 | 1.824373e+05 | 2.082222e+05 |  14.13%| unknown
 10.2s|     1 |     0 | 23980 |     - |    86M |   0 |7106 |1067 |1446 | 586 | 51 |   0 |   0 | 1.824373e+05 | 2.082222e+05 |  14.13%| unknown
i10.6s|     1 |     0 | 25715 |     - |  oneopt|   0 |7106 |1067 |1446 | 586 | 51 |   0 |   0 | 1.824373e+05 | 1.888114e+05 |   3.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 | 25874 |     - |    86M |   0 |7106 |1067 |1461 | 601 | 52 |   0 |   0 | 1.824419e+05 | 1.888114e+05 |   3.49%| unknown
 10.8s|     1 |     0 | 25923 |     - |    86M |   0 |7106 |1067 |1467 | 607 | 53 |   0 |   0 | 1.824425e+05 | 1.888114e+05 |   3.49%| unknown
 18.2s|     1 |     2 | 25923 |     - |    87M |   0 |7106 |1067 |1467 | 607 | 53 |   0 |  32 | 1.825642e+05 | 1.888114e+05 |   3.42%| unknown
*26.1s|     5 |     3 | 26607 |4193.5 |strongbr|   4 |7106 |1067 |1313 | 607 |  1 |   0 |  85 | 1.826049e+05 | 1.858596e+05 |   1.78%|   2.51%
*40.7s|    11 |     7 | 30201 |2036.8 |strongbr|  10 |7106 |1068 |1403 | 697 |  7 |   7 | 208 | 1.826521e+05 | 1.846688e+05 |   1.10%|   8.58%
*41.3s|    13 |     1 | 31275 |1786.8 |strongbr|  10 |7106 |1069 |1358 | 708 |  5 |  10 | 213 | 1.826521e+05 | 1.832443e+05 |   0.32%|  42.82%
*42.3s|    15 |     3 | 32556 |1623.1 |    LP  |  10 |7106 |1043 |1324 | 708 |  1 |  11 | 238 | 1.826521e+05 | 1.827987e+05 |   0.08%|  45.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.34
Solving Nodes      : 17
Primal Bound       : +1.82798682995218e+05 (220 solutions)
Dual Bound         : +1.82798682995218e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 42.35 seconds
