feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       37714 del vars, 2008 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36710 clqs
(round 2, fast)       38616 del vars, 97225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1534 clqs
(round 3, fast)       98657 del vars, 97225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1534 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 4, exhaustive) 98657 del vars, 97225 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4048 upgd conss, 0 impls, 1534 clqs
   (1.2s) probing: 51/2616 (1.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 98657 deleted vars, 97225 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1534 cliques
presolved problem has 2616 variables (2616 bin, 0 int, 0 impl, 0 cont) and 4048 constraints
   1534 constraints of type <setppc>
   2514 constraints of type <logicor>
Presolving Time: 0.87
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  3620 |     - |   418M |   0 |2616 |4048 |4188 | 148 | 25 |   0 |   0 | 2.684438e+02 | 3.700000e+01 | 625.52%| unknown
  2.8s|     1 |     0 |  3683 |     - |   421M |   0 |2616 |4048 |4191 | 151 | 26 |   0 |   0 | 2.676515e+02 | 3.700000e+01 | 623.38%| unknown
  2.8s|     1 |     0 |  3731 |     - |   424M |   0 |2616 |4048 |4195 | 155 | 27 |   0 |   0 | 2.666655e+02 | 3.700000e+01 | 620.72%| unknown
  2.8s|     1 |     0 |  3804 |     - |   427M |   0 |2616 |4048 |4200 | 160 | 28 |   0 |   0 | 2.656267e+02 | 3.700000e+01 | 617.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  3866 |     - |   429M |   0 |2616 |4048 |4195 | 164 | 29 |   0 |   0 | 2.647553e+02 | 3.700000e+01 | 615.55%| unknown
  2.9s|     1 |     0 |  3938 |     - |   432M |   0 |2616 |4048 |4200 | 169 | 30 |   0 |   0 | 2.636438e+02 | 3.700000e+01 | 612.55%| unknown
  2.9s|     1 |     0 |  3995 |     - |   435M |   0 |2616 |4048 |4204 | 173 | 31 |   0 |   0 | 2.626649e+02 | 3.700000e+01 | 609.91%| unknown
  2.9s|     1 |     0 |  4031 |     - |   438M |   0 |2616 |4048 |4208 | 177 | 32 |   0 |   0 | 2.620066e+02 | 3.700000e+01 | 608.13%| unknown
  2.9s|     1 |     0 |  4085 |     - |   440M |   0 |2616 |4048 |4211 | 180 | 33 |   0 |   0 | 2.612322e+02 | 3.700000e+01 | 606.03%| unknown
  3.0s|     1 |     0 |  4124 |     - |   443M |   0 |2616 |4048 |4214 | 183 | 34 |   0 |   0 | 2.599899e+02 | 3.700000e+01 | 602.68%| unknown
  3.0s|     1 |     0 |  4138 |     - |   446M |   0 |2616 |4048 |4198 | 184 | 35 |   0 |   0 | 2.596579e+02 | 3.700000e+01 | 601.78%| unknown
  3.0s|     1 |     0 |  4192 |     - |   449M |   0 |2616 |4048 |4203 | 189 | 36 |   0 |   0 | 2.587866e+02 | 3.700000e+01 | 599.42%| unknown
  3.0s|     1 |     0 |  4252 |     - |   451M |   0 |2616 |4048 |4209 | 195 | 37 |   0 |   0 | 2.572560e+02 | 3.700000e+01 | 595.29%| unknown
  3.0s|     1 |     0 |  4300 |     - |   454M |   0 |2616 |4048 |4216 | 202 | 38 |   0 |   0 | 2.562769e+02 | 3.700000e+01 | 592.64%| unknown
  3.1s|     1 |     0 |  4342 |     - |   457M |   0 |2616 |4048 |4219 | 205 | 39 |   0 |   0 | 2.558075e+02 | 3.700000e+01 | 591.37%| unknown
  3.1s|     1 |     0 |  4363 |     - |   460M |   0 |2616 |4048 |4222 | 208 | 40 |   0 |   0 | 2.556663e+02 | 3.700000e+01 | 590.99%| unknown
  3.1s|     1 |     0 |  4383 |     - |   462M |   0 |2616 |4048 |4205 | 210 | 41 |   0 |   0 | 2.555756e+02 | 3.700000e+01 | 590.74%| unknown
  3.1s|     1 |     0 |  4407 |     - |   465M |   0 |2616 |4048 |4209 | 214 | 42 |   0 |   0 | 2.552010e+02 | 3.700000e+01 | 589.73%| unknown
  3.1s|     1 |     0 |  4450 |     - |   468M |   0 |2616 |4048 |4215 | 220 | 43 |   0 |   0 | 2.546906e+02 | 3.700000e+01 | 588.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  4490 |     - |   471M |   0 |2616 |4048 |4221 | 226 | 44 |   0 |   0 | 2.541280e+02 | 3.700000e+01 | 586.83%| unknown
  3.2s|     1 |     0 |  4517 |     - |   473M |   0 |2616 |4048 |4228 | 233 | 45 |   0 |   0 | 2.538832e+02 | 3.700000e+01 | 586.17%| unknown
  3.2s|     1 |     0 |  4533 |     - |   474M |   0 |2616 |4048 |4230 | 235 | 46 |   0 |   0 | 2.538204e+02 | 3.700000e+01 | 586.00%| unknown
  3.2s|     1 |     0 |  4548 |     - |   477M |   0 |2616 |4048 |4206 | 236 | 47 |   0 |   0 | 2.537946e+02 | 3.700000e+01 | 585.93%| unknown
  3.2s|     1 |     0 |  4563 |     - |   480M |   0 |2616 |4048 |4210 | 240 | 48 |   0 |   0 | 2.536613e+02 | 3.700000e+01 | 585.57%| unknown
  3.2s|     1 |     0 |  4573 |     - |   480M |   0 |2616 |4048 |4212 | 242 | 49 |   0 |   0 | 2.535830e+02 | 3.700000e+01 | 585.36%| unknown
  3.2s|     1 |     0 |  4586 |     - |   480M |   0 |2616 |4048 |4216 | 246 | 50 |   0 |   0 | 2.535273e+02 | 3.700000e+01 | 585.21%| unknown
  3.3s|     1 |     0 |  4605 |     - |   483M |   0 |2616 |4048 |4218 | 248 | 51 |   0 |   0 | 2.534742e+02 | 3.700000e+01 | 585.07%| unknown
d 3.4s|     1 |     0 |  5308 |     - |farkasdi|   0 |2616 |4048 |4218 |   0 | 53 |   0 |   0 | 2.534742e+02 | 4.997750e+01 | 407.18%| unknown
d 3.4s|     1 |     0 |  5363 |     - |farkasdi|   0 |2616 |4048 |4218 |   0 | 53 |   0 |   0 | 2.534742e+02 | 8.380812e+01 | 202.45%| unknown
d 3.4s|     1 |     0 |  5381 |     - |farkasdi|   0 |2616 |4048 |4218 |   0 | 53 |   0 |   0 | 2.534742e+02 | 1.693237e+02 |  49.70%| unknown
  3.9s|     1 |     0 |  5381 |     - |   492M |   0 |2616 |4048 |4218 | 248 | 53 |   0 |   0 | 2.534742e+02 | 1.693237e+02 |  49.70%| unknown
  3.9s|     1 |     0 |  5392 |     - |   493M |   0 |2616 |4048 |4220 | 250 | 54 |   0 |   0 | 2.534578e+02 | 1.693237e+02 |  49.69%| unknown
  3.9s|     1 |     0 |  5407 |     - |   493M |   0 |2616 |4048 |4223 | 253 | 55 |   0 |   0 | 2.534245e+02 | 1.693237e+02 |  49.67%| unknown
  6.1s|     1 |     2 |  5407 |     - |   506M |   0 |2616 |4048 |4223 | 253 | 55 |   0 |  33 | 2.495965e+02 | 1.693237e+02 |  47.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.1s|    11 |     2 |  6867 | 223.6 |strongbr|   6 |2616 |4074 |4149 | 253 |  1 |  26 | 214 | 2.495965e+02 | 1.730838e+02 |  44.21%|   8.59%
*12.9s|    22 |     5 |  9053 | 210.6 |strongbr|   6 |2616 |4074 |4149 | 253 |  1 |  52 | 477 | 2.475174e+02 | 1.798631e+02 |  37.61%|  16.73%
*12.9s|    22 |     5 |  9053 | 210.6 |strongbr|   6 |2616 |4074 |4149 | 253 |  1 |  52 | 479 | 2.475174e+02 | 1.806231e+02 |  37.04%|  16.73%
 25.1s|   100 |    11 | 18959 | 144.7 |   545M |  16 |2616 |4110 |4207 | 417 |  8 |  88 |1442 | 2.321392e+02 | 1.806231e+02 |  28.52%|  28.15%
*26.5s|   122 |    15 | 20523 | 131.3 |    LP  |  19 |2616 |4112 |4187 | 417 |  2 |  90 |1663 | 2.312776e+02 | 1.810219e+02 |  27.76%|  28.37%
*26.5s|   123 |    14 | 20530 | 130.3 |    LP  |  19 |2616 |4088 |4187 | 417 |  1 |  90 |1663 | 2.312776e+02 | 1.851175e+02 |  24.94%|  28.37%
 28.1s|   200 |    25 | 27146 | 113.1 |   547M |  22 |2616 |4089 |4199 | 443 |  1 |  91 |1724 | 2.312317e+02 | 1.851175e+02 |  24.91%|  31.36%
 30.9s|   300 |    23 | 33542 |  96.7 |   548M |  34 |2616 |4097 |4188 | 498 |  1 |  99 |1852 | 2.282394e+02 | 1.851175e+02 |  23.29%|  37.71%
 35.5s|   400 |    27 | 40133 |  89.0 |   556M |  34 |2616 |4097 |4187 | 607 |  1 |  99 |1962 | 2.281065e+02 | 1.851175e+02 |  23.22%|  43.01%
 40.7s|   500 |    25 | 48259 |  87.4 |   561M |  34 |2616 |4102 |4182 | 781 |  1 | 104 |2121 | 2.253438e+02 | 1.851175e+02 |  21.73%|  51.74%
 43.0s|   600 |    33 | 54516 |  83.3 |   561M |  34 |2616 |4102 |4154 | 833 |  1 | 104 |2214 | 2.243422e+02 | 1.851175e+02 |  21.19%|  59.59%
 46.3s|   700 |    31 | 60242 |  79.6 |   562M |  34 |2616 |4110 |4188 | 901 |  0 | 112 |2327 | 2.180345e+02 | 1.851175e+02 |  17.78%|  66.49%
 47.5s|   800 |    27 | 65925 |  76.7 |   562M |  34 |2616 |4114 |4150 | 910 |  1 | 117 |2410 | 2.133843e+02 | 1.851175e+02 |  15.27%|  72.51%
 50.2s|   900 |    17 | 71769 |  74.7 |   562M |  34 |2616 |4134 |4164 | 944 |  0 | 138 |2547 | 2.087968e+02 | 1.851175e+02 |  12.79%|  83.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 51.82
Solving Nodes      : 979
Primal Bound       : +1.85117500000000e+02 (505 solutions)
Dual Bound         : +1.85117500000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 51.85 seconds
