presolving:
(round 1, fast)       12456 del vars, 25227 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 31363 clqs
   (0.4s) running MILP presolver
   (0.7s) MILP presolver (4 rounds): 249 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 250 clqs
(round 3, exhaustive) 12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 250 clqs
   (0.9s) probing: 51/12545 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 12705 deleted vars, 56940 deleted constraints, 600 added constraints, 12556 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 250 cliques
presolved problem has 12645 variables (12545 bin, 0 int, 100 impl, 0 cont) and 600 constraints
    250 constraints of type <setppc>
    100 constraints of type <linear>
    250 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 12437 |     - |   207M |   0 |  12k| 600 | 895 | 295 |  6 |  19 |   0 | 4.848236e+05 | 7.496870e+05 |  54.63%| unknown
  4.6s|     1 |     0 | 12437 |     - |   207M |   0 |  12k| 600 | 895 | 295 |  6 |  19 |   0 | 4.848236e+05 | 7.496870e+05 |  54.63%| unknown
  5.2s|     1 |     0 | 15216 |     - |   207M |   0 |  12k| 600 | 978 | 378 |  7 |  19 |   0 | 4.856436e+05 | 7.496870e+05 |  54.37%| unknown
  5.3s|     1 |     0 | 15216 |     - |   207M |   0 |  12k| 600 | 978 | 378 |  7 |  19 |   0 | 4.856436e+05 | 7.496870e+05 |  54.37%| unknown
  5.7s|     1 |     0 | 16534 |     - |   210M |   0 |  12k| 600 |1068 | 468 |  8 |  19 |   0 | 4.860378e+05 | 7.496870e+05 |  54.24%| unknown
  5.7s|     1 |     0 | 16534 |     - |   210M |   0 |  12k| 600 |1068 | 468 |  8 |  19 |   0 | 4.860378e+05 | 7.496870e+05 |  54.24%| unknown
  6.1s|     1 |     0 | 17697 |     - |   215M |   0 |  12k| 600 |1154 | 554 |  9 |  19 |   0 | 4.865944e+05 | 7.496870e+05 |  54.07%| unknown
  6.1s|     1 |     0 | 17697 |     - |   215M |   0 |  12k| 600 |1154 | 554 |  9 |  19 |   0 | 4.865944e+05 | 7.496870e+05 |  54.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 20762 |     - |   219M |   0 |  12k| 600 |1242 | 642 | 10 |  19 |   0 | 4.870772e+05 | 7.496870e+05 |  53.92%| unknown
  6.9s|     1 |     0 | 20762 |     - |   219M |   0 |  12k| 600 |1242 | 642 | 10 |  19 |   0 | 4.870772e+05 | 7.496870e+05 |  53.92%| unknown
  7.3s|     1 |     0 | 22694 |     - |   219M |   0 |  12k| 600 |1331 | 731 | 11 |  19 |   0 | 4.875900e+05 | 7.496870e+05 |  53.75%| unknown
  7.3s|     1 |     0 | 22694 |     - |   219M |   0 |  12k| 600 |1331 | 731 | 11 |  19 |   0 | 4.875900e+05 | 7.496870e+05 |  53.75%| unknown
  8.1s|     1 |     0 | 26121 |     - |   220M |   0 |  12k| 600 |1415 | 815 | 12 |  19 |   0 | 4.886982e+05 | 7.496870e+05 |  53.40%| unknown
  8.1s|     1 |     0 | 26121 |     - |   220M |   0 |  12k| 600 |1415 | 815 | 12 |  19 |   0 | 4.886982e+05 | 7.496870e+05 |  53.40%| unknown
  8.8s|     1 |     0 | 29369 |     - |   220M |   0 |  12k| 600 |1440 | 903 | 13 |  19 |   0 | 4.894030e+05 | 7.496870e+05 |  53.18%| unknown
  8.9s|     1 |     0 | 29369 |     - |   220M |   0 |  12k| 600 |1440 | 903 | 13 |  19 |   0 | 4.894030e+05 | 7.496870e+05 |  53.18%| unknown
  9.4s|     1 |     0 | 31935 |     - |   221M |   0 |  12k| 600 |1515 | 978 | 14 |  19 |   0 | 4.906185e+05 | 7.496870e+05 |  52.80%| unknown
  9.5s|     1 |     0 | 31935 |     - |   221M |   0 |  12k| 600 |1515 | 978 | 14 |  19 |   0 | 4.906185e+05 | 7.496870e+05 |  52.80%| unknown
  9.9s|     1 |     0 | 33435 |     - |   221M |   0 |  12k| 600 |1587 |1050 | 15 |  19 |   0 | 4.909469e+05 | 7.496870e+05 |  52.70%| unknown
  9.9s|     1 |     0 | 33435 |     - |   221M |   0 |  12k| 600 |1587 |1050 | 15 |  19 |   0 | 4.909469e+05 | 7.496870e+05 |  52.70%| unknown
 10.7s|     1 |     0 | 36191 |     - |   221M |   0 |  12k| 600 |1656 |1119 | 16 |  19 |   0 | 4.917557e+05 | 7.496870e+05 |  52.45%| unknown
 10.7s|     1 |     0 | 36191 |     - |   221M |   0 |  12k| 600 |1656 |1119 | 16 |  19 |   0 | 4.917557e+05 | 7.496870e+05 |  52.45%| unknown
 11.2s|     1 |     0 | 38257 |     - |   221M |   0 |  12k| 600 |1735 |1198 | 17 |  19 |   0 | 4.924708e+05 | 7.496870e+05 |  52.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.3s|     1 |     0 | 38257 |     - |shifting|   0 |  12k| 600 |1735 |1198 | 17 |  19 |   0 | 4.924708e+05 | 7.426991e+05 |  50.81%| unknown
 11.3s|     1 |     0 | 38257 |     - |   221M |   0 |  12k| 600 |1735 |1198 | 17 |  19 |   0 | 4.924708e+05 | 7.426991e+05 |  50.81%| unknown
 11.3s|     1 |     0 | 38257 |     - |   222M |   0 |  12k| 600 |1735 |1198 | 17 |  19 |   0 | 4.924708e+05 | 7.426991e+05 |  50.81%| unknown
 11.7s|     1 |     0 | 39707 |     - |   223M |   0 |  12k| 600 |1805 |1268 | 18 |  19 |   0 | 4.928573e+05 | 7.426991e+05 |  50.69%| unknown
r11.7s|     1 |     0 | 39707 |     - |shifting|   0 |  12k| 600 |1805 |1268 | 18 |  19 |   0 | 4.928573e+05 | 7.140507e+05 |  44.88%| unknown
 11.7s|     1 |     0 | 39707 |     - |   223M |   0 |  12k| 600 |1805 |1268 | 18 |  19 |   0 | 4.928573e+05 | 7.140507e+05 |  44.88%| unknown
 11.7s|     1 |     0 | 39707 |     - |   223M |   0 |  12k| 600 |1805 |1268 | 18 |  19 |   0 | 4.928573e+05 | 7.140507e+05 |  44.88%| unknown
 12.1s|     1 |     0 | 41234 |     - |   224M |   0 |  12k| 600 |1479 |1334 | 19 |  19 |   0 | 4.936125e+05 | 7.140507e+05 |  44.66%| unknown
r12.1s|     1 |     0 | 41234 |     - |shifting|   0 |  12k| 600 |1479 |1334 | 19 |  19 |   0 | 4.936125e+05 | 7.035292e+05 |  42.53%| unknown
 12.2s|     1 |     0 | 41234 |     - |   224M |   0 |  12k| 600 |1479 |1334 | 19 |  19 |   0 | 4.936125e+05 | 7.035292e+05 |  42.53%| unknown
 12.2s|     1 |     0 | 41234 |     - |   226M |   0 |  12k| 600 |1479 |1334 | 19 |  19 |   0 | 4.936125e+05 | 7.035292e+05 |  42.53%| unknown
 12.3s|     1 |     0 | 41491 |     - |   227M |   0 |  12k| 600 |1542 |1397 | 20 |  19 |   0 | 4.936374e+05 | 7.035292e+05 |  42.52%| unknown
 12.4s|     1 |     0 | 41491 |     - |   227M |   0 |  12k| 600 |1542 |1397 | 20 |  19 |   0 | 4.936374e+05 | 7.035292e+05 |  42.52%| unknown
 13.4s|     1 |     0 | 45482 |     - |   227M |   0 |  12k| 600 |1592 |1447 | 21 |  19 |   0 | 4.954621e+05 | 7.035292e+05 |  41.99%| unknown
 13.4s|     1 |     0 | 45482 |     - |   227M |   0 |  12k| 600 |1592 |1447 | 21 |  19 |   0 | 4.954621e+05 | 7.035292e+05 |  41.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|     1 |     0 | 49962 |     - |   227M |   0 |  12k| 600 |1673 |1528 | 22 |  19 |   0 | 4.975597e+05 | 7.035292e+05 |  41.40%| unknown
r14.5s|     1 |     0 | 49962 |     - |shifting|   0 |  12k| 600 |1673 |1528 | 22 |  19 |   0 | 4.975597e+05 | 6.987186e+05 |  40.43%| unknown
 14.5s|     1 |     0 | 49962 |     - |   227M |   0 |  12k| 600 |1673 |1528 | 22 |  19 |   0 | 4.975597e+05 | 6.987186e+05 |  40.43%| unknown
 14.5s|     1 |     0 | 49962 |     - |   227M |   0 |  12k| 600 |1673 |1528 | 22 |  19 |   0 | 4.975597e+05 | 6.987186e+05 |  40.43%| unknown
 14.9s|     1 |     0 | 51953 |     - |   227M |   0 |  12k| 600 |1746 |1601 | 23 |  19 |   0 | 4.991980e+05 | 6.987186e+05 |  39.97%| unknown
 15.0s|     1 |     0 | 51953 |     - |   227M |   0 |  12k| 600 |1746 |1601 | 23 |  19 |   0 | 4.991980e+05 | 6.987186e+05 |  39.97%| unknown
 15.5s|     1 |     0 | 53920 |     - |   228M |   0 |  12k| 600 |1814 |1669 | 24 |  19 |   0 | 5.002226e+05 | 6.987186e+05 |  39.68%| unknown
r15.5s|     1 |     0 | 53920 |     - |shifting|   0 |  12k| 600 |1814 |1669 | 24 |  19 |   0 | 5.002226e+05 | 6.936990e+05 |  38.68%| unknown
 15.5s|     1 |     0 | 53920 |     - |   228M |   0 |  12k| 600 |1814 |1669 | 24 |  19 |   0 | 5.002226e+05 | 6.936990e+05 |  38.68%| unknown
 15.5s|     1 |     0 | 53920 |     - |   228M |   0 |  12k| 600 |1814 |1669 | 24 |  19 |   0 | 5.002226e+05 | 6.936990e+05 |  38.68%| unknown
 15.8s|     1 |     0 | 54828 |     - |   228M |   0 |  12k| 600 |1435 |1733 | 25 |  19 |   0 | 5.010412e+05 | 6.936990e+05 |  38.45%| unknown
 15.8s|     1 |     0 | 54828 |     - |   228M |   0 |  12k| 600 |1435 |1733 | 25 |  19 |   0 | 5.010412e+05 | 6.936990e+05 |  38.45%| unknown
 16.4s|     1 |     0 | 57453 |     - |   229M |   0 |  12k| 600 |1497 |1795 | 26 |  19 |   0 | 5.022750e+05 | 6.936990e+05 |  38.11%| unknown
r16.4s|     1 |     0 | 57453 |     - |shifting|   0 |  12k| 600 |1497 |1795 | 26 |  19 |   0 | 5.022750e+05 | 6.743964e+05 |  34.27%| unknown
 16.4s|     1 |     0 | 57453 |     - |   229M |   0 |  12k| 600 |1497 |1795 | 26 |  19 |   0 | 5.022750e+05 | 6.743964e+05 |  34.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 57453 |     - |   229M |   0 |  12k| 600 |1497 |1795 | 26 |  19 |   0 | 5.022750e+05 | 6.743964e+05 |  34.27%| unknown
 16.7s|     1 |     0 | 58382 |     - |   229M |   0 |  12k| 600 |1559 |1857 | 27 |  19 |   0 | 5.028073e+05 | 6.743964e+05 |  34.13%| unknown
 16.7s|     1 |     0 | 58382 |     - |   229M |   0 |  12k| 600 |1559 |1857 | 27 |  19 |   0 | 5.028073e+05 | 6.743964e+05 |  34.13%| unknown
 16.9s|     1 |     0 | 59192 |     - |   229M |   0 |  12k| 600 |1612 |1910 | 28 |  19 |   0 | 5.033807e+05 | 6.743964e+05 |  33.97%| unknown
r16.9s|     1 |     0 | 59192 |     - |shifting|   0 |  12k| 600 |1612 |1910 | 28 |  19 |   0 | 5.033807e+05 | 6.707580e+05 |  33.25%| unknown
 17.0s|     1 |     0 | 59192 |     - |   229M |   0 |  12k| 600 |1612 |1910 | 28 |  19 |   0 | 5.033807e+05 | 6.707580e+05 |  33.25%| unknown
 17.0s|     1 |     0 | 59192 |     - |   229M |   0 |  12k| 600 |1612 |1910 | 28 |  19 |   0 | 5.033807e+05 | 6.707580e+05 |  33.25%| unknown
 17.4s|     1 |     0 | 60773 |     - |   229M |   0 |  12k| 600 |1659 |1957 | 29 |  19 |   0 | 5.040196e+05 | 6.707580e+05 |  33.08%| unknown
r17.4s|     1 |     0 | 60773 |     - |shifting|   0 |  12k| 600 |1659 |1957 | 29 |  19 |   0 | 5.040196e+05 | 6.442210e+05 |  27.82%| unknown
 17.4s|     1 |     0 | 60773 |     - |   229M |   0 |  12k| 600 |1659 |1957 | 29 |  19 |   0 | 5.040196e+05 | 6.442210e+05 |  27.82%| unknown
 17.4s|     1 |     0 | 60773 |     - |   230M |   0 |  12k| 600 |1659 |1957 | 29 |  19 |   0 | 5.040196e+05 | 6.442210e+05 |  27.82%| unknown
 17.6s|     1 |     0 | 61135 |     - |   230M |   0 |  12k| 600 |1710 |2008 | 30 |  19 |   0 | 5.040422e+05 | 6.442210e+05 |  27.81%| unknown
 17.6s|     1 |     0 | 61135 |     - |   230M |   0 |  12k| 600 |1710 |2008 | 30 |  19 |   0 | 5.040422e+05 | 6.442210e+05 |  27.81%| unknown
 18.3s|     1 |     0 | 63961 |     - |   230M |   0 |  12k| 600 |1362 |2067 | 31 |  19 |   0 | 5.057451e+05 | 6.442210e+05 |  27.38%| unknown
 18.4s|     1 |     0 | 63961 |     - |   230M |   0 |  12k| 600 |1362 |2067 | 31 |  19 |   0 | 5.057451e+05 | 6.442210e+05 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 65376 |     - |   231M |   0 |  12k| 600 |1420 |2125 | 32 |  19 |   0 | 5.065354e+05 | 6.442210e+05 |  27.18%| unknown
 18.8s|     1 |     0 | 65376 |     - |   231M |   0 |  12k| 600 |1420 |2125 | 32 |  19 |   0 | 5.065354e+05 | 6.442210e+05 |  27.18%| unknown
 19.3s|     1 |     0 | 67335 |     - |   233M |   0 |  12k| 600 |1476 |2181 | 33 |  19 |   0 | 5.076757e+05 | 6.442210e+05 |  26.90%| unknown
 19.3s|     1 |     0 | 67335 |     - |   233M |   0 |  12k| 600 |1476 |2181 | 33 |  19 |   0 | 5.076757e+05 | 6.442210e+05 |  26.90%| unknown
 19.8s|     1 |     0 | 68572 |     - |   233M |   0 |  12k| 600 |1529 |2234 | 34 |  19 |   0 | 5.081686e+05 | 6.442210e+05 |  26.77%| unknown
 19.8s|     1 |     0 | 68572 |     - |   233M |   0 |  12k| 600 |1529 |2234 | 34 |  19 |   0 | 5.081686e+05 | 6.442210e+05 |  26.77%| unknown
 20.3s|     1 |     0 | 70221 |     - |   234M |   0 |  12k| 600 |1573 |2278 | 35 |  19 |   0 | 5.092469e+05 | 6.442210e+05 |  26.50%| unknown
r20.3s|     1 |     0 | 70221 |     - |shifting|   0 |  12k| 600 |1573 |2278 | 35 |  19 |   0 | 5.092469e+05 | 6.382573e+05 |  25.33%| unknown
 20.3s|     1 |     0 | 70221 |     - |   234M |   0 |  12k| 600 |1573 |2278 | 35 |  19 |   0 | 5.092469e+05 | 6.382573e+05 |  25.33%| unknown
 20.3s|     1 |     0 | 70221 |     - |   234M |   0 |  12k| 600 |1573 |2278 | 35 |  19 |   0 | 5.092469e+05 | 6.382573e+05 |  25.33%| unknown
 20.7s|     1 |     0 | 71478 |     - |   234M |   0 |  12k| 600 |1615 |2320 | 36 |  19 |   0 | 5.098543e+05 | 6.382573e+05 |  25.18%| unknown
 20.7s|     1 |     0 | 71478 |     - |   234M |   0 |  12k| 600 |1615 |2320 | 36 |  19 |   0 | 5.098543e+05 | 6.382573e+05 |  25.18%| unknown
 21.0s|     1 |     0 | 72291 |     - |   234M |   0 |  12k| 600 |1314 |2357 | 37 |  19 |   0 | 5.104034e+05 | 6.382573e+05 |  25.05%| unknown
r21.0s|     1 |     0 | 72291 |     - |shifting|   0 |  12k| 600 |1314 |2357 | 37 |  19 |   0 | 5.104034e+05 | 6.378516e+05 |  24.97%| unknown
 21.0s|     1 |     0 | 72291 |     - |   235M |   0 |  12k| 600 |1314 |2357 | 37 |  19 |   0 | 5.104034e+05 | 6.378516e+05 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 | 72291 |     - |   235M |   0 |  12k| 600 |1314 |2357 | 37 |  19 |   0 | 5.104034e+05 | 6.378516e+05 |  24.97%| unknown
 21.4s|     1 |     0 | 73630 |     - |   235M |   0 |  12k| 600 |1347 |2390 | 38 |  19 |   0 | 5.117180e+05 | 6.378516e+05 |  24.65%| unknown
r21.4s|     1 |     0 | 73630 |     - |shifting|   0 |  12k| 600 |1347 |2390 | 38 |  19 |   0 | 5.117180e+05 | 6.093299e+05 |  19.08%| unknown
 21.4s|     1 |     0 | 73630 |     - |   235M |   0 |  12k| 600 |1347 |2390 | 38 |  19 |   0 | 5.117180e+05 | 6.093299e+05 |  19.08%| unknown
 21.4s|     1 |     0 | 73630 |     - |   236M |   0 |  12k| 600 |1347 |2390 | 38 |  19 |   0 | 5.117180e+05 | 6.093299e+05 |  19.08%| unknown
 21.7s|     1 |     0 | 74301 |     - |   237M |   0 |  12k| 600 |1392 |2435 | 39 |  19 |   0 | 5.124606e+05 | 6.093299e+05 |  18.90%| unknown
r21.7s|     1 |     0 | 74301 |     - |shifting|   0 |  12k| 600 |1392 |2435 | 39 |  19 |   0 | 5.124606e+05 | 5.938952e+05 |  15.89%| unknown
 21.7s|     1 |     0 | 74301 |     - |   237M |   0 |  12k| 600 |1392 |2435 | 39 |  19 |   0 | 5.124606e+05 | 5.938952e+05 |  15.89%| unknown
 21.7s|     1 |     0 | 74301 |     - |   237M |   0 |  12k| 600 |1392 |2435 | 39 |  19 |   0 | 5.124606e+05 | 5.938952e+05 |  15.89%| unknown
 22.0s|     1 |     0 | 75259 |     - |   237M |   0 |  12k| 600 |1430 |2473 | 40 |  19 |   0 | 5.129699e+05 | 5.938952e+05 |  15.78%| unknown
 22.1s|     1 |     0 | 75259 |     - |   237M |   0 |  12k| 600 |1430 |2473 | 40 |  19 |   0 | 5.129699e+05 | 5.938952e+05 |  15.78%| unknown
 22.3s|     1 |     0 | 76140 |     - |   237M |   0 |  12k| 600 |1465 |2508 | 41 |  19 |   0 | 5.135533e+05 | 5.938952e+05 |  15.64%| unknown
 22.3s|     1 |     0 | 76140 |     - |   237M |   0 |  12k| 600 |1465 |2508 | 41 |  19 |   0 | 5.135533e+05 | 5.938952e+05 |  15.64%| unknown
 22.5s|     1 |     0 | 76387 |     - |   237M |   0 |  12k| 600 |1498 |2541 | 42 |  19 |   0 | 5.136103e+05 | 5.938952e+05 |  15.63%| unknown
 22.5s|     1 |     0 | 76387 |     - |   237M |   0 |  12k| 600 |1498 |2541 | 42 |  19 |   0 | 5.136103e+05 | 5.938952e+05 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|     1 |     0 | 77275 |     - |   238M |   0 |  12k| 600 |1212 |2570 | 43 |  19 |   0 | 5.145162e+05 | 5.938952e+05 |  15.43%| unknown
r22.9s|     1 |     0 | 77275 |     - |shifting|   0 |  12k| 600 |1212 |2570 | 43 |  19 |   0 | 5.145162e+05 | 5.832709e+05 |  13.36%| unknown
 22.9s|     1 |     0 | 77275 |     - |   238M |   0 |  12k| 600 |1212 |2570 | 43 |  19 |   0 | 5.145162e+05 | 5.832709e+05 |  13.36%| unknown
 22.9s|     1 |     0 | 77275 |     - |   238M |   0 |  12k| 600 |1212 |2570 | 43 |  19 |   0 | 5.145162e+05 | 5.832709e+05 |  13.36%| unknown
 23.0s|     1 |     0 | 77393 |     - |   238M |   0 |  12k| 600 |1240 |2598 | 44 |  19 |   0 | 5.145187e+05 | 5.832709e+05 |  13.36%| unknown
 23.0s|     1 |     0 | 77393 |     - |   238M |   0 |  12k| 600 |1240 |2598 | 44 |  19 |   0 | 5.145187e+05 | 5.832709e+05 |  13.36%| unknown
 23.2s|     1 |     0 | 77877 |     - |   238M |   0 |  12k| 600 |1262 |2620 | 45 |  19 |   0 | 5.148846e+05 | 5.832709e+05 |  13.28%| unknown
 23.2s|     1 |     0 | 77877 |     - |   238M |   0 |  12k| 600 |1262 |2620 | 45 |  19 |   0 | 5.148846e+05 | 5.832709e+05 |  13.28%| unknown
 23.4s|     1 |     0 | 78118 |     - |   238M |   0 |  12k| 600 |1285 |2643 | 46 |  19 |   0 | 5.151105e+05 | 5.832709e+05 |  13.23%| unknown
 23.4s|     1 |     0 | 78118 |     - |   238M |   0 |  12k| 600 |1285 |2643 | 46 |  19 |   0 | 5.151105e+05 | 5.832709e+05 |  13.23%| unknown
 23.5s|     1 |     0 | 78221 |     - |   238M |   0 |  12k| 600 |1303 |2661 | 47 |  19 |   0 | 5.152401e+05 | 5.832709e+05 |  13.20%| unknown
 23.5s|     1 |     0 | 78221 |     - |   238M |   0 |  12k| 600 |1303 |2661 | 47 |  19 |   0 | 5.152401e+05 | 5.832709e+05 |  13.20%| unknown
 23.8s|     1 |     0 | 78814 |     - |   239M |   0 |  12k| 600 |1320 |2678 | 48 |  19 |   0 | 5.157074e+05 | 5.832709e+05 |  13.10%| unknown
