presolving:
(round 1, fast)       26 del vars, 0 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       26 del vars, 26 del conss, 0 add conss, 8249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 702 deleted vars, 78 deleted constraints, 0 added constraints, 8249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2289 |     - |    66M |   0 |7106 |1067 |1218 | 151 |  8 |   0 |   0 | 1.772414e+05 | 2.173774e+05 |  22.64%| unknown
  0.8s|     1 |     0 |  2375 |     - |    66M |   0 |7106 |1067 |1235 | 168 |  9 |   0 |   0 | 1.779889e+05 | 2.173774e+05 |  22.13%| unknown
  0.9s|     1 |     0 |  2594 |     - |    66M |   0 |7106 |1067 |1259 | 192 | 10 |   0 |   0 | 1.791179e+05 | 2.173774e+05 |  21.36%| unknown
  1.1s|     1 |     0 |  2853 |     - |    66M |   0 |7106 |1067 |1274 | 207 | 11 |   0 |   0 | 1.797758e+05 | 2.173774e+05 |  20.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3054 |     - |    66M |   0 |7106 |1067 |1290 | 223 | 12 |   0 |   0 | 1.801552e+05 | 2.173774e+05 |  20.66%| unknown
  1.3s|     1 |     0 |  3160 |     - |    68M |   0 |7106 |1067 |1301 | 234 | 13 |   0 |   0 | 1.803940e+05 | 2.173774e+05 |  20.50%| unknown
  1.4s|     1 |     0 |  3253 |     - |    68M |   0 |7106 |1067 |1306 | 239 | 14 |   0 |   0 | 1.805842e+05 | 2.173774e+05 |  20.37%| unknown
  1.5s|     1 |     0 |  3438 |     - |    68M |   0 |7106 |1067 |1313 | 246 | 15 |   0 |   0 | 1.808108e+05 | 2.173774e+05 |  20.22%| unknown
  1.6s|     1 |     0 |  3680 |     - |    68M |   0 |7106 |1067 |1316 | 264 | 16 |   0 |   0 | 1.811271e+05 | 2.173774e+05 |  20.01%| unknown
  1.8s|     1 |     0 |  3881 |     - |    69M |   0 |7106 |1067 |1329 | 277 | 17 |   0 |   0 | 1.813241e+05 | 2.173774e+05 |  19.88%| unknown
  1.9s|     1 |     0 |  4121 |     - |    70M |   0 |7106 |1067 |1344 | 292 | 18 |   0 |   0 | 1.814489e+05 | 2.173774e+05 |  19.80%| unknown
  2.0s|     1 |     0 |  4315 |     - |    70M |   0 |7106 |1067 |1349 | 297 | 19 |   0 |   0 | 1.815603e+05 | 2.173774e+05 |  19.73%| unknown
  2.2s|     1 |     0 |  4493 |     - |    70M |   0 |7106 |1067 |1355 | 303 | 20 |   0 |   0 | 1.816853e+05 | 2.173774e+05 |  19.65%| unknown
  2.3s|     1 |     0 |  4604 |     - |    70M |   0 |7106 |1067 |1361 | 309 | 21 |   0 |   0 | 1.817294e+05 | 2.173774e+05 |  19.62%| unknown
  2.4s|     1 |     0 |  4740 |     - |    71M |   0 |7106 |1067 |1341 | 323 | 22 |   0 |   0 | 1.818021e+05 | 2.173774e+05 |  19.57%| unknown
  2.5s|     1 |     0 |  4955 |     - |    71M |   0 |7106 |1067 |1353 | 335 | 23 |   0 |   0 | 1.818598e+05 | 2.173774e+05 |  19.53%| unknown
  2.7s|     1 |     0 |  5076 |     - |    71M |   0 |7106 |1067 |1362 | 344 | 24 |   0 |   0 | 1.819073e+05 | 2.173774e+05 |  19.50%| unknown
  2.8s|     1 |     0 |  5252 |     - |    71M |   0 |7106 |1067 |1377 | 359 | 25 |   0 |   0 | 1.819700e+05 | 2.173774e+05 |  19.46%| unknown
  3.0s|     1 |     0 |  5541 |     - |    71M |   0 |7106 |1067 |1392 | 374 | 26 |   0 |   0 | 1.820384e+05 | 2.173774e+05 |  19.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  5741 |     - |    71M |   0 |7106 |1067 |1408 | 390 | 27 |   0 |   0 | 1.820782e+05 | 2.173774e+05 |  19.39%| unknown
  3.3s|     1 |     0 |  5905 |     - |    71M |   0 |7106 |1067 |1385 | 400 | 28 |   0 |   0 | 1.821012e+05 | 2.173774e+05 |  19.37%| unknown
  3.4s|     1 |     0 |  6006 |     - |    73M |   0 |7106 |1067 |1389 | 404 | 29 |   0 |   0 | 1.821130e+05 | 2.173774e+05 |  19.36%| unknown
  3.5s|     1 |     0 |  6117 |     - |    73M |   0 |7106 |1067 |1401 | 416 | 30 |   0 |   0 | 1.821245e+05 | 2.173774e+05 |  19.36%| unknown
  3.6s|     1 |     0 |  6215 |     - |    73M |   0 |7106 |1067 |1410 | 425 | 31 |   0 |   0 | 1.821379e+05 | 2.173774e+05 |  19.35%| unknown
  3.7s|     1 |     0 |  6429 |     - |    73M |   0 |7106 |1067 |1419 | 434 | 32 |   0 |   0 | 1.821676e+05 | 2.173774e+05 |  19.33%| unknown
  3.8s|     1 |     0 |  6569 |     - |    73M |   0 |7106 |1067 |1429 | 444 | 33 |   0 |   0 | 1.821801e+05 | 2.173774e+05 |  19.32%| unknown
  4.0s|     1 |     0 |  6783 |     - |    73M |   0 |7106 |1067 |1403 | 449 | 34 |   0 |   0 | 1.822483e+05 | 2.173774e+05 |  19.28%| unknown
  4.1s|     1 |     0 |  7040 |     - |    73M |   0 |7106 |1067 |1419 | 465 | 35 |   0 |   0 | 1.822782e+05 | 2.173774e+05 |  19.26%| unknown
  4.2s|     1 |     0 |  7138 |     - |    73M |   0 |7106 |1067 |1429 | 475 | 36 |   0 |   0 | 1.822866e+05 | 2.173774e+05 |  19.25%| unknown
  4.4s|     1 |     0 |  7426 |     - |    74M |   0 |7106 |1067 |1441 | 487 | 37 |   0 |   0 | 1.823336e+05 | 2.173774e+05 |  19.22%| unknown
  4.6s|     1 |     0 |  7744 |     - |    74M |   0 |7106 |1067 |1450 | 496 | 38 |   0 |   0 | 1.823629e+05 | 2.173774e+05 |  19.20%| unknown
  4.7s|     1 |     0 |  7898 |     - |    74M |   0 |7106 |1067 |1460 | 506 | 39 |   0 |   0 | 1.823760e+05 | 2.173774e+05 |  19.19%| unknown
  4.8s|     1 |     0 |  7977 |     - |    74M |   0 |7106 |1067 |1428 | 511 | 40 |   0 |   0 | 1.823816e+05 | 2.173774e+05 |  19.19%| unknown
  4.9s|     1 |     0 |  8052 |     - |    74M |   0 |7106 |1067 |1435 | 518 | 41 |   0 |   0 | 1.823860e+05 | 2.173774e+05 |  19.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  8148 |     - |    74M |   0 |7106 |1067 |1438 | 521 | 42 |   0 |   0 | 1.823924e+05 | 2.173774e+05 |  19.18%| unknown
  5.2s|     1 |     0 |  8256 |     - |    74M |   0 |7106 |1067 |1443 | 526 | 43 |   0 |   0 | 1.823990e+05 | 2.173774e+05 |  19.18%| unknown
  5.3s|     1 |     0 |  8338 |     - |    74M |   0 |7106 |1067 |1447 | 530 | 44 |   0 |   0 | 1.824060e+05 | 2.173774e+05 |  19.17%| unknown
  5.4s|     1 |     0 |  8388 |     - |    74M |   0 |7106 |1067 |1450 | 533 | 45 |   0 |   0 | 1.824089e+05 | 2.173774e+05 |  19.17%| unknown
  5.5s|     1 |     0 |  8478 |     - |    75M |   0 |7106 |1067 |1404 | 541 | 46 |   0 |   0 | 1.824133e+05 | 2.173774e+05 |  19.17%| unknown
  5.7s|     1 |     0 |  8604 |     - |    75M |   0 |7106 |1067 |1411 | 548 | 47 |   0 |   0 | 1.824195e+05 | 2.173774e+05 |  19.16%| unknown
  5.8s|     1 |     0 |  8768 |     - |    75M |   0 |7106 |1067 |1418 | 555 | 48 |   0 |   0 | 1.824264e+05 | 2.173774e+05 |  19.16%| unknown
  5.9s|     1 |     0 |  8883 |     - |    75M |   0 |7106 |1067 |1423 | 560 | 49 |   0 |   0 | 1.824325e+05 | 2.173774e+05 |  19.15%| unknown
r 6.8s|     1 |     0 | 13171 |     - |intshift|   0 |7106 |1067 |1423 | 560 | 49 |   0 |   0 | 1.824325e+05 | 2.164000e+05 |  18.62%| unknown
L 9.6s|     1 |     0 | 23393 |     - |    alns|   0 |7106 |1067 |1423 | 560 | 49 |   0 |   0 | 1.824325e+05 | 2.128173e+05 |  16.66%| unknown
L 9.6s|     1 |     0 | 23393 |     - |    alns|   0 |7106 |1067 |1423 | 560 | 49 |   0 |   0 | 1.824325e+05 | 2.125542e+05 |  16.51%| unknown
  9.6s|     1 |     0 | 23393 |     - |    81M |   0 |7106 |1067 |1423 | 560 | 49 |   0 |   0 | 1.824325e+05 | 2.125542e+05 |  16.51%| unknown
i10.6s|     1 |     0 | 27278 |     - |  oneopt|   0 |7106 |1067 |1423 | 560 | 49 |   0 |   0 | 1.824325e+05 | 1.945717e+05 |   6.65%| unknown
 10.7s|     1 |     0 | 27437 |     - |    81M |   0 |7106 |1067 |1429 | 566 | 50 |   0 |   0 | 1.824437e+05 | 1.945717e+05 |   6.65%| unknown
 10.7s|     1 |     0 | 27511 |     - |    81M |   0 |7106 |1067 |1394 | 573 | 51 |   0 |   0 | 1.824470e+05 | 1.945717e+05 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*10.9s|     1 |     0 | 27511 |     - |strongbr|   0 |7106 |1067 |1394 | 573 | 51 |   0 |   0 | 1.824470e+05 | 1.903332e+05 |   4.32%| unknown
 16.6s|     1 |     2 | 27511 |     - |    82M |   0 |7106 |1067 |1394 | 573 | 51 |   0 |  32 | 1.825884e+05 | 1.903332e+05 |   4.24%| unknown
r44.6s|    14 |    15 | 41234 |2188.5 |intshift|  13 |7106 |1067 |1349 | 631 |  1 |   0 | 214 | 1.825884e+05 | 1.887450e+05 |   3.37%| unknown
i44.9s|    15 |    16 | 42604 |2130.1 |  oneopt|  13 |7106 |1067 |1337 | 631 |  1 |   0 | 214 | 1.825884e+05 | 1.874185e+05 |   2.65%| unknown
*45.9s|    24 |    21 | 46296 |1457.1 |strongbr|  13 |7106 |1067 |1396 | 710 |  8 |   0 | 214 | 1.825884e+05 | 1.858545e+05 |   1.79%| unknown
r51.5s|    48 |    39 | 66823 |1149.8 |simplero|  16 |7106 |1069 |1347 | 762 |  2 |  82 | 231 | 1.825884e+05 | 1.856799e+05 |   1.69%|   3.27%
r52.4s|    56 |    31 | 68956 |1021.3 |simplero|  18 |7106 |1069 |1333 | 762 |  0 |  83 | 235 | 1.825884e+05 | 1.844883e+05 |   1.04%|  17.16%
*52.6s|    60 |    27 | 69724 | 965.1 |    LP  |  20 |7106 |1069 |1333 | 762 |  2 |  83 | 235 | 1.825884e+05 | 1.841263e+05 |   0.84%|  20.14%
*54.0s|    73 |     8 | 73794 | 847.4 |    LP  |  20 |7106 |1069 |1329 | 795 |  1 |  89 | 245 | 1.825884e+05 | 1.827987e+05 |   0.12%|  34.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 54.21
Solving Nodes      : 83
Primal Bound       : +1.82798682995219e+05 (175 solutions)
Dual Bound         : +1.82798682995219e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 54.21 seconds
