presolving:
(round 1, fast)       7106 del vars, 418 del conss, 0 add conss, 7310 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 2 bound changes
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 7106 deleted vars, 418 deleted constraints, 0 added constraints, 7312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1068 constraints
   1068 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2376 |     - |    77M |   0 |7106 |1068 |1220 | 152 |  7 |   0 |   0 | 1.760831e+05 | 2.158902e+05 |  22.61%| unknown
  0.9s|     1 |     0 |  2622 |     - |    77M |   0 |7106 |1068 |1237 | 169 |  8 |   0 |   0 | 1.769926e+05 | 2.158902e+05 |  21.98%| unknown
  1.0s|     1 |     0 |  2858 |     - |    78M |   0 |7106 |1068 |1250 | 182 |  9 |   0 |   0 | 1.778216e+05 | 2.158902e+05 |  21.41%| unknown
  1.1s|     1 |     0 |  2935 |     - |    78M |   0 |7106 |1068 |1259 | 191 | 10 |   0 |   0 | 1.781841e+05 | 2.158902e+05 |  21.16%| unknown
  1.3s|     1 |     0 |  3299 |     - |    78M |   0 |7106 |1068 |1282 | 214 | 11 |   0 |   0 | 1.790094e+05 | 2.158902e+05 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3504 |     - |    78M |   0 |7106 |1068 |1291 | 223 | 12 |   0 |   0 | 1.792071e+05 | 2.158902e+05 |  20.47%| unknown
  1.5s|     1 |     0 |  3689 |     - |    80M |   0 |7106 |1068 |1308 | 240 | 13 |   0 |   0 | 1.794777e+05 | 2.158902e+05 |  20.29%| unknown
  1.7s|     1 |     0 |  3856 |     - |    81M |   0 |7106 |1068 |1318 | 250 | 14 |   0 |   0 | 1.796476e+05 | 2.158902e+05 |  20.17%| unknown
  1.8s|     1 |     0 |  3991 |     - |    81M |   0 |7106 |1068 |1328 | 260 | 15 |   0 |   0 | 1.798164e+05 | 2.158902e+05 |  20.06%| unknown
  1.9s|     1 |     0 |  4122 |     - |    81M |   0 |7106 |1068 |1309 | 266 | 16 |   0 |   0 | 1.798934e+05 | 2.158902e+05 |  20.01%| unknown
  2.0s|     1 |     0 |  4222 |     - |    81M |   0 |7106 |1068 |1312 | 269 | 17 |   0 |   0 | 1.799577e+05 | 2.158902e+05 |  19.97%| unknown
  2.1s|     1 |     0 |  4333 |     - |    82M |   0 |7106 |1068 |1329 | 286 | 18 |   0 |   0 | 1.800984e+05 | 2.158902e+05 |  19.87%| unknown
  2.2s|     1 |     0 |  4473 |     - |    82M |   0 |7106 |1068 |1340 | 297 | 19 |   0 |   0 | 1.801943e+05 | 2.158902e+05 |  19.81%| unknown
  2.3s|     1 |     0 |  4612 |     - |    83M |   0 |7106 |1068 |1361 | 318 | 20 |   0 |   0 | 1.802643e+05 | 2.158902e+05 |  19.76%| unknown
  2.4s|     1 |     0 |  4810 |     - |    84M |   0 |7106 |1068 |1370 | 327 | 21 |   0 |   0 | 1.803146e+05 | 2.158902e+05 |  19.73%| unknown
  2.6s|     1 |     0 |  4927 |     - |    84M |   0 |7106 |1068 |1339 | 335 | 22 |   0 |   0 | 1.803255e+05 | 2.158902e+05 |  19.72%| unknown
  2.7s|     1 |     0 |  5067 |     - |    84M |   0 |7106 |1068 |1342 | 338 | 23 |   0 |   0 | 1.803870e+05 | 2.158902e+05 |  19.68%| unknown
  2.8s|     1 |     0 |  5144 |     - |    84M |   0 |7106 |1068 |1347 | 343 | 24 |   0 |   0 | 1.804292e+05 | 2.158902e+05 |  19.65%| unknown
  2.9s|     1 |     0 |  5393 |     - |    84M |   0 |7106 |1068 |1363 | 359 | 25 |   0 |   0 | 1.805003e+05 | 2.158902e+05 |  19.61%| unknown
  3.0s|     1 |     0 |  5561 |     - |    84M |   0 |7106 |1068 |1375 | 371 | 26 |   0 |   0 | 1.805449e+05 | 2.158902e+05 |  19.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  5652 |     - |    84M |   0 |7106 |1068 |1381 | 377 | 27 |   0 |   0 | 1.805618e+05 | 2.158902e+05 |  19.57%| unknown
  3.3s|     1 |     0 |  5815 |     - |    84M |   0 |7106 |1068 |1358 | 382 | 28 |   0 |   0 | 1.805862e+05 | 2.158902e+05 |  19.55%| unknown
  3.4s|     1 |     0 |  5881 |     - |    86M |   0 |7106 |1068 |1364 | 388 | 29 |   0 |   0 | 1.806064e+05 | 2.158902e+05 |  19.54%| unknown
  3.5s|     1 |     0 |  6069 |     - |    86M |   0 |7106 |1068 |1370 | 394 | 30 |   0 |   0 | 1.806413e+05 | 2.158902e+05 |  19.51%| unknown
  3.6s|     1 |     0 |  6226 |     - |    86M |   0 |7106 |1068 |1375 | 399 | 31 |   0 |   0 | 1.806616e+05 | 2.158902e+05 |  19.50%| unknown
  3.7s|     1 |     0 |  6423 |     - |    86M |   0 |7106 |1068 |1384 | 408 | 32 |   0 |   0 | 1.806810e+05 | 2.158902e+05 |  19.49%| unknown
  3.9s|     1 |     0 |  6751 |     - |    86M |   0 |7106 |1068 |1403 | 427 | 33 |   0 |   0 | 1.807204e+05 | 2.158902e+05 |  19.46%| unknown
  4.1s|     1 |     0 |  7076 |     - |    86M |   0 |7106 |1068 |1386 | 439 | 34 |   0 |   0 | 1.807524e+05 | 2.158902e+05 |  19.44%| unknown
  4.2s|     1 |     0 |  7263 |     - |    87M |   0 |7106 |1068 |1397 | 450 | 35 |   0 |   0 | 1.807712e+05 | 2.158902e+05 |  19.43%| unknown
  4.3s|     1 |     0 |  7442 |     - |    87M |   0 |7106 |1068 |1405 | 458 | 36 |   0 |   0 | 1.807890e+05 | 2.158902e+05 |  19.42%| unknown
  4.4s|     1 |     0 |  7682 |     - |    88M |   0 |7106 |1068 |1422 | 475 | 37 |   0 |   0 | 1.808194e+05 | 2.158902e+05 |  19.40%| unknown
  4.6s|     1 |     0 |  7880 |     - |    88M |   0 |7106 |1068 |1433 | 486 | 38 |   0 |   0 | 1.808352e+05 | 2.158902e+05 |  19.39%| unknown
  4.7s|     1 |     0 |  8097 |     - |    88M |   0 |7106 |1068 |1440 | 493 | 39 |   0 |   0 | 1.808428e+05 | 2.158902e+05 |  19.38%| unknown
  4.9s|     1 |     0 |  8438 |     - |    88M |   0 |7106 |1068 |1413 | 502 | 40 |   0 |   0 | 1.808671e+05 | 2.158902e+05 |  19.36%| unknown
  5.0s|     1 |     0 |  8540 |     - |    88M |   0 |7106 |1068 |1420 | 509 | 41 |   0 |   0 | 1.808744e+05 | 2.158902e+05 |  19.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  8640 |     - |    88M |   0 |7106 |1068 |1424 | 513 | 42 |   0 |   0 | 1.808839e+05 | 2.158902e+05 |  19.35%| unknown
  5.3s|     1 |     0 |  8715 |     - |    88M |   0 |7106 |1068 |1431 | 520 | 43 |   0 |   0 | 1.808900e+05 | 2.158902e+05 |  19.35%| unknown
  5.4s|     1 |     0 |  8789 |     - |    88M |   0 |7106 |1068 |1435 | 524 | 44 |   0 |   0 | 1.808938e+05 | 2.158902e+05 |  19.35%| unknown
  5.5s|     1 |     0 |  8893 |     - |    89M |   0 |7106 |1068 |1441 | 530 | 45 |   0 |   0 | 1.808993e+05 | 2.158902e+05 |  19.34%| unknown
  5.6s|     1 |     0 |  8945 |     - |    90M |   0 |7106 |1068 |1397 | 533 | 46 |   0 |   0 | 1.809011e+05 | 2.158902e+05 |  19.34%| unknown
  5.7s|     1 |     0 |  9018 |     - |    90M |   0 |7106 |1068 |1402 | 538 | 47 |   0 |   0 | 1.809045e+05 | 2.158902e+05 |  19.34%| unknown
  5.8s|     1 |     0 |  9068 |     - |    90M |   0 |7106 |1068 |1404 | 540 | 48 |   0 |   0 | 1.809074e+05 | 2.158902e+05 |  19.34%| unknown
  5.9s|     1 |     0 |  9121 |     - |    90M |   0 |7106 |1068 |1407 | 543 | 49 |   0 |   0 | 1.809118e+05 | 2.158902e+05 |  19.33%| unknown
  6.0s|     1 |     0 |  9232 |     - |    90M |   0 |7106 |1068 |1410 | 546 | 50 |   0 |   0 | 1.809161e+05 | 2.158902e+05 |  19.33%| unknown
  6.1s|     1 |     0 |  9294 |     - |    91M |   0 |7106 |1068 |1412 | 548 | 51 |   0 |   0 | 1.809199e+05 | 2.158902e+05 |  19.33%| unknown
r 6.8s|     1 |     0 | 12383 |     - |intshift|   0 |7106 |1068 |1412 | 548 | 51 |   0 |   0 | 1.809199e+05 | 2.096604e+05 |  15.89%| unknown
L 9.4s|     1 |     0 | 21941 |     - |    alns|   0 |7106 |1068 |1412 | 548 | 51 |   0 |   0 | 1.809199e+05 | 2.093657e+05 |  15.72%| unknown
L 9.4s|     1 |     0 | 21941 |     - |    alns|   0 |7106 |1068 |1412 | 548 | 51 |   0 |   0 | 1.809199e+05 | 2.058937e+05 |  13.80%| unknown
  9.5s|     1 |     0 | 21941 |     - |   101M |   0 |7106 |1068 |1412 | 548 | 51 |   0 |   0 | 1.809199e+05 | 2.058937e+05 |  13.80%| unknown
i 9.7s|     1 |     0 | 22881 |     - |  oneopt|   0 |7106 |1068 |1412 | 548 | 51 |   0 |   0 | 1.809199e+05 | 1.877221e+05 |   3.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 23035 |     - |   101M |   0 |7106 |1068 |1416 | 552 | 52 |   0 |   0 | 1.809276e+05 | 1.877221e+05 |   3.76%| unknown
  9.9s|     1 |     0 | 23103 |     - |   101M |   0 |7106 |1068 |1423 | 559 | 53 |   0 |   0 | 1.809306e+05 | 1.877221e+05 |   3.75%| unknown
 17.2s|     1 |     2 | 23103 |     - |   102M |   0 |7106 |1068 |1423 | 559 | 53 |   0 |  35 | 1.810802e+05 | 1.877221e+05 |   3.67%| unknown
*39.3s|    17 |    11 | 30332 |1255.5 |strongbr|  14 |7106 |1068 |1330 | 657 |  1 |   1 | 239 | 1.810802e+05 | 1.875588e+05 |   3.58%| unknown
*39.9s|    17 |    11 | 30332 |1255.5 |strongbr|  14 |7106 |1068 |1330 | 657 |  1 |   1 | 246 | 1.810802e+05 | 1.872172e+05 |   3.39%| unknown
*45.5s|    24 |    12 | 32445 | 965.3 |    LP  |  14 |7106 |1069 |1327 | 668 |  2 |   2 | 292 | 1.811374e+05 | 1.833432e+05 |   1.22%|   3.80%
*47.4s|    39 |     5 | 38856 | 752.9 |    LP  |  14 |7106 |1070 |1336 | 715 |  1 |   4 | 298 | 1.811374e+05 | 1.813115e+05 |   0.10%|  37.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 47.46
Solving Nodes      : 43
Primal Bound       : +1.81311489640401e+05 (235 solutions)
Dual Bound         : +1.81311489640401e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 47.46 seconds
