feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 585 upgd conss, 0 impls, 520 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 520 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 585 constraints
     10 constraints of type <knapsack>
    520 constraints of type <setppc>
     55 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   491 |     - |    18M |   0 |1520 | 585 | 642 |  57 |  6 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.2s|     1 |     0 |   516 |     - |    18M |   0 |1520 | 585 | 651 |  66 |  7 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.2s|     1 |     0 |   535 |     - |    18M |   0 |1520 | 585 | 657 |  72 |  8 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.2s|     1 |     0 |   565 |     - |    18M |   0 |1520 | 585 | 666 |  81 |  9 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.2s|     1 |     0 |   586 |     - |    19M |   0 |1520 | 585 | 674 |  89 | 10 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   597 |     - |    20M |   0 |1520 | 585 | 682 |  97 | 11 |   0 |   0 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
  0.7s|     1 |     2 |  1919 |     - |    21M |   0 |1520 | 853 | 682 |  97 | 11 | 268 |  22 | 3.719074e+04 | 3.678500e+04 |   1.10%| unknown
d 1.3s|    42 |    42 |  2450 |  45.2 |pscostdi|  41 |1520 | 853 | 665 |   0 |  1 | 268 | 286 | 3.719074e+04 | 3.695900e+04 |   0.63%| unknown
  2.0s|   100 |   100 |  3368 |  28.0 |    23M |  41 |1520 | 853 | 660 | 139 |  1 | 268 | 626 | 3.719074e+04 | 3.695900e+04 |   0.63%| unknown
  2.8s|   200 |   200 |  4479 |  19.5 |    28M |  41 |1520 | 853 | 671 | 231 |  2 | 268 | 894 | 3.719074e+04 | 3.695900e+04 |   0.63%| unknown
  3.8s|   300 |   300 |  6983 |  21.4 |    34M |  51 |1520 | 852 | 663 | 292 |  1 | 268 |1236 | 3.719074e+04 | 3.695900e+04 |   0.63%| unknown
  4.6s|   400 |   400 |  8361 |  19.5 |    39M |  55 |1520 | 852 | 659 | 408 |  1 | 268 |1459 | 3.719074e+04 | 3.695900e+04 |   0.63%| unknown
  5.4s|   500 |   500 | 10586 |  20.0 |    47M |  66 |1520 | 859 | 651 | 495 |  1 | 275 |1635 | 3.719074e+04 | 3.695900e+04 |   0.63%| unknown
d 6.0s|   600 |   600 | 12216 |  19.4 |fracdivi|  71 |1520 | 868 | 657 |   0 |  1 | 285 |1875 | 3.719074e+04 | 3.697000e+04 |   0.60%| unknown
d 6.0s|   600 |   599 | 12219 |  19.4 |fracdivi|  71 |1520 | 868 | 657 |   0 |  1 | 285 |1875 | 3.719074e+04 | 3.700400e+04 |   0.50%| unknown
  6.3s|   700 |   699 | 13413 |  18.3 |    48M |  72 |1520 | 866 | 673 | 539 |  2 | 295 |1991 | 3.719074e+04 | 3.700400e+04 |   0.50%| unknown
  6.6s|   800 |   793 | 14155 |  17.0 |    49M |  73 |1520 | 958 | 672 | 545 |  1 | 395 |2088 | 3.719074e+04 | 3.700400e+04 |   0.50%| unknown
r 6.7s|   832 |   798 | 14304 |  16.5 |simplero|  96 |1520 | 958 | 672 | 545 |  0 | 395 |2157 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
  7.0s|   900 |   854 | 14949 |  16.0 |    49M |  98 |1520 |1007 | 672 | 567 |  2 | 466 |2219 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
  7.3s|  1000 |   942 | 15711 |  15.1 |    50M |  98 |1520 |1050 | 672 | 621 |  1 | 516 |2321 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  1100 |  1010 | 16413 |  14.4 |    51M |  98 |1520 |1056 | 673 | 623 |  2 | 528 |2399 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
  8.0s|  1200 |  1104 | 17647 |  14.2 |    51M |  98 |1520 |1053 | 678 | 707 |  2 | 538 |2488 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
  8.5s|  1300 |  1204 | 18410 |  13.7 |    51M |  98 |1520 |1035 | 662 | 760 |  1 | 538 |2647 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
  8.9s|  1400 |  1304 | 19098 |  13.2 |    52M |  98 |1520 |1028 | 666 | 806 |  1 | 538 |2817 | 3.719074e+04 | 3.702900e+04 |   0.44%| unknown
d 9.0s|  1411 |  1310 | 19238 |  13.2 |pscostdi|  98 |1520 |1025 | 666 |   0 |  1 | 538 |2826 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
  9.2s|  1500 |  1399 | 20175 |  13.1 |    52M |  98 |1520 |1032 | 663 | 830 |  1 | 558 |2858 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
  9.5s|  1600 |  1499 | 20976 |  12.7 |    52M |  98 |1520 |1030 | 665 | 866 |  1 | 558 |2952 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
  9.9s|  1700 |  1599 | 22063 |  12.6 |    52M |  98 |1520 |1027 | 678 | 917 |  3 | 558 |3043 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 10.3s|  1800 |  1699 | 22948 |  12.4 |    54M |  98 |1520 |1024 | 667 | 977 |  1 | 558 |3157 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 10.6s|  1900 |  1799 | 23570 |  12.1 |    54M |  98 |1520 |1022 | 671 |1026 |  2 | 558 |3239 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 10.8s|  2000 |  1899 | 24343 |  11.9 |    55M |  98 |1520 |1022 | 664 |1045 |  1 | 558 |3288 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 11.1s|  2100 |  1999 | 25039 |  11.6 |    55M |  98 |1520 |1018 | 667 |1072 |  1 | 558 |3319 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 11.4s|  2200 |  2099 | 25957 |  11.5 |    56M |  98 |1520 |1016 | 664 |1135 |  2 | 558 |3380 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 11.6s|  2300 |  2199 | 26663 |  11.3 |    56M |  98 |1520 |1017 | 664 |1156 |  1 | 568 |3438 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 11.9s|  2400 |  2299 | 27352 |  11.2 |    56M |  98 |1520 |1013 | 670 |1210 |  1 | 568 |3476 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  2500 |  2399 | 28362 |  11.1 |    56M |  98 |1520 |1010 | 669 |1244 |  1 | 568 |3518 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 12.4s|  2600 |  2499 | 29017 |  10.9 |    57M |  98 |1520 |1010 | 651 |1292 |  1 | 568 |3546 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 12.6s|  2700 |  2599 | 29785 |  10.8 |    57M |  98 |1520 |1010 | 658 |1333 |  1 | 568 |3571 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 12.9s|  2800 |  2699 | 30727 |  10.8 |    57M |  98 |1520 |1007 | 657 |1367 |  2 | 568 |3591 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 13.1s|  2900 |  2797 | 31724 |  10.7 |    58M |  98 |1520 |1000 | 664 |1403 |  1 | 568 |3615 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 13.4s|  3000 |  2891 | 32560 |  10.7 |    58M |  98 |1520 | 996 | 666 |1438 |  1 | 568 |3654 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 13.6s|  3100 |  2991 | 33160 |  10.5 |    58M |  98 |1520 | 994 | 661 |1466 |  1 | 568 |3676 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 13.7s|  3200 |  3091 | 33903 |  10.4 |    58M |  98 |1520 | 993 | 665 |1480 |  1 | 568 |3696 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 13.9s|  3300 |  3191 | 34488 |  10.3 |    58M |  98 |1520 | 988 | 669 |1504 |  1 | 568 |3724 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 14.1s|  3400 |  3291 | 35273 |  10.2 |    58M |  98 |1520 | 983 | 668 |1549 |  1 | 568 |3741 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 14.5s|  3500 |  3391 | 37315 |  10.5 |    58M |  98 |1520 | 982 | 663 |1570 |  1 | 568 |3757 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 14.7s|  3600 |  3491 | 38216 |  10.5 |    59M |  98 |1520 | 986 | 673 |1599 |  1 | 578 |3774 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 14.9s|  3700 |  3591 | 38869 |  10.3 |    60M |  98 |1520 | 980 | 668 |1630 |  1 | 578 |3786 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 15.2s|  3800 |  3691 | 40120 |  10.4 |    60M |  98 |1520 | 964 | 675 |1681 |  2 | 578 |3805 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 15.3s|  3900 |  3791 | 40475 |  10.2 |    60M |  98 |1520 | 963 | 664 |1686 |  1 | 578 |3809 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  4000 |  3891 | 41279 |  10.2 |    61M |  98 |1520 | 961 | 674 |1737 |  1 | 588 |3821 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 15.7s|  4100 |  3991 | 42116 |  10.1 |    61M |  98 |1520 | 953 | 659 |1751 |  1 | 590 |3834 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 16.0s|  4200 |  4091 | 43181 |  10.1 |    62M |  98 |1520 | 938 | 654 |1768 |  1 | 590 |3841 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 16.2s|  4300 |  4191 | 44176 |  10.1 |    63M |  98 |1520 | 928 | 664 |1818 |  1 | 594 |3847 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 16.3s|  4400 |  4291 | 44806 |  10.0 |    63M |  98 |1520 | 917 | 658 |1848 |  1 | 594 |3854 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 16.5s|  4500 |  4391 | 45536 |  10.0 |    63M |  98 |1520 | 913 | 670 |1880 |  1 | 594 |3866 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 16.7s|  4600 |  4491 | 46455 |  10.0 |    64M |  98 |1520 | 903 | 672 |1913 |  1 | 601 |3877 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 16.9s|  4700 |  4591 | 46932 |   9.9 |    64M |  98 |1520 | 897 | 663 |1925 |  1 | 601 |3888 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 17.1s|  4800 |  4689 | 48117 |   9.9 |    64M |  98 |1520 | 885 | 672 |1961 |  0 | 601 |3892 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 17.3s|  4900 |  4787 | 48977 |   9.9 |    64M |  98 |1520 | 882 | 662 |1987 |  1 | 607 |3901 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 17.5s|  5000 |  4887 | 49676 |   9.8 |    65M |  98 |1520 | 891 | 669 |2015 |  1 | 619 |3924 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
 17.7s|  5100 |  4987 | 50252 |   9.7 |    65M |  98 |1520 | 884 | 655 |2045 |  1 | 619 |3934 | 3.719074e+04 | 3.703000e+04 |   0.43%| unknown
d17.7s|  5105 |  4822 | 50327 |   9.7 |pscostdi|  98 |1520 | 884 | 655 |   0 |  1 | 619 |3936 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 17.8s|  5200 |  4915 | 51149 |   9.7 |    65M |  98 |1520 | 881 | 674 |2074 |  1 | 639 |3944 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 18.0s|  5300 |  5015 | 51815 |   9.7 |    66M |  98 |1520 | 884 | 680 |2127 |  1 | 649 |3951 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  5400 |  5115 | 52591 |   9.6 |    66M |  98 |1520 | 879 | 672 |2165 |  1 | 649 |3954 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 18.3s|  5500 |  5205 | 53190 |   9.6 |    66M |  98 |1520 | 874 | 669 |2177 |  1 | 649 |3956 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 18.4s|  5600 |  5305 | 53731 |   9.5 |    66M |  98 |1520 | 871 | 666 |2204 |  1 | 649 |3960 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 18.6s|  5700 |  5405 | 54336 |   9.4 |    66M |  98 |1520 | 865 | 669 |2246 |  1 | 649 |3967 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 18.8s|  5800 |  5505 | 55096 |   9.4 |    66M | 108 |1520 | 853 | 669 |2262 |  1 | 649 |3979 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.0s|  5900 |  5605 | 56042 |   9.4 |    67M | 108 |1520 | 842 | 665 |2286 |  1 | 649 |3983 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.1s|  6000 |  5705 | 56810 |   9.4 |    67M | 108 |1520 | 838 | 667 |2309 |  1 | 649 |3991 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.3s|  6100 |  5799 | 57254 |   9.3 |    67M | 108 |1520 | 831 | 668 |2332 |  1 | 649 |3995 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.4s|  6200 |  5899 | 57923 |   9.2 |    67M | 108 |1520 | 834 | 664 |2372 |  1 | 660 |4004 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.6s|  6300 |  5999 | 58454 |   9.2 |    67M | 108 |1520 | 824 | 671 |2397 |  1 | 660 |4018 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.7s|  6400 |  6099 | 58930 |   9.1 |    67M | 108 |1520 | 836 | 654 |2413 |  1 | 680 |4019 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 19.9s|  6500 |  6199 | 59821 |   9.1 |    68M | 108 |1520 | 832 | 670 |2455 |  1 | 680 |4030 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 20.1s|  6600 |  6299 | 60383 |   9.1 |    68M | 108 |1520 | 830 | 663 |2473 |  1 | 680 |4036 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 20.3s|  6700 |  6399 | 61008 |   9.0 |    68M | 108 |1520 | 838 | 665 |2508 |  1 | 690 |4037 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 20.4s|  6800 |  6499 | 61589 |   9.0 |    68M | 108 |1520 | 835 | 670 |2522 |  1 | 690 |4046 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  6900 |  6599 | 62074 |   8.9 |    68M | 108 |1520 | 831 | 671 |2545 |  1 | 690 |4051 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 20.7s|  7000 |  6697 | 62694 |   8.9 |    69M | 108 |1520 | 827 | 667 |2564 |  1 | 690 |4053 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
r20.8s|  7023 |  6718 | 62799 |   8.9 |simplero| 108 |1520 | 827 | 667 |2564 |  0 | 690 |4072 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 20.9s|  7100 |  6791 | 63237 |   8.8 |    69M | 111 |1520 | 828 | 665 |2593 |  1 | 692 |4073 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 21.1s|  7200 |  6891 | 63941 |   8.8 |    69M | 111 |1520 | 826 | 667 |2630 |  1 | 692 |4075 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 21.3s|  7300 |  6991 | 64517 |   8.8 |    69M | 111 |1520 | 826 | 672 |2666 |  1 | 692 |4077 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 21.5s|  7400 |  7091 | 65303 |   8.7 |    69M | 111 |1520 | 824 | 678 |2722 |  1 | 692 |4089 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 21.6s|  7500 |  7191 | 65940 |   8.7 |    71M | 111 |1520 | 824 | 672 |2748 |  2 | 693 |4095 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 21.8s|  7600 |  7291 | 66584 |   8.7 |    71M | 111 |1520 | 823 | 668 |2787 |  1 | 693 |4097 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 21.9s|  7700 |  7391 | 67270 |   8.7 |    71M | 111 |1520 | 823 | 672 |2835 |  1 | 693 |4099 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 22.1s|  7800 |  7491 | 68119 |   8.7 |    72M | 111 |1520 | 822 | 663 |2877 |  1 | 693 |4100 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 22.2s|  7900 |  7591 | 68514 |   8.6 |    72M | 111 |1520 | 822 | 671 |2902 |  1 | 693 |4101 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 22.4s|  8000 |  7687 | 69236 |   8.6 |    72M | 111 |1520 | 821 | 665 |2916 |  1 | 693 |4108 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 22.5s|  8100 |  7785 | 69788 |   8.5 |    72M | 111 |1520 | 830 | 666 |2936 |  1 | 702 |4109 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 22.7s|  8200 |  7883 | 70563 |   8.5 |    72M | 111 |1520 | 839 | 669 |2981 |  1 | 711 |4109 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|  8300 |  7983 | 71205 |   8.5 |    72M | 111 |1520 | 837 | 669 |3002 |  1 | 711 |4110 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 23.1s|  8400 |  8083 | 72051 |   8.5 |    72M | 111 |1520 | 831 | 667 |3029 |  1 | 711 |4110 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 23.3s|  8500 |  8183 | 72876 |   8.5 |    73M | 111 |1520 | 829 | 662 |3065 |  1 | 711 |4135 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 23.5s|  8600 |  8283 | 73448 |   8.5 |    73M | 111 |1520 | 828 | 652 |3078 |  1 | 711 |4138 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 23.6s|  8700 |  8383 | 73941 |   8.4 |    74M | 111 |1520 | 828 | 657 |3101 |  1 | 711 |4138 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 23.8s|  8800 |  8483 | 74647 |   8.4 |    75M | 111 |1520 | 835 | 675 |3137 |  1 | 721 |4138 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 23.9s|  8900 |  8581 | 75108 |   8.4 |    75M | 111 |1520 | 835 | 673 |3138 |  1 | 721 |4145 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 24.2s|  9000 |  8671 | 76013 |   8.4 |    75M | 111 |1520 | 835 | 670 |3155 |  1 | 721 |4149 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 24.4s|  9100 |  8771 | 77125 |   8.4 |    76M | 111 |1520 | 844 | 671 |3207 |  2 | 731 |4157 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 24.5s|  9200 |  8871 | 77760 |   8.4 |    76M | 111 |1520 | 841 | 673 |3234 |  1 | 731 |4157 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 24.6s|  9300 |  8971 | 78218 |   8.3 |    76M | 111 |1520 | 841 | 664 |3235 |  2 | 731 |4157 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 24.7s|  9400 |  9069 | 78748 |   8.3 |    76M | 111 |1520 | 837 | 657 |3242 |  1 | 731 |4160 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 24.9s|  9500 |  9169 | 79382 |   8.3 |    76M | 111 |1520 | 837 | 660 |3276 |  1 | 731 |4161 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 25.0s|  9600 |  9269 | 79850 |   8.3 |    76M | 111 |1520 | 837 | 662 |3292 |  1 | 731 |4170 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 25.2s|  9700 |  9367 | 80800 |   8.3 |    78M | 111 |1520 | 837 | 661 |3308 |  1 | 731 |4170 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  9800 |  9467 | 81571 |   8.3 |    78M | 111 |1520 | 847 | 669 |3340 |  1 | 741 |4206 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 25.6s|  9900 |  9567 | 82075 |   8.2 |    78M | 111 |1520 | 847 | 674 |3374 |  1 | 741 |4206 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 25.7s| 10000 |  9665 | 82515 |   8.2 |    78M | 111 |1520 | 847 | 663 |3374 |  1 | 741 |4206 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 25.9s| 10100 |  9765 | 83181 |   8.2 |    78M | 111 |1520 | 857 | 668 |3412 |  1 | 751 |4209 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.0s| 10200 |  9865 | 83757 |   8.2 |    79M | 111 |1520 | 867 | 663 |3430 |  1 | 761 |4212 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.1s| 10300 |  9965 | 84436 |   8.1 |    79M | 111 |1520 | 876 | 666 |3452 |  1 | 770 |4213 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.3s| 10400 | 10065 | 84926 |   8.1 |    79M | 111 |1520 | 876 | 667 |3459 |  1 | 770 |4214 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.4s| 10500 | 10165 | 85762 |   8.1 |    79M | 111 |1520 | 876 | 675 |3491 |  1 | 770 |4215 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.6s| 10600 | 10263 | 86304 |   8.1 |    79M | 111 |1520 | 876 | 663 |3501 |  1 | 770 |4215 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.8s| 10700 | 10363 | 86914 |   8.1 |    79M | 111 |1520 | 876 | 664 |3531 |  1 | 770 |4215 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 26.9s| 10800 | 10463 | 87575 |   8.1 |    79M | 111 |1520 | 888 | 665 |3567 |  1 | 782 |4215 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
