feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1519 del vars, 229 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1631 clqs
(round 2, fast)       1520 del vars, 455 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1518 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 1520 del vars, 455 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2633 upgd conss, 0 impls, 1518 clqs
   (4.0s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 980491 implications, 0 bound changes
   (4.0s) probing: 1001/1228 (81.5%) - 0 fixings, 0 aggregations, 981533 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1520 deleted vars, 455 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14274 cliques
presolved problem has 1228 variables (1228 bin, 0 int, 0 impl, 0 cont) and 2633 constraints
      1 constraints of type <knapsack>
   1518 constraints of type <setppc>
   1114 constraints of type <logicor>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  3357 |     - |    46M |   0 |1228 |2768 |2675 |  42 |  6 |  19 |   0 | 2.239753e+03 | 7.957347e+02 | 181.47%| unknown
  5.7s|     1 |     0 |  3681 |     - |    46M |   0 |1228 |2769 |2682 |  49 |  7 |  20 |   0 | 2.201125e+03 | 7.957347e+02 | 176.62%| unknown
  6.0s|     1 |     0 |  4251 |     - |    48M |   0 |1228 |2770 |2686 |  53 |  8 |  21 |   0 | 2.140496e+03 | 7.957347e+02 | 169.00%| unknown
  6.2s|     1 |     0 |  5274 |     - |    49M |   0 |1228 |2779 |2691 |  58 |  9 |  30 |   0 | 2.061829e+03 | 7.957347e+02 | 159.11%| unknown
  6.5s|     1 |     0 |  5942 |     - |    50M |   0 |1228 |2780 |2697 |  64 | 10 |  31 |   0 | 2.014187e+03 | 7.957347e+02 | 153.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  6399 |     - |    51M |   0 |1228 |2785 |2701 |  68 | 11 |  36 |   0 | 1.998696e+03 | 7.957347e+02 | 151.18%| unknown
  6.7s|     1 |     0 |  7169 |     - |    51M |   0 |1228 |2793 |2707 |  74 | 12 |  44 |   0 | 1.984232e+03 | 7.957347e+02 | 149.36%| unknown
  6.7s|     1 |     0 |  7494 |     - |    52M |   0 |1228 |2794 |2711 |  78 | 13 |  45 |   0 | 1.972176e+03 | 7.957347e+02 | 147.84%| unknown
  6.8s|     1 |     0 |  7853 |     - |    52M |   0 |1228 |2795 |2718 |  85 | 14 |  46 |   0 | 1.952369e+03 | 7.957347e+02 | 145.35%| unknown
  6.9s|     1 |     0 |  8478 |     - |    52M |   0 |1228 |2796 |2721 |  88 | 15 |  47 |   0 | 1.936519e+03 | 7.957347e+02 | 143.36%| unknown
  7.0s|     1 |     0 |  8949 |     - |    53M |   0 |1228 |2805 |2726 |  93 | 16 |  56 |   0 | 1.922914e+03 | 7.957347e+02 | 141.65%| unknown
  7.1s|     1 |     0 |  9578 |     - |    53M |   0 |1228 |2806 |2729 |  98 | 17 |  57 |   0 | 1.910987e+03 | 7.957347e+02 | 140.15%| unknown
  7.2s|     1 |     0 |  9912 |     - |    54M |   0 |1228 |2813 |2731 | 100 | 18 |  64 |   0 | 1.894707e+03 | 7.957347e+02 | 138.11%| unknown
  7.3s|     1 |     0 | 10494 |     - |    54M |   0 |1228 |2814 |2740 | 109 | 19 |  65 |   0 | 1.875348e+03 | 7.957347e+02 | 135.68%| unknown
  7.4s|     1 |     0 | 10818 |     - |    55M |   0 |1228 |2815 |2747 | 116 | 20 |  66 |   0 | 1.863253e+03 | 7.957347e+02 | 134.16%| unknown
  7.4s|     1 |     0 | 11187 |     - |    55M |   0 |1228 |2816 |2751 | 120 | 21 |  67 |   0 | 1.855700e+03 | 7.957347e+02 | 133.21%| unknown
  7.5s|     1 |     0 | 11546 |     - |    55M |   0 |1228 |2821 |2754 | 123 | 22 |  72 |   0 | 1.848107e+03 | 7.957347e+02 | 132.25%| unknown
  7.6s|     1 |     0 | 11882 |     - |    55M |   0 |1228 |2822 |2743 | 128 | 23 |  73 |   0 | 1.842464e+03 | 7.957347e+02 | 131.54%| unknown
  7.6s|     1 |     0 | 12138 |     - |    55M |   0 |1228 |2823 |2746 | 131 | 24 |  74 |   0 | 1.838935e+03 | 7.957347e+02 | 131.10%| unknown
  7.7s|     1 |     0 | 12698 |     - |    55M |   0 |1228 |2826 |2750 | 135 | 25 |  77 |   0 | 1.823797e+03 | 7.957347e+02 | 129.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 12842 |     - |    55M |   0 |1228 |2829 |2755 | 140 | 26 |  80 |   0 | 1.820827e+03 | 7.957347e+02 | 128.82%| unknown
  7.8s|     1 |     0 | 13177 |     - |    55M |   0 |1228 |2830 |2761 | 146 | 27 |  81 |   0 | 1.817439e+03 | 7.957347e+02 | 128.40%| unknown
  7.9s|     1 |     0 | 13386 |     - |    55M |   0 |1228 |2831 |2766 | 151 | 28 |  82 |   0 | 1.812823e+03 | 7.957347e+02 | 127.82%| unknown
  7.9s|     1 |     0 | 13667 |     - |    55M |   0 |1228 |2838 |2762 | 155 | 29 |  89 |   0 | 1.811063e+03 | 7.957347e+02 | 127.60%| unknown
  7.9s|     1 |     0 | 13765 |     - |    55M |   0 |1228 |2840 |2766 | 159 | 30 |  91 |   0 | 1.808539e+03 | 7.957347e+02 | 127.28%| unknown
  8.0s|     1 |     0 | 14005 |     - |    55M |   0 |1228 |2840 |2771 | 164 | 31 |  91 |   0 | 1.805076e+03 | 7.957347e+02 | 126.84%| unknown
  8.0s|     1 |     0 | 14139 |     - |    55M |   0 |1228 |2847 |2775 | 168 | 32 |  98 |   0 | 1.802612e+03 | 7.957347e+02 | 126.53%| unknown
  8.1s|     1 |     0 | 14269 |     - |    55M |   0 |1228 |2847 |2779 | 172 | 33 |  98 |   0 | 1.800993e+03 | 7.957347e+02 | 126.33%| unknown
  8.1s|     1 |     0 | 14369 |     - |    55M |   0 |1228 |2848 |2782 | 175 | 34 |  99 |   0 | 1.799094e+03 | 7.957347e+02 | 126.09%| unknown
  8.2s|     1 |     0 | 14544 |     - |    55M |   0 |1228 |2849 |2767 | 176 | 35 | 100 |   0 | 1.797396e+03 | 7.957347e+02 | 125.88%| unknown
  8.2s|     1 |     0 | 14717 |     - |    55M |   0 |1228 |2850 |2770 | 179 | 36 | 101 |   0 | 1.795270e+03 | 7.957347e+02 | 125.61%| unknown
  8.3s|     1 |     0 | 14791 |     - |    55M |   0 |1228 |2856 |2772 | 181 | 37 | 107 |   0 | 1.794452e+03 | 7.957347e+02 | 125.51%| unknown
  8.3s|     1 |     0 | 14922 |     - |    55M |   0 |1228 |2862 |2778 | 187 | 39 | 113 |   0 | 1.792724e+03 | 7.957347e+02 | 125.29%| unknown
  8.4s|     1 |     0 | 15205 |     - |    55M |   0 |1228 |2871 |2782 | 191 | 40 | 122 |   0 | 1.789114e+03 | 7.957347e+02 | 124.84%| unknown
  8.5s|     1 |     0 | 15327 |     - |    55M |   0 |1228 |2871 |2783 | 192 | 41 | 122 |   0 | 1.788309e+03 | 7.957347e+02 | 124.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 15420 |     - |    55M |   0 |1228 |2879 |2774 | 197 | 42 | 130 |   0 | 1.787158e+03 | 7.957347e+02 | 124.59%| unknown
  8.5s|     1 |     0 | 15469 |     - |    55M |   0 |1228 |2879 |2779 | 202 | 43 | 130 |   0 | 1.786840e+03 | 7.957347e+02 | 124.55%| unknown
  8.6s|     1 |     0 | 15506 |     - |    55M |   0 |1228 |2880 |2783 | 206 | 44 | 131 |   0 | 1.786441e+03 | 7.957347e+02 | 124.50%| unknown
  8.7s|     1 |     0 | 15557 |     - |    55M |   0 |1228 |2879 |2787 | 210 | 46 | 132 |   0 | 1.785981e+03 | 7.957347e+02 | 124.44%| unknown
  8.7s|     1 |     0 | 15568 |     - |    55M |   0 |1228 |2880 |2790 | 213 | 47 | 133 |   0 | 1.785941e+03 | 7.957347e+02 | 124.44%| unknown
  8.7s|     1 |     0 | 15570 |     - |    55M |   0 |1228 |2881 |2791 | 214 | 48 | 134 |   0 | 1.785941e+03 | 7.957347e+02 | 124.44%| unknown
  8.8s|     1 |     0 | 15573 |     - |    55M |   0 |1228 |2882 |2783 | 215 | 49 | 135 |   0 | 1.785941e+03 | 7.957347e+02 | 124.44%| unknown
  8.8s|     1 |     0 | 15587 |     - |    55M |   0 |1228 |2881 |2786 | 218 | 51 | 135 |   0 | 1.785934e+03 | 7.957347e+02 | 124.44%| unknown
d 9.0s|     1 |     0 | 17494 |     - |farkasdi|   0 |1228 |2881 |2786 |   0 | 53 | 136 |   0 | 1.785934e+03 | 9.366877e+02 |  90.66%| unknown
L11.1s|     1 |     0 | 19851 |     - |    rens|   0 |1228 |2881 |2786 | 218 | 53 | 136 |   0 | 1.785934e+03 | 1.004665e+03 |  77.76%| unknown
 11.5s|     1 |     0 | 19851 |     - |    56M |   0 |1228 |2881 |2786 | 218 | 53 | 136 |   0 | 1.785934e+03 | 1.004665e+03 |  77.76%| unknown
 11.6s|     1 |     0 | 19856 |     - |    56M |   0 |1228 |2885 |2777 | 219 | 54 | 141 |   0 | 1.785924e+03 | 1.004665e+03 |  77.76%| unknown
 13.1s|     1 |     2 | 19861 |     - |    56M |   0 |1228 |2880 |2777 | 219 | 55 | 142 |  12 | 1.748441e+03 | 1.004665e+03 |  74.03%| unknown
*27.8s|     7 |     4 | 24183 |1431.8 |strongbr|   4 |1228 |2815 |2736 | 219 | 23 | 156 | 294 | 1.732719e+03 | 1.008664e+03 |  71.78%|  10.18%
*28.7s|     9 |     4 | 24617 |1128.1 |strongbr|   5 |1228 |2815 |2736 | 219 |  3 | 157 | 330 | 1.732719e+03 | 1.049650e+03 |  65.08%|  12.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*35.3s|    21 |     8 | 26733 | 557.0 |    LP  |  13 |1228 |2834 |2745 | 237 |  1 | 179 | 515 | 1.732719e+03 | 1.050650e+03 |  64.92%|  14.75%
 42.1s|   100 |    21 | 41024 | 256.9 |    76M |  16 |1228 |2832 |2752 | 316 |  0 | 181 | 540 | 1.660550e+03 | 1.050650e+03 |  58.05%|  36.80%
 54.6s|   200 |    27 | 55078 | 198.4 |    98M |  17 |1228 |2843 |2763 | 504 |  0 | 195 | 603 | 1.588045e+03 | 1.050650e+03 |  51.15%|  38.82%
 63.4s|   300 |    35 | 66996 | 171.9 |   100M |  19 |1228 |2884 |2767 | 625 |  1 | 239 | 667 | 1.588045e+03 | 1.050650e+03 |  51.15%|  39.40%
*66.1s|   353 |    33 | 70966 | 157.3 |strongbr|  21 |1228 |2848 |2747 | 663 |  1 | 248 | 673 | 1.588045e+03 | 1.120626e+03 |  41.71%|  45.16%
 69.3s|   400 |    34 | 77149 | 154.3 |   100M |  21 |1228 |2865 |2774 | 685 |  1 | 270 | 733 | 1.533324e+03 | 1.120626e+03 |  36.83%|  48.77%
 78.8s|   500 |    60 | 94511 | 158.2 |   100M |  26 |1228 |2910 |2776 | 792 |  1 | 322 | 899 | 1.430175e+03 | 1.120626e+03 |  27.62%|  59.02%
 86.3s|   600 |    68 |106758 | 152.2 |   104M |  27 |1228 |3014 |2776 | 883 |  1 | 453 |1160 | 1.383214e+03 | 1.120626e+03 |  23.43%|  68.20%
 91.5s|   700 |    60 |116270 | 144.0 |   105M |  31 |1228 |3102 |2789 | 902 |  2 | 573 |1400 | 1.329057e+03 | 1.120626e+03 |  18.60%|  79.43%
 99.4s|   800 |    36 |124492 | 136.3 |   106M |  31 |1228 |3174 |2787 | 985 |  0 | 745 |1796 | 1.295957e+03 | 1.120626e+03 |  15.65%|  86.56%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 104.98
Solving Nodes      : 896
Primal Bound       : +1.12062633333333e+03 (80 solutions)
Dual Bound         : +1.12062633333333e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 104.98 seconds
