presolving:
(round 1, fast)       0 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12021 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 0 chg coeffs, 12031 upgd conss, 0 impls, 12021 clqs
(round 3, exhaustive) 10 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 9 chg coeffs, 12031 upgd conss, 0 impls, 11391 clqs
(round 4, fast)       20 del vars, 1005 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 18 chg coeffs, 12031 upgd conss, 0 impls, 11391 clqs
   (0.3s) probing: 51/365 (14.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 20 deleted vars, 1005 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 258 changed sides, 18 changed coefficients
 0 implications, 11391 cliques
presolved problem has 365 variables (365 bin, 0 int, 0 impl, 0 cont) and 11401 constraints
  11391 constraints of type <setppc>
     10 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  1655 |     - |    55M |   0 | 365 |  11k|  11k|  82 | 11 |   0 |   0 | 2.283964e+02 | 8.900000e+01 | 156.63%| unknown
  3.8s|     1 |     0 |  1793 |     - |    56M |   0 | 365 |  11k|  11k|  86 | 12 |   0 |   0 | 2.241174e+02 | 8.900000e+01 | 151.82%| unknown
  3.9s|     1 |     0 |  1942 |     - |    57M |   0 | 365 |  11k|  11k|  93 | 13 |   0 |   0 | 2.194588e+02 | 8.900000e+01 | 146.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  2091 |     - |    59M |   0 | 365 |  11k|  11k|  99 | 14 |   0 |   0 | 2.148232e+02 | 8.900000e+01 | 141.37%| unknown
  4.0s|     1 |     0 |  2210 |     - |    60M |   0 | 365 |  11k|  11k| 103 | 15 |   0 |   0 | 2.116483e+02 | 8.900000e+01 | 137.81%| unknown
  4.0s|     1 |     0 |  2304 |     - |    61M |   0 | 365 |  11k|  11k| 108 | 16 |   0 |   0 | 2.095556e+02 | 8.900000e+01 | 135.46%| unknown
  4.0s|     1 |     0 |  2484 |     - |    62M |   0 | 365 |  11k|  11k| 113 | 17 |   0 |   0 | 2.057286e+02 | 8.900000e+01 | 131.16%| unknown
  4.1s|     1 |     0 |  2571 |     - |    63M |   0 | 365 |  11k|  11k| 115 | 18 |   0 |   0 | 2.045667e+02 | 8.900000e+01 | 129.85%| unknown
  4.1s|     1 |     0 |  2738 |     - |    65M |   0 | 365 |  11k|  11k| 122 | 19 |   0 |   0 | 1.985654e+02 | 8.900000e+01 | 123.11%| unknown
  4.2s|     1 |     0 |  2882 |     - |    66M |   0 | 365 |  11k|  11k| 129 | 20 |   0 |   0 | 1.943176e+02 | 8.900000e+01 | 118.33%| unknown
  4.2s|     1 |     0 |  3001 |     - |    66M |   0 | 365 |  11k|  11k| 133 | 21 |   0 |   0 | 1.921045e+02 | 8.900000e+01 | 115.85%| unknown
  4.2s|     1 |     0 |  3075 |     - |    66M |   0 | 365 |  11k|  11k| 137 | 22 |   0 |   0 | 1.908402e+02 | 8.900000e+01 | 114.43%| unknown
  4.3s|     1 |     0 |  3161 |     - |    66M |   0 | 365 |  11k|  11k| 140 | 23 |   0 |   0 | 1.893304e+02 | 8.900000e+01 | 112.73%| unknown
  4.3s|     1 |     0 |  3250 |     - |    66M |   0 | 365 |  11k|  11k| 142 | 24 |   0 |   0 | 1.870629e+02 | 8.900000e+01 | 110.18%| unknown
  4.3s|     1 |     0 |  3297 |     - |    66M |   0 | 365 |  11k|  11k| 144 | 25 |   0 |   0 | 1.859211e+02 | 8.900000e+01 | 108.90%| unknown
  4.4s|     1 |     0 |  3386 |     - |    66M |   0 | 365 |  11k|  11k| 147 | 26 |   0 |   0 | 1.844323e+02 | 8.900000e+01 | 107.23%| unknown
  4.4s|     1 |     0 |  3536 |     - |    66M |   0 | 365 |  11k|  11k| 150 | 27 |   0 |   0 | 1.815827e+02 | 8.900000e+01 | 104.03%| unknown
  4.4s|     1 |     0 |  3584 |     - |    66M |   0 | 365 |  11k|  11k| 151 | 28 |   0 |   0 | 1.808889e+02 | 8.900000e+01 | 103.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  3727 |     - |    66M |   0 | 365 |  11k|  11k| 154 | 29 |   0 |   0 | 1.783177e+02 | 8.900000e+01 | 100.36%| unknown
  4.5s|     1 |     0 |  3810 |     - |    66M |   0 | 365 |  11k|  11k| 157 | 30 |   0 |   0 | 1.770776e+02 | 8.900000e+01 |  98.96%| unknown
  4.5s|     1 |     0 |  3870 |     - |    66M |   0 | 365 |  11k|  11k| 160 | 31 |   0 |   0 | 1.763439e+02 | 8.900000e+01 |  98.14%| unknown
  4.6s|     1 |     0 |  3949 |     - |    67M |   0 | 365 |  11k|  11k| 164 | 32 |   0 |   0 | 1.754841e+02 | 8.900000e+01 |  97.17%| unknown
  4.6s|     1 |     0 |  4068 |     - |    67M |   0 | 365 |  11k|  11k| 169 | 33 |   0 |   0 | 1.735238e+02 | 8.900000e+01 |  94.97%| unknown
  4.7s|     1 |     0 |  4168 |     - |    67M |   0 | 365 |  11k|  11k| 175 | 34 |   0 |   0 | 1.717302e+02 | 8.900000e+01 |  92.96%| unknown
  4.7s|     1 |     0 |  4218 |     - |    67M |   0 | 365 |  11k|  11k| 177 | 35 |   0 |   0 | 1.712843e+02 | 8.900000e+01 |  92.45%| unknown
  4.7s|     1 |     0 |  4287 |     - |    67M |   0 | 365 |  11k|  11k| 181 | 36 |   0 |   0 | 1.705080e+02 | 8.900000e+01 |  91.58%| unknown
  4.7s|     1 |     0 |  4338 |     - |    67M |   0 | 365 |  11k|  11k| 184 | 37 |   0 |   0 | 1.697012e+02 | 8.900000e+01 |  90.68%| unknown
  4.8s|     1 |     0 |  4380 |     - |    67M |   0 | 365 |  11k|  11k| 187 | 38 |   0 |   0 | 1.694489e+02 | 8.900000e+01 |  90.39%| unknown
  4.8s|     1 |     0 |  4434 |     - |    67M |   0 | 365 |  11k|  11k| 189 | 39 |   0 |   0 | 1.687445e+02 | 8.900000e+01 |  89.60%| unknown
  4.8s|     1 |     0 |  4537 |     - |    67M |   0 | 365 |  11k|  11k| 192 | 40 |   0 |   0 | 1.678422e+02 | 8.900000e+01 |  88.59%| unknown
  4.9s|     1 |     0 |  4589 |     - |    67M |   0 | 365 |  11k|  11k| 194 | 41 |   0 |   0 | 1.670649e+02 | 8.900000e+01 |  87.71%| unknown
  4.9s|     1 |     0 |  4695 |     - |    67M |   0 | 365 |  11k|  11k| 199 | 42 |   0 |   0 | 1.656827e+02 | 8.900000e+01 |  86.16%| unknown
  4.9s|     1 |     0 |  4735 |     - |    67M |   0 | 365 |  11k|  11k| 201 | 43 |   0 |   0 | 1.648856e+02 | 8.900000e+01 |  85.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  4818 |     - |    67M |   0 | 365 |  11k|  11k| 205 | 44 |   0 |   0 | 1.634423e+02 | 8.900000e+01 |  83.64%| unknown
  5.0s|     1 |     0 |  4942 |     - |    67M |   0 | 365 |  11k|  11k| 211 | 45 |   0 |   0 | 1.619841e+02 | 8.900000e+01 |  82.00%| unknown
  5.1s|     1 |     0 |  5051 |     - |    67M |   0 | 365 |  11k|  11k| 216 | 46 |   0 |   0 | 1.612427e+02 | 8.900000e+01 |  81.17%| unknown
  5.1s|     1 |     0 |  5178 |     - |    68M |   0 | 365 |  11k|  11k| 223 | 47 |   0 |   0 | 1.595282e+02 | 8.900000e+01 |  79.25%| unknown
  5.1s|     1 |     0 |  5206 |     - |    68M |   0 | 365 |  11k|  11k| 225 | 48 |   0 |   0 | 1.592974e+02 | 8.900000e+01 |  78.99%| unknown
  5.2s|     1 |     0 |  5234 |     - |    68M |   0 | 365 |  11k|  11k| 228 | 49 |   0 |   0 | 1.589601e+02 | 8.900000e+01 |  78.61%| unknown
  5.2s|     1 |     0 |  5335 |     - |    68M |   0 | 365 |  11k|  11k| 232 | 50 |   0 |   0 | 1.577168e+02 | 8.900000e+01 |  77.21%| unknown
  5.2s|     1 |     0 |  5383 |     - |    68M |   0 | 365 |  11k|  11k| 234 | 51 |   0 |   0 | 1.574481e+02 | 8.900000e+01 |  76.91%| unknown
  5.3s|     1 |     0 |  5458 |     - |    68M |   0 | 365 |  11k|  11k| 238 | 52 |   0 |   0 | 1.569471e+02 | 8.900000e+01 |  76.35%| unknown
  5.3s|     1 |     0 |  5484 |     - |    68M |   0 | 365 |  11k|  11k| 240 | 53 |   0 |   0 | 1.567568e+02 | 8.900000e+01 |  76.13%| unknown
  5.3s|     1 |     0 |  5534 |     - |    68M |   0 | 365 |  11k|  11k| 243 | 54 |   0 |   0 | 1.566037e+02 | 8.900000e+01 |  75.96%| unknown
  5.4s|     1 |     0 |  5609 |     - |    68M |   0 | 365 |  11k|  11k| 246 | 55 |   0 |   0 | 1.561194e+02 | 8.900000e+01 |  75.42%| unknown
  5.4s|     1 |     0 |  5700 |     - |    68M |   0 | 365 |  11k|  11k| 249 | 56 |   0 |   0 | 1.553555e+02 | 8.900000e+01 |  74.56%| unknown
  5.4s|     1 |     0 |  5806 |     - |    68M |   0 | 365 |  11k|  11k| 256 | 57 |   0 |   0 | 1.546861e+02 | 8.900000e+01 |  73.80%| unknown
  5.5s|     1 |     0 |  5933 |     - |    69M |   0 | 365 |  11k|  11k| 262 | 58 |   0 |   0 | 1.540389e+02 | 8.900000e+01 |  73.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  6035 |     - |    69M |   0 | 365 |  11k|  11k| 269 | 59 |   0 |   0 | 1.529877e+02 | 8.900000e+01 |  71.90%| unknown
  5.5s|     1 |     0 |  6091 |     - |    69M |   0 | 365 |  11k|  11k| 272 | 60 |   0 |   0 | 1.526585e+02 | 8.900000e+01 |  71.53%| unknown
  5.6s|     1 |     0 |  6128 |     - |    69M |   0 | 365 |  11k|  11k| 273 | 61 |   0 |   0 | 1.525700e+02 | 8.900000e+01 |  71.43%| unknown
  5.6s|     1 |     0 |  6210 |     - |    69M |   0 | 365 |  11k|  11k| 276 | 62 |   0 |   0 | 1.520621e+02 | 8.900000e+01 |  70.86%| unknown
  5.7s|     1 |     0 |  6280 |     - |    69M |   0 | 365 |  11k|  11k| 279 | 63 |   0 |   0 | 1.515594e+02 | 8.900000e+01 |  70.29%| unknown
  5.8s|     1 |     0 |  6395 |     - |    69M |   0 | 365 |  11k|  11k| 287 | 64 |   0 |   0 | 1.510329e+02 | 8.900000e+01 |  69.70%| unknown
  5.8s|     1 |     0 |  6469 |     - |    69M |   0 | 365 |  11k|  11k| 293 | 65 |   0 |   0 | 1.505803e+02 | 8.900000e+01 |  69.19%| unknown
  5.9s|     1 |     0 |  6559 |     - |    69M |   0 | 365 |  11k|  11k| 300 | 66 |   0 |   0 | 1.501014e+02 | 8.900000e+01 |  68.65%| unknown
  6.0s|     1 |     0 |  6679 |     - |    69M |   0 | 365 |  11k|  11k| 306 | 67 |   0 |   0 | 1.494175e+02 | 8.900000e+01 |  67.88%| unknown
  6.0s|     1 |     0 |  6806 |     - |    69M |   0 | 365 |  11k|  11k| 311 | 68 |   0 |   0 | 1.485228e+02 | 8.900000e+01 |  66.88%| unknown
  6.1s|     1 |     0 |  6852 |     - |    69M |   0 | 365 |  11k|  11k| 313 | 69 |   0 |   0 | 1.484287e+02 | 8.900000e+01 |  66.77%| unknown
  6.1s|     1 |     0 |  6912 |     - |    70M |   0 | 365 |  11k|  11k| 317 | 70 |   0 |   0 | 1.482063e+02 | 8.900000e+01 |  66.52%| unknown
  6.2s|     1 |     0 |  6971 |     - |    70M |   0 | 365 |  11k|  11k| 320 | 71 |   0 |   0 | 1.479316e+02 | 8.900000e+01 |  66.22%| unknown
  6.2s|     1 |     0 |  7001 |     - |    70M |   0 | 365 |  11k|  11k| 322 | 72 |   0 |   0 | 1.478522e+02 | 8.900000e+01 |  66.13%| unknown
  6.2s|     1 |     0 |  7052 |     - |    70M |   0 | 365 |  11k|  11k| 328 | 73 |   0 |   0 | 1.477668e+02 | 8.900000e+01 |  66.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 |  7116 |     - |    70M |   0 | 365 |  11k|  11k| 333 | 74 |   0 |   0 | 1.475744e+02 | 8.900000e+01 |  65.81%| unknown
  6.4s|     1 |     0 |  7253 |     - |    70M |   0 | 365 |  11k|  11k| 339 | 75 |   0 |   0 | 1.471356e+02 | 8.900000e+01 |  65.32%| unknown
  6.4s|     1 |     0 |  7312 |     - |    70M |   0 | 365 |  11k|  11k| 344 | 76 |   0 |   0 | 1.469573e+02 | 8.900000e+01 |  65.12%| unknown
  6.5s|     1 |     0 |  7389 |     - |    70M |   0 | 365 |  11k|  11k| 348 | 77 |   0 |   0 | 1.467227e+02 | 8.900000e+01 |  64.86%| unknown
  6.5s|     1 |     0 |  7495 |     - |    70M |   0 | 365 |  11k|  11k| 353 | 78 |   0 |   0 | 1.462583e+02 | 8.900000e+01 |  64.34%| unknown
  6.6s|     1 |     0 |  7590 |     - |    70M |   0 | 365 |  11k|  11k| 355 | 79 |   0 |   0 | 1.460891e+02 | 8.900000e+01 |  64.15%| unknown
  6.6s|     1 |     0 |  7707 |     - |    71M |   0 | 365 |  11k|  11k| 360 | 80 |   0 |   0 | 1.457372e+02 | 8.900000e+01 |  63.75%| unknown
  6.7s|     1 |     0 |  7865 |     - |    71M |   0 | 365 |  11k|  11k| 365 | 81 |   0 |   0 | 1.452893e+02 | 8.900000e+01 |  63.25%| unknown
  6.8s|     1 |     0 |  7989 |     - |    71M |   0 | 365 |  11k|  11k| 368 | 82 |   0 |   0 | 1.449354e+02 | 8.900000e+01 |  62.85%| unknown
  6.9s|     1 |     0 |  8078 |     - |    71M |   0 | 365 |  11k|  11k| 371 | 83 |   0 |   0 | 1.446976e+02 | 8.900000e+01 |  62.58%| unknown
  6.9s|     1 |     0 |  8142 |     - |    71M |   0 | 365 |  11k|  11k| 373 | 84 |   0 |   0 | 1.445408e+02 | 8.900000e+01 |  62.41%| unknown
  7.0s|     1 |     0 |  8274 |     - |    71M |   0 | 365 |  11k|  11k| 382 | 85 |   0 |   0 | 1.441899e+02 | 8.900000e+01 |  62.01%| unknown
  7.0s|     1 |     0 |  8370 |     - |    71M |   0 | 365 |  11k|  11k| 387 | 86 |   0 |   0 | 1.440014e+02 | 8.900000e+01 |  61.80%| unknown
  7.1s|     1 |     0 |  8570 |     - |    71M |   0 | 365 |  11k|  11k| 393 | 87 |   0 |   0 | 1.436382e+02 | 8.900000e+01 |  61.39%| unknown
  7.2s|     1 |     0 |  8672 |     - |    71M |   0 | 365 |  11k|  11k| 399 | 88 |   0 |   0 | 1.434727e+02 | 8.900000e+01 |  61.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 |  8762 |     - |    71M |   0 | 365 |  11k|  11k| 404 | 89 |   0 |   0 | 1.432829e+02 | 8.900000e+01 |  60.99%| unknown
  7.3s|     1 |     0 |  8877 |     - |    71M |   0 | 365 |  11k|  11k| 409 | 90 |   0 |   0 | 1.430818e+02 | 8.900000e+01 |  60.77%| unknown
  7.4s|     1 |     0 |  8945 |     - |    71M |   0 | 365 |  11k|  11k| 413 | 91 |   0 |   0 | 1.429704e+02 | 8.900000e+01 |  60.64%| unknown
  7.4s|     1 |     0 |  9062 |     - |    71M |   0 | 365 |  11k|  11k| 418 | 92 |   0 |   0 | 1.427880e+02 | 8.900000e+01 |  60.44%| unknown
  7.5s|     1 |     0 |  9155 |     - |    71M |   0 | 365 |  11k|  11k| 425 | 93 |   0 |   0 | 1.426973e+02 | 8.900000e+01 |  60.33%| unknown
  7.6s|     1 |     0 |  9278 |     - |    71M |   0 | 365 |  11k|  11k| 429 | 94 |   0 |   0 | 1.424748e+02 | 8.900000e+01 |  60.08%| unknown
  7.6s|     1 |     0 |  9372 |     - |    71M |   0 | 365 |  11k|  11k| 441 | 96 |   0 |   0 | 1.423601e+02 | 8.900000e+01 |  59.96%| unknown
  7.7s|     1 |     0 |  9509 |     - |    72M |   0 | 365 |  11k|  11k| 448 | 97 |   0 |   0 | 1.421731e+02 | 8.900000e+01 |  59.75%| unknown
  7.8s|     1 |     0 |  9600 |     - |    72M |   0 | 365 |  11k|  11k| 454 | 98 |   0 |   0 | 1.420363e+02 | 8.900000e+01 |  59.59%| unknown
  7.9s|     1 |     0 |  9723 |     - |    72M |   0 | 365 |  11k|  11k| 459 | 99 |   0 |   0 | 1.418649e+02 | 8.900000e+01 |  59.40%| unknown
  7.9s|     1 |     0 |  9855 |     - |    72M |   0 | 365 |  11k|  11k| 465 |100 |   0 |   0 | 1.416849e+02 | 8.900000e+01 |  59.20%| unknown
  8.0s|     1 |     0 |  9943 |     - |    72M |   0 | 365 |  11k|  11k| 473 |101 |   0 |   0 | 1.415393e+02 | 8.900000e+01 |  59.03%| unknown
  8.0s|     1 |     0 | 10023 |     - |    72M |   0 | 365 |  11k|  11k| 479 |102 |   0 |   0 | 1.414765e+02 | 8.900000e+01 |  58.96%| unknown
  8.1s|     1 |     0 | 10119 |     - |    72M |   0 | 365 |  11k|  11k| 484 |103 |   0 |   0 | 1.413328e+02 | 8.900000e+01 |  58.80%| unknown
  8.2s|     1 |     0 | 10199 |     - |    72M |   0 | 365 |  11k|  11k| 487 |104 |   0 |   0 | 1.412584e+02 | 8.900000e+01 |  58.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 10301 |     - |    72M |   0 | 365 |  11k|  11k| 491 |105 |   0 |   0 | 1.412069e+02 | 8.900000e+01 |  58.66%| unknown
  8.2s|     1 |     0 | 10402 |     - |    72M |   0 | 365 |  11k|  11k| 494 |106 |   0 |   0 | 1.411230e+02 | 8.900000e+01 |  58.57%| unknown
  8.3s|     1 |     0 | 10514 |     - |    72M |   0 | 365 |  11k|  11k| 501 |107 |   0 |   0 | 1.410361e+02 | 8.900000e+01 |  58.47%| unknown
  8.4s|     1 |     0 | 10591 |     - |    72M |   0 | 365 |  11k|  11k| 509 |108 |   0 |   0 | 1.409757e+02 | 8.900000e+01 |  58.40%| unknown
  8.4s|     1 |     0 | 10656 |     - |    72M |   0 | 365 |  11k|  11k| 517 |109 |   0 |   0 | 1.408843e+02 | 8.900000e+01 |  58.30%| unknown
  8.4s|     1 |     0 | 10733 |     - |    72M |   0 | 365 |  11k|  11k| 520 |110 |   0 |   0 | 1.408010e+02 | 8.900000e+01 |  58.20%| unknown
  8.5s|     1 |     0 | 10799 |     - |    73M |   0 | 365 |  11k|  11k| 527 |111 |   0 |   0 | 1.407466e+02 | 8.900000e+01 |  58.14%| unknown
  8.5s|     1 |     0 | 10816 |     - |    73M |   0 | 365 |  11k|  11k| 528 |112 |   0 |   0 | 1.407351e+02 | 8.900000e+01 |  58.13%| unknown
  8.5s|     1 |     0 | 10900 |     - |    73M |   0 | 365 |  11k|  11k| 533 |113 |   0 |   0 | 1.406831e+02 | 8.900000e+01 |  58.07%| unknown
  8.6s|     1 |     0 | 10961 |     - |    73M |   0 | 365 |  11k|  11k| 540 |114 |   0 |   0 | 1.406421e+02 | 8.900000e+01 |  58.02%| unknown
  8.6s|     1 |     0 | 11064 |     - |    73M |   0 | 365 |  11k|  11k| 545 |115 |   0 |   0 | 1.405278e+02 | 8.900000e+01 |  57.90%| unknown
  8.6s|     1 |     0 | 11177 |     - |    73M |   0 | 365 |  11k|  11k| 553 |116 |   0 |   0 | 1.404208e+02 | 8.900000e+01 |  57.78%| unknown
  8.7s|     1 |     0 | 11263 |     - |    73M |   0 | 365 |  11k|  11k| 558 |117 |   0 |   0 | 1.403664e+02 | 8.900000e+01 |  57.72%| unknown
  8.7s|     1 |     0 | 11328 |     - |    73M |   0 | 365 |  11k|  11k| 567 |118 |   0 |   0 | 1.403271e+02 | 8.900000e+01 |  57.67%| unknown
  8.8s|     1 |     0 | 11448 |     - |    73M |   0 | 365 |  11k|  11k| 570 |119 |   0 |   0 | 1.402372e+02 | 8.900000e+01 |  57.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 11551 |     - |    73M |   0 | 365 |  11k|  11k| 575 |120 |   0 |   0 | 1.401507e+02 | 8.900000e+01 |  57.47%| unknown
  8.9s|     1 |     0 | 11682 |     - |    74M |   0 | 365 |  11k|  11k| 581 |121 |   0 |   0 | 1.400128e+02 | 8.900000e+01 |  57.32%| unknown
  8.9s|     1 |     0 | 11785 |     - |    74M |   0 | 365 |  11k|  11k| 586 |122 |   0 |   0 | 1.399205e+02 | 8.900000e+01 |  57.21%| unknown
  9.0s|     1 |     0 | 11855 |     - |    74M |   0 | 365 |  11k|  11k| 590 |123 |   0 |   0 | 1.398642e+02 | 8.900000e+01 |  57.15%| unknown
  9.0s|     1 |     0 | 11948 |     - |    74M |   0 | 365 |  11k|  11k| 592 |124 |   0 |   0 | 1.398382e+02 | 8.900000e+01 |  57.12%| unknown
  9.1s|     1 |     0 | 11973 |     - |    74M |   0 | 365 |  11k|  11k| 593 |125 |   0 |   0 | 1.398315e+02 | 8.900000e+01 |  57.11%| unknown
  9.1s|     1 |     0 | 12074 |     - |    74M |   0 | 365 |  11k|  11k| 606 |126 |   0 |   0 | 1.397598e+02 | 8.900000e+01 |  57.03%| unknown
  9.1s|     1 |     0 | 12157 |     - |    74M |   0 | 365 |  11k|  11k| 617 |127 |   6 |   0 | 1.397274e+02 | 8.900000e+01 |  57.00%| unknown
  9.2s|     1 |     0 | 12227 |     - |    74M |   0 | 365 |  11k|  11k| 620 |128 |   6 |   0 | 1.397045e+02 | 8.900000e+01 |  56.97%| unknown
  9.2s|     1 |     0 | 12331 |     - |    74M |   0 | 365 |  11k|  11k| 624 |129 |   6 |   0 | 1.396688e+02 | 8.900000e+01 |  56.93%| unknown
  9.3s|     1 |     0 | 12409 |     - |    74M |   0 | 365 |  11k|  11k| 632 |130 |   6 |   0 | 1.396229e+02 | 8.900000e+01 |  56.88%| unknown
  9.3s|     1 |     0 | 12479 |     - |    74M |   0 | 365 |  11k|  11k| 636 |131 |   6 |   0 | 1.395939e+02 | 8.900000e+01 |  56.85%| unknown
  9.4s|     1 |     0 | 12525 |     - |    74M |   0 | 365 |  11k|  11k| 640 |133 |   6 |   0 | 1.395736e+02 | 8.900000e+01 |  56.82%| unknown
  9.4s|     1 |     0 | 12596 |     - |    74M |   0 | 365 |  11k|  11k| 650 |134 |   6 |   0 | 1.395367e+02 | 8.900000e+01 |  56.78%| unknown
