feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10558 upgd conss, 0 impls, 10558 clqs
   (0.1s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10558 cliques
presolved problem has 1500 variables (1500 bin, 0 int, 0 impl, 0 cont) and 10558 constraints
  10558 constraints of type <setppc>
Presolving Time: 0.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 29400 |     - |    76M |   0 |1500 |  10k|  11k|1417 | 19 |   0 |   0 | 2.226979e+03 | 1.338449e+03 |  66.39%| unknown
 15.9s|     1 |     0 | 30606 |     - |    77M |   0 |1500 |  10k|  11k|1451 | 20 |   0 |   0 | 2.208529e+03 | 1.338449e+03 |  65.01%| unknown
 16.3s|     1 |     0 | 31411 |     - |    77M |   0 |1500 |  10k|  11k|1459 | 21 |   0 |   0 | 2.201161e+03 | 1.338449e+03 |  64.46%| unknown
 16.8s|     1 |     0 | 32239 |     - |    77M |   0 |1500 |  10k|  11k|1463 | 22 |   0 |   0 | 2.195030e+03 | 1.338449e+03 |  64.00%| unknown
 17.4s|     1 |     0 | 33244 |     - |    77M |   0 |1500 |  10k|  11k|1468 | 23 |   0 |   0 | 2.184652e+03 | 1.338449e+03 |  63.22%| unknown
 17.9s|     1 |     0 | 34282 |     - |    78M |   0 |1500 |  10k|  11k|1474 | 24 |   0 |   0 | 2.176042e+03 | 1.338449e+03 |  62.58%| unknown
 18.3s|     1 |     0 | 35026 |     - |    78M |   0 |1500 |  10k|  11k|1480 | 25 |   0 |   0 | 2.170453e+03 | 1.338449e+03 |  62.16%| unknown
 18.8s|     1 |     0 | 35928 |     - |    78M |   0 |1500 |  10k|  11k|1485 | 26 |   0 |   0 | 2.163590e+03 | 1.338449e+03 |  61.65%| unknown
 19.3s|     1 |     0 | 36833 |     - |    78M |   0 |1500 |  10k|  11k|1491 | 27 |   0 |   0 | 2.157223e+03 | 1.338449e+03 |  61.17%| unknown
 19.7s|     1 |     0 | 37429 |     - |    78M |   0 |1500 |  10k|  11k|1493 | 28 |   0 |   0 | 2.154373e+03 | 1.338449e+03 |  60.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 38028 |     - |    78M |   0 |1500 |  10k|  11k|1496 | 29 |   0 |   0 | 2.151213e+03 | 1.338449e+03 |  60.72%| unknown
 20.4s|     1 |     0 | 38752 |     - |    79M |   0 |1500 |  10k|  11k|1501 | 30 |   0 |   0 | 2.144621e+03 | 1.338449e+03 |  60.23%| unknown
 20.8s|     1 |     0 | 39390 |     - |    79M |   0 |1500 |  10k|  11k|1506 | 31 |   0 |   0 | 2.139587e+03 | 1.338449e+03 |  59.86%| unknown
 21.1s|     1 |     0 | 39933 |     - |    79M |   0 |1500 |  10k|  11k|1509 | 32 |   0 |   0 | 2.136587e+03 | 1.338449e+03 |  59.63%| unknown
 21.5s|     1 |     0 | 40622 |     - |    79M |   0 |1500 |  10k|  11k|1518 | 33 |   0 |   0 | 2.127283e+03 | 1.338449e+03 |  58.94%| unknown
 21.9s|     1 |     0 | 41416 |     - |    79M |   0 |1500 |  10k|  11k|1527 | 34 |   0 |   0 | 2.120666e+03 | 1.338449e+03 |  58.44%| unknown
 22.3s|     1 |     0 | 41987 |     - |    79M |   0 |1500 |  10k|  11k|1533 | 35 |   0 |   0 | 2.111048e+03 | 1.338449e+03 |  57.72%| unknown
 22.7s|     1 |     0 | 42724 |     - |    79M |   0 |1500 |  10k|  11k|1538 | 36 |   0 |   0 | 2.103622e+03 | 1.338449e+03 |  57.17%| unknown
 23.0s|     1 |     0 | 43281 |     - |    79M |   0 |1500 |  10k|  11k|1544 | 37 |   0 |   0 | 2.099250e+03 | 1.338449e+03 |  56.84%| unknown
 23.5s|     1 |     0 | 44392 |     - |    79M |   0 |1500 |  10k|  11k|1571 | 38 |   0 |   0 | 2.087784e+03 | 1.338449e+03 |  55.99%| unknown
 24.1s|     1 |     0 | 45472 |     - |    79M |   0 |1500 |  10k|  11k|1588 | 39 |   0 |   0 | 2.076886e+03 | 1.338449e+03 |  55.17%| unknown
 24.5s|     1 |     0 | 46205 |     - |    80M |   0 |1500 |  10k|  11k|1601 | 40 |   0 |   0 | 2.070519e+03 | 1.338449e+03 |  54.70%| unknown
 24.8s|     1 |     0 | 46657 |     - |    80M |   0 |1500 |  10k|  11k|1607 | 41 |   0 |   0 | 2.065884e+03 | 1.338449e+03 |  54.35%| unknown
 25.0s|     1 |     0 | 47143 |     - |    80M |   0 |1500 |  10k|  11k|1612 | 42 |   0 |   0 | 2.059912e+03 | 1.338449e+03 |  53.90%| unknown
 25.4s|     1 |     0 | 47769 |     - |    80M |   0 |1500 |  10k|  11k|1616 | 43 |   0 |   0 | 2.053640e+03 | 1.338449e+03 |  53.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 | 48474 |     - |    80M |   0 |1500 |  10k|  11k|1621 | 44 |   0 |   0 | 2.047787e+03 | 1.338449e+03 |  53.00%| unknown
 26.0s|     1 |     0 | 48931 |     - |    80M |   0 |1500 |  10k|  11k|1625 | 45 |   0 |   0 | 2.041772e+03 | 1.338449e+03 |  52.55%| unknown
 26.4s|     1 |     0 | 49531 |     - |    80M |   0 |1500 |  10k|  11k|1634 | 46 |   0 |   0 | 2.037190e+03 | 1.338449e+03 |  52.21%| unknown
 26.6s|     1 |     0 | 49998 |     - |    80M |   0 |1500 |  10k|  11k|1641 | 47 |   0 |   0 | 2.028758e+03 | 1.338449e+03 |  51.58%| unknown
 26.9s|     1 |     0 | 50547 |     - |    81M |   0 |1500 |  10k|  11k|1647 | 48 |   0 |   0 | 2.026091e+03 | 1.338449e+03 |  51.38%| unknown
 27.2s|     1 |     0 | 51069 |     - |    81M |   0 |1500 |  10k|  11k|1653 | 49 |   0 |   0 | 2.019829e+03 | 1.338449e+03 |  50.91%| unknown
 27.5s|     1 |     0 | 51496 |     - |    81M |   0 |1500 |  10k|  11k|1658 | 50 |   0 |   0 | 2.016360e+03 | 1.338449e+03 |  50.65%| unknown
 27.7s|     1 |     0 | 51925 |     - |    81M |   0 |1500 |  10k|  11k|1663 | 51 |   0 |   0 | 2.012980e+03 | 1.338449e+03 |  50.40%| unknown
 28.0s|     1 |     0 | 52356 |     - |    81M |   0 |1500 |  10k|  11k|1669 | 52 |   0 |   0 | 2.009791e+03 | 1.338449e+03 |  50.16%| unknown
 28.3s|     1 |     0 | 53086 |     - |    81M |   0 |1500 |  10k|  11k|1687 | 53 |   0 |   0 | 2.003880e+03 | 1.338449e+03 |  49.72%| unknown
 28.7s|     1 |     0 | 53717 |     - |    81M |   0 |1500 |  10k|  11k|1706 | 54 |   0 |   0 | 1.997271e+03 | 1.338449e+03 |  49.22%| unknown
 28.9s|     1 |     0 | 54111 |     - |    81M |   0 |1500 |  10k|  11k|1712 | 55 |   0 |   0 | 1.992471e+03 | 1.338449e+03 |  48.86%| unknown
 29.2s|     1 |     0 | 54414 |     - |    81M |   0 |1500 |  10k|  11k|1715 | 56 |   0 |   0 | 1.990343e+03 | 1.338449e+03 |  48.71%| unknown
 29.5s|     1 |     0 | 54869 |     - |    82M |   0 |1500 |  10k|  11k|1721 | 57 |   0 |   0 | 1.985215e+03 | 1.338449e+03 |  48.32%| unknown
 29.9s|     1 |     0 | 55250 |     - |    83M |   0 |1500 |  10k|  11k|1727 | 58 |   0 |   0 | 1.980348e+03 | 1.338449e+03 |  47.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 55663 |     - |    83M |   0 |1500 |  10k|  11k|1733 | 59 |   0 |   0 | 1.977630e+03 | 1.338449e+03 |  47.76%| unknown
 30.6s|     1 |     0 | 56282 |     - |    83M |   0 |1500 |  10k|  11k|1740 | 60 |   0 |   0 | 1.972117e+03 | 1.338449e+03 |  47.34%| unknown
 31.0s|     1 |     0 | 56790 |     - |    83M |   0 |1500 |  10k|  11k|1746 | 61 |   0 |   0 | 1.969127e+03 | 1.338449e+03 |  47.12%| unknown
 31.3s|     1 |     0 | 57239 |     - |    83M |   0 |1500 |  10k|  11k|1749 | 62 |   0 |   0 | 1.965977e+03 | 1.338449e+03 |  46.88%| unknown
 31.6s|     1 |     0 | 57824 |     - |    83M |   0 |1500 |  10k|  11k|1763 | 63 |   0 |   0 | 1.961247e+03 | 1.338449e+03 |  46.53%| unknown
 31.9s|     1 |     0 | 58323 |     - |    83M |   0 |1500 |  10k|  11k|1773 | 64 |   0 |   0 | 1.957743e+03 | 1.338449e+03 |  46.27%| unknown
 32.1s|     1 |     0 | 58784 |     - |    83M |   0 |1500 |  10k|  11k|1784 | 65 |   0 |   0 | 1.954359e+03 | 1.338449e+03 |  46.02%| unknown
 32.3s|     1 |     0 | 59127 |     - |    83M |   0 |1500 |  10k|  11k|1790 | 66 |   0 |   0 | 1.951781e+03 | 1.338449e+03 |  45.82%| unknown
 32.5s|     1 |     0 | 59435 |     - |    83M |   0 |1500 |  10k|  11k|1794 | 67 |   0 |   0 | 1.950179e+03 | 1.338449e+03 |  45.70%| unknown
 32.7s|     1 |     0 | 59780 |     - |    83M |   0 |1500 |  10k|  11k|1798 | 68 |   0 |   0 | 1.946960e+03 | 1.338449e+03 |  45.46%| unknown
 33.0s|     1 |     0 | 60186 |     - |    83M |   0 |1500 |  10k|  11k|1803 | 69 |   0 |   0 | 1.944790e+03 | 1.338449e+03 |  45.30%| unknown
 33.3s|     1 |     0 | 60857 |     - |    84M |   0 |1500 |  10k|  11k|1810 | 70 |   0 |   0 | 1.938974e+03 | 1.338449e+03 |  44.87%| unknown
 33.5s|     1 |     0 | 61094 |     - |    84M |   0 |1500 |  10k|  11k|1813 | 71 |   0 |   0 | 1.937345e+03 | 1.338449e+03 |  44.75%| unknown
 33.7s|     1 |     0 | 61506 |     - |    84M |   0 |1500 |  10k|  11k|1816 | 72 |   0 |   0 | 1.934950e+03 | 1.338449e+03 |  44.57%| unknown
 34.0s|     1 |     0 | 61956 |     - |    84M |   0 |1500 |  10k|  11k|1824 | 73 |   0 |   0 | 1.932291e+03 | 1.338449e+03 |  44.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s|     1 |     0 | 62377 |     - |    84M |   0 |1500 |  10k|  11k|1830 | 74 |   0 |   0 | 1.929896e+03 | 1.338449e+03 |  44.19%| unknown
 34.7s|     1 |     0 | 62898 |     - |    84M |   0 |1500 |  10k|  11k|1841 | 75 |   0 |   0 | 1.925264e+03 | 1.338449e+03 |  43.84%| unknown
 34.9s|     1 |     0 | 63148 |     - |    84M |   0 |1500 |  10k|  11k|1843 | 76 |   0 |   0 | 1.924393e+03 | 1.338449e+03 |  43.78%| unknown
 35.2s|     1 |     0 | 63493 |     - |    84M |   0 |1500 |  10k|  11k|1853 | 77 |   0 |   0 | 1.922356e+03 | 1.338449e+03 |  43.63%| unknown
 35.6s|     1 |     0 | 64149 |     - |    84M |   0 |1500 |  10k|  11k|1868 | 78 |   0 |   0 | 1.919173e+03 | 1.338449e+03 |  43.39%| unknown
 36.0s|     1 |     0 | 64589 |     - |    84M |   0 |1500 |  10k|  11k|1877 | 79 |   0 |   0 | 1.917214e+03 | 1.338449e+03 |  43.24%| unknown
 36.3s|     1 |     0 | 65022 |     - |    84M |   0 |1500 |  10k|  11k|1886 | 80 |   0 |   0 | 1.914075e+03 | 1.338449e+03 |  43.01%| unknown
 36.6s|     1 |     0 | 65482 |     - |    84M |   0 |1500 |  10k|  11k|1893 | 81 |   0 |   0 | 1.911277e+03 | 1.338449e+03 |  42.80%| unknown
 36.8s|     1 |     0 | 65676 |     - |    85M |   0 |1500 |  10k|  11k|1901 | 82 |   0 |   0 | 1.910489e+03 | 1.338449e+03 |  42.74%| unknown
 37.0s|     1 |     0 | 65956 |     - |    85M |   0 |1500 |  10k|  11k|1906 | 83 |   0 |   0 | 1.908801e+03 | 1.338449e+03 |  42.61%| unknown
 37.3s|     1 |     0 | 66320 |     - |    85M |   0 |1500 |  10k|  11k|1912 | 84 |   0 |   0 | 1.907110e+03 | 1.338449e+03 |  42.49%| unknown
 37.6s|     1 |     0 | 66691 |     - |    85M |   0 |1500 |  10k|  11k|1918 | 85 |   0 |   0 | 1.905149e+03 | 1.338449e+03 |  42.34%| unknown
 37.9s|     1 |     0 | 67103 |     - |    85M |   0 |1500 |  10k|  11k|1923 | 86 |   0 |   0 | 1.902767e+03 | 1.338449e+03 |  42.16%| unknown
r37.9s|     1 |     0 | 67103 |     - |randroun|   0 |1500 |  10k|  11k|   0 | 86 |   0 |   0 | 1.902767e+03 | 1.368192e+03 |  39.07%| unknown
 38.1s|     1 |     0 | 67359 |     - |    85M |   0 |1500 |  10k|  11k|1925 | 87 |   0 |   0 | 1.902172e+03 | 1.368192e+03 |  39.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i38.1s|     1 |     0 | 67359 |     - |  oneopt|   0 |1500 |  10k|  11k|1925 | 87 |   0 |   0 | 1.902172e+03 | 1.611797e+03 |  18.02%| unknown
 38.4s|     1 |     0 | 67721 |     - |    85M |   0 |1500 |  10k|  11k|1937 | 88 |   0 |   0 | 1.900544e+03 | 1.611797e+03 |  17.91%| unknown
 38.7s|     1 |     0 | 68170 |     - |    85M |   0 |1500 |  10k|  11k|1946 | 89 |   0 |   0 | 1.898347e+03 | 1.611797e+03 |  17.78%| unknown
 38.9s|     1 |     0 | 68562 |     - |    85M |   0 |1500 |  10k|  11k|1954 | 90 |   0 |   0 | 1.896636e+03 | 1.611797e+03 |  17.67%| unknown
 39.2s|     1 |     0 | 68885 |     - |    85M |   0 |1500 |  10k|  11k|1959 | 91 |   0 |   0 | 1.895472e+03 | 1.611797e+03 |  17.60%| unknown
 39.5s|     1 |     0 | 69241 |     - |    85M |   0 |1500 |  10k|  11k|1963 | 92 |   0 |   0 | 1.893946e+03 | 1.611797e+03 |  17.51%| unknown
 39.7s|     1 |     0 | 69508 |     - |    85M |   0 |1500 |  10k|  11k|1971 | 93 |   0 |   0 | 1.893042e+03 | 1.611797e+03 |  17.45%| unknown
 39.9s|     1 |     0 | 69662 |     - |    85M |   0 |1500 |  10k|  11k|1974 | 94 |   0 |   0 | 1.892723e+03 | 1.611797e+03 |  17.43%| unknown
 40.0s|     1 |     0 | 69848 |     - |    85M |   0 |1500 |  10k|  11k|1984 | 95 |   0 |   0 | 1.892069e+03 | 1.611797e+03 |  17.39%| unknown
 40.3s|     1 |     0 | 70261 |     - |    85M |   0 |1500 |  10k|  11k|1995 | 96 |   0 |   0 | 1.890287e+03 | 1.611797e+03 |  17.28%| unknown
 40.5s|     1 |     0 | 70465 |     - |    85M |   0 |1500 |  10k|  11k|1999 | 97 |   0 |   0 | 1.889631e+03 | 1.611797e+03 |  17.24%| unknown
 40.7s|     1 |     0 | 70708 |     - |    85M |   0 |1500 |  10k|  11k|2006 | 98 |   0 |   0 | 1.888882e+03 | 1.611797e+03 |  17.19%| unknown
 40.9s|     1 |     0 | 70892 |     - |    85M |   0 |1500 |  10k|  11k|2008 | 99 |   0 |   0 | 1.888459e+03 | 1.611797e+03 |  17.16%| unknown
 41.1s|     1 |     0 | 71184 |     - |    85M |   0 |1500 |  10k|  11k|2013 |100 |   0 |   0 | 1.887921e+03 | 1.611797e+03 |  17.13%| unknown
 41.2s|     1 |     0 | 71286 |     - |    85M |   0 |1500 |  10k|  11k|2015 |101 |   0 |   0 | 1.887778e+03 | 1.611797e+03 |  17.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|     1 |     0 | 71439 |     - |    85M |   0 |1500 |  10k|  11k|2020 |102 |   0 |   0 | 1.887408e+03 | 1.611797e+03 |  17.10%| unknown
 41.4s|     1 |     0 | 71519 |     - |    85M |   0 |1500 |  10k|  11k|2024 |103 |   0 |   0 | 1.887246e+03 | 1.611797e+03 |  17.09%| unknown
 41.5s|     1 |     0 | 71604 |     - |    85M |   0 |1500 |  10k|  11k|2028 |104 |   0 |   0 | 1.887064e+03 | 1.611797e+03 |  17.08%| unknown
 41.6s|     1 |     0 | 71686 |     - |    85M |   0 |1500 |  10k|  11k|2030 |105 |   0 |   0 | 1.886900e+03 | 1.611797e+03 |  17.07%| unknown
 41.7s|     1 |     0 | 71821 |     - |    85M |   0 |1500 |  10k|  11k|2036 |106 |   0 |   0 | 1.886592e+03 | 1.611797e+03 |  17.05%| unknown
 41.8s|     1 |     0 | 71912 |     - |    85M |   0 |1500 |  10k|  11k|2041 |107 |   0 |   0 | 1.886433e+03 | 1.611797e+03 |  17.04%| unknown
 41.9s|     1 |     0 | 71979 |     - |    85M |   0 |1500 |  10k|  11k|2044 |108 |   0 |   0 | 1.886372e+03 | 1.611797e+03 |  17.04%| unknown
 42.0s|     1 |     0 | 72091 |     - |    86M |   0 |1500 |  10k|  11k|2048 |109 |   0 |   0 | 1.886144e+03 | 1.611797e+03 |  17.02%| unknown
 42.1s|     1 |     0 | 72156 |     - |    86M |   0 |1500 |  10k|  11k|2051 |110 |   0 |   0 | 1.886020e+03 | 1.611797e+03 |  17.01%| unknown
 42.2s|     1 |     0 | 72256 |     - |    86M |   0 |1500 |  10k|  11k|2054 |111 |   0 |   0 | 1.885844e+03 | 1.611797e+03 |  17.00%| unknown
 42.3s|     1 |     0 | 72346 |     - |    86M |   0 |1500 |  10k|  11k|2057 |112 |   0 |   0 | 1.885768e+03 | 1.611797e+03 |  17.00%| unknown
 42.4s|     1 |     0 | 72498 |     - |    86M |   0 |1500 |  10k|  11k|2062 |113 |   0 |   0 | 1.885598e+03 | 1.611797e+03 |  16.99%| unknown
 42.5s|     1 |     0 | 72560 |     - |    86M |   0 |1500 |  10k|  11k|2064 |114 |   0 |   0 | 1.885479e+03 | 1.611797e+03 |  16.98%| unknown
 42.6s|     1 |     0 | 72661 |     - |    86M |   0 |1500 |  10k|  11k|2070 |115 |   0 |   0 | 1.885335e+03 | 1.611797e+03 |  16.97%| unknown
 42.6s|     1 |     0 | 72750 |     - |    86M |   0 |1500 |  10k|  11k|2076 |116 |   0 |   0 | 1.885224e+03 | 1.611797e+03 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|     1 |     0 | 72824 |     - |    86M |   0 |1500 |  10k|  11k|2080 |117 |   0 |   0 | 1.885104e+03 | 1.611797e+03 |  16.96%| unknown
 42.8s|     1 |     0 | 72863 |     - |    86M |   0 |1500 |  10k|  11k|2082 |118 |   0 |   0 | 1.885071e+03 | 1.611797e+03 |  16.95%| unknown
 42.9s|     1 |     0 | 72927 |     - |    86M |   0 |1500 |  10k|  11k|2086 |119 |   0 |   0 | 1.885021e+03 | 1.611797e+03 |  16.95%| unknown
d44.9s|     1 |     0 | 77491 |     - |farkasdi|   0 |1500 |  10k|  11k|   0 |119 |   0 |   0 | 1.885021e+03 | 1.695729e+03 |  11.16%| unknown
d44.9s|     1 |     0 | 77513 |     - |farkasdi|   0 |1500 |  10k|  11k|   0 |119 |   0 |   0 | 1.885021e+03 | 1.784650e+03 |   5.62%| unknown
d45.0s|     1 |     0 | 77545 |     - |farkasdi|   0 |1500 |  10k|  11k|   0 |119 |   0 |   0 | 1.885021e+03 | 1.796558e+03 |   4.92%| unknown
d45.0s|     1 |     0 | 77549 |     - |farkasdi|   0 |1500 |  10k|  11k|   0 |119 |   0 |   0 | 1.885021e+03 | 1.821986e+03 |   3.46%| unknown
L48.4s|     1 |     0 | 77549 |     - |    rens|   0 |1500 |  10k|  11k|2086 |119 |   0 |   0 | 1.885021e+03 | 1.877525e+03 |   0.40%| unknown
 48.5s|     1 |     0 | 77549 |     - |    87M |   0 |1500 |  10k|  11k|2086 |119 |   0 |   0 | 1.885021e+03 | 1.877525e+03 |   0.40%| unknown
 48.5s|     1 |     0 | 77549 |     - |    87M |   0 |1500 |  10k|  11k|2086 |119 |   0 |   0 | 1.885021e+03 | 1.877525e+03 |   0.40%| unknown
 48.6s|     1 |     0 | 77604 |     - |    87M |   0 |1500 |  10k|  11k|2089 |120 |   0 |   0 | 1.884910e+03 | 1.877525e+03 |   0.39%| unknown
 48.6s|     1 |     0 | 77676 |     - |    87M |   0 |1500 |  10k|  11k|2096 |121 |   0 |   0 | 1.884840e+03 | 1.877525e+03 |   0.39%| unknown
 48.6s|     1 |     0 | 77676 |     - |    87M |   0 |1500 |  10k|  11k|2096 |121 |   0 |   0 | 1.884840e+03 | 1.877525e+03 |   0.39%| unknown
 53.7s|     1 |     2 | 77676 |     - |    87M |   0 |1500 |  10k|  11k|2096 |121 |   0 |  22 | 1.883585e+03 | 1.877525e+03 |   0.32%| unknown
*83.4s|    10 |     5 | 80682 | 876.8 |strongbr|   5 |1500 |  10k|  11k|2096 |  1 |  30 | 182 | 1.882682e+03 | 1.878469e+03 |   0.22%|  32.79%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 117.52
Solving Nodes      : 29
Primal Bound       : +1.87846924970305e+03 (205 solutions)
Dual Bound         : +1.87846924970305e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 117.52 seconds
