feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       684 del vars, 717 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 472 clqs
(round 2, fast)       696 del vars, 721 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 468 clqs
(round 3, fast)       697 del vars, 721 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 468 clqs
(round 4, fast)       708 del vars, 732 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 468 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 5, medium)     742 del vars, 732 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 467 clqs
(round 6, fast)       744 del vars, 735 del conss, 0 add conss, 22 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 465 clqs
(round 7, exhaustive) 744 del vars, 737 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 465 clqs
(round 8, exhaustive) 744 del vars, 737 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 0 chg coeffs, 463 upgd conss, 0 impls, 465 clqs
(round 9, medium)     856 del vars, 737 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 112 chg coeffs, 463 upgd conss, 0 impls, 465 clqs
(round 10, fast)       865 del vars, 739 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 112 chg coeffs, 463 upgd conss, 0 impls, 463 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 11, exhaustive) 865 del vars, 741 del conss, 0 add conss, 22 chg bounds, 2 chg sides, 112 chg coeffs, 463 upgd conss, 0 impls, 463 clqs
   (0.2s) probing: 51/585 (8.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (12 rounds: 12 fast, 6 medium, 4 exhaustive):
 865 deleted vars, 741 deleted constraints, 0 added constraints, 22 tightened bounds, 0 added holes, 2 changed sides, 112 changed coefficients
 0 implications, 463 cliques
presolved problem has 585 variables (585 bin, 0 int, 0 impl, 0 cont) and 459 constraints
    459 constraints of type <setppc>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 | 12290 |     - |    42M |   0 | 585 | 459 | 499 |  40 | 12 |   0 |   0 | 3.495517e+05 | 2.765112e+05 |  26.42%| unknown
  3.6s|     1 |     0 | 12477 |     - |    42M |   0 | 585 | 459 | 504 |  45 | 13 |   0 |   0 | 3.494026e+05 | 2.765112e+05 |  26.36%| unknown
  3.7s|     1 |     0 | 12516 |     - |    42M |   0 | 585 | 459 | 509 |  50 | 14 |   0 |   0 | 3.493884e+05 | 2.765112e+05 |  26.36%| unknown
  3.8s|     1 |     0 | 12557 |     - |    42M |   0 | 585 | 459 | 512 |  53 | 15 |   0 |   0 | 3.493722e+05 | 2.765112e+05 |  26.35%| unknown
  3.9s|     1 |     0 | 12585 |     - |    42M |   0 | 585 | 459 | 511 |  55 | 16 |   0 |   0 | 3.493639e+05 | 2.765112e+05 |  26.35%| unknown
  4.0s|     1 |     0 | 12676 |     - |    42M |   0 | 585 | 459 | 514 |  58 | 17 |   0 |   0 | 3.492960e+05 | 2.765112e+05 |  26.32%| unknown
  4.1s|     1 |     0 | 12698 |     - |    42M |   0 | 585 | 459 | 517 |  61 | 18 |   0 |   0 | 3.492889e+05 | 2.765112e+05 |  26.32%| unknown
  4.1s|     1 |     0 | 12756 |     - |    42M |   0 | 585 | 459 | 521 |  65 | 19 |   0 |   0 | 3.492622e+05 | 2.765112e+05 |  26.31%| unknown
  4.2s|     1 |     0 | 12817 |     - |    42M |   0 | 585 | 459 | 523 |  67 | 20 |   0 |   0 | 3.492310e+05 | 2.765112e+05 |  26.30%| unknown
  4.3s|     1 |     0 | 12859 |     - |    42M |   0 | 585 | 459 | 524 |  68 | 21 |   0 |   0 | 3.492166e+05 | 2.765112e+05 |  26.29%| unknown
  4.4s|     1 |     0 | 12881 |     - |    42M |   0 | 585 | 459 | 525 |  71 | 23 |   0 |   0 | 3.492107e+05 | 2.765112e+05 |  26.29%| unknown
  4.4s|     1 |     0 | 12901 |     - |    42M |   0 | 585 | 459 | 528 |  74 | 24 |   0 |   0 | 3.492064e+05 | 2.765112e+05 |  26.29%| unknown
  4.5s|     1 |     0 | 12912 |     - |    42M |   0 | 585 | 459 | 532 |  78 | 25 |   0 |   0 | 3.492047e+05 | 2.765112e+05 |  26.29%| unknown
  4.6s|     1 |     0 | 12916 |     - |    42M |   0 | 585 | 459 | 533 |  79 | 26 |   0 |   0 | 3.492042e+05 | 2.765112e+05 |  26.29%| unknown
  4.6s|     1 |     0 | 12920 |     - |    42M |   0 | 585 | 459 | 534 |  80 | 27 |   0 |   0 | 3.492041e+05 | 2.765112e+05 |  26.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 12938 |     - |    42M |   0 | 585 | 459 | 536 |  82 | 29 |   0 |   0 | 3.492026e+05 | 2.765112e+05 |  26.29%| unknown
d 5.5s|     1 |     0 | 16463 |     - |farkasdi|   0 | 585 | 459 | 536 |   0 | 30 |   0 |   0 | 3.492026e+05 | 2.906386e+05 |  20.15%| unknown
d 5.5s|     1 |     0 | 16471 |     - |farkasdi|   0 | 585 | 459 | 536 |   0 | 30 |   0 |   0 | 3.492026e+05 | 3.073683e+05 |  13.61%| unknown
L 8.5s|     1 |     0 | 16471 |     - |    rens|   0 | 585 | 459 | 536 |  82 | 30 |   0 |   0 | 3.492026e+05 | 3.208707e+05 |   8.83%| unknown
  8.5s|     1 |     0 | 16471 |     - |    42M |   0 | 585 | 459 | 536 |  82 | 30 |   0 |   0 | 3.492026e+05 | 3.208707e+05 |   8.83%| unknown
 10.9s|     1 |     2 | 16471 |     - |    43M |   0 | 585 | 459 | 536 |  82 | 32 |   0 |  30 | 3.483330e+05 | 3.208707e+05 |   8.56%| unknown
*16.1s|    11 |    10 | 19353 | 656.1 |    LP  |  10 | 585 | 459 | 521 |  87 |  4 |   0 | 229 | 3.483330e+05 | 3.214627e+05 |   8.36%| unknown
*16.5s|    12 |     9 | 19479 | 607.9 |strongbr|  10 | 585 | 459 | 535 | 101 |  9 |   0 | 232 | 3.483330e+05 | 3.228445e+05 |   7.89%| unknown
*16.5s|    12 |     9 | 19482 | 608.2 |strongbr|  10 | 585 | 459 | 535 | 101 | 11 |   0 | 236 | 3.483330e+05 | 3.228916e+05 |   7.88%| unknown
*20.8s|    19 |    14 | 22622 | 546.1 |strongbr|  10 | 585 | 461 | 516 | 101 |  3 |   2 | 369 | 3.465487e+05 | 3.231101e+05 |   7.25%| unknown
*21.1s|    20 |    13 | 22759 | 524.6 |strongbr|  10 | 585 | 464 | 516 | 101 |  2 |   5 | 387 | 3.465487e+05 | 3.262989e+05 |   6.21%|   3.38%
 25.1s|   100 |    31 | 36163 | 236.1 |    60M |  19 | 585 | 464 | 525 | 141 |  4 |   5 | 443 | 3.460851e+05 | 3.262989e+05 |   6.06%|   5.95%
r25.7s|   121 |    39 | 38822 | 216.9 |ziroundi|  19 | 585 | 464 | 529 | 154 |  1 |   5 | 443 | 3.460851e+05 | 3.274498e+05 |   5.69%|   6.13%
*25.7s|   122 |    36 | 38831 | 215.2 |    LP  |  19 | 585 | 464 | 529 | 154 |  1 |   5 | 443 | 3.460851e+05 | 3.282409e+05 |   5.44%|   6.41%
*25.7s|   123 |    35 | 38835 | 213.5 |    LP  |  19 | 585 | 464 | 529 | 154 |  1 |   5 | 443 | 3.460851e+05 | 3.284136e+05 |   5.38%|   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*25.7s|   129 |    35 | 38887 | 203.9 |    LP  |  19 | 585 | 464 | 529 | 154 |  1 |   5 | 443 | 3.460851e+05 | 3.287317e+05 |   5.28%|   6.46%
*25.7s|   130 |    32 | 38888 | 202.3 |    LP  |  19 | 585 | 464 | 529 | 154 |  1 |   5 | 443 | 3.460851e+05 | 3.293773e+05 |   5.07%|   6.62%
*26.2s|   146 |    36 | 41101 | 195.2 |    LP  |  19 | 585 | 464 | 535 | 166 |  1 |   5 | 443 | 3.460106e+05 | 3.296417e+05 |   4.97%|   6.82%
*26.3s|   148 |    27 | 41164 | 193.0 |    LP  |  19 | 585 | 464 | 521 | 166 |  1 |   5 | 443 | 3.460106e+05 | 3.333583e+05 |   3.80%|   8.82%
 27.8s|   200 |    27 | 51335 | 193.7 |    56M |  19 | 585 | 464 | 516 | 172 |  1 |   5 | 454 | 3.453733e+05 | 3.333583e+05 |   3.60%|  16.03%
 30.5s|   300 |    31 | 61044 | 161.4 |    68M |  19 | 585 | 483 | 523 | 215 |  0 |  24 | 479 | 3.453733e+05 | 3.333583e+05 |   3.60%|  17.64%
 32.7s|   400 |    37 | 71669 | 147.6 |    70M |  19 | 585 | 484 | 524 | 222 |  0 |  25 | 499 | 3.451644e+05 | 3.333583e+05 |   3.54%|  18.38%
 35.1s|   500 |    37 | 84443 | 143.6 |    74M |  19 | 585 | 489 | 516 | 249 |  1 |  30 | 517 | 3.449343e+05 | 3.333583e+05 |   3.47%|  22.68%
*35.4s|   503 |    38 | 85104 | 144.0 |    LP  |  19 | 585 | 487 | 523 | 256 |  6 |  30 | 517 | 3.449343e+05 | 3.338754e+05 |   3.31%|  22.68%
*35.7s|   511 |    34 | 86071 | 143.7 |    LP  |  19 | 585 | 484 | 526 | 267 |  1 |  30 | 517 | 3.449343e+05 | 3.349469e+05 |   2.98%|  24.77%
 43.0s|   600 |    65 |115535 | 171.5 |    82M |  19 | 585 | 536 | 523 | 341 |  5 |  82 | 580 | 3.448606e+05 | 3.349469e+05 |   2.96%|  33.46%
 48.1s|   700 |    67 |142218 | 185.2 |    85M |  19 | 585 | 554 | 522 | 386 |  0 | 101 | 599 | 3.441222e+05 | 3.349469e+05 |   2.74%|  38.21%
 51.9s|   800 |    79 |167632 | 193.8 |    88M |  22 | 585 | 611 | 522 | 421 |  1 | 158 | 629 | 3.428693e+05 | 3.349469e+05 |   2.37%|  41.49%
 56.2s|   900 |    85 |187327 | 194.1 |    87M |  22 | 585 | 627 | 524 | 442 |  1 | 174 | 668 | 3.427748e+05 | 3.349469e+05 |   2.34%|  43.82%
 60.8s|  1000 |    89 |215007 | 202.4 |    89M |  22 | 585 | 651 | 526 | 455 |  5 | 198 | 720 | 3.422452e+05 | 3.349469e+05 |   2.18%|  47.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  1100 |   105 |235977 | 203.1 |    92M |  22 | 585 | 682 | 526 | 501 |  2 | 229 | 762 | 3.418463e+05 | 3.349469e+05 |   2.06%|  51.57%
 70.7s|  1200 |   101 |250056 | 197.9 |    93M |  27 | 585 | 705 | 525 | 548 |  0 | 252 | 805 | 3.415533e+05 | 3.349469e+05 |   1.97%|  53.76%
 73.9s|  1300 |    99 |264641 | 193.9 |    93M |  28 | 585 | 742 | 522 | 567 |  1 | 289 | 862 | 3.413568e+05 | 3.349469e+05 |   1.91%|  55.03%
 76.9s|  1400 |    97 |280493 | 191.4 |    93M |  28 | 585 | 771 | 524 | 576 |  0 | 318 | 912 | 3.410558e+05 | 3.349469e+05 |   1.82%|  56.00%
 81.5s|  1500 |    87 |296399 | 189.2 |    93M |  28 | 585 | 815 | 523 | 619 |  0 | 362 | 979 | 3.410558e+05 | 3.349469e+05 |   1.82%|  61.42%
 85.0s|  1600 |    79 |311840 | 187.0 |    94M |  28 | 585 | 851 | 524 | 644 |  0 | 398 |1045 | 3.408761e+05 | 3.349469e+05 |   1.77%|  63.96%
 88.2s|  1700 |    75 |328305 | 185.7 |    94M |  28 | 585 | 877 | 516 | 648 |  1 | 424 |1095 | 3.407911e+05 | 3.349469e+05 |   1.74%|  65.93%
 91.2s|  1800 |    71 |344379 | 184.3 |    94M |  28 | 585 | 896 | 521 | 662 |  0 | 443 |1133 | 3.404079e+05 | 3.349469e+05 |   1.63%|  68.92%
 94.2s|  1900 |    57 |360445 | 183.1 |    94M |  28 | 585 | 925 | 520 | 690 |  1 | 473 |1211 | 3.402082e+05 | 3.349469e+05 |   1.57%|  77.61%
 97.3s|  2000 |    47 |377160 | 182.3 |    93M |  28 | 585 | 970 | 522 | 725 |  0 | 520 |1282 | 3.387405e+05 | 3.349469e+05 |   1.13%|  81.11%
 99.2s|  2100 |    19 |388299 | 178.9 |    93M |  28 | 585 |1006 | 526 | 728 |  1 | 557 |1347 | 3.385880e+05 | 3.349469e+05 |   1.09%|  87.92%
  101s|  2200 |    11 |401712 | 176.9 |    93M |  28 | 585 |1034 | 519 | 731 |  2 | 586 |1411 | 3.377803e+05 | 3.349469e+05 |   0.85%|  92.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 101.11
Solving Nodes      : 2221
Primal Bound       : +3.34946921635942e+05 (478 solutions)
Dual Bound         : +3.34946921635942e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 101.11 seconds
