feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       253 del vars, 75 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 2, fast)       253 del vars, 321 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 3, fast)       254 del vars, 321 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 4, medium)     255 del vars, 321 del conss, 0 add conss, 253 chg bounds, 16 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 5, exhaustive) 255 del vars, 347 del conss, 0 add conss, 253 chg bounds, 42 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 466 clqs
(round 6, exhaustive) 255 del vars, 347 del conss, 0 add conss, 253 chg bounds, 42 chg sides, 15 chg coeffs, 334 upgd conss, 0 impls, 466 clqs
(round 7, medium)     256 del vars, 347 del conss, 0 add conss, 253 chg bounds, 42 chg sides, 16 chg coeffs, 334 upgd conss, 0 impls, 466 clqs
   (0.0s) probing: 51/244 (20.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 256 deleted vars, 347 deleted constraints, 0 added constraints, 253 tightened bounds, 0 added holes, 42 changed sides, 16 changed coefficients
 0 implications, 466 cliques
presolved problem has 244 variables (244 bin, 0 int, 0 impl, 0 cont) and 373 constraints
    334 constraints of type <setppc>
     39 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1774 |     - |    20M |   0 | 244 | 373 | 446 |  73 | 11 |   0 |   0 | 5.359890e+04 | 3.836042e+04 |  39.72%| unknown
  0.8s|     1 |     0 |  1822 |     - |    20M |   0 | 244 | 373 | 453 |  80 | 12 |   0 |   0 | 5.354561e+04 | 3.836042e+04 |  39.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1907 |     - |    20M |   0 | 244 | 373 | 458 |  85 | 13 |   0 |   0 | 5.345574e+04 | 3.836042e+04 |  39.35%| unknown
  0.9s|     1 |     0 |  1983 |     - |    21M |   0 | 244 | 373 | 462 |  89 | 14 |   0 |   0 | 5.334898e+04 | 3.836042e+04 |  39.07%| unknown
  0.9s|     1 |     0 |  2016 |     - |    21M |   0 | 244 | 373 | 464 |  91 | 15 |   0 |   0 | 5.332338e+04 | 3.836042e+04 |  39.01%| unknown
  1.0s|     1 |     0 |  2067 |     - |    21M |   0 | 244 | 373 | 464 |  93 | 16 |   0 |   0 | 5.327250e+04 | 3.836042e+04 |  38.87%| unknown
  1.0s|     1 |     0 |  2110 |     - |    21M |   0 | 244 | 373 | 469 |  98 | 17 |   0 |   0 | 5.323147e+04 | 3.836042e+04 |  38.77%| unknown
  1.1s|     1 |     0 |  2131 |     - |    21M |   0 | 244 | 373 | 470 |  99 | 18 |   0 |   0 | 5.321995e+04 | 3.836042e+04 |  38.74%| unknown
  1.1s|     1 |     0 |  2156 |     - |    21M |   0 | 244 | 373 | 473 | 102 | 19 |   0 |   0 | 5.319317e+04 | 3.836042e+04 |  38.67%| unknown
  1.1s|     1 |     0 |  2190 |     - |    21M |   0 | 244 | 373 | 479 | 108 | 20 |   0 |   0 | 5.317456e+04 | 3.836042e+04 |  38.62%| unknown
  1.1s|     1 |     0 |  2209 |     - |    21M |   0 | 244 | 373 | 481 | 110 | 21 |   0 |   0 | 5.316558e+04 | 3.836042e+04 |  38.59%| unknown
  1.2s|     1 |     0 |  2215 |     - |    21M |   0 | 244 | 373 | 474 | 111 | 22 |   0 |   0 | 5.316433e+04 | 3.836042e+04 |  38.59%| unknown
d 1.2s|     1 |     0 |  3029 |     - |farkasdi|   0 | 244 | 373 | 474 |   0 | 24 |   0 |   0 | 5.316433e+04 | 3.973731e+04 |  33.79%| unknown
d 1.2s|     1 |     0 |  3033 |     - |farkasdi|   0 | 244 | 373 | 474 |   0 | 24 |   0 |   0 | 5.316433e+04 | 3.986448e+04 |  33.36%| unknown
  1.3s|     1 |     0 |  3033 |     - |    21M |   0 | 244 | 373 | 474 | 111 | 24 |   0 |   0 | 5.316433e+04 | 3.986448e+04 |  33.36%| unknown
  1.3s|     1 |     0 |  3059 |     - |    21M |   0 | 244 | 373 | 476 | 113 | 25 |   0 |   0 | 5.315300e+04 | 3.986448e+04 |  33.33%| unknown
  1.3s|     1 |     0 |  3066 |     - |    21M |   0 | 244 | 373 | 478 | 115 | 26 |   0 |   0 | 5.315178e+04 | 3.986448e+04 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     2 |  3066 |     - |    21M |   0 | 244 | 373 | 478 | 115 | 26 |   0 |  19 | 5.281710e+04 | 3.986448e+04 |  32.49%| unknown
* 2.9s|     8 |     7 |  3810 | 226.4 |strongbr|   7 | 244 | 373 | 458 | 115 |  1 |   0 | 136 | 5.267528e+04 | 4.041071e+04 |  30.35%| unknown
i 3.0s|     9 |     8 |  3810 | 198.1 |  oneopt|   8 | 244 | 373 | 458 | 115 |  0 |   0 | 165 | 5.267528e+04 | 4.084940e+04 |  28.95%| unknown
* 3.0s|    12 |     9 |  3888 | 151.2 |    LP  |  10 | 244 | 378 | 458 | 115 |  1 |   5 | 191 | 5.267528e+04 | 4.111379e+04 |  28.12%| unknown
r 4.3s|    25 |    12 |  4817 | 108.0 |simplero|  10 | 244 | 385 | 458 | 115 |  2 |  12 | 320 | 5.267528e+04 | 4.111503e+04 |  28.12%|   2.00%
* 4.3s|    28 |    11 |  4833 |  96.6 |strongbr|  10 | 244 | 386 | 458 | 115 |  2 |  13 | 325 | 5.267528e+04 | 4.127418e+04 |  27.62%|   2.08%
r 4.4s|    34 |    13 |  5007 |  84.3 |rounding|  10 | 244 | 391 | 461 | 118 |  1 |  18 | 392 | 5.267528e+04 | 4.150606e+04 |  26.91%|   2.39%
* 4.4s|    34 |    13 |  5008 |  84.3 |    LP  |  10 | 244 | 391 | 462 | 119 |  3 |  18 | 392 | 5.267528e+04 | 4.234074e+04 |  24.41%|   2.39%
r 4.6s|    41 |    11 |  5102 |  71.9 |simplero|  10 | 244 | 394 | 463 | 122 |  2 |  21 | 432 | 5.267528e+04 | 4.273809e+04 |  23.25%|   3.92%
* 6.9s|    87 |    19 |  7743 |  64.2 |    LP  |  11 | 244 | 394 | 472 | 142 |  4 |  42 | 746 | 5.265343e+04 | 4.467228e+04 |  17.87%|   7.18%
* 7.5s|    92 |    18 |  8202 |  65.7 |    LP  |  11 | 244 | 395 | 478 | 170 |  2 |  43 | 754 | 5.265343e+04 | 4.472618e+04 |  17.72%|   9.07%
  7.8s|   100 |    18 |  8626 |  64.7 |    27M |  12 | 244 | 396 | 480 | 184 |  7 |  44 | 770 | 5.265343e+04 | 4.472618e+04 |  17.72%|  11.09%
* 7.8s|   101 |    16 |  8741 |  65.2 |strongbr|  12 | 244 | 399 | 480 | 184 |  2 |  47 | 775 | 5.265343e+04 | 4.476999e+04 |  17.61%|  11.23%
* 8.0s|   112 |    19 |  9291 |  63.7 |    LP  |  13 | 244 | 404 | 460 | 184 |  2 |  52 | 813 | 5.265343e+04 | 4.483132e+04 |  17.45%|  12.02%
  9.7s|   200 |    21 | 13714 |  57.7 |    28M |  15 | 244 | 426 | 458 | 235 |  1 |  74 | 931 | 5.230975e+04 | 4.483132e+04 |  16.68%|  18.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|   300 |    29 | 17664 |  51.6 |    30M |  20 | 244 | 441 | 470 | 291 |  1 |  89 | 990 | 5.230975e+04 | 4.483132e+04 |  16.68%|  21.01%
L11.1s|   312 |    28 | 17847 |  50.2 |crossove|  20 | 244 | 424 | 470 | 291 |  1 |  92 | 991 | 5.230975e+04 | 4.522382e+04 |  15.67%|  22.16%
r11.4s|   326 |    25 | 18294 |  49.4 |simplero|  20 | 244 | 426 | 467 | 299 |  0 |  94 | 993 | 5.230975e+04 | 4.544241e+04 |  15.11%|  23.68%
r12.3s|   367 |    29 | 20702 |  50.5 |simplero|  20 | 244 | 428 | 476 | 353 |  0 |  96 |1000 | 5.230975e+04 | 4.573200e+04 |  14.38%|  24.86%
r12.3s|   367 |    28 | 20702 |  50.5 |rounding|  20 | 244 | 428 | 476 | 353 |  0 |  96 |1000 | 5.230975e+04 | 4.601630e+04 |  13.68%|  24.93%
*12.3s|   377 |    20 | 20832 |  49.5 |strongbr|  20 | 244 | 428 | 476 | 353 |  1 |  96 |1002 | 5.230975e+04 | 4.679574e+04 |  11.78%|  26.36%
r12.3s|   377 |    19 | 20894 |  49.7 |rounding|  20 | 244 | 380 | 476 | 353 |  1 |  98 |1003 | 5.230975e+04 | 4.708003e+04 |  11.11%|  26.37%
 12.6s|   400 |    18 | 22134 |  49.9 |    33M |  20 | 244 | 382 | 467 | 373 |  1 | 100 |1007 | 5.230975e+04 | 4.708003e+04 |  11.11%|  28.17%
 13.7s|   500 |    22 | 28234 |  52.1 |    35M |  22 | 244 | 395 | 473 | 434 |  1 | 113 |1027 | 5.172572e+04 | 4.708003e+04 |   9.87%|  30.49%
r13.9s|   544 |    21 | 29399 |  50.0 |simplero|  22 | 244 | 397 | 467 | 437 |  0 | 115 |1030 | 5.172572e+04 | 4.717276e+04 |   9.65%|  35.13%
 15.2s|   600 |    23 | 33971 |  53.0 |    37M |  23 | 244 | 401 | 475 | 531 |  1 | 119 |1036 | 5.148742e+04 | 4.717276e+04 |   9.15%|  39.96%
r15.9s|   649 |    22 | 36422 |  52.8 |simplero|  23 | 244 | 401 | 476 | 564 |  0 | 119 |1051 | 5.148742e+04 | 4.726417e+04 |   8.94%|  40.47%
 16.6s|   700 |    23 | 39145 |  52.8 |    38M |  23 | 244 | 401 | 485 | 610 |  1 | 119 |1052 | 5.148742e+04 | 4.726417e+04 |   8.94%|  42.89%
 18.2s|   800 |    35 | 47517 |  56.7 |    40M |  23 | 244 | 404 | 484 | 681 |  1 | 122 |1057 | 5.055791e+04 | 4.726417e+04 |   6.97%|  46.21%
 19.7s|   900 |    39 | 53760 |  57.3 |    41M |  23 | 244 | 404 | 476 | 715 |  6 | 122 |1057 | 5.045746e+04 | 4.726417e+04 |   6.76%|  56.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  1000 |    45 | 60725 |  58.6 |    41M |  23 | 244 | 404 | 479 | 799 |  0 | 122 |1058 | 5.024433e+04 | 4.726417e+04 |   6.31%|  59.93%
 22.0s|  1100 |    49 | 66193 |  58.2 |    42M |  23 | 244 | 404 | 466 | 813 |  1 | 122 |1059 | 4.987429e+04 | 4.726417e+04 |   5.52%|  66.08%
 23.5s|  1200 |    41 | 72694 |  58.8 |    43M |  23 | 244 | 404 | 477 | 897 |  0 | 122 |1059 | 4.978803e+04 | 4.726417e+04 |   5.34%|  74.29%
 24.2s|  1300 |    35 | 78048 |  58.4 |    44M |  23 | 244 | 428 | 483 | 913 |  1 | 146 |1082 | 4.978803e+04 | 4.726417e+04 |   5.34%|  80.88%
 25.2s|  1400 |    29 | 82957 |  57.7 |    44M |  28 | 244 | 437 | 481 | 926 |  1 | 155 |1097 | 4.948734e+04 | 4.726417e+04 |   4.70%|  85.01%
 25.8s|  1500 |    25 | 88730 |  57.7 |    44M |  28 | 244 | 442 | 481 | 945 |  1 | 162 |1103 | 4.915138e+04 | 4.726417e+04 |   3.99%|  96.57%
 26.4s|  1600 |    25 | 94148 |  57.5 |    44M |  28 | 244 | 447 | 483 | 970 |  0 | 167 |1110 | 4.862232e+04 | 4.726417e+04 |   2.87%|  97.07%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.85
Solving Nodes      : 1699
Primal Bound       : +4.72641702395664e+04 (445 solutions)
Dual Bound         : +4.72641702395664e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 26.85 seconds
