feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9672 upgd conss, 0 impls, 9672 clqs
   (0.3s) probing: 51/315 (16.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9672 cliques
presolved problem has 315 variables (315 bin, 0 int, 0 impl, 0 cont) and 9673 constraints
   9672 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.30
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |   696 |     - |    45M |   0 | 315 |9673 |9686 |  13 |  6 |   0 |   0 | 3.369259e+01 | 2.021178e+01 |  66.70%| unknown
  3.3s|     1 |     0 |   816 |     - |    46M |   0 | 315 |9673 |9697 |  24 |  7 |   0 |   0 | 3.269013e+01 | 2.021178e+01 |  61.74%| unknown
  3.9s|     1 |     0 |   889 |     - |    47M |   0 | 315 |9673 |9702 |  29 |  8 |   0 |   0 | 3.216604e+01 | 2.021178e+01 |  59.14%| unknown
  4.2s|     1 |     0 |   949 |     - |    48M |   0 | 315 |9673 |9708 |  35 |  9 |   0 |   0 | 3.199155e+01 | 2.021178e+01 |  58.28%| unknown
  4.9s|     1 |     0 |   981 |     - |    50M |   0 | 315 |9673 |9711 |  38 | 10 |   0 |   0 | 3.187477e+01 | 2.021178e+01 |  57.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  1067 |     - |    51M |   0 | 315 |9673 |9720 |  47 | 11 |   0 |   0 | 3.141204e+01 | 2.021178e+01 |  55.41%| unknown
  5.0s|     1 |     0 |  1116 |     - |    52M |   0 | 315 |9673 |9726 |  53 | 12 |   0 |   0 | 3.127614e+01 | 2.021178e+01 |  54.74%| unknown
  5.0s|     1 |     0 |  1173 |     - |    53M |   0 | 315 |9673 |9732 |  59 | 13 |   0 |   0 | 3.102784e+01 | 2.021178e+01 |  53.51%| unknown
  5.1s|     1 |     0 |  1278 |     - |    54M |   0 | 315 |9673 |9740 |  67 | 14 |   0 |   0 | 3.047852e+01 | 2.021178e+01 |  50.80%| unknown
  5.1s|     1 |     0 |  1366 |     - |    55M |   0 | 315 |9673 |9745 |  72 | 15 |   0 |   0 | 3.016019e+01 | 2.021178e+01 |  49.22%| unknown
  5.2s|     1 |     0 |  1455 |     - |    56M |   0 | 315 |9673 |9752 |  79 | 16 |   0 |   0 | 2.998269e+01 | 2.021178e+01 |  48.34%| unknown
  5.2s|     1 |     0 |  1507 |     - |    57M |   0 | 315 |9673 |9757 |  84 | 17 |   0 |   0 | 2.988793e+01 | 2.021178e+01 |  47.87%| unknown
  5.2s|     1 |     0 |  1573 |     - |    58M |   0 | 315 |9673 |9758 |  85 | 18 |   0 |   0 | 2.980853e+01 | 2.021178e+01 |  47.48%| unknown
  5.3s|     1 |     0 |  1648 |     - |    59M |   0 | 315 |9673 |9765 |  92 | 19 |   0 |   0 | 2.965285e+01 | 2.021178e+01 |  46.71%| unknown
  5.3s|     1 |     0 |  1710 |     - |    60M |   0 | 315 |9673 |9771 |  98 | 20 |   0 |   0 | 2.956212e+01 | 2.021178e+01 |  46.26%| unknown
  5.4s|     1 |     0 |  1756 |     - |    60M |   0 | 315 |9673 |9777 | 104 | 21 |   0 |   0 | 2.946142e+01 | 2.021178e+01 |  45.76%| unknown
  5.4s|     1 |     0 |  1788 |     - |    60M |   0 | 315 |9673 |9778 | 108 | 22 |   0 |   0 | 2.943098e+01 | 2.021178e+01 |  45.61%| unknown
  5.4s|     1 |     0 |  1802 |     - |    60M |   0 | 315 |9673 |9780 | 110 | 23 |   0 |   0 | 2.942094e+01 | 2.021178e+01 |  45.56%| unknown
  5.5s|     1 |     0 |  1838 |     - |    60M |   0 | 315 |9673 |9784 | 114 | 24 |   0 |   0 | 2.937539e+01 | 2.021178e+01 |  45.34%| unknown
  5.5s|     1 |     0 |  1897 |     - |    61M |   0 | 315 |9673 |9788 | 118 | 25 |   0 |   0 | 2.931953e+01 | 2.021178e+01 |  45.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  1917 |     - |    61M |   0 | 315 |9673 |9791 | 121 | 26 |   0 |   0 | 2.930229e+01 | 2.021178e+01 |  44.98%| unknown
  5.6s|     1 |     0 |  1943 |     - |    61M |   0 | 315 |9673 |9794 | 124 | 27 |   0 |   0 | 2.928893e+01 | 2.021178e+01 |  44.91%| unknown
  5.6s|     1 |     0 |  2003 |     - |    61M |   0 | 315 |9673 |9798 | 134 | 28 |   0 |   0 | 2.921064e+01 | 2.021178e+01 |  44.52%| unknown
  5.6s|     1 |     0 |  2029 |     - |    61M |   0 | 315 |9673 |9802 | 138 | 29 |   0 |   0 | 2.917268e+01 | 2.021178e+01 |  44.34%| unknown
  5.7s|     1 |     0 |  2043 |     - |    61M |   0 | 315 |9673 |9805 | 141 | 30 |   0 |   0 | 2.915968e+01 | 2.021178e+01 |  44.27%| unknown
  5.7s|     1 |     0 |  2080 |     - |    61M |   0 | 315 |9673 |9808 | 144 | 31 |   0 |   0 | 2.912470e+01 | 2.021178e+01 |  44.10%| unknown
  5.7s|     1 |     0 |  2112 |     - |    61M |   0 | 315 |9673 |9809 | 145 | 32 |   0 |   0 | 2.910833e+01 | 2.021178e+01 |  44.02%| unknown
  5.8s|     1 |     0 |  2141 |     - |    61M |   0 | 315 |9673 |9811 | 147 | 33 |   0 |   0 | 2.908332e+01 | 2.021178e+01 |  43.89%| unknown
  5.8s|     1 |     0 |  2170 |     - |    61M |   0 | 315 |9673 |9805 | 150 | 34 |   0 |   0 | 2.906465e+01 | 2.021178e+01 |  43.80%| unknown
  5.8s|     1 |     0 |  2183 |     - |    61M |   0 | 315 |9673 |9807 | 152 | 35 |   0 |   0 | 2.905777e+01 | 2.021178e+01 |  43.77%| unknown
  5.9s|     1 |     0 |  2209 |     - |    61M |   0 | 315 |9673 |9809 | 154 | 36 |   0 |   0 | 2.903238e+01 | 2.021178e+01 |  43.64%| unknown
  5.9s|     1 |     0 |  2242 |     - |    61M |   0 | 315 |9673 |9814 | 159 | 37 |   0 |   0 | 2.901293e+01 | 2.021178e+01 |  43.54%| unknown
  5.9s|     1 |     0 |  2261 |     - |    61M |   0 | 315 |9673 |9816 | 161 | 38 |   0 |   0 | 2.898582e+01 | 2.021178e+01 |  43.41%| unknown
  6.0s|     1 |     0 |  2275 |     - |    61M |   0 | 315 |9673 |9819 | 164 | 39 |   0 |   0 | 2.897697e+01 | 2.021178e+01 |  43.37%| unknown
  6.0s|     1 |     0 |  2299 |     - |    62M |   0 | 315 |9673 |9810 | 166 | 40 |   0 |   0 | 2.896798e+01 | 2.021178e+01 |  43.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  2308 |     - |    62M |   0 | 315 |9673 |9812 | 168 | 41 |   0 |   0 | 2.896221e+01 | 2.021178e+01 |  43.29%| unknown
  6.1s|     1 |     0 |  2323 |     - |    62M |   0 | 315 |9673 |9813 | 169 | 42 |   0 |   0 | 2.895670e+01 | 2.021178e+01 |  43.27%| unknown
  6.1s|     1 |     0 |  2338 |     - |    62M |   0 | 315 |9673 |9816 | 172 | 43 |   0 |   0 | 2.895229e+01 | 2.021178e+01 |  43.24%| unknown
  6.1s|     1 |     0 |  2355 |     - |    62M |   0 | 315 |9673 |9820 | 176 | 44 |   0 |   0 | 2.894625e+01 | 2.021178e+01 |  43.21%| unknown
  6.2s|     1 |     0 |  2386 |     - |    62M |   0 | 315 |9673 |9822 | 178 | 45 |   0 |   0 | 2.893800e+01 | 2.021178e+01 |  43.17%| unknown
  6.2s|     1 |     0 |  2400 |     - |    62M |   0 | 315 |9673 |9815 | 179 | 46 |   0 |   0 | 2.893301e+01 | 2.021178e+01 |  43.15%| unknown
  6.2s|     1 |     0 |  2412 |     - |    62M |   0 | 315 |9673 |9818 | 182 | 47 |   0 |   0 | 2.893163e+01 | 2.021178e+01 |  43.14%| unknown
  6.2s|     1 |     0 |  2423 |     - |    62M |   0 | 315 |9673 |9822 | 186 | 49 |   0 |   0 | 2.893025e+01 | 2.021178e+01 |  43.14%| unknown
  6.3s|     1 |     0 |  2431 |     - |    62M |   0 | 315 |9673 |9827 | 191 | 50 |   0 |   0 | 2.892769e+01 | 2.021178e+01 |  43.12%| unknown
  6.3s|     1 |     0 |  2435 |     - |    62M |   0 | 315 |9673 |9829 | 193 | 51 |   0 |   0 | 2.892717e+01 | 2.021178e+01 |  43.12%| unknown
  6.3s|     1 |     0 |  2438 |     - |    62M |   0 | 315 |9673 |9831 | 195 | 53 |   0 |   0 | 2.892692e+01 | 2.021178e+01 |  43.12%| unknown
d 6.5s|     1 |     0 |  2811 |     - |farkasdi|   0 | 315 |9673 |9831 |   0 | 55 |   0 |   0 | 2.892692e+01 | 2.494224e+01 |  15.98%| unknown
d 6.5s|     1 |     0 |  2826 |     - |farkasdi|   0 | 315 |9673 |9831 |   0 | 55 |   0 |   0 | 2.892692e+01 | 2.499647e+01 |  15.72%| unknown
d 6.5s|     1 |     0 |  2836 |     - |farkasdi|   0 | 315 |9673 |9831 |   0 | 55 |   0 |   0 | 2.892692e+01 | 2.508946e+01 |  15.30%| unknown
L 9.5s|     1 |     0 |  3291 |     - |    rens|   0 | 315 |9678 |9831 | 195 | 55 |   5 |   0 | 2.892692e+01 | 2.586124e+01 |  11.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 |  3291 |     - |    63M |   0 | 315 |9678 |9831 | 195 | 55 |   5 |   0 | 2.892692e+01 | 2.586124e+01 |  11.85%| unknown
 11.5s|     1 |     2 |  3291 |     - |    63M |   0 | 315 |9678 |9831 | 195 | 57 |   5 |  28 | 2.867034e+01 | 2.586124e+01 |  10.86%| unknown
*29.5s|    40 |     7 |  6479 | 103.7 |    LP  |  13 | 315 |9720 |9796 | 229 |  1 |  48 | 559 | 2.837983e+01 | 2.587152e+01 |   9.70%|  43.65%
*29.5s|    42 |     5 |  6501 |  99.2 |strongbr|  13 | 315 |9720 |9796 | 229 |  4 |  48 | 561 | 2.837983e+01 | 2.590886e+01 |   9.54%|  43.80%
*31.2s|    78 |     7 |  7291 |  63.1 |    LP  |  16 | 315 |9730 |9792 | 238 |  2 |  59 | 649 | 2.837983e+01 | 2.594326e+01 |   9.39%|  46.44%
 33.7s|   100 |     5 |  8329 |  59.6 |    79M |  16 | 315 |9738 |9792 | 246 |  0 |  67 | 691 | 2.837983e+01 | 2.594326e+01 |   9.39%|  54.89%
 42.5s|   200 |     7 | 10488 |  40.5 |    86M |  21 | 315 |9756 |9804 | 276 |  2 |  85 | 838 | 2.837983e+01 | 2.594326e+01 |   9.39%|  60.46%
 54.6s|   300 |     7 | 13586 |  37.3 |    90M |  24 | 315 |9733 |9796 | 315 |  1 | 118 |1030 | 2.828142e+01 | 2.594326e+01 |   9.01%|  68.91%
 70.1s|   400 |    11 | 17420 |  37.6 |    95M |  24 | 315 |9763 |9809 | 391 |  6 | 149 |1215 | 2.785514e+01 | 2.594326e+01 |   7.37%|  78.58%
r70.2s|   412 |    11 | 17533 |  36.7 |simplero|  24 | 315 |9763 |9807 | 391 |  0 | 149 |1216 | 2.785514e+01 | 2.594559e+01 |   7.36%|  78.59%
 71.7s|   500 |    11 | 18800 |  32.8 |    95M |  24 | 315 |9767 |9809 | 391 |  0 | 154 |1259 | 2.782452e+01 | 2.594559e+01 |   7.24%|  83.27%
 73.7s|   600 |    11 | 20246 |  29.7 |    96M |  24 | 315 |9771 |9807 | 391 |  0 | 160 |1344 | 2.736027e+01 | 2.594559e+01 |   5.45%|  86.97%
 75.8s|   700 |    11 | 21788 |  27.7 |    96M |  28 | 315 |9777 |9807 | 391 |  0 | 171 |1427 | 2.732109e+01 | 2.594559e+01 |   5.30%|  88.16%
 79.4s|   800 |    15 | 23790 |  26.7 |    96M |  34 | 315 |9787 |9813 | 405 |  0 | 181 |1526 | 2.676740e+01 | 2.594559e+01 |   3.17%|  90.35%
r79.6s|   812 |    15 | 23907 |  26.5 |simplero|  34 | 315 |9788 |9813 | 405 |  0 | 182 |1535 | 2.676740e+01 | 2.595479e+01 |   3.13%|  90.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|   900 |    19 | 24748 |  24.8 |    96M |  37 | 315 |9792 |9813 | 405 |  1 | 186 |1569 | 2.671162e+01 | 2.595479e+01 |   2.92%|  92.77%
 81.8s|  1000 |    15 | 25579 |  23.2 |    96M |  37 | 315 |9794 |9813 | 405 |  1 | 189 |1598 | 2.661668e+01 | 2.595479e+01 |   2.55%|  94.93%
 84.5s|  1100 |     2 | 27395 |  22.7 |    96M |  37 | 315 |9817 |9813 | 405 |  1 | 214 |1702 | 2.632587e+01 | 2.595479e+01 |   1.43%|  98.63%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 84.89
Solving Nodes      : 1112
Primal Bound       : +2.59547931777327e+01 (469 solutions)
Dual Bound         : +2.59547931777327e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 84.90 seconds
