presolving:
(round 1, fast)       1652 del vars, 1638 del conss, 0 add conss, 6032 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1652 del vars, 1638 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.2s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1652 deleted vars, 1638 deleted constraints, 0 added constraints, 6844 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6084 variables (52 bin, 0 int, 0 impl, 6032 cont) and 1676 constraints
   1676 constraints of type <linear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 |  6743 |     - |    71M |   0 |6084 |1676 |2224 | 659 | 45 |   0 |   0 | 1.409078e+07 | 1.938386e+07 |  37.56%| unknown
 12.1s|     1 |     0 |  6747 |     - |    71M |   0 |6084 |1676 |2171 | 660 | 46 |   0 |   0 | 1.409079e+07 | 1.938386e+07 |  37.56%| unknown
 12.2s|     1 |     0 |  6773 |     - |    71M |   0 |6084 |1676 |2174 | 663 | 47 |   0 |   0 | 1.409096e+07 | 1.938386e+07 |  37.56%| unknown
 12.5s|     1 |     0 |  6802 |     - |    71M |   0 |6084 |1676 |2179 | 668 | 48 |   0 |   0 | 1.409120e+07 | 1.938386e+07 |  37.56%| unknown
 12.6s|     1 |     0 |  6829 |     - |    71M |   0 |6084 |1676 |2184 | 673 | 49 |   0 |   0 | 1.409132e+07 | 1.938386e+07 |  37.56%| unknown
 12.8s|     1 |     0 |  6861 |     - |    71M |   0 |6084 |1676 |2188 | 677 | 50 |   0 |   0 | 1.409145e+07 | 1.938386e+07 |  37.56%| unknown
 13.0s|     1 |     0 |  6879 |     - |    71M |   0 |6084 |1676 |2190 | 679 | 51 |   0 |   0 | 1.409147e+07 | 1.938386e+07 |  37.56%| unknown
 13.1s|     1 |     0 |  6880 |     - |    71M |   0 |6084 |1676 |2150 | 680 | 52 |   0 |   0 | 1.409147e+07 | 1.938386e+07 |  37.56%| unknown
 13.3s|     1 |     0 |  6897 |     - |    71M |   0 |6084 |1676 |2152 | 682 | 53 |   0 |   0 | 1.409156e+07 | 1.938386e+07 |  37.56%| unknown
r13.5s|     1 |     0 |  7592 |     - |intshift|   0 |6084 |1676 |2152 | 682 | 53 |   0 |   0 | 1.409156e+07 | 1.718626e+07 |  21.96%| unknown
d14.6s|     1 |     0 |  9564 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.680795e+07 |  19.28%| unknown
d14.7s|     1 |     0 |  9568 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.653396e+07 |  17.33%| unknown
d14.7s|     1 |     0 |  9592 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.645370e+07 |  16.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d14.7s|     1 |     0 |  9597 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.630737e+07 |  15.72%| unknown
d14.7s|     1 |     0 |  9617 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.618570e+07 |  14.86%| unknown
d14.7s|     1 |     0 |  9626 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.607645e+07 |  14.09%| unknown
d14.7s|     1 |     0 |  9645 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.607340e+07 |  14.06%| unknown
d14.7s|     1 |     0 |  9655 |     - |farkasdi|   0 |6084 |1676 |2152 |   0 | 53 |   0 |   0 | 1.409156e+07 | 1.604415e+07 |  13.86%| unknown
L15.0s|     1 |     0 |  9657 |     - |    alns|   0 |6084 |1676 |2152 | 682 | 53 |   0 |   0 | 1.409156e+07 | 1.594697e+07 |  13.17%| unknown
L15.0s|     1 |     0 |  9657 |     - |    alns|   0 |6084 |1676 |2152 | 682 | 53 |   0 |   0 | 1.409156e+07 | 1.590054e+07 |  12.84%| unknown
L15.1s|     1 |     0 |  9657 |     - |    alns|   0 |6084 |1676 |2152 | 682 | 53 |   0 |   0 | 1.409156e+07 | 1.585870e+07 |  12.54%| unknown
 15.1s|     1 |     0 |  9658 |     - |    77M |   0 |6084 |1676 |2152 | 682 | 53 |   0 |   0 | 1.409156e+07 | 1.585870e+07 |  12.54%| unknown
 15.3s|     1 |     0 |  9680 |     - |    77M |   0 |6084 |1676 |2155 | 685 | 54 |   0 |   0 | 1.409159e+07 | 1.585870e+07 |  12.54%| unknown
 26.9s|     1 |     2 |  9680 |     - |    78M |   0 |6084 |1676 |2155 | 685 | 55 |   0 |  45 | 1.415977e+07 | 1.585870e+07 |  12.00%| unknown
*37.2s|    11 |    10 | 11849 | 537.7 |    LP  |  10 |6084 |1676 |2184 | 772 | 13 |   0 | 114 | 1.418614e+07 | 1.564838e+07 |  10.31%| unknown
r37.6s|    12 |     9 | 12332 | 532.7 |simplero|  10 |6084 |1676 |2170 | 782 |  2 |   0 | 114 | 1.418614e+07 | 1.514766e+07 |   6.78%| unknown
*37.6s|    12 |     9 | 12340 | 533.5 |    LP  |  10 |6084 |1676 |2172 | 784 |  5 |   0 | 114 | 1.418614e+07 | 1.504760e+07 |   6.07%| unknown
d53.6s|    47 |    33 | 18061 | 251.9 |pscostdi|  20 |6084 |1676 |2179 |   0 |  1 |   0 | 219 | 1.420810e+07 | 1.496170e+07 |   5.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r53.9s|    47 |    33 | 19161 | 275.8 |intshift|  20 |6084 |1676 |2179 | 941 |  1 |   0 | 219 | 1.420810e+07 | 1.496170e+07 |   5.30%| unknown
r57.1s|    71 |    24 | 23423 | 242.2 |simplero|  20 |6084 |1676 |2155 |1019 |  0 |   0 | 237 | 1.422131e+07 | 1.472577e+07 |   3.55%|   4.61%
*57.2s|    73 |    22 | 23455 | 235.9 |    LP  |  20 |6084 |1676 |2155 |1019 |  2 |   0 | 237 | 1.422131e+07 | 1.471158e+07 |   3.45%|   4.75%
r57.5s|    78 |    15 | 24106 | 229.0 |simplero|  20 |6084 |1676 |2145 |1023 |  0 |   0 | 237 | 1.422131e+07 | 1.454906e+07 |   2.30%|   6.20%
*57.6s|    81 |    15 | 24202 | 221.6 |    LP  |  20 |6084 |1676 |2145 |1023 |  1 |   0 | 237 | 1.422131e+07 | 1.444612e+07 |   1.58%|   7.21%
*59.3s|    96 |    10 | 25705 | 202.5 |    LP  |  20 |6084 |1676 |2145 |1048 |  2 |   0 | 247 | 1.424552e+07 | 1.436160e+07 |   0.81%|  18.97%
 59.7s|   100 |    10 | 25974 | 197.0 |    91M |  20 |6084 |1676 |2145 |1054 |  1 |   0 | 247 | 1.424552e+07 | 1.436160e+07 |   0.81%|  25.94%
*65.9s|   170 |     8 | 31342 | 147.2 |    LP  |  20 |6084 |1678 |2120 |1069 |  2 |   7 | 268 | 1.424988e+07 | 1.432703e+07 |   0.54%|  71.50%
*67.1s|   198 |     4 | 33261 | 136.0 |    LP  |  20 |6084 |1678 |2119 |1069 |  2 |   7 | 271 | 1.425084e+07 | 1.430736e+07 |   0.40%|  88.14%
 67.1s|   200 |     2 | 33275 | 134.7 |    93M |  20 |6084 |1678 |2119 |1069 |  0 |   7 | 271 | 1.425084e+07 | 1.430736e+07 |   0.40%|  88.54%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 67.19
Solving Nodes      : 202
Primal Bound       : +1.43073584680628e+07 (419 solutions)
Dual Bound         : +1.43073584680628e+07
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 67.20 seconds
