presolving:
(round 1, fast)       0 del vars, 11 del conss, 0 add conss, 42358 chg bounds, 0 chg sides, 27000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 864 del conss, 0 add conss, 42358 chg bounds, 0 chg sides, 27000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 11 del vars, 864 del conss, 0 add conss, 42358 chg bounds, 0 chg sides, 27000 chg coeffs, 27000 upgd conss, 0 impls, 0 clqs
   (4.8s) probing: 51/3000 (1.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.0s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 11 deleted vars, 864 deleted constraints, 0 added constraints, 42358 tightened bounds, 0 added holes, 0 changed sides, 27000 changed coefficients
 27000 implications, 0 cliques
presolved problem has 30000 variables (3000 bin, 0 int, 0 impl, 27000 cont) and 32156 constraints
  27000 constraints of type <varbound>
   3009 constraints of type <linear>
   2147 constraints of type <nonlinear>
Presolving Time: 4.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 |   134 |     - |   509M |   0 |  51k|  29k|  32k|  39 |  8 |   0 |   0 | 5.235614e+03 | 6.516759e+03 |  24.47%| unknown
 16.1s|     1 |     0 |   143 |     - |   517M |   0 |  51k|  29k|  32k|  42 |  9 |   0 |   0 | 5.265913e+03 | 6.516759e+03 |  23.75%| unknown
 17.1s|     1 |     0 |   154 |     - |   528M |   0 |  51k|  29k|  30k|  46 | 10 |   0 |   0 | 5.325528e+03 | 6.516759e+03 |  22.37%| unknown
 18.0s|     1 |     0 |   160 |     - |   539M |   0 |  51k|  29k|  30k|  49 | 11 |   0 |   0 | 5.335058e+03 | 6.516759e+03 |  22.15%| unknown
 18.9s|     1 |     0 |   167 |     - |   547M |   0 |  51k|  29k|  30k|  52 | 12 |   0 |   0 | 5.355355e+03 | 6.516759e+03 |  21.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r19.0s|     1 |     0 |   167 |     - |shifting|   0 |  51k|  29k|  30k|  52 | 12 |   0 |   0 | 5.355355e+03 | 6.437913e+03 |  20.21%| unknown
 20.0s|     1 |     0 |   174 |     - |   555M |   0 |  51k|  29k|  30k|  55 | 13 |   0 |   0 | 5.369461e+03 | 6.437913e+03 |  19.90%| unknown
 20.2s|     1 |     0 |   174 |     - |   555M |   0 |  51k|  29k|  27k|  55 | 13 |   0 |   0 | 5.369461e+03 | 6.437913e+03 |  19.90%| unknown
 21.4s|     1 |     0 |   181 |     - |   563M |   0 |  51k|  29k|  27k|  58 | 14 |   0 |   0 | 5.375919e+03 | 6.437913e+03 |  19.75%| unknown
 22.9s|     1 |     0 |   192 |     - |   571M |   0 |  51k|  29k|  27k|  61 | 15 |   0 |   0 | 5.395119e+03 | 6.437913e+03 |  19.33%| unknown
 24.3s|     1 |     0 |   201 |     - |   578M |   0 |  51k|  29k|  27k|  64 | 16 |   0 |   0 | 5.420060e+03 | 6.437913e+03 |  18.78%| unknown
 25.2s|     1 |     0 |   210 |     - |   586M |   0 |  51k|  29k|  27k|  68 | 17 |   0 |   0 | 5.437780e+03 | 6.437913e+03 |  18.39%| unknown
 26.5s|     1 |     0 |   220 |     - |   590M |   0 |  51k|  29k|  27k|  71 | 18 |   0 |   0 | 5.442512e+03 | 6.437913e+03 |  18.29%| unknown
 27.9s|     1 |     0 |   225 |     - |   597M |   0 |  51k|  29k|  27k|  73 | 19 |   0 |   0 | 5.445232e+03 | 6.437913e+03 |  18.23%| unknown
 29.3s|     1 |     0 |   230 |     - |   603M |   0 |  51k|  29k|  27k|  75 | 20 |   0 |   0 | 5.456202e+03 | 6.437913e+03 |  17.99%| unknown
 30.5s|     1 |     0 |   243 |     - |   607M |   0 |  51k|  29k|  27k|  77 | 21 |   0 |   0 | 5.462435e+03 | 6.437913e+03 |  17.86%| unknown
 31.9s|     1 |     0 |   251 |     - |   609M |   0 |  51k|  29k|  27k|  79 | 22 |   0 |   0 | 5.465071e+03 | 6.437913e+03 |  17.80%| unknown
 32.9s|     1 |     0 |   259 |     - |   611M |   0 |  51k|  29k|  27k|  81 | 23 |   0 |   0 | 5.468157e+03 | 6.437913e+03 |  17.73%| unknown
 33.8s|     1 |     0 |   267 |     - |   614M |   0 |  51k|  29k|  27k|  82 | 24 |   0 |   0 | 5.470084e+03 | 6.437913e+03 |  17.69%| unknown
 34.7s|     1 |     0 |   269 |     - |   617M |   0 |  51k|  29k|  27k|  83 | 25 |   0 |   0 | 5.470915e+03 | 6.437913e+03 |  17.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|     1 |     0 |   276 |     - |   621M |   0 |  51k|  29k|  27k|  84 | 26 |   0 |   0 | 5.472790e+03 | 6.437913e+03 |  17.63%| unknown
 36.7s|     1 |     0 |   280 |     - |   622M |   0 |  51k|  29k|  27k|  85 | 27 |   0 |   0 | 5.473718e+03 | 6.437913e+03 |  17.61%| unknown
r36.8s|     1 |     0 |   280 |     - |shifting|   0 |  51k|  29k|  27k|  85 | 27 |   0 |   0 | 5.473718e+03 | 6.429043e+03 |  17.45%| unknown
 38.1s|     1 |     0 |   282 |     - |   626M |   0 |  51k|  29k|  27k|  86 | 28 |   0 |   0 | 5.474258e+03 | 6.429043e+03 |  17.44%| unknown
 38.2s|     1 |     0 |   282 |     - |   627M |   0 |  51k|  29k|  27k|  86 | 28 |   0 |   0 | 5.474258e+03 | 6.429043e+03 |  17.44%| unknown
 39.3s|     1 |     0 |   286 |     - |   628M |   0 |  51k|  29k|  27k|  87 | 29 |   0 |   0 | 5.475075e+03 | 6.429043e+03 |  17.42%| unknown
 40.4s|     1 |     0 |   288 |     - |   631M |   0 |  51k|  29k|  27k|  88 | 30 |   0 |   0 | 5.475354e+03 | 6.429043e+03 |  17.42%| unknown
 41.7s|     1 |     0 |   295 |     - |   631M |   0 |  51k|  29k|  27k|  89 | 31 |   0 |   0 | 5.476163e+03 | 6.429043e+03 |  17.40%| unknown
 42.8s|     1 |     0 |   301 |     - |   632M |   0 |  51k|  29k|  27k|  90 | 32 |   0 |   0 | 5.477261e+03 | 6.429043e+03 |  17.38%| unknown
 43.8s|     1 |     0 |   312 |     - |   635M |   0 |  51k|  29k|  27k|  91 | 33 |   0 |   0 | 5.481896e+03 | 6.429043e+03 |  17.28%| unknown
 44.8s|     1 |     0 |   316 |     - |   635M |   0 |  51k|  29k|  27k|  92 | 34 |   0 |   0 | 5.483520e+03 | 6.429043e+03 |  17.24%| unknown
 45.8s|     1 |     0 |   317 |     - |   641M |   0 |  51k|  29k|  27k|  93 | 35 |   0 |   0 | 5.483543e+03 | 6.429043e+03 |  17.24%| unknown
 46.8s|     1 |     0 |   319 |     - |   642M |   0 |  51k|  29k|  27k|  94 | 36 |   0 |   0 | 5.483596e+03 | 6.429043e+03 |  17.24%| unknown
 47.8s|     1 |     0 |   325 |     - |   643M |   0 |  51k|  29k|  27k|  95 | 37 |   0 |   0 | 5.484695e+03 | 6.429043e+03 |  17.22%| unknown
 48.8s|     1 |     0 |   328 |     - |   645M |   0 |  51k|  29k|  27k|  96 | 38 |   0 |   0 | 5.485156e+03 | 6.429043e+03 |  17.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|     1 |     0 |   333 |     - |   646M |   0 |  51k|  29k|  27k|  97 | 39 |   0 |   0 | 5.486014e+03 | 6.429043e+03 |  17.19%| unknown
 50.4s|     1 |     0 |   338 |     - |   648M |   0 |  51k|  29k|  27k|  98 | 40 |   0 |   0 | 5.486500e+03 | 6.429043e+03 |  17.18%| unknown
 51.3s|     1 |     0 |   346 |     - |   649M |   0 |  51k|  29k|  27k|  99 | 41 |   0 |   0 | 5.487461e+03 | 6.429043e+03 |  17.16%| unknown
 52.4s|     1 |     0 |   355 |     - |   650M |   0 |  51k|  29k|  27k| 100 | 42 |   0 |   0 | 5.489990e+03 | 6.429043e+03 |  17.10%| unknown
 53.5s|     1 |     0 |   362 |     - |   652M |   0 |  51k|  29k|  27k| 101 | 43 |   0 |   0 | 5.495483e+03 | 6.429043e+03 |  16.99%| unknown
 54.4s|     1 |     0 |   365 |     - |   652M |   0 |  51k|  29k|  27k| 103 | 44 |   0 |   0 | 5.496509e+03 | 6.429043e+03 |  16.97%| unknown
r54.5s|     1 |     0 |   365 |     - |shifting|   0 |  51k|  29k|  27k| 103 | 44 |   0 |   0 | 5.496509e+03 | 6.288992e+03 |  14.42%| unknown
 55.5s|     1 |     0 |   372 |     - |   656M |   0 |  51k|  29k|  27k| 104 | 45 |   0 |   0 | 5.497845e+03 | 6.288992e+03 |  14.39%| unknown
 55.6s|     1 |     0 |   372 |     - |   658M |   0 |  51k|  29k|  27k| 104 | 45 |   0 |   0 | 5.497845e+03 | 6.288992e+03 |  14.39%| unknown
 56.6s|     1 |     0 |   376 |     - |   660M |   0 |  51k|  29k|  27k| 105 | 46 |   0 |   0 | 5.501177e+03 | 6.288992e+03 |  14.32%| unknown
r56.7s|     1 |     0 |   376 |     - |shifting|   0 |  51k|  29k|  27k| 105 | 46 |   0 |   0 | 5.501177e+03 | 6.209063e+03 |  12.87%| unknown
 57.5s|     1 |     0 |   380 |     - |   663M |   0 |  51k|  29k|  27k| 106 | 47 |   0 |   0 | 5.501964e+03 | 6.209063e+03 |  12.85%| unknown
 57.6s|     1 |     0 |   380 |     - |   663M |   0 |  51k|  29k|  27k| 106 | 47 |   0 |   0 | 5.501964e+03 | 6.209063e+03 |  12.85%| unknown
 58.9s|     1 |     0 |   385 |     - |   666M |   0 |  51k|  29k|  27k| 107 | 48 |   0 |   0 | 5.502145e+03 | 6.209063e+03 |  12.85%| unknown
 60.1s|     1 |     0 |   395 |     - |   668M |   0 |  51k|  29k|  27k| 108 | 49 |   0 |   0 | 5.506226e+03 | 6.209063e+03 |  12.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|     1 |     0 |   398 |     - |   670M |   0 |  51k|  29k|  27k| 109 | 50 |   0 |   0 | 5.506764e+03 | 6.209063e+03 |  12.75%| unknown
 62.5s|     1 |     0 |   411 |     - |   672M |   0 |  51k|  29k|  27k| 110 | 51 |   0 |   0 | 5.509006e+03 | 6.209063e+03 |  12.71%| unknown
 63.7s|     1 |     0 |   414 |     - |   675M |   0 |  51k|  29k|  27k| 111 | 52 |   0 |   0 | 5.509953e+03 | 6.209063e+03 |  12.69%| unknown
 64.9s|     1 |     0 |   415 |     - |   677M |   0 |  51k|  29k|  27k| 112 | 53 |   0 |   0 | 5.510015e+03 | 6.209063e+03 |  12.69%| unknown
r65.0s|     1 |     0 |   415 |     - |shifting|   0 |  51k|  29k|  27k| 112 | 53 |   0 |   0 | 5.510015e+03 | 6.160817e+03 |  11.81%| unknown
 66.5s|     1 |     0 |   416 |     - |   680M |   0 |  51k|  29k|  27k| 113 | 54 |   0 |   0 | 5.510020e+03 | 6.160817e+03 |  11.81%| unknown
 66.9s|     1 |     0 |   416 |     - |   680M |   0 |  51k|  29k|  27k| 113 | 54 |   0 |   0 | 5.510020e+03 | 6.160817e+03 |  11.81%| unknown
 68.4s|     1 |     0 |   421 |     - |   682M |   0 |  51k|  29k|  27k| 114 | 55 |   0 |   0 | 5.510748e+03 | 6.160817e+03 |  11.80%| unknown
 69.7s|     1 |     0 |   431 |     - |   684M |   0 |  51k|  29k|  27k| 115 | 56 |   0 |   0 | 5.511516e+03 | 6.160817e+03 |  11.78%| unknown
 70.8s|     1 |     0 |   437 |     - |   686M |   0 |  51k|  29k|  27k| 116 | 57 |   0 |   0 | 5.512437e+03 | 6.160817e+03 |  11.76%| unknown
 72.0s|     1 |     0 |   443 |     - |   689M |   0 |  51k|  29k|  27k| 117 | 58 |   0 |   0 | 5.512685e+03 | 6.160817e+03 |  11.76%| unknown
 73.0s|     1 |     0 |   449 |     - |   690M |   0 |  51k|  29k|  27k| 118 | 59 |   0 |   0 | 5.513446e+03 | 6.160817e+03 |  11.74%| unknown
r73.2s|     1 |     0 |   449 |     - |shifting|   0 |  51k|  29k|  27k| 118 | 59 |   0 |   0 | 5.513446e+03 | 5.966442e+03 |   8.22%| unknown
 74.1s|     1 |     0 |   454 |     - |   693M |   0 |  51k|  29k|  27k| 119 | 60 |   0 |   0 | 5.513651e+03 | 5.966442e+03 |   8.21%| unknown
 74.3s|     1 |     0 |   454 |     - |   693M |   0 |  51k|  29k|  27k| 119 | 60 |   0 |   0 | 5.513651e+03 | 5.966442e+03 |   8.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s|     1 |     0 |   454 |     - |   693M |   0 |  51k|  29k|  27k| 119 | 60 |   0 |   0 | 5.513651e+03 | 5.966442e+03 |   8.21%| unknown
 75.1s|     1 |     0 |   455 |     - |   702M |   0 |  51k|  29k|  22k| 120 | 61 |   0 |   0 | 5.514024e+03 | 5.966442e+03 |   8.20%| unknown
r75.3s|     1 |     0 |   455 |     - |shifting|   0 |  51k|  29k|  22k| 120 | 61 |   0 |   0 | 5.514024e+03 | 5.957013e+03 |   8.03%| unknown
 76.3s|     1 |     0 |   470 |     - |   704M |   0 |  51k|  29k|  22k| 123 | 62 |   0 |   0 | 5.524977e+03 | 5.957013e+03 |   7.82%| unknown
 76.5s|     1 |     0 |   470 |     - |   707M |   0 |  51k|  29k|  22k| 123 | 62 |   0 |   0 | 5.524977e+03 | 5.957013e+03 |   7.82%| unknown
 77.6s|     1 |     0 |   477 |     - |   710M |   0 |  51k|  29k|  21k| 126 | 63 |   0 |   0 | 5.529677e+03 | 5.957013e+03 |   7.73%| unknown
 77.7s|     1 |     0 |   477 |     - |   710M |   0 |  51k|  29k|  21k| 126 | 63 |   0 |   0 | 5.529677e+03 | 5.957013e+03 |   7.73%| unknown
 79.1s|     1 |     0 |   493 |     - |   714M |   0 |  51k|  29k|  20k| 129 | 64 |   0 |   0 | 5.535569e+03 | 5.957013e+03 |   7.61%| unknown
 79.2s|     1 |     0 |   493 |     - |   715M |   0 |  51k|  29k|  20k| 129 | 64 |   0 |   0 | 5.535569e+03 | 5.957013e+03 |   7.61%| unknown
 80.3s|     1 |     0 |   507 |     - |   717M |   0 |  51k|  29k|  20k| 130 | 65 |   0 |   0 | 5.537326e+03 | 5.957013e+03 |   7.58%| unknown
 80.5s|     1 |     0 |   507 |     - |   717M |   0 |  51k|  29k|  20k| 130 | 65 |   0 |   0 | 5.537326e+03 | 5.957013e+03 |   7.58%| unknown
 81.5s|     1 |     0 |   510 |     - |   719M |   0 |  51k|  29k|  20k| 131 | 66 |   0 |   0 | 5.538632e+03 | 5.957013e+03 |   7.55%| unknown
r81.7s|     1 |     0 |   510 |     - |shifting|   0 |  51k|  29k|  20k| 131 | 66 |   0 |   0 | 5.538632e+03 | 5.892235e+03 |   6.38%| unknown
 81.7s|     1 |     0 |   510 |     - |   719M |   0 |  51k|  29k|  20k| 131 | 66 |   0 |   0 | 5.538632e+03 | 5.892235e+03 |   6.38%| unknown
 81.8s|     1 |     0 |   510 |     - |   719M |   0 |  51k|  29k|  20k| 131 | 66 |   0 |   0 | 5.538632e+03 | 5.892235e+03 |   6.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s|     1 |     0 |   510 |     - |   719M |   0 |  51k|  29k|  20k| 131 | 66 |   0 |   0 | 5.538632e+03 | 5.892235e+03 |   6.38%| unknown
 83.1s|     1 |     0 |   524 |     - |   722M |   0 |  51k|  29k|  16k| 132 | 67 |   0 |   0 | 5.540014e+03 | 5.892235e+03 |   6.36%| unknown
 83.3s|     1 |     0 |   524 |     - |   722M |   0 |  51k|  29k|  16k| 132 | 67 |   0 |   0 | 5.540014e+03 | 5.892235e+03 |   6.36%| unknown
 84.2s|     1 |     0 |   528 |     - |   724M |   0 |  51k|  29k|  16k| 133 | 68 |   0 |   0 | 5.540684e+03 | 5.892235e+03 |   6.34%| unknown
 84.4s|     1 |     0 |   528 |     - |   724M |   0 |  51k|  29k|  16k| 133 | 68 |   0 |   0 | 5.540684e+03 | 5.892235e+03 |   6.34%| unknown
 85.2s|     1 |     0 |   531 |     - |   725M |   0 |  51k|  29k|  16k| 134 | 69 |   0 |   0 | 5.541207e+03 | 5.892235e+03 |   6.33%| unknown
 85.9s|     1 |     0 |   534 |     - |   708M |   0 |  51k|  29k|  16k| 135 | 70 |   0 |   0 | 5.544434e+03 | 5.892235e+03 |   6.27%| unknown
 86.1s|     1 |     0 |   534 |     - |   708M |   0 |  51k|  29k|  16k| 135 | 70 |   0 |   0 | 5.544434e+03 | 5.892235e+03 |   6.27%| unknown
 86.8s|     1 |     0 |   535 |     - |   710M |   0 |  51k|  29k|  15k| 136 | 71 |   0 |   0 | 5.546864e+03 | 5.892235e+03 |   6.23%| unknown
 87.0s|     1 |     0 |   535 |     - |   710M |   0 |  51k|  29k|  15k| 136 | 71 |   0 |   0 | 5.546864e+03 | 5.892235e+03 |   6.23%| unknown
 87.8s|     1 |     0 |   539 |     - |   694M |   0 |  51k|  29k|  15k| 137 | 72 |   0 |   0 | 5.547241e+03 | 5.892235e+03 |   6.22%| unknown
 87.9s|     1 |     0 |   539 |     - |   694M |   0 |  51k|  29k|  15k| 137 | 72 |   0 |   0 | 5.547241e+03 | 5.892235e+03 |   6.22%| unknown
 88.6s|     1 |     0 |   541 |     - |   687M |   0 |  51k|  29k|  15k| 138 | 73 |   0 |   0 | 5.547357e+03 | 5.892235e+03 |   6.22%| unknown
 89.1s|     1 |     0 |   545 |     - |   681M |   0 |  51k|  29k|  15k| 140 | 74 |   0 |   0 | 5.547898e+03 | 5.892235e+03 |   6.21%| unknown
 89.9s|     1 |     0 |   548 |     - |   681M |   0 |  51k|  29k|  15k| 141 | 76 |   0 |   0 | 5.548678e+03 | 5.892235e+03 |   6.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|     1 |     0 |   548 |     - |   681M |   0 |  51k|  29k|  15k| 141 | 76 |   0 |   0 | 5.548678e+03 | 5.892235e+03 |   6.19%| unknown
 90.7s|     1 |     0 |   550 |     - |   679M |   0 |  51k|  29k|  15k| 143 | 77 |   0 |   0 | 5.548681e+03 | 5.892235e+03 |   6.19%| unknown
 91.4s|     1 |     0 |   551 |     - |   681M |   0 |  51k|  29k|  15k| 144 | 78 |   0 |   0 | 5.548762e+03 | 5.892235e+03 |   6.19%| unknown
r91.5s|     1 |     0 |   551 |     - |simplero|   0 |  51k|  29k|  15k| 144 | 78 |   0 |   0 | 5.548762e+03 | 5.731385e+03 |   3.29%| unknown
 92.2s|     1 |     0 |   557 |     - |   680M |   0 |  51k|  29k|  15k| 146 | 79 |   0 |   0 | 5.549069e+03 | 5.731385e+03 |   3.29%| unknown
 92.5s|     1 |     0 |   557 |     - |   682M |   0 |  51k|  29k|  15k| 146 | 79 |   0 |   0 | 5.549069e+03 | 5.731385e+03 |   3.29%| unknown
 92.8s|     1 |     0 |   567 |     - |   684M |   0 |  51k|  29k|  15k| 146 | 79 |   0 |   0 | 5.549123e+03 | 5.731385e+03 |   3.28%| unknown
 92.9s|     1 |     0 |   567 |     - |   684M |   0 |  51k|  29k|  15k| 146 | 79 |   0 |   0 | 5.549123e+03 | 5.731385e+03 |   3.28%| unknown
 93.5s|     1 |     0 |   568 |     - |   680M |   0 |  51k|  29k|3973 | 147 | 80 |   0 |   0 | 5.549275e+03 | 5.731385e+03 |   3.28%| unknown
 93.6s|     1 |     0 |   568 |     - |   680M |   0 |  51k|  29k|3973 | 147 | 80 |   0 |   0 | 5.549275e+03 | 5.731385e+03 |   3.28%| unknown
 94.2s|     1 |     0 |   572 |     - |   681M |   0 |  51k|  29k|3967 | 149 | 81 |   0 |   0 | 5.549952e+03 | 5.731385e+03 |   3.27%| unknown
 94.3s|     1 |     0 |   572 |     - |   681M |   0 |  51k|  29k|3967 | 149 | 81 |   0 |   0 | 5.549952e+03 | 5.731385e+03 |   3.27%| unknown
 94.8s|     1 |     0 |   574 |     - |   681M |   0 |  51k|  29k|3914 | 150 | 82 |   0 |   0 | 5.550035e+03 | 5.731385e+03 |   3.27%| unknown
 95.2s|     1 |     0 |   575 |     - |   681M |   0 |  51k|  29k|3915 | 151 | 83 |   0 |   0 | 5.550223e+03 | 5.731385e+03 |   3.26%| unknown
L96.2s|     1 |     0 |   575 |     - |  subnlp|   0 |  51k|  29k|3915 | 151 | 83 |   0 |   0 | 5.550223e+03 | 5.550223e+03 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s|     1 |     0 |   575 |     - |   684M |   0 |  51k|  29k|3915 | 151 | 83 |   0 |   0 | 5.550223e+03 | 5.550223e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.21
Solving Nodes      : 1
Primal Bound       : +5.55022262119381e+03 (27 solutions)
Dual Bound         : +5.55022262119381e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.28 seconds
