feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18788 upgd conss, 0 impls, 11829 clqs
(round 2, fast)       6958 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18788 upgd conss, 0 impls, 11829 clqs
(round 3, fast)       6958 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 6958 chg coeffs, 18788 upgd conss, 0 impls, 11918 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (0.3s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 6958 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 6958 changed coefficients
 0 implications, 11918 cliques
presolved problem has 1500 variables (1500 bin, 0 int, 0 impl, 0 cont) and 18788 constraints
      1 constraints of type <knapsack>
  11829 constraints of type <setppc>
   6958 constraints of type <logicor>
Presolving Time: 0.31
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 |  3610 |     - |   112M |   0 |1500 |  18k|  18k|  68 | 14 |   0 |   0 | 3.186436e+02 | 2.560569e+02 |  24.44%| unknown
 13.0s|     1 |     0 |  3702 |     - |   114M |   0 |1500 |  18k|  18k|  70 | 15 |   0 |   0 | 3.185994e+02 | 2.560569e+02 |  24.43%| unknown
 13.1s|     1 |     0 |  3737 |     - |   116M |   0 |1500 |  18k|  18k|  72 | 17 |   0 |   0 | 3.185928e+02 | 2.560569e+02 |  24.42%| unknown
 13.2s|     1 |     0 |  3776 |     - |   118M |   0 |1500 |  18k|  18k|  73 | 18 |   0 |   0 | 3.185848e+02 | 2.560569e+02 |  24.42%| unknown
 13.3s|     1 |     0 |  3807 |     - |   120M |   0 |1500 |  18k|  18k|  75 | 19 |   0 |   0 | 3.185713e+02 | 2.560569e+02 |  24.41%| unknown
 13.4s|     1 |     0 |  3830 |     - |   120M |   0 |1500 |  18k|  18k|  76 | 20 |   0 |   0 | 3.185660e+02 | 2.560569e+02 |  24.41%| unknown
 13.5s|     1 |     0 |  3869 |     - |   122M |   0 |1500 |  18k|  18k|  78 | 21 |   0 |   0 | 3.185587e+02 | 2.560569e+02 |  24.41%| unknown
 13.6s|     1 |     0 |  3912 |     - |   124M |   0 |1500 |  18k|  18k|  82 | 22 |   0 |   0 | 3.185448e+02 | 2.560569e+02 |  24.40%| unknown
d14.1s|     1 |     0 |  5063 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 2.845426e+02 |  11.95%| unknown
d14.1s|     1 |     0 |  5067 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.050400e+02 |   4.43%| unknown
d14.1s|     1 |     0 |  5075 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.124579e+02 |   1.95%| unknown
d14.1s|     1 |     0 |  5081 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.125585e+02 |   1.92%| unknown
d14.2s|     1 |     0 |  5096 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.125644e+02 |   1.91%| unknown
d14.2s|     1 |     0 |  5101 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.125833e+02 |   1.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d14.2s|     1 |     0 |  5155 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.125994e+02 |   1.90%| unknown
d14.2s|     1 |     0 |  5169 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.126331e+02 |   1.89%| unknown
d14.3s|     1 |     0 |  5326 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.126421e+02 |   1.89%| unknown
d14.3s|     1 |     0 |  5336 |     - |farkasdi|   0 |1500 |  18k|  18k|   0 | 24 |   0 |   0 | 3.185448e+02 | 3.126820e+02 |   1.88%| unknown
d15.8s|     1 |     0 | 12469 |     - |farkasdi|   0 |1500 |  19k|  18k|   0 | 24 | 349 |   0 | 3.185448e+02 | 3.127489e+02 |   1.85%| unknown
L21.9s|     1 |     0 | 13484 |     - |    rens|   0 |1500 |  19k|  18k|  82 | 24 | 349 |   0 | 3.185448e+02 | 3.158171e+02 |   0.86%| unknown
 21.9s|     1 |     0 | 13484 |     - |   128M |   0 |1500 |  19k|  18k|  82 | 24 | 349 |   0 | 3.185448e+02 | 3.158171e+02 |   0.86%| unknown
 22.0s|     1 |     0 | 13496 |     - |   128M |   0 |1500 |  19k|  18k|  83 | 25 | 349 |   0 | 3.185441e+02 | 3.158171e+02 |   0.86%| unknown
 22.1s|     1 |     0 | 13502 |     - |   128M |   0 |1500 |  19k|  18k|  84 | 26 | 349 |   0 | 3.185436e+02 | 3.158171e+02 |   0.86%| unknown
 25.2s|     1 |     2 | 13502 |     - |   129M |   0 |1500 |  19k|  18k|  84 | 26 | 349 |  21 | 3.183514e+02 | 3.158171e+02 |   0.80%| unknown
*34.5s|     4 |     3 | 14462 |3510.7 |strongbr|   3 |1500 |  19k|  18k|  84 |  5 | 354 | 119 | 3.181369e+02 | 3.158385e+02 |   0.73%| unknown
r36.1s|    10 |     9 | 14780 |1205.6 |simplero|   9 |1500 |  19k|  18k|  84 |  0 | 357 | 161 | 3.181369e+02 | 3.158620e+02 |   0.72%| unknown
r36.2s|    11 |    10 | 14788 |1085.8 |rounding|  10 |1500 |  19k|  18k|  86 |  2 | 357 | 161 | 3.181369e+02 | 3.158679e+02 |   0.72%| unknown
r36.3s|    12 |    11 | 14796 | 987.8 |rounding|  11 |1500 |  19k|  18k|  86 |  0 | 357 | 166 | 3.181369e+02 | 3.158868e+02 |   0.71%| unknown
*37.3s|    21 |    13 | 15160 | 561.5 |strongbr|  18 |1500 |  19k|  18k|  86 |  2 | 366 | 205 | 3.181369e+02 | 3.159952e+02 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*40.8s|    86 |    55 | 17197 | 156.1 |strongbr|  51 |1500 |  19k|  18k|  89 |  2 | 448 | 334 | 3.181369e+02 | 3.159996e+02 |   0.68%|   3.89%
 40.9s|   100 |    69 | 17235 | 134.4 |   135M |  65 |1500 |  19k|  18k|  89 |  1 | 454 | 337 | 3.181369e+02 | 3.159996e+02 |   0.68%|   3.95%
*53.0s|   138 |     5 | 19205 | 111.5 |strongbr|  86 |1500 |  19k|  18k|  90 |  2 | 508 | 533 | 3.180165e+02 | 3.162200e+02 |   0.57%|  11.98%
r53.2s|   140 |     7 | 19332 | 110.8 |simplero|  86 |1500 |  19k|  18k|  90 |  0 | 508 | 536 | 3.180165e+02 | 3.162415e+02 |   0.56%|  11.99%
r64.7s|   166 |     8 | 21353 | 105.6 |ziroundi|  86 |1500 |  19k|  18k|  90 |  1 | 575 | 766 | 3.179304e+02 | 3.163226e+02 |   0.51%|  14.88%
r64.7s|   168 |     8 | 21397 | 104.6 |simplero|  86 |1500 |  19k|  18k|  90 |  0 | 575 | 766 | 3.179304e+02 | 3.164330e+02 |   0.47%|  14.94%
r65.3s|   192 |    13 | 22162 |  95.5 |simplero|  86 |1500 |  19k|  18k|  93 |  0 | 586 | 774 | 3.179304e+02 | 3.164439e+02 |   0.47%|  15.01%
 65.7s|   200 |    23 | 22379 |  92.7 |   138M |  86 |1500 |  19k|  18k|  95 |  1 | 597 | 786 | 3.179304e+02 | 3.164439e+02 |   0.47%|  15.01%
r66.1s|   221 |    17 | 22730 |  85.5 |ziroundi|  86 |1500 |  19k|  18k|  97 |  4 | 609 | 791 | 3.179304e+02 | 3.164644e+02 |   0.46%|  15.07%
L69.5s|   278 |     8 | 26367 |  81.0 |    alns|  86 |1500 |  19k|  18k|  97 |  2 | 708 | 933 | 3.179304e+02 | 3.165020e+02 |   0.45%|  15.69%
r75.5s|   293 |     3 | 27323 |  80.1 |simplero|  86 |1500 |  19k|  18k|  97 |  0 | 708 |1006 | 3.178359e+02 | 3.171589e+02 |   0.21%|  24.92%
 76.0s|   300 |    12 | 27874 |  80.1 |   139M |  86 |1500 |  19k|  18k|  98 |  3 | 718 |1016 | 3.178359e+02 | 3.171589e+02 |   0.21%|  24.92%
r76.9s|   316 |    19 | 32544 |  90.8 |simplero|  86 |1500 |  19k|  18k|  98 |  0 | 733 |1019 | 3.178359e+02 | 3.171986e+02 |   0.20%|  24.95%
*80.0s|   375 |    27 | 35517 |  84.5 |    LP  |  86 |1500 |  19k|  18k| 104 |  2 | 814 |1098 | 3.176488e+02 | 3.172136e+02 |   0.14%|  48.05%
r82.2s|   384 |     9 | 36916 |  86.1 |ziroundi|  86 |1500 |  19k|  18k| 107 |  8 | 853 |1166 | 3.176488e+02 | 3.172258e+02 |   0.13%|  48.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*82.2s|   385 |     7 | 36925 |  85.9 |    LP  |  86 |1500 |  19k|  18k| 107 |  2 | 853 |1166 | 3.176488e+02 | 3.172383e+02 |   0.13%|  48.89%
*83.6s|   391 |     1 | 37759 |  86.7 |strongbr|  86 |1500 |  19k|  18k| 110 |  5 | 862 |1188 | 3.175860e+02 | 3.173880e+02 |   0.06%|  49.18%
*83.7s|   393 |     2 | 37855 |  86.5 |strongbr|  86 |1500 |  19k|  18k| 110 |  1 | 862 |1189 | 3.175856e+02 | 3.174985e+02 |   0.03%|  67.57%
*84.0s|   395 |     4 | 38011 |  86.5 |strongbr|  86 |1500 |  19k|  18k| 112 |  2 | 865 |1191 | 3.175856e+02 | 3.174998e+02 |   0.03%|  67.57%
 84.2s|   400 |     9 | 38204 |  85.9 |   140M |  86 |1500 |  19k|  18k| 112 |  2 | 865 |1195 | 3.175856e+02 | 3.174998e+02 |   0.03%|  68.82%
r84.4s|   408 |    11 | 38421 |  84.7 |ziroundi|  86 |1500 |  19k|  18k| 112 |  2 | 869 |1197 | 3.175852e+02 | 3.175128e+02 |   0.02%|  69.36%
*84.8s|   430 |    28 | 38856 |  81.4 |    LP  |  86 |1500 |  19k|  18k| 112 |  2 | 869 |1200 | 3.175852e+02 | 3.175291e+02 |   0.02%|  69.47%
 87.7s|   500 |    46 | 41930 |  76.2 |   140M |  86 |1500 |  19k|  18k| 112 |  3 | 948 |1341 | 3.175852e+02 | 3.175291e+02 |   0.02%|  70.77%
*88.3s|   526 |    19 | 42295 |  73.1 |strongbr|  86 |1500 |  19k|  18k| 113 |  2 | 948 |1365 | 3.175852e+02 | 3.175397e+02 |   0.01%|  70.79%
 90.6s|   600 |    43 | 44439 |  67.6 |   142M |  86 |1500 |  19k|  18k| 117 |  1 | 996 |1421 | 3.175839e+02 | 3.175397e+02 |   0.01%|  72.72%
*93.4s|   688 |    52 | 47111 |  62.9 |    LP  |  86 |1500 |  19k|  18k| 123 |  1 |1031 |1503 | 3.175730e+02 | 3.175423e+02 |   0.01%|  77.62%
 93.5s|   700 |    44 | 47305 |  62.1 |   142M |  86 |1500 |  19k|  18k| 123 |  0 |1031 |1503 | 3.175722e+02 | 3.175423e+02 |   0.01%|  80.76%
r93.5s|   701 |    30 | 47395 |  62.1 |ziroundi|  86 |1500 |  19k|  18k| 123 |  2 |1031 |1503 | 3.175669e+02 | 3.175447e+02 |   0.01%|  81.87%
 97.2s|   800 |    43 | 50727 |  58.6 |   143M |  86 |1500 |  19k|  18k| 124 |  0 |1098 |1673 | 3.175651e+02 | 3.175447e+02 |   0.01%|  87.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 98.09
Solving Nodes      : 847
Primal Bound       : +3.17544723847174e+02 (781 solutions)
Dual Bound         : +3.17544723847174e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 98.10 seconds
