presolving:
(round 1, fast)       3112 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2960 clqs
(round 2, fast)       3568 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2960 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 3568 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 3545 upgd conss, 0 impls, 2960 clqs
(round 4, fast)       3572 del vars, 4408 del conss, 0 add conss, 303 chg bounds, 0 chg sides, 0 chg coeffs, 3545 upgd conss, 0 impls, 2960 clqs
   (0.2s) probing: 51/733 (7.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 3572 deleted vars, 4408 deleted constraints, 0 added constraints, 303 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 0 implications, 2964 cliques
presolved problem has 733 variables (733 bin, 0 int, 0 impl, 0 cont) and 3545 constraints
   2960 constraints of type <setppc>
    585 constraints of type <logicor>
transformed objective value is always integral (scale: 0.0133333333333333)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   680 |     - |    34M |   0 | 733 |3545 |3597 |  52 |  8 |   0 |   0 | 2.609360e+03 | 7.980000e+02 | 226.99%| unknown
  2.2s|     1 |     0 |   763 |     - |    34M |   0 | 733 |3545 |3603 |  58 |  9 |   0 |   0 | 2.551213e+03 | 7.980000e+02 | 219.70%| unknown
  2.5s|     1 |     0 |   866 |     - |    34M |   0 | 733 |3545 |3612 |  67 | 10 |   0 |   0 | 2.450793e+03 | 7.980000e+02 | 207.12%| unknown
  2.6s|     1 |     0 |  1004 |     - |    35M |   0 | 733 |3545 |3621 |  76 | 11 |   0 |   0 | 2.364460e+03 | 7.980000e+02 | 196.30%| unknown
  2.6s|     1 |     0 |  1082 |     - |    35M |   0 | 733 |3545 |3626 |  81 | 12 |   0 |   0 | 2.317580e+03 | 7.980000e+02 | 190.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  1143 |     - |    36M |   0 | 733 |3545 |3631 |  86 | 13 |   0 |   0 | 2.299460e+03 | 7.980000e+02 | 188.15%| unknown
  2.7s|     1 |     0 |  1231 |     - |    36M |   0 | 733 |3545 |3634 |  89 | 14 |   0 |   0 | 2.237500e+03 | 7.980000e+02 | 180.39%| unknown
  2.8s|     1 |     0 |  1298 |     - |    36M |   0 | 733 |3545 |3637 |  92 | 15 |   0 |   0 | 2.210000e+03 | 7.980000e+02 | 176.94%| unknown
  2.8s|     1 |     0 |  1438 |     - |    37M |   0 | 733 |3545 |3639 |  94 | 16 |   0 |   0 | 2.173971e+03 | 7.980000e+02 | 172.43%| unknown
  2.9s|     1 |     0 |  1621 |     - |    37M |   0 | 733 |3545 |3646 | 103 | 17 |   0 |   0 | 2.118745e+03 | 7.980000e+02 | 165.51%| unknown
  2.9s|     1 |     0 |  1783 |     - |    38M |   0 | 733 |3545 |3654 | 111 | 18 |   0 |   0 | 2.068021e+03 | 7.980000e+02 | 159.15%| unknown
  3.0s|     1 |     0 |  1930 |     - |    38M |   0 | 733 |3545 |3659 | 116 | 19 |   0 |   0 | 2.026932e+03 | 7.980000e+02 | 154.00%| unknown
  3.0s|     1 |     0 |  2077 |     - |    39M |   0 | 733 |3545 |3664 | 121 | 20 |   0 |   0 | 1.995739e+03 | 7.980000e+02 | 150.09%| unknown
  3.1s|     1 |     0 |  2212 |     - |    39M |   0 | 733 |3545 |3670 | 127 | 21 |   0 |   0 | 1.972428e+03 | 7.980000e+02 | 147.17%| unknown
  3.2s|     1 |     0 |  2327 |     - |    39M |   0 | 733 |3545 |3674 | 131 | 22 |   0 |   0 | 1.949887e+03 | 7.980000e+02 | 144.35%| unknown
  3.3s|     1 |     0 |  2417 |     - |    39M |   0 | 733 |3545 |3668 | 134 | 23 |   0 |   0 | 1.934875e+03 | 7.980000e+02 | 142.47%| unknown
  3.4s|     1 |     0 |  2524 |     - |    39M |   0 | 733 |3545 |3673 | 139 | 24 |   0 |   0 | 1.903437e+03 | 7.980000e+02 | 138.53%| unknown
  3.5s|     1 |     0 |  2640 |     - |    39M |   0 | 733 |3545 |3678 | 144 | 25 |   0 |   0 | 1.872040e+03 | 7.980000e+02 | 134.59%| unknown
  3.6s|     1 |     0 |  2763 |     - |    39M |   0 | 733 |3545 |3686 | 152 | 26 |   0 |   0 | 1.851771e+03 | 7.980000e+02 | 132.05%| unknown
  3.6s|     1 |     0 |  2896 |     - |    39M |   0 | 733 |3545 |3690 | 156 | 27 |   0 |   0 | 1.832497e+03 | 7.980000e+02 | 129.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  3023 |     - |    39M |   0 | 733 |3545 |3696 | 162 | 28 |   0 |   0 | 1.815272e+03 | 7.980000e+02 | 127.48%| unknown
  3.7s|     1 |     0 |  3117 |     - |    39M |   0 | 733 |3545 |3688 | 166 | 29 |   0 |   0 | 1.801816e+03 | 7.980000e+02 | 125.79%| unknown
  3.7s|     1 |     0 |  3222 |     - |    39M |   0 | 733 |3545 |3691 | 169 | 30 |   0 |   0 | 1.783812e+03 | 7.980000e+02 | 123.54%| unknown
  3.7s|     1 |     0 |  3282 |     - |    39M |   0 | 733 |3545 |3700 | 178 | 31 |   0 |   0 | 1.774641e+03 | 7.980000e+02 | 122.39%| unknown
  3.7s|     1 |     0 |  3357 |     - |    40M |   0 | 733 |3545 |3707 | 185 | 32 |   0 |   0 | 1.757408e+03 | 7.980000e+02 | 120.23%| unknown
  3.8s|     1 |     0 |  3445 |     - |    40M |   0 | 733 |3545 |3712 | 190 | 33 |   0 |   0 | 1.748482e+03 | 7.980000e+02 | 119.11%| unknown
  3.8s|     1 |     0 |  3504 |     - |    40M |   0 | 733 |3545 |3717 | 195 | 34 |   0 |   0 | 1.743131e+03 | 7.980000e+02 | 118.44%| unknown
  3.8s|     1 |     0 |  3547 |     - |    41M |   0 | 733 |3545 |3708 | 201 | 35 |   0 |   0 | 1.739966e+03 | 7.980000e+02 | 118.04%| unknown
  3.9s|     1 |     0 |  3630 |     - |    41M |   0 | 733 |3545 |3713 | 206 | 36 |   0 |   0 | 1.726859e+03 | 7.980000e+02 | 116.40%| unknown
  3.9s|     1 |     0 |  3690 |     - |    41M |   0 | 733 |3545 |3718 | 211 | 37 |   0 |   0 | 1.720136e+03 | 7.980000e+02 | 115.56%| unknown
  3.9s|     1 |     0 |  3748 |     - |    41M |   0 | 733 |3545 |3720 | 213 | 38 |   0 |   0 | 1.713503e+03 | 7.980000e+02 | 114.72%| unknown
  4.0s|     1 |     0 |  3825 |     - |    41M |   0 | 733 |3545 |3726 | 219 | 39 |   0 |   0 | 1.702142e+03 | 7.980000e+02 | 113.30%| unknown
  4.0s|     1 |     0 |  3874 |     - |    41M |   0 | 733 |3545 |3733 | 226 | 40 |   0 |   0 | 1.691291e+03 | 7.980000e+02 | 111.94%| unknown
  4.0s|     1 |     0 |  3920 |     - |    41M |   0 | 733 |3545 |3727 | 231 | 41 |   0 |   0 | 1.681004e+03 | 7.980000e+02 | 110.65%| unknown
  4.1s|     1 |     0 |  3981 |     - |    41M |   0 | 733 |3545 |3734 | 238 | 42 |   0 |   0 | 1.676062e+03 | 7.980000e+02 | 110.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  4069 |     - |    41M |   0 | 733 |3545 |3741 | 245 | 43 |   0 |   0 | 1.668436e+03 | 7.980000e+02 | 109.08%| unknown
  4.2s|     1 |     0 |  4104 |     - |    41M |   0 | 733 |3545 |3744 | 248 | 44 |   0 |   0 | 1.665051e+03 | 7.980000e+02 | 108.65%| unknown
  4.3s|     1 |     0 |  4156 |     - |    41M |   0 | 733 |3545 |3752 | 256 | 45 |   0 |   0 | 1.660244e+03 | 7.980000e+02 | 108.05%| unknown
  4.3s|     1 |     0 |  4213 |     - |    41M |   0 | 733 |3545 |3758 | 262 | 46 |   0 |   0 | 1.653442e+03 | 7.980000e+02 | 107.20%| unknown
  4.3s|     1 |     0 |  4246 |     - |    41M |   0 | 733 |3545 |3746 | 267 | 47 |   0 |   0 | 1.649676e+03 | 7.980000e+02 | 106.73%| unknown
  4.3s|     1 |     0 |  4284 |     - |    41M |   0 | 733 |3545 |3750 | 271 | 48 |   0 |   0 | 1.647523e+03 | 7.980000e+02 | 106.46%| unknown
  4.3s|     1 |     0 |  4334 |     - |    41M |   0 | 733 |3545 |3756 | 277 | 49 |   0 |   0 | 1.644306e+03 | 7.980000e+02 | 106.05%| unknown
  4.4s|     1 |     0 |  4368 |     - |    41M |   0 | 733 |3545 |3758 | 279 | 50 |   0 |   0 | 1.642322e+03 | 7.980000e+02 | 105.80%| unknown
  4.4s|     1 |     0 |  4397 |     - |    41M |   0 | 733 |3545 |3763 | 284 | 51 |   0 |   0 | 1.640663e+03 | 7.980000e+02 | 105.60%| unknown
  4.4s|     1 |     0 |  4441 |     - |    41M |   0 | 733 |3545 |3770 | 291 | 52 |   0 |   0 | 1.638140e+03 | 7.980000e+02 | 105.28%| unknown
  4.4s|     1 |     0 |  4490 |     - |    41M |   0 | 733 |3545 |3754 | 297 | 53 |   0 |   0 | 1.633267e+03 | 7.980000e+02 | 104.67%| unknown
  4.5s|     1 |     0 |  4544 |     - |    41M |   0 | 733 |3545 |3761 | 304 | 54 |   0 |   0 | 1.629575e+03 | 7.980000e+02 | 104.21%| unknown
  4.5s|     1 |     0 |  4572 |     - |    41M |   0 | 733 |3545 |3767 | 310 | 55 |   0 |   0 | 1.628684e+03 | 7.980000e+02 | 104.10%| unknown
  4.5s|     1 |     0 |  4597 |     - |    41M |   0 | 733 |3545 |3771 | 314 | 56 |   0 |   0 | 1.627859e+03 | 7.980000e+02 | 103.99%| unknown
  4.5s|     1 |     0 |  4628 |     - |    41M |   0 | 733 |3545 |3775 | 318 | 57 |   0 |   0 | 1.627019e+03 | 7.980000e+02 | 103.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  4659 |     - |    41M |   0 | 733 |3545 |3779 | 322 | 58 |   0 |   0 | 1.626435e+03 | 7.980000e+02 | 103.81%| unknown
  4.5s|     1 |     0 |  4685 |     - |    41M |   0 | 733 |3545 |3757 | 326 | 59 |   0 |   0 | 1.625188e+03 | 7.980000e+02 | 103.66%| unknown
  4.6s|     1 |     0 |  4710 |     - |    41M |   0 | 733 |3545 |3758 | 327 | 60 |   0 |   0 | 1.624696e+03 | 7.980000e+02 | 103.60%| unknown
  4.6s|     1 |     0 |  4749 |     - |    41M |   0 | 733 |3545 |3763 | 332 | 61 |   0 |   0 | 1.623025e+03 | 7.980000e+02 | 103.39%| unknown
  4.6s|     1 |     0 |  4786 |     - |    41M |   0 | 733 |3545 |3770 | 339 | 62 |   0 |   0 | 1.621906e+03 | 7.980000e+02 | 103.25%| unknown
  4.6s|     1 |     0 |  4824 |     - |    41M |   0 | 733 |3545 |3775 | 344 | 63 |   0 |   0 | 1.621249e+03 | 7.980000e+02 | 103.16%| unknown
  4.6s|     1 |     0 |  4855 |     - |    41M |   0 | 733 |3545 |3777 | 346 | 64 |   0 |   0 | 1.620778e+03 | 7.980000e+02 | 103.10%| unknown
  4.6s|     1 |     0 |  4889 |     - |    41M |   0 | 733 |3545 |3750 | 349 | 65 |   0 |   0 | 1.620133e+03 | 7.980000e+02 | 103.02%| unknown
  4.7s|     1 |     0 |  4906 |     - |    41M |   0 | 733 |3545 |3752 | 351 | 66 |   0 |   0 | 1.619758e+03 | 7.980000e+02 | 102.98%| unknown
  4.7s|     1 |     0 |  4926 |     - |    41M |   0 | 733 |3545 |3759 | 358 | 67 |   0 |   0 | 1.619459e+03 | 7.980000e+02 | 102.94%| unknown
  4.7s|     1 |     0 |  4945 |     - |    41M |   0 | 733 |3545 |3765 | 364 | 68 |   0 |   0 | 1.618786e+03 | 7.980000e+02 | 102.86%| unknown
  4.7s|     1 |     0 |  4952 |     - |    41M |   0 | 733 |3545 |3766 | 365 | 69 |   0 |   0 | 1.618735e+03 | 7.980000e+02 | 102.85%| unknown
  4.7s|     1 |     0 |  4959 |     - |    41M |   0 | 733 |3545 |3767 | 366 | 70 |   0 |   0 | 1.618684e+03 | 7.980000e+02 | 102.84%| unknown
  4.7s|     1 |     0 |  4968 |     - |    41M |   0 | 733 |3545 |3741 | 370 | 71 |   0 |   0 | 1.618618e+03 | 7.980000e+02 | 102.83%| unknown
  4.8s|     1 |     0 |  4975 |     - |    41M |   0 | 733 |3545 |3743 | 372 | 72 |   0 |   0 | 1.618584e+03 | 7.980000e+02 | 102.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.9s|     1 |     0 |  5506 |     - |farkasdi|   0 | 733 |3545 |3743 |   0 | 74 |   0 |   0 | 1.618584e+03 | 1.092413e+03 |  48.17%| unknown
  9.0s|     1 |     0 |  5506 |     - |    42M |   0 | 733 |3545 |3743 | 372 | 74 |   0 |   0 | 1.618584e+03 | 1.092413e+03 |  48.17%| unknown
  9.1s|     1 |     0 |  5513 |     - |    42M |   0 | 733 |3545 |3745 | 374 | 75 |   0 |   0 | 1.618547e+03 | 1.092413e+03 |  48.16%| unknown
  9.1s|     1 |     0 |  5517 |     - |    42M |   0 | 733 |3545 |3746 | 375 | 76 |   0 |   0 | 1.618544e+03 | 1.092413e+03 |  48.16%| unknown
 11.4s|     1 |     2 |  5517 |     - |    44M |   0 | 733 |3545 |3746 | 375 | 76 |   0 |  37 | 1.593793e+03 | 1.092413e+03 |  45.90%| unknown
*31.2s|    94 |    17 | 13229 |  88.6 |    LP  |  12 | 733 |3682 |3732 | 463 |  1 | 137 | 936 | 1.562985e+03 | 1.117253e+03 |  39.90%|  21.35%
 32.9s|   100 |    19 | 14218 |  93.3 |    54M |  12 | 733 |3683 |3742 | 524 |  0 | 138 | 993 | 1.551836e+03 | 1.117253e+03 |  38.90%|  21.91%
 37.2s|   200 |    35 | 20885 |  79.9 |    60M |  21 | 733 |3696 |3754 | 631 |  5 | 151 |1170 | 1.506512e+03 | 1.117253e+03 |  34.84%|  22.99%
 40.8s|   300 |    51 | 26431 |  71.7 |    61M |  29 | 733 |3705 |3750 | 693 |  1 | 160 |1268 | 1.506512e+03 | 1.117253e+03 |  34.84%|  24.47%
 44.8s|   400 |    59 | 31489 |  66.4 |    63M |  34 | 733 |3711 |3753 | 740 |  0 | 166 |1353 | 1.506512e+03 | 1.117253e+03 |  34.84%|  25.65%
 49.2s|   500 |    73 | 36670 |  63.5 |    66M |  34 | 733 |3714 |3696 | 817 |  1 | 169 |1397 | 1.457480e+03 | 1.117253e+03 |  30.45%|  28.76%
*49.4s|   527 |    71 | 37383 |  61.6 |    LP  |  34 | 733 |3581 |3696 | 817 |  1 | 169 |1400 | 1.457480e+03 | 1.157933e+03 |  25.87%|  28.80%
 50.5s|   600 |    78 | 40353 |  59.0 |    66M |  34 | 733 |3581 |3691 | 821 |  1 | 169 |1438 | 1.453624e+03 | 1.157933e+03 |  25.54%|  36.86%
 60.7s|   700 |    80 | 45309 |  57.7 |    69M |  34 | 733 |3585 |3725 | 913 |  0 | 173 |1466 | 1.452939e+03 | 1.157933e+03 |  25.48%|  38.46%
 63.6s|   800 |    88 | 50240 |  56.6 |    71M |  34 | 733 |3586 |3729 | 969 |  0 | 174 |1490 | 1.439975e+03 | 1.157933e+03 |  24.36%|  40.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*66.2s|   828 |    93 | 52023 |  56.9 |    LP  |  34 | 733 |3586 |3740 |1016 |  1 | 174 |1499 | 1.424805e+03 | 1.168520e+03 |  21.93%|  41.10%
 70.1s|   900 |   113 | 56518 |  57.3 |    76M |  34 | 733 |3588 |3725 |1121 |  1 | 176 |1523 | 1.393829e+03 | 1.168520e+03 |  19.28%|  43.45%
 71.2s|  1000 |   119 | 61312 |  56.4 |    76M |  34 | 733 |3589 |3752 |1158 |  1 | 177 |1537 | 1.379362e+03 | 1.168520e+03 |  18.04%|  46.64%
 74.8s|  1100 |   129 | 66744 |  56.2 |    77M |  36 | 733 |3590 |3718 |1234 |  0 | 178 |1558 | 1.366674e+03 | 1.168520e+03 |  16.96%|  49.47%
 76.8s|  1200 |   133 | 71157 |  55.2 |    77M |  36 | 733 |3605 |3711 |1274 |  1 | 193 |1602 | 1.359083e+03 | 1.168520e+03 |  16.31%|  53.63%
 80.0s|  1300 |   129 | 75637 |  54.4 |    78M |  38 | 733 |3620 |3753 |1305 |  1 | 208 |1641 | 1.351825e+03 | 1.168520e+03 |  15.69%|  57.72%
 83.4s|  1400 |   135 | 79508 |  53.3 |    89M |  38 | 733 |3635 |3751 |1334 |  0 | 223 |1677 | 1.335776e+03 | 1.168520e+03 |  14.31%|  60.73%
 87.5s|  1500 |   135 | 84516 |  53.1 |    89M |  38 | 733 |3648 |3727 |1432 |  1 | 236 |1715 | 1.335245e+03 | 1.168520e+03 |  14.27%|  63.56%
 90.6s|  1600 |   129 | 88468 |  52.2 |    89M |  38 | 733 |3657 |3738 |1500 |  0 | 245 |1733 | 1.335245e+03 | 1.168520e+03 |  14.27%|  66.87%
 92.3s|  1700 |   129 | 92306 |  51.4 |    89M |  38 | 733 |3657 |3730 |1515 |  0 | 245 |1745 | 1.320947e+03 | 1.168520e+03 |  13.04%|  70.10%
 95.1s|  1800 |   125 | 96368 |  50.8 |    89M |  38 | 733 |3663 |3718 |1563 |  1 | 251 |1765 | 1.313914e+03 | 1.168520e+03 |  12.44%|  73.57%
 98.8s|  1900 |   113 |100383 |  50.2 |    89M |  38 | 733 |3665 |3695 |1645 |  1 | 253 |1775 | 1.303197e+03 | 1.168520e+03 |  11.53%|  79.17%
 99.9s|  2000 |   109 |104850 |  50.0 |    89M |  38 | 733 |3666 |3710 |1667 |  0 | 254 |1783 | 1.295820e+03 | 1.168520e+03 |  10.89%|  81.02%
  102s|  2100 |    97 |109379 |  49.7 |    90M |  38 | 733 |3667 |3746 |1705 |  0 | 255 |1797 | 1.280820e+03 | 1.168520e+03 |   9.61%|  84.97%
  103s|  2200 |    83 |112836 |  49.0 |    90M |  38 | 733 |3667 |3722 |1716 |  0 | 255 |1805 | 1.273133e+03 | 1.168520e+03 |   8.95%|  87.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  2300 |    63 |116451 |  48.5 |    90M |  38 | 733 |3676 |3778 |1734 |  0 | 264 |1822 | 1.248842e+03 | 1.168520e+03 |   6.87%|  91.39%
  104s|  2400 |    25 |118963 |  47.5 |    91M |  43 | 733 |3676 |3734 |1756 |  0 | 264 |1826 | 1.225438e+03 | 1.168520e+03 |   4.87%|  96.65%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 106.29
Solving Nodes      : 2463
Primal Bound       : +1.16852000000000e+03 (664 solutions)
Dual Bound         : +1.16852000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 106.29 seconds
