feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1700 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5100 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 1700 fixings, 0 bound changes
(round 2, medium)     3400 del vars, 8419 del conss, 5019 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1700 clqs
(round 3, exhaustive) 3400 del vars, 10119 del conss, 5019 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1700 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 3400 del vars, 10119 del conss, 5019 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3319 upgd conss, 0 impls, 1700 clqs
   (0.1s) probing: 51/1725 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 3400 deleted vars, 10119 deleted constraints, 5019 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1700 cliques
presolved problem has 1725 variables (1725 bin, 0 int, 0 impl, 0 cont) and 3319 constraints
   1700 constraints of type <setppc>
   1619 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 0.14
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1547 |     - |    40M |   0 |1725 |3319 |3401 |  82 | 16 |   0 |   0 | 1.389623e+03 | 3.730000e+02 | 272.55%| unknown
  0.9s|     1 |     0 |  1660 |     - |    40M |   0 |1725 |3319 |3403 |  85 | 17 |   0 |   0 | 1.358042e+03 | 3.730000e+02 | 264.09%| unknown
  0.9s|     1 |     0 |  1748 |     - |    41M |   0 |1725 |3319 |3406 |  88 | 18 |   0 |   0 | 1.339840e+03 | 3.730000e+02 | 259.21%| unknown
  0.9s|     1 |     0 |  1847 |     - |    41M |   0 |1725 |3319 |3409 |  91 | 19 |   0 |   0 | 1.325995e+03 | 3.730000e+02 | 255.49%| unknown
  1.0s|     1 |     0 |  1941 |     - |    42M |   0 |1725 |3319 |3411 |  93 | 20 |   0 |   0 | 1.314387e+03 | 3.730000e+02 | 252.38%| unknown
  1.0s|     1 |     0 |  2038 |     - |    42M |   0 |1725 |3319 |3417 |  99 | 21 |   0 |   0 | 1.296721e+03 | 3.730000e+02 | 247.65%| unknown
  1.0s|     1 |     0 |  2146 |     - |    42M |   0 |1725 |3319 |3424 | 106 | 22 |   0 |   0 | 1.280198e+03 | 3.730000e+02 | 243.22%| unknown
  1.0s|     1 |     0 |  2175 |     - |    43M |   0 |1725 |3319 |3421 | 109 | 23 |   0 |   0 | 1.274706e+03 | 3.730000e+02 | 241.74%| unknown
  1.0s|     1 |     0 |  2233 |     - |    43M |   0 |1725 |3319 |3425 | 113 | 24 |   0 |   0 | 1.259773e+03 | 3.730000e+02 | 237.74%| unknown
  1.0s|     1 |     0 |  2320 |     - |    43M |   0 |1725 |3319 |3430 | 118 | 25 |   0 |   0 | 1.239816e+03 | 3.730000e+02 | 232.39%| unknown
  1.1s|     1 |     0 |  2386 |     - |    43M |   0 |1725 |3319 |3433 | 121 | 26 |   0 |   0 | 1.227502e+03 | 3.730000e+02 | 229.09%| unknown
  1.1s|     1 |     0 |  2428 |     - |    43M |   0 |1725 |3319 |3437 | 125 | 27 |   0 |   0 | 1.221568e+03 | 3.730000e+02 | 227.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2475 |     - |    43M |   0 |1725 |3319 |3441 | 129 | 28 |   0 |   0 | 1.211054e+03 | 3.730000e+02 | 224.68%| unknown
  1.1s|     1 |     0 |  2509 |     - |    43M |   0 |1725 |3319 |3433 | 133 | 29 |   0 |   0 | 1.207883e+03 | 3.730000e+02 | 223.83%| unknown
  1.1s|     1 |     0 |  2538 |     - |    44M |   0 |1725 |3319 |3436 | 136 | 30 |   0 |   0 | 1.205008e+03 | 3.730000e+02 | 223.06%| unknown
  1.1s|     1 |     0 |  2602 |     - |    44M |   0 |1725 |3319 |3444 | 144 | 31 |   0 |   0 | 1.192413e+03 | 3.730000e+02 | 219.68%| unknown
  1.1s|     1 |     0 |  2629 |     - |    44M |   0 |1725 |3319 |3450 | 150 | 32 |   0 |   0 | 1.187570e+03 | 3.730000e+02 | 218.38%| unknown
  1.1s|     1 |     0 |  2669 |     - |    44M |   0 |1725 |3319 |3452 | 152 | 33 |   0 |   0 | 1.180571e+03 | 3.730000e+02 | 216.51%| unknown
  1.1s|     1 |     0 |  2704 |     - |    44M |   0 |1725 |3319 |3456 | 156 | 34 |   0 |   0 | 1.176837e+03 | 3.730000e+02 | 215.51%| unknown
  1.2s|     1 |     0 |  2732 |     - |    44M |   0 |1725 |3319 |3447 | 159 | 35 |   0 |   0 | 1.174771e+03 | 3.730000e+02 | 214.95%| unknown
  1.2s|     1 |     0 |  2768 |     - |    44M |   0 |1725 |3319 |3449 | 161 | 36 |   0 |   0 | 1.172242e+03 | 3.730000e+02 | 214.27%| unknown
  1.2s|     1 |     0 |  2783 |     - |    44M |   0 |1725 |3319 |3455 | 167 | 37 |   0 |   0 | 1.170757e+03 | 3.730000e+02 | 213.88%| unknown
  1.2s|     1 |     0 |  2807 |     - |    44M |   0 |1725 |3319 |3461 | 173 | 38 |   0 |   0 | 1.169462e+03 | 3.730000e+02 | 213.53%| unknown
  1.2s|     1 |     0 |  2840 |     - |    44M |   0 |1725 |3319 |3465 | 177 | 39 |   0 |   0 | 1.167658e+03 | 3.730000e+02 | 213.05%| unknown
  1.2s|     1 |     0 |  2865 |     - |    44M |   0 |1725 |3319 |3469 | 181 | 40 |   0 |   0 | 1.166182e+03 | 3.730000e+02 | 212.65%| unknown
  1.2s|     1 |     0 |  2902 |     - |    44M |   0 |1725 |3319 |3459 | 185 | 41 |   0 |   0 | 1.163591e+03 | 3.730000e+02 | 211.95%| unknown
  1.2s|     1 |     0 |  2925 |     - |    44M |   0 |1725 |3319 |3463 | 189 | 42 |   0 |   0 | 1.162480e+03 | 3.730000e+02 | 211.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2932 |     - |    44M |   0 |1725 |3319 |3464 | 190 | 43 |   0 |   0 | 1.162392e+03 | 3.730000e+02 | 211.63%| unknown
  1.3s|     1 |     0 |  2981 |     - |    44M |   0 |1725 |3319 |3470 | 196 | 44 |   0 |   0 | 1.159160e+03 | 3.730000e+02 | 210.77%| unknown
  1.3s|     1 |     0 |  3031 |     - |    44M |   0 |1725 |3319 |3475 | 201 | 45 |   0 |   0 | 1.154349e+03 | 3.730000e+02 | 209.48%| unknown
  1.3s|     1 |     0 |  3055 |     - |    45M |   0 |1725 |3319 |3480 | 206 | 46 |   0 |   0 | 1.152631e+03 | 3.730000e+02 | 209.02%| unknown
  1.3s|     1 |     0 |  3080 |     - |    45M |   0 |1725 |3319 |3469 | 212 | 47 |   0 |   0 | 1.151481e+03 | 3.730000e+02 | 208.71%| unknown
  1.3s|     1 |     0 |  3092 |     - |    45M |   0 |1725 |3319 |3471 | 214 | 48 |   0 |   0 | 1.151314e+03 | 3.730000e+02 | 208.66%| unknown
  1.3s|     1 |     0 |  3117 |     - |    45M |   0 |1725 |3319 |3475 | 218 | 49 |   0 |   0 | 1.150510e+03 | 3.730000e+02 | 208.45%| unknown
  1.3s|     1 |     0 |  3137 |     - |    45M |   0 |1725 |3319 |3480 | 223 | 50 |   0 |   0 | 1.150012e+03 | 3.730000e+02 | 208.31%| unknown
  1.3s|     1 |     0 |  3165 |     - |    45M |   0 |1725 |3319 |3488 | 231 | 51 |   0 |   0 | 1.149195e+03 | 3.730000e+02 | 208.10%| unknown
  1.3s|     1 |     0 |  3181 |     - |    46M |   0 |1725 |3319 |3490 | 233 | 52 |   0 |   0 | 1.149021e+03 | 3.730000e+02 | 208.05%| unknown
  1.4s|     1 |     0 |  3200 |     - |    46M |   0 |1725 |3319 |3488 | 238 | 53 |   0 |   0 | 1.148549e+03 | 3.730000e+02 | 207.92%| unknown
  1.4s|     1 |     0 |  3207 |     - |    46M |   0 |1725 |3319 |3490 | 240 | 54 |   0 |   0 | 1.148503e+03 | 3.730000e+02 | 207.91%| unknown
d 1.4s|     1 |     0 |  3708 |     - |farkasdi|   0 |1725 |3319 |3490 |   0 | 56 |   0 |   0 | 1.148503e+03 | 7.264200e+02 |  58.10%| unknown
  1.9s|     1 |     0 |  3708 |     - |    46M |   0 |1725 |3319 |3490 | 240 | 56 |   0 |   0 | 1.148503e+03 | 7.264200e+02 |  58.10%| unknown
  1.9s|     1 |     0 |  3715 |     - |    46M |   0 |1725 |3319 |3472 | 242 | 57 |   0 |   0 | 1.148476e+03 | 7.264200e+02 |  58.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     2 |  3715 |     - |    47M |   0 |1725 |3319 |3472 | 242 | 58 |   0 |  25 | 1.130728e+03 | 7.264200e+02 |  55.66%| unknown
* 3.7s|     4 |     3 |  4182 | 322.7 |strongbr|   3 |1725 |3319 |3423 | 242 |  1 |   0 |  81 | 1.130728e+03 | 8.337300e+02 |  35.62%| unknown
* 3.7s|     5 |     2 |  4239 | 256.2 |strongbr|   3 |1725 |3322 |3423 | 242 |  1 |   3 |  89 | 1.130728e+03 | 8.438800e+02 |  33.99%|   5.65%
 19.1s|   100 |     9 | 15010 | 119.2 |    59M |  20 |1725 |3439 |3466 | 399 |  1 | 120 |1255 | 1.047209e+03 | 8.438800e+02 |  24.09%|  34.68%
 22.8s|   200 |    13 | 21453 |  91.7 |    61M |  27 |1725 |3461 |3477 | 462 |  1 | 142 |1690 | 1.047209e+03 | 8.438800e+02 |  24.09%|  34.82%
 27.0s|   300 |    13 | 26747 |  78.7 |    64M |  28 |1725 |3471 |3464 | 562 |  0 | 152 |1940 | 1.018376e+03 | 8.438800e+02 |  20.68%|  43.95%
 29.3s|   400 |    21 | 30748 |  69.0 |    65M |  28 |1725 |3473 |3443 | 604 |  1 | 154 |2136 | 9.896019e+02 | 8.438800e+02 |  17.27%|  62.62%
*29.7s|   448 |    17 | 32417 |  65.3 |    LP  |  28 |1725 |3473 |3457 | 604 |  1 | 154 |2210 | 9.436822e+02 | 8.492000e+02 |  11.13%|  70.75%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 30.50
Solving Nodes      : 491
Primal Bound       : +8.49200000000000e+02 (411 solutions)
Dual Bound         : +8.49200000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 30.51 seconds
