presolving:
(round 1, fast)       699 del vars, 699 del conss, 0 add conss, 9133 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       699 del vars, 699 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       699 del vars, 829 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     699 del vars, 2124 del conss, 1282 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 699 deleted vars, 2124 deleted constraints, 1282 added constraints, 18220 tightened bounds, 0 added holes, 26 changed sides, 699 changed coefficients
 9087 implications, 0 cliques
presolved problem has 9786 variables (699 bin, 9087 int, 0 impl, 0 cont) and 1282 constraints
   1282 constraints of type <linear>
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  1222 |     - |    80M |   0 |9786 |1282 |1380 |  98 |  8 |   0 |   0 | 6.595527e+05 | 1.993290e+06 | 202.22%| unknown
  4.4s|     1 |     0 |  1293 |     - |    82M |   0 |9786 |1282 |1392 | 110 |  9 |   0 |   0 | 6.666395e+05 | 1.993290e+06 | 199.01%| unknown
  4.7s|     1 |     0 |  1374 |     - |    82M |   0 |9786 |1282 |1404 | 122 | 10 |   0 |   0 | 6.780491e+05 | 1.993290e+06 | 193.97%| unknown
  5.0s|     1 |     0 |  1411 |     - |    82M |   0 |9786 |1282 |1417 | 135 | 11 |   0 |   0 | 6.828539e+05 | 1.993290e+06 | 191.91%| unknown
  5.3s|     1 |     0 |  1445 |     - |    82M |   0 |9786 |1282 |1430 | 148 | 12 |   0 |   0 | 6.894658e+05 | 1.993290e+06 | 189.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |  1488 |     - |    82M |   0 |9786 |1282 |1443 | 161 | 13 |   0 |   0 | 6.950820e+05 | 1.993290e+06 | 186.77%| unknown
  5.9s|     1 |     0 |  1513 |     - |    83M |   0 |9786 |1282 |1455 | 173 | 14 |   0 |   0 | 6.988988e+05 | 1.993290e+06 | 185.20%| unknown
  6.2s|     1 |     0 |  1539 |     - |    83M |   0 |9786 |1282 |1468 | 186 | 15 |   0 |   0 | 7.035335e+05 | 1.993290e+06 | 183.33%| unknown
  6.5s|     1 |     0 |  1565 |     - |    83M |   0 |9786 |1282 |1481 | 199 | 16 |   0 |   0 | 7.077911e+05 | 1.993290e+06 | 181.62%| unknown
  6.8s|     1 |     0 |  1602 |     - |    83M |   0 |9786 |1282 |1494 | 212 | 17 |   0 |   0 | 7.114299e+05 | 1.993290e+06 | 180.18%| unknown
  7.0s|     1 |     0 |  1626 |     - |    83M |   0 |9786 |1282 |1507 | 225 | 18 |   0 |   0 | 7.130424e+05 | 1.993290e+06 | 179.55%| unknown
  7.3s|     1 |     0 |  1645 |     - |    83M |   0 |9786 |1282 |1519 | 237 | 19 |   0 |   0 | 7.161350e+05 | 1.993290e+06 | 178.34%| unknown
  7.6s|     1 |     0 |  1700 |     - |    84M |   0 |9786 |1282 |1532 | 250 | 20 |   0 |   0 | 7.230379e+05 | 1.993290e+06 | 175.68%| unknown
  7.9s|     1 |     0 |  1742 |     - |    84M |   0 |9786 |1282 |1545 | 263 | 21 |   0 |   0 | 7.278792e+05 | 1.993290e+06 | 173.85%| unknown
  8.1s|     1 |     0 |  1779 |     - |    84M |   0 |9786 |1282 |1558 | 276 | 22 |   0 |   0 | 7.332089e+05 | 1.993290e+06 | 171.86%| unknown
  8.4s|     1 |     0 |  1844 |     - |    84M |   0 |9786 |1282 |1571 | 289 | 23 |   0 |   0 | 7.366821e+05 | 1.993290e+06 | 170.58%| unknown
  8.7s|     1 |     0 |  1884 |     - |    84M |   0 |9786 |1282 |1584 | 302 | 24 |   0 |   0 | 7.402259e+05 | 1.993290e+06 | 169.28%| unknown
  8.9s|     1 |     0 |  1945 |     - |    84M |   0 |9786 |1282 |1597 | 315 | 25 |   0 |   0 | 7.458748e+05 | 1.993290e+06 | 167.24%| unknown
  9.2s|     1 |     0 |  2014 |     - |    84M |   0 |9786 |1282 |1609 | 327 | 26 |   0 |   0 | 7.505833e+05 | 1.993290e+06 | 165.57%| unknown
  9.6s|     1 |     0 |  2040 |     - |    84M |   0 |9786 |1282 |1620 | 338 | 27 |   0 |   0 | 7.538676e+05 | 1.993290e+06 | 164.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |  2072 |     - |    84M |   0 |9786 |1282 |1633 | 351 | 28 |   0 |   0 | 7.564651e+05 | 1.993290e+06 | 163.50%| unknown
 10.1s|     1 |     0 |  2101 |     - |    84M |   0 |9786 |1282 |1646 | 364 | 29 |   0 |   0 | 7.589513e+05 | 1.993290e+06 | 162.64%| unknown
 10.4s|     1 |     0 |  2126 |     - |    84M |   0 |9786 |1282 |1657 | 375 | 30 |   0 |   0 | 7.613161e+05 | 1.993290e+06 | 161.82%| unknown
 10.7s|     1 |     0 |  2170 |     - |    84M |   0 |9786 |1282 |1670 | 388 | 31 |   0 |   0 | 7.656625e+05 | 1.993290e+06 | 160.34%| unknown
 11.2s|     1 |     0 |  2198 |     - |    84M |   0 |9786 |1282 |1683 | 401 | 32 |   0 |   0 | 7.677049e+05 | 1.993290e+06 | 159.64%| unknown
 11.4s|     1 |     0 |  2226 |     - |    84M |   0 |9786 |1282 |1695 | 413 | 33 |   0 |   0 | 7.695800e+05 | 1.993290e+06 | 159.01%| unknown
 11.8s|     1 |     0 |  2257 |     - |    84M |   0 |9786 |1282 |1706 | 424 | 34 |   0 |   0 | 7.722563e+05 | 1.993290e+06 | 158.11%| unknown
 12.2s|     1 |     0 |  2284 |     - |    84M |   0 |9786 |1282 |1717 | 435 | 35 |   0 |   0 | 7.736627e+05 | 1.993290e+06 | 157.64%| unknown
 12.5s|     1 |     0 |  2309 |     - |    84M |   0 |9786 |1282 |1730 | 448 | 36 |   0 |   0 | 7.754410e+05 | 1.993290e+06 | 157.05%| unknown
 12.7s|     1 |     0 |  2338 |     - |    84M |   0 |9786 |1282 |1739 | 457 | 37 |   0 |   0 | 7.768586e+05 | 1.993290e+06 | 156.58%| unknown
 13.1s|     1 |     0 |  2358 |     - |    84M |   0 |9786 |1282 |1747 | 465 | 38 |   0 |   0 | 7.782369e+05 | 1.993290e+06 | 156.13%| unknown
 13.4s|     1 |     0 |  2393 |     - |    84M |   0 |9786 |1282 |1756 | 474 | 39 |   0 |   0 | 7.808197e+05 | 1.993290e+06 | 155.28%| unknown
 13.7s|     1 |     0 |  2406 |     - |    84M |   0 |9786 |1282 |1763 | 481 | 40 |   0 |   0 | 7.818898e+05 | 1.993290e+06 | 154.93%| unknown
 14.0s|     1 |     0 |  2422 |     - |    84M |   0 |9786 |1282 |1770 | 488 | 41 |   0 |   0 | 7.825301e+05 | 1.993290e+06 | 154.72%| unknown
 14.3s|     1 |     0 |  2441 |     - |    85M |   0 |9786 |1282 |1777 | 495 | 42 |   0 |   0 | 7.834238e+05 | 1.993290e+06 | 154.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 |  2453 |     - |    85M |   0 |9786 |1282 |1784 | 502 | 43 |   0 |   0 | 7.841646e+05 | 1.993290e+06 | 154.19%| unknown
 14.9s|     1 |     0 |  2465 |     - |    85M |   0 |9786 |1282 |1791 | 509 | 44 |   0 |   0 | 7.850571e+05 | 1.993290e+06 | 153.90%| unknown
 15.2s|     1 |     0 |  2476 |     - |    85M |   0 |9786 |1282 |1798 | 516 | 45 |   0 |   0 | 7.864405e+05 | 1.993290e+06 | 153.46%| unknown
 15.5s|     1 |     0 |  2491 |     - |    85M |   0 |9786 |1282 |1804 | 523 | 46 |   0 |   0 | 7.888850e+05 | 1.993290e+06 | 152.67%| unknown
 15.8s|     1 |     0 |  2508 |     - |    85M |   0 |9786 |1282 |1811 | 530 | 47 |   0 |   0 | 7.902070e+05 | 1.993290e+06 | 152.25%| unknown
 16.1s|     1 |     0 |  2522 |     - |    85M |   0 |9786 |1282 |1818 | 537 | 48 |   0 |   0 | 7.910267e+05 | 1.993290e+06 | 151.99%| unknown
 16.5s|     1 |     0 |  2568 |     - |    85M |   0 |9786 |1282 |1825 | 544 | 49 |   0 |   0 | 7.926104e+05 | 1.993290e+06 | 151.48%| unknown
 17.0s|     1 |     0 |  2589 |     - |    85M |   0 |9786 |1282 |1832 | 551 | 50 |   0 |   0 | 7.942118e+05 | 1.993290e+06 | 150.98%| unknown
 17.3s|     1 |     0 |  2603 |     - |    85M |   0 |9786 |1282 |1838 | 557 | 51 |   0 |   0 | 7.948814e+05 | 1.993290e+06 | 150.77%| unknown
 17.6s|     1 |     0 |  2626 |     - |    85M |   0 |9786 |1282 |1841 | 563 | 52 |   0 |   0 | 7.957502e+05 | 1.993290e+06 | 150.49%| unknown
 17.9s|     1 |     0 |  2656 |     - |    85M |   0 |9786 |1282 |1847 | 569 | 53 |   0 |   0 | 7.969426e+05 | 1.993290e+06 | 150.12%| unknown
 18.4s|     1 |     0 |  2680 |     - |    85M |   0 |9786 |1282 |1853 | 575 | 54 |   0 |   0 | 7.980307e+05 | 1.993290e+06 | 149.78%| unknown
 18.7s|     1 |     0 |  2688 |     - |    85M |   0 |9786 |1282 |1859 | 581 | 55 |   0 |   0 | 7.984174e+05 | 1.993290e+06 | 149.66%| unknown
 19.0s|     1 |     0 |  2709 |     - |    85M |   0 |9786 |1282 |1865 | 587 | 56 |   0 |   0 | 7.991336e+05 | 1.993290e+06 | 149.43%| unknown
 19.3s|     1 |     0 |  2730 |     - |    85M |   0 |9786 |1282 |1870 | 592 | 57 |   0 |   0 | 8.003613e+05 | 1.993290e+06 | 149.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|     1 |     0 |  2736 |     - |    85M |   0 |9786 |1282 |1874 | 597 | 58 |   0 |   0 | 8.005189e+05 | 1.993290e+06 | 149.00%| unknown
 20.0s|     1 |     0 |  2746 |     - |    85M |   0 |9786 |1282 |1878 | 601 | 59 |   0 |   0 | 8.012607e+05 | 1.993290e+06 | 148.77%| unknown
 20.3s|     1 |     0 |  2754 |     - |    85M |   0 |9786 |1282 |1882 | 605 | 60 |   0 |   0 | 8.018672e+05 | 1.993290e+06 | 148.58%| unknown
 20.5s|     1 |     0 |  2766 |     - |    85M |   0 |9786 |1282 |1886 | 609 | 61 |   0 |   0 | 8.028031e+05 | 1.993290e+06 | 148.29%| unknown
 20.8s|     1 |     0 |  2773 |     - |    85M |   0 |9786 |1282 |1890 | 613 | 62 |   0 |   0 | 8.032967e+05 | 1.993290e+06 | 148.14%| unknown
 21.1s|     1 |     0 |  2781 |     - |    86M |   0 |9786 |1282 |1895 | 618 | 63 |   0 |   0 | 8.039026e+05 | 1.993290e+06 | 147.95%| unknown
 21.4s|     1 |     0 |  2785 |     - |    86M |   0 |9786 |1282 |1892 | 622 | 64 |   0 |   0 | 8.041906e+05 | 1.993290e+06 | 147.86%| unknown
 21.7s|     1 |     0 |  2796 |     - |    86M |   0 |9786 |1282 |1896 | 626 | 65 |   0 |   0 | 8.042894e+05 | 1.993290e+06 | 147.83%| unknown
 22.0s|     1 |     0 |  2809 |     - |    86M |   0 |9786 |1282 |1899 | 629 | 66 |   0 |   0 | 8.050609e+05 | 1.993290e+06 | 147.59%| unknown
 22.3s|     1 |     0 |  2838 |     - |    86M |   0 |9786 |1282 |1911 | 641 | 67 |   0 |   0 | 8.072719e+05 | 1.993290e+06 | 146.92%| unknown
 22.7s|     1 |     0 |  2864 |     - |    86M |   0 |9786 |1282 |1922 | 652 | 68 |   0 |   0 | 8.093755e+05 | 1.993290e+06 | 146.28%| unknown
 23.0s|     1 |     0 |  2895 |     - |    86M |   0 |9786 |1282 |1934 | 664 | 69 |   0 |   0 | 8.115865e+05 | 1.993290e+06 | 145.60%| unknown
 23.2s|     1 |     0 |  2911 |     - |    86M |   0 |9786 |1282 |1945 | 675 | 70 |   0 |   0 | 8.124542e+05 | 1.993290e+06 | 145.34%| unknown
 23.5s|     1 |     0 |  2940 |     - |    86M |   0 |9786 |1282 |1955 | 685 | 71 |   0 |   0 | 8.135182e+05 | 1.993290e+06 | 145.02%| unknown
 24.0s|     1 |     0 |  2969 |     - |    86M |   0 |9786 |1282 |1965 | 695 | 72 |   0 |   0 | 8.151108e+05 | 1.993290e+06 | 144.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|     1 |     0 |  2980 |     - |    86M |   0 |9786 |1282 |1973 | 703 | 73 |   0 |   0 | 8.155939e+05 | 1.993290e+06 | 144.40%| unknown
 24.7s|     1 |     0 |  3015 |     - |    86M |   0 |9786 |1282 |1983 | 713 | 74 |   0 |   0 | 8.173812e+05 | 1.993290e+06 | 143.86%| unknown
 25.0s|     1 |     0 |  3023 |     - |    86M |   0 |9786 |1282 |1988 | 718 | 75 |   0 |   0 | 8.176060e+05 | 1.993290e+06 | 143.80%| unknown
 25.5s|     1 |     0 |  3040 |     - |    86M |   0 |9786 |1282 |1995 | 725 | 76 |   0 |   0 | 8.182471e+05 | 1.993290e+06 | 143.60%| unknown
 25.9s|     1 |     0 |  3047 |     - |    86M |   0 |9786 |1282 |2000 | 730 | 77 |   0 |   0 | 8.184361e+05 | 1.993290e+06 | 143.55%| unknown
 26.4s|     1 |     0 |  3056 |     - |    86M |   0 |9786 |1282 |2004 | 734 | 78 |   0 |   0 | 8.186245e+05 | 1.993290e+06 | 143.49%| unknown
 26.7s|     1 |     0 |  3065 |     - |    86M |   0 |9786 |1282 |2008 | 738 | 79 |   0 |   0 | 8.191000e+05 | 1.993290e+06 | 143.35%| unknown
 27.1s|     1 |     0 |  3071 |     - |    86M |   0 |9786 |1282 |2013 | 743 | 80 |   0 |   0 | 8.196954e+05 | 1.993290e+06 | 143.17%| unknown
 27.4s|     1 |     0 |  3077 |     - |    87M |   0 |9786 |1282 |2017 | 747 | 81 |   0 |   0 | 8.201764e+05 | 1.993290e+06 | 143.03%| unknown
 27.7s|     1 |     0 |  3087 |     - |    87M |   0 |9786 |1282 |2020 | 750 | 82 |   0 |   0 | 8.203928e+05 | 1.993290e+06 | 142.97%| unknown
 28.1s|     1 |     0 |  3107 |     - |    87M |   0 |9786 |1282 |2024 | 754 | 83 |   0 |   0 | 8.206316e+05 | 1.993290e+06 | 142.90%| unknown
 28.4s|     1 |     0 |  3109 |     - |    87M |   0 |9786 |1282 |2026 | 756 | 84 |   0 |   0 | 8.208324e+05 | 1.993290e+06 | 142.84%| unknown
 28.7s|     1 |     0 |  3131 |     - |    87M |   0 |9786 |1282 |2029 | 759 | 85 |   0 |   0 | 8.212924e+05 | 1.993290e+06 | 142.70%| unknown
 29.0s|     1 |     0 |  3138 |     - |    87M |   0 |9786 |1282 |2031 | 761 | 86 |   0 |   0 | 8.216834e+05 | 1.993290e+06 | 142.59%| unknown
 29.3s|     1 |     0 |  3150 |     - |    87M |   0 |9786 |1282 |2033 | 763 | 87 |   0 |   0 | 8.225062e+05 | 1.993290e+06 | 142.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 |  3173 |     - |    87M |   0 |9786 |1282 |2035 | 765 | 88 |   0 |   0 | 8.227101e+05 | 1.993290e+06 | 142.28%| unknown
 30.1s|     1 |     0 |  3194 |     - |    87M |   0 |9786 |1282 |2037 | 767 | 89 |   0 |   0 | 8.231080e+05 | 1.993290e+06 | 142.17%| unknown
 30.5s|     1 |     0 |  3220 |     - |    87M |   0 |9786 |1282 |2041 | 771 | 90 |   0 |   0 | 8.233568e+05 | 1.993290e+06 | 142.09%| unknown
 31.0s|     1 |     0 |  3244 |     - |    87M |   0 |9786 |1282 |2043 | 773 | 91 |   0 |   0 | 8.237147e+05 | 1.993290e+06 | 141.99%| unknown
 31.3s|     1 |     0 |  3269 |     - |    87M |   0 |9786 |1282 |2050 | 780 | 92 |   0 |   0 | 8.245897e+05 | 1.993290e+06 | 141.73%| unknown
 31.6s|     1 |     0 |  3286 |     - |    87M |   0 |9786 |1282 |2059 | 789 | 93 |   0 |   0 | 8.250170e+05 | 1.993290e+06 | 141.61%| unknown
 32.3s|     1 |     0 |  3307 |     - |    87M |   0 |9786 |1282 |2067 | 797 | 94 |   0 |   0 | 8.258803e+05 | 1.993290e+06 | 141.35%| unknown
 32.6s|     1 |     0 |  3320 |     - |    87M |   0 |9786 |1282 |2073 | 803 | 95 |   0 |   0 | 8.263458e+05 | 1.993290e+06 | 141.22%| unknown
 32.9s|     1 |     0 |  3331 |     - |    87M |   0 |9786 |1282 |2080 | 810 | 96 |   0 |   0 | 8.265808e+05 | 1.993290e+06 | 141.15%| unknown
 33.2s|     1 |     0 |  3340 |     - |    87M |   0 |9786 |1282 |2087 | 817 | 97 |   0 |   0 | 8.269196e+05 | 1.993290e+06 | 141.05%| unknown
 33.5s|     1 |     0 |  3349 |     - |    88M |   0 |9786 |1282 |2091 | 821 | 98 |   0 |   0 | 8.271727e+05 | 1.993290e+06 | 140.98%| unknown
 33.7s|     1 |     0 |  3355 |     - |    88M |   0 |9786 |1282 |2094 | 824 | 99 |   0 |   0 | 8.273797e+05 | 1.993290e+06 | 140.92%| unknown
 34.0s|     1 |     0 |  3362 |     - |    88M |   0 |9786 |1282 |2096 | 826 |100 |   0 |   0 | 8.275791e+05 | 1.993290e+06 | 140.86%| unknown
 34.3s|     1 |     0 |  3369 |     - |    88M |   0 |9786 |1282 |2099 | 829 |101 |   0 |   0 | 8.278063e+05 | 1.993290e+06 | 140.79%| unknown
 34.6s|     1 |     0 |  3371 |     - |    88M |   0 |9786 |1282 |2101 | 831 |102 |   0 |   0 | 8.281086e+05 | 1.993290e+06 | 140.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s|     1 |     0 |  3416 |     - |    88M |   0 |9786 |1282 |2109 | 839 |103 |   0 |   0 | 8.290164e+05 | 1.993290e+06 | 140.44%| unknown
 35.3s|     1 |     0 |  3430 |     - |    88M |   0 |9786 |1282 |2115 | 845 |104 |   0 |   0 | 8.293188e+05 | 1.993290e+06 | 140.35%| unknown
 35.5s|     1 |     0 |  3447 |     - |    88M |   0 |9786 |1282 |2123 | 853 |105 |   0 |   0 | 8.298493e+05 | 1.993290e+06 | 140.20%| unknown
 35.8s|     1 |     0 |  3465 |     - |    88M |   0 |9786 |1282 |2117 | 859 |106 |   0 |   0 | 8.307304e+05 | 1.993290e+06 | 139.94%| unknown
 36.1s|     1 |     0 |  3474 |     - |    88M |   0 |9786 |1282 |2122 | 864 |107 |   0 |   0 | 8.310008e+05 | 1.993290e+06 | 139.87%| unknown
 36.4s|     1 |     0 |  3480 |     - |    88M |   0 |9786 |1282 |2128 | 870 |108 |   0 |   0 | 8.311242e+05 | 1.993290e+06 | 139.83%| unknown
 36.7s|     1 |     0 |  3493 |     - |    88M |   0 |9786 |1282 |2134 | 876 |109 |   0 |   0 | 8.315593e+05 | 1.993290e+06 | 139.71%| unknown
 37.0s|     1 |     0 |  3504 |     - |    88M |   0 |9786 |1282 |2140 | 882 |110 |   0 |   0 | 8.318867e+05 | 1.993290e+06 | 139.61%| unknown
 37.2s|     1 |     0 |  3514 |     - |    88M |   0 |9786 |1282 |2146 | 888 |111 |   0 |   0 | 8.321484e+05 | 1.993290e+06 | 139.54%| unknown
 37.5s|     1 |     0 |  3526 |     - |    88M |   0 |9786 |1282 |2152 | 894 |112 |   0 |   0 | 8.328782e+05 | 1.993290e+06 | 139.33%| unknown
 37.8s|     1 |     0 |  3535 |     - |    88M |   0 |9786 |1282 |2158 | 900 |113 |   0 |   0 | 8.332215e+05 | 1.993290e+06 | 139.23%| unknown
 38.1s|     1 |     0 |  3552 |     - |    88M |   0 |9786 |1282 |2163 | 905 |114 |   0 |   0 | 8.339193e+05 | 1.993290e+06 | 139.03%| unknown
 38.3s|     1 |     0 |  3579 |     - |    88M |   0 |9786 |1282 |2169 | 911 |115 |   0 |   0 | 8.344120e+05 | 1.993290e+06 | 138.89%| unknown
 38.6s|     1 |     0 |  3588 |     - |    88M |   0 |9786 |1282 |2174 | 916 |116 |   0 |   0 | 8.350942e+05 | 1.993290e+06 | 138.69%| unknown
 38.9s|     1 |     0 |  3600 |     - |    88M |   0 |9786 |1282 |2178 | 920 |117 |   0 |   0 | 8.354385e+05 | 1.993290e+06 | 138.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|     1 |     0 |  3609 |     - |    88M |   0 |9786 |1282 |2176 | 925 |118 |   0 |   0 | 8.357465e+05 | 1.993290e+06 | 138.50%| unknown
 39.5s|     1 |     0 |  3620 |     - |    88M |   0 |9786 |1282 |2180 | 929 |119 |   0 |   0 | 8.362608e+05 | 1.993290e+06 | 138.36%| unknown
 39.7s|     1 |     0 |  3623 |     - |    88M |   0 |9786 |1282 |2183 | 932 |120 |   0 |   0 | 8.363393e+05 | 1.993290e+06 | 138.34%| unknown
 40.0s|     1 |     0 |  3636 |     - |    88M |   0 |9786 |1282 |2186 | 935 |121 |   0 |   0 | 8.369277e+05 | 1.993290e+06 | 138.17%| unknown
 40.3s|     1 |     0 |  3643 |     - |    88M |   0 |9786 |1282 |2189 | 938 |122 |   0 |   0 | 8.371327e+05 | 1.993290e+06 | 138.11%| unknown
 40.6s|     1 |     0 |  3654 |     - |    88M |   0 |9786 |1282 |2192 | 941 |123 |   0 |   0 | 8.373237e+05 | 1.993290e+06 | 138.05%| unknown
 40.8s|     1 |     0 |  3665 |     - |    88M |   0 |9786 |1282 |2192 | 944 |124 |   0 |   0 | 8.379411e+05 | 1.993290e+06 | 137.88%| unknown
 41.1s|     1 |     0 |  3668 |     - |    88M |   0 |9786 |1282 |2194 | 946 |125 |   0 |   0 | 8.380068e+05 | 1.993290e+06 | 137.86%| unknown
 41.4s|     1 |     0 |  3671 |     - |    88M |   0 |9786 |1282 |2196 | 948 |126 |   0 |   0 | 8.380904e+05 | 1.993290e+06 | 137.84%| unknown
 41.7s|     1 |     0 |  3672 |     - |    88M |   0 |9786 |1282 |2197 | 949 |127 |   0 |   0 | 8.381071e+05 | 1.993290e+06 | 137.83%| unknown
 42.0s|     1 |     0 |  3677 |     - |    88M |   0 |9786 |1282 |2200 | 952 |128 |   0 |   0 | 8.381631e+05 | 1.993290e+06 | 137.82%| unknown
 42.5s|     1 |     0 |  3705 |     - |    88M |   0 |9786 |1282 |2205 | 957 |129 |   0 |   0 | 8.390510e+05 | 1.993290e+06 | 137.56%| unknown
 42.8s|     1 |     0 |  3723 |     - |    88M |   0 |9786 |1282 |2206 | 963 |130 |   0 |   0 | 8.391958e+05 | 1.993290e+06 | 137.52%| unknown
 43.1s|     1 |     0 |  3764 |     - |    88M |   0 |9786 |1282 |2211 | 968 |131 |   0 |   0 | 8.401890e+05 | 1.993290e+06 | 137.24%| unknown
