presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 112500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10304 clqs
   (0.8s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 112500 chg bounds, 0 chg sides, 0 chg coeffs, 10304 upgd conss, 0 impls, 10304 clqs
   (2.6s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 112500 deleted vars, 725 deleted constraints, 0 added constraints, 112500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10304 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 10305 constraints
  10304 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 4.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  1579 |     - |   439M |   0 | 421 |  10k|  10k| 117 | 22 |   0 |   0 | 9.366683e+05 | 9.366519e+05 |   0.00%| unknown
  7.0s|     1 |     0 |  1613 |     - |   439M |   0 | 421 |  10k|  10k| 122 | 23 |   0 |   0 | 9.366683e+05 | 9.366519e+05 |   0.00%| unknown
  7.0s|     1 |     0 |  1643 |     - |   439M |   0 | 421 |  10k|  10k| 124 | 24 |   0 |   0 | 9.366683e+05 | 9.366519e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 |  1677 |     - |   440M |   0 | 421 |  10k|  10k| 128 | 25 |   0 |   0 | 9.366682e+05 | 9.366519e+05 |   0.00%| unknown
  7.1s|     1 |     0 |  1715 |     - |   440M |   0 | 421 |  10k|  10k| 133 | 26 |   0 |   0 | 9.366682e+05 | 9.366519e+05 |   0.00%| unknown
  7.1s|     1 |     0 |  1741 |     - |   440M |   0 | 421 |  10k|  10k| 138 | 27 |   0 |   0 | 9.366682e+05 | 9.366519e+05 |   0.00%| unknown
  7.1s|     1 |     0 |  1777 |     - |   440M |   0 | 421 |  10k|  10k| 141 | 28 |   0 |   0 | 9.366681e+05 | 9.366519e+05 |   0.00%| unknown
  7.1s|     1 |     0 |  1824 |     - |   440M |   0 | 421 |  10k|  10k| 146 | 29 |   0 |   0 | 9.366681e+05 | 9.366519e+05 |   0.00%| unknown
  7.2s|     1 |     0 |  1864 |     - |   440M |   0 | 421 |  10k|  10k| 150 | 30 |   0 |   0 | 9.366681e+05 | 9.366519e+05 |   0.00%| unknown
  7.2s|     1 |     0 |  1878 |     - |   440M |   0 | 421 |  10k|  10k| 153 | 31 |   0 |   0 | 9.366681e+05 | 9.366519e+05 |   0.00%| unknown
  7.2s|     1 |     0 |  1899 |     - |   440M |   0 | 421 |  10k|  10k| 155 | 32 |   0 |   0 | 9.366681e+05 | 9.366519e+05 |   0.00%| unknown
  7.2s|     1 |     0 |  1920 |     - |   440M |   0 | 421 |  10k|  10k| 159 | 33 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.2s|     1 |     0 |  1949 |     - |   440M |   0 | 421 |  10k|  10k| 162 | 34 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.2s|     1 |     0 |  1966 |     - |   440M |   0 | 421 |  10k|  10k| 167 | 35 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.3s|     1 |     0 |  1984 |     - |   440M |   0 | 421 |  10k|  10k| 169 | 36 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.3s|     1 |     0 |  2007 |     - |   440M |   0 | 421 |  10k|  10k| 170 | 37 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.3s|     1 |     0 |  2013 |     - |   440M |   0 | 421 |  10k|  10k| 172 | 38 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.3s|     1 |     0 |  2025 |     - |   440M |   0 | 421 |  10k|  10k| 174 | 39 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 |  2041 |     - |   440M |   0 | 421 |  10k|  10k| 178 | 40 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.3s|     1 |     0 |  2048 |     - |   440M |   0 | 421 |  10k|  10k| 179 | 41 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
  7.4s|     1 |     0 |  2050 |     - |   440M |   0 | 421 |  10k|  10k| 180 | 42 |   0 |   0 | 9.366680e+05 | 9.366519e+05 |   0.00%| unknown
d 7.5s|     1 |     0 |  2754 |     - |farkasdi|   0 | 421 |  10k|  10k|   0 | 44 |   0 |   0 | 9.366680e+05 | 9.366588e+05 |   0.00%| unknown
d 7.5s|     1 |     0 |  2757 |     - |farkasdi|   0 | 421 |  10k|  10k|   0 | 44 |   0 |   0 | 9.366680e+05 | 9.366588e+05 |   0.00%| unknown
L 9.2s|     1 |     0 |  3482 |     - |    rens|   0 | 421 |  10k|  10k| 180 | 44 |  21 |   0 | 9.366680e+05 | 9.366634e+05 |   0.00%| unknown
  9.2s|     1 |     0 |  3482 |     - |   441M |   0 | 421 |  10k|  10k| 180 | 44 |  21 |   0 | 9.366680e+05 | 9.366634e+05 |   0.00%| unknown
  9.2s|     1 |     0 |  3501 |     - |   441M |   0 | 421 |  10k|  10k| 183 | 45 |  21 |   0 | 9.366680e+05 | 9.366634e+05 |   0.00%| unknown
 10.0s|     1 |     2 |  3501 |     - |   441M |   0 | 421 |  10k|  10k| 183 | 46 |  21 |  20 | 9.366677e+05 | 9.366634e+05 |   0.00%| unknown
*13.9s|    10 |     5 |  4249 | 242.2 |strongbr|   7 | 421 |  10k|  10k| 183 |  3 |  44 | 274 | 9.366677e+05 | 9.366638e+05 |   0.00%|   2.18%
r13.9s|    12 |     7 |  4264 | 199.5 |simplero|   9 | 421 |  10k|  10k| 183 |  0 |  44 | 276 | 9.366677e+05 | 9.366638e+05 |   0.00%|   2.18%
*23.0s|    81 |    10 |  7740 |  70.9 |strongbr|  20 | 421 |  10k|  10k| 214 |  1 |  84 | 644 | 9.366670e+05 | 9.366640e+05 |   0.00%|  18.68%
 23.6s|   100 |    11 |  8533 |  65.3 |   454M |  20 | 421 |  10k|  10k| 220 |  0 |  86 | 673 | 9.366670e+05 | 9.366640e+05 |   0.00%|  19.81%
*27.6s|   115 |    13 | 10093 |  70.4 |strongbr|  20 | 421 |  10k|  10k| 263 |  4 |  98 | 725 | 9.366669e+05 | 9.366643e+05 |   0.00%|  24.87%
r27.6s|   117 |    13 | 10132 |  69.5 |simplero|  20 | 421 |  10k|  10k| 263 |  0 |  99 | 726 | 9.366669e+05 | 9.366644e+05 |   0.00%|  24.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|   200 |    14 | 13946 |  59.7 |   472M |  20 | 421 |  10k|  10k| 320 |  2 | 152 | 898 | 9.366668e+05 | 9.366644e+05 |   0.00%|  37.51%
 42.3s|   300 |    34 | 17910 |  53.0 |   480M |  22 | 421 |  10k|  10k| 380 |  0 | 199 |1044 | 9.366664e+05 | 9.366644e+05 |   0.00%|  45.39%
 42.9s|   400 |    74 | 19093 |  42.7 |   481M |  28 | 421 |  10k|  10k| 380 |  1 | 203 |1082 | 9.366664e+05 | 9.366644e+05 |   0.00%|  45.40%
 43.5s|   500 |   126 | 20240 |  36.4 |   481M |  29 | 421 |  10k|  10k| 380 |  2 | 203 |1105 | 9.366664e+05 | 9.366644e+05 |   0.00%|  45.40%
 44.2s|   600 |   154 | 21864 |  33.0 |   481M |  31 | 421 |  10k|  10k| 380 |  0 | 213 |1157 | 9.366664e+05 | 9.366644e+05 |   0.00%|  47.60%
 45.1s|   700 |   162 | 24202 |  31.7 |   481M |  31 | 421 |  10k|  10k| 381 |  0 | 224 |1226 | 9.366662e+05 | 9.366644e+05 |   0.00%|  49.41%
r45.8s|   784 |    15 | 25694 |  30.2 |simplero|  31 | 421 |  10k|  10k| 381 |  0 | 232 |1273 | 9.366660e+05 | 9.366649e+05 |   0.00%|  51.23%
 46.0s|   800 |    13 | 25876 |  29.8 |   481M |  31 | 421 |  10k|  10k| 381 |  0 | 232 |1285 | 9.366660e+05 | 9.366649e+05 |   0.00%|  51.75%
r50.0s|   861 |    13 | 28501 |  30.7 |randroun|  31 | 421 |  10k|  10k| 392 |  0 | 261 |1376 | 9.366659e+05 | 9.366650e+05 |   0.00%|  61.91%
 51.9s|   900 |     8 | 29776 |  30.8 |   481M |  31 | 421 |  10k|  10k| 395 |  0 | 270 |1408 | 9.366658e+05 | 9.366650e+05 |   0.00%|  71.41%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.21
Solving Nodes      : 958
Primal Bound       : +9.36665029356727e+05 (493 solutions)
Dual Bound         : +9.36665029356727e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 55.25 seconds
