presolving:
(round 1, fast)       46 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       55 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 55 del vars, 20 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, fast)       76 del vars, 26 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.2s) sparsify aborted: 13794/34694 (39.8%) nonzeros canceled - in total 13794 canceled nonzeros, 13794 changed coefficients, 0 added nonzeros
(round 5, exhaustive) 76 del vars, 26 del conss, 0 add conss, 6908 chg bounds, 0 chg sides, 13794 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 6, fast)       76 del vars, 52 del conss, 0 add conss, 6908 chg bounds, 26 chg sides, 13794 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 52 deleted constraints, 0 added constraints, 6908 tightened bounds, 0 added holes, 26 changed sides, 13794 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1067 constraints
   1067 constraints of type <linear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2072 |     - |    63M |   0 |7106 |1067 |1213 | 146 |  8 |   0 |   0 | 1.747901e+05 | 2.157364e+05 |  23.43%| unknown
  1.0s|     1 |     0 |  2185 |     - |    64M |   0 |7106 |1067 |1223 | 156 |  9 |   0 |   0 | 1.754168e+05 | 2.157364e+05 |  22.99%| unknown
  1.1s|     1 |     0 |  2338 |     - |    64M |   0 |7106 |1067 |1231 | 164 | 10 |   0 |   0 | 1.757848e+05 | 2.157364e+05 |  22.73%| unknown
  1.2s|     1 |     0 |  2535 |     - |    64M |   0 |7106 |1067 |1259 | 192 | 11 |   0 |   0 | 1.768890e+05 | 2.157364e+05 |  21.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2843 |     - |    64M |   0 |7106 |1067 |1285 | 218 | 12 |   0 |   0 | 1.779390e+05 | 2.157364e+05 |  21.24%| unknown
  1.5s|     1 |     0 |  3109 |     - |    66M |   0 |7106 |1067 |1299 | 232 | 13 |   0 |   0 | 1.784769e+05 | 2.157364e+05 |  20.88%| unknown
  1.6s|     1 |     0 |  3205 |     - |    66M |   0 |7106 |1067 |1308 | 241 | 14 |   0 |   0 | 1.785780e+05 | 2.157364e+05 |  20.81%| unknown
  1.7s|     1 |     0 |  3283 |     - |    67M |   0 |7106 |1067 |1314 | 247 | 15 |   0 |   0 | 1.787022e+05 | 2.157364e+05 |  20.72%| unknown
  1.8s|     1 |     0 |  3609 |     - |    67M |   0 |7106 |1067 |1324 | 269 | 16 |   0 |   0 | 1.792671e+05 | 2.157364e+05 |  20.34%| unknown
  2.0s|     1 |     0 |  3767 |     - |    68M |   0 |7106 |1067 |1337 | 282 | 17 |   0 |   0 | 1.793968e+05 | 2.157364e+05 |  20.26%| unknown
  2.1s|     1 |     0 |  3901 |     - |    68M |   0 |7106 |1067 |1342 | 287 | 18 |   0 |   0 | 1.795185e+05 | 2.157364e+05 |  20.18%| unknown
  2.2s|     1 |     0 |  4339 |     - |    68M |   0 |7106 |1067 |1359 | 304 | 19 |   0 |   0 | 1.799081e+05 | 2.157364e+05 |  19.91%| unknown
  2.3s|     1 |     0 |  4471 |     - |    68M |   0 |7106 |1067 |1363 | 308 | 20 |   0 |   0 | 1.799478e+05 | 2.157364e+05 |  19.89%| unknown
  2.4s|     1 |     0 |  4543 |     - |    68M |   0 |7106 |1067 |1367 | 312 | 21 |   0 |   0 | 1.799855e+05 | 2.157364e+05 |  19.86%| unknown
  2.6s|     1 |     0 |  4679 |     - |    68M |   0 |7106 |1067 |1345 | 322 | 22 |   0 |   0 | 1.800900e+05 | 2.157364e+05 |  19.79%| unknown
  2.6s|     1 |     0 |  4732 |     - |    68M |   0 |7106 |1067 |1349 | 326 | 23 |   0 |   0 | 1.801106e+05 | 2.157364e+05 |  19.78%| unknown
  2.8s|     1 |     0 |  4888 |     - |    68M |   0 |7106 |1067 |1360 | 337 | 24 |   0 |   0 | 1.801635e+05 | 2.157364e+05 |  19.74%| unknown
  2.9s|     1 |     0 |  5028 |     - |    68M |   0 |7106 |1067 |1370 | 347 | 25 |   0 |   0 | 1.802694e+05 | 2.157364e+05 |  19.67%| unknown
  3.0s|     1 |     0 |  5312 |     - |    68M |   0 |7106 |1067 |1386 | 363 | 26 |   0 |   0 | 1.803511e+05 | 2.157364e+05 |  19.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  5435 |     - |    69M |   0 |7106 |1067 |1399 | 376 | 27 |   0 |   0 | 1.803907e+05 | 2.157364e+05 |  19.59%| unknown
  3.3s|     1 |     0 |  5542 |     - |    69M |   0 |7106 |1067 |1368 | 388 | 28 |   0 |   0 | 1.804122e+05 | 2.157364e+05 |  19.58%| unknown
  3.4s|     1 |     0 |  5740 |     - |    71M |   0 |7106 |1067 |1381 | 401 | 29 |   0 |   0 | 1.804516e+05 | 2.157364e+05 |  19.55%| unknown
  3.5s|     1 |     0 |  5887 |     - |    71M |   0 |7106 |1067 |1393 | 413 | 30 |   0 |   0 | 1.804722e+05 | 2.157364e+05 |  19.54%| unknown
  3.7s|     1 |     0 |  6224 |     - |    71M |   0 |7106 |1067 |1404 | 424 | 31 |   0 |   0 | 1.805621e+05 | 2.157364e+05 |  19.48%| unknown
  3.8s|     1 |     0 |  6382 |     - |    71M |   0 |7106 |1067 |1411 | 431 | 32 |   0 |   0 | 1.805750e+05 | 2.157364e+05 |  19.47%| unknown
  3.9s|     1 |     0 |  6623 |     - |    71M |   0 |7106 |1067 |1417 | 437 | 33 |   0 |   0 | 1.806062e+05 | 2.157364e+05 |  19.45%| unknown
  4.1s|     1 |     0 |  6796 |     - |    71M |   0 |7106 |1067 |1403 | 449 | 34 |   0 |   0 | 1.806329e+05 | 2.157364e+05 |  19.43%| unknown
  4.2s|     1 |     0 |  6856 |     - |    71M |   0 |7106 |1067 |1411 | 457 | 35 |   0 |   0 | 1.806414e+05 | 2.157364e+05 |  19.43%| unknown
  4.3s|     1 |     0 |  6936 |     - |    71M |   0 |7106 |1067 |1419 | 465 | 36 |   0 |   0 | 1.806598e+05 | 2.157364e+05 |  19.42%| unknown
  4.4s|     1 |     0 |  7037 |     - |    71M |   0 |7106 |1067 |1427 | 473 | 37 |   0 |   0 | 1.806802e+05 | 2.157364e+05 |  19.40%| unknown
  4.5s|     1 |     0 |  7112 |     - |    71M |   0 |7106 |1067 |1432 | 478 | 38 |   0 |   0 | 1.806869e+05 | 2.157364e+05 |  19.40%| unknown
  4.6s|     1 |     0 |  7178 |     - |    71M |   0 |7106 |1067 |1439 | 485 | 39 |   0 |   0 | 1.806951e+05 | 2.157364e+05 |  19.39%| unknown
  4.8s|     1 |     0 |  7283 |     - |    71M |   0 |7106 |1067 |1399 | 490 | 40 |   0 |   0 | 1.807113e+05 | 2.157364e+05 |  19.38%| unknown
  4.9s|     1 |     0 |  7366 |     - |    71M |   0 |7106 |1067 |1405 | 496 | 41 |   0 |   0 | 1.807216e+05 | 2.157364e+05 |  19.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  7379 |     - |    71M |   0 |7106 |1067 |1409 | 500 | 42 |   0 |   0 | 1.807223e+05 | 2.157364e+05 |  19.37%| unknown
  5.1s|     1 |     0 |  7406 |     - |    71M |   0 |7106 |1067 |1412 | 503 | 43 |   0 |   0 | 1.807230e+05 | 2.157364e+05 |  19.37%| unknown
  5.1s|     1 |     0 |  7537 |     - |    71M |   0 |7106 |1067 |1415 | 506 | 44 |   0 |   0 | 1.807316e+05 | 2.157364e+05 |  19.37%| unknown
  5.3s|     1 |     0 |  7617 |     - |    71M |   0 |7106 |1067 |1421 | 512 | 45 |   0 |   0 | 1.807402e+05 | 2.157364e+05 |  19.36%| unknown
  5.3s|     1 |     0 |  7736 |     - |    72M |   0 |7106 |1067 |1378 | 525 | 46 |   0 |   0 | 1.807542e+05 | 2.157364e+05 |  19.35%| unknown
  5.5s|     1 |     0 |  7830 |     - |    72M |   0 |7106 |1067 |1385 | 532 | 47 |   0 |   0 | 1.807638e+05 | 2.157364e+05 |  19.35%| unknown
  5.5s|     1 |     0 |  7902 |     - |    72M |   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.157364e+05 |  19.34%| unknown
r 6.3s|     1 |     0 | 11218 |     - |intshift|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.096897e+05 |  16.00%| unknown
L 8.9s|     1 |     0 | 20005 |     - |    alns|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.073549e+05 |  14.71%| unknown
  8.9s|     1 |     0 | 20005 |     - |    78M |   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 2.073549e+05 |  14.71%| unknown
i 9.3s|     1 |     0 | 21578 |     - |  oneopt|   0 |7106 |1067 |1392 | 539 | 48 |   0 |   0 | 1.807683e+05 | 1.880208e+05 |   4.01%| unknown
  9.5s|     1 |     0 | 21692 |     - |    78M |   0 |7106 |1067 |1400 | 547 | 49 |   0 |   0 | 1.807752e+05 | 1.880208e+05 |   4.01%| unknown
  9.5s|     1 |     0 | 21762 |     - |    78M |   0 |7106 |1067 |1405 | 552 | 50 |   0 |   0 | 1.807800e+05 | 1.880208e+05 |   4.01%| unknown
 16.2s|     1 |     2 | 21762 |     - |    78M |   0 |7106 |1067 |1405 | 552 | 50 |   0 |  30 | 1.809474e+05 | 1.880208e+05 |   3.91%| unknown
d44.4s|    23 |    23 | 29653 | 918.7 |pscostdi|  22 |7106 |1067 |1363 |   0 |  1 |   0 | 238 | 1.809474e+05 | 1.861355e+05 |   2.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*45.8s|    28 |    23 | 35786 | 975.7 |    LP  |  22 |7106 |1067 |1356 | 694 |  2 |   0 | 238 | 1.809474e+05 | 1.850293e+05 |   2.26%|   8.40%
*46.8s|    37 |    26 | 37836 | 788.8 |    LP  |  22 |7106 |1068 |1356 | 694 |  1 |   2 | 262 | 1.809474e+05 | 1.847082e+05 |   2.08%|   8.42%
*47.2s|    48 |    12 | 38444 | 617.1 |    LP  |  22 |7106 |1068 |1356 | 694 |  1 |   4 | 269 | 1.809474e+05 | 1.834745e+05 |   1.40%|   8.50%
r51.0s|    71 |    16 | 46853 | 534.5 |simplero|  22 |7106 |1068 |1347 | 770 |  0 |   4 | 278 | 1.809474e+05 | 1.827994e+05 |   1.02%|  23.66%
*51.1s|    75 |    13 | 47255 | 511.0 |    LP  |  22 |7106 |1067 |1347 | 770 |  1 |   4 | 278 | 1.809474e+05 | 1.824374e+05 |   0.82%|  24.03%
*51.8s|    83 |    12 | 49343 | 486.6 |strongbr|  22 |7106 |1067 |1334 | 782 |  3 |   4 | 279 | 1.809474e+05 | 1.816875e+05 |   0.41%|  24.82%
*52.2s|    89 |     8 | 50256 | 463.8 |    LP  |  22 |7106 |1068 |1334 | 782 |  2 |   5 | 283 | 1.809474e+05 | 1.812144e+05 |   0.15%|  25.50%
*52.3s|    92 |     5 | 50388 | 450.0 |    LP  |  22 |7106 |1067 |1332 | 782 |  2 |   5 | 283 | 1.809474e+05 | 1.811577e+05 |   0.12%|  45.55%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 52.36
Solving Nodes      : 96
Primal Bound       : +1.81157682995219e+05 (227 solutions)
Dual Bound         : +1.81157682995219e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 52.37 seconds
