presolving:
(round 1, fast)       0 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6586 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 0 chg coeffs, 6596 upgd conss, 0 impls, 6586 clqs
(round 3, exhaustive) 10 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 21 chg coeffs, 6596 upgd conss, 0 impls, 5883 clqs
(round 4, fast)       20 del vars, 890 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 42 chg coeffs, 6596 upgd conss, 0 impls, 5883 clqs
   (0.1s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 20 deleted vars, 890 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 134 changed sides, 42 changed coefficients
 0 implications, 5883 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 5893 constraints
   5883 constraints of type <setppc>
     10 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  3440 |     - |    38M |   0 | 177 |5894 |6011 | 127 | 32 |   1 |   0 | 1.550516e+02 | 6.000000e+01 | 158.42%| unknown
  2.2s|     1 |     0 |  3512 |     - |    38M |   0 | 177 |5894 |6013 | 129 | 33 |   1 |   0 | 1.545375e+02 | 6.000000e+01 | 157.56%| unknown
  2.2s|     1 |     0 |  3595 |     - |    38M |   0 | 177 |5894 |6014 | 132 | 34 |   1 |   0 | 1.534314e+02 | 6.000000e+01 | 155.72%| unknown
  2.2s|     1 |     0 |  3672 |     - |    39M |   0 | 177 |5894 |6017 | 135 | 35 |   1 |   0 | 1.528258e+02 | 6.000000e+01 | 154.71%| unknown
  2.2s|     1 |     0 |  3769 |     - |    39M |   0 | 177 |5894 |6025 | 143 | 36 |   1 |   0 | 1.518400e+02 | 6.000000e+01 | 153.07%| unknown
  2.2s|     1 |     0 |  3836 |     - |    39M |   0 | 177 |5894 |6030 | 148 | 37 |   1 |   0 | 1.514972e+02 | 6.000000e+01 | 152.50%| unknown
  2.3s|     1 |     0 |  3903 |     - |    39M |   0 | 177 |5894 |6034 | 152 | 38 |   1 |   0 | 1.509158e+02 | 6.000000e+01 | 151.53%| unknown
  2.3s|     1 |     0 |  4027 |     - |    39M |   0 | 177 |5895 |6038 | 156 | 39 |   2 |   0 | 1.494831e+02 | 6.000000e+01 | 149.14%| unknown
  2.3s|     1 |     0 |  4053 |     - |    39M |   0 | 177 |5895 |6035 | 160 | 40 |   2 |   0 | 1.493972e+02 | 6.000000e+01 | 149.00%| unknown
  2.3s|     1 |     0 |  4111 |     - |    39M |   0 | 177 |5895 |6039 | 164 | 41 |   2 |   0 | 1.489103e+02 | 6.000000e+01 | 148.18%| unknown
  2.3s|     1 |     0 |  4166 |     - |    39M |   0 | 177 |5895 |6041 | 166 | 42 |   2 |   0 | 1.483239e+02 | 6.000000e+01 | 147.21%| unknown
  2.4s|     1 |     0 |  4237 |     - |    39M |   0 | 177 |5895 |6044 | 169 | 43 |   2 |   0 | 1.477056e+02 | 6.000000e+01 | 146.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  4288 |     - |    39M |   0 | 177 |5895 |6047 | 172 | 44 |   2 |   0 | 1.474511e+02 | 6.000000e+01 | 145.75%| unknown
  2.4s|     1 |     0 |  4329 |     - |    39M |   0 | 177 |5895 |6049 | 174 | 45 |   2 |   0 | 1.467479e+02 | 6.000000e+01 | 144.58%| unknown
  2.4s|     1 |     0 |  4394 |     - |    39M |   0 | 177 |5895 |6045 | 181 | 46 |   2 |   0 | 1.461165e+02 | 6.000000e+01 | 143.53%| unknown
  2.4s|     1 |     0 |  4446 |     - |    39M |   0 | 177 |5895 |6050 | 186 | 47 |   2 |   0 | 1.457227e+02 | 6.000000e+01 | 142.87%| unknown
  2.4s|     1 |     0 |  4502 |     - |    39M |   0 | 177 |5895 |6056 | 192 | 48 |   2 |   0 | 1.452899e+02 | 6.000000e+01 | 142.15%| unknown
  2.5s|     1 |     0 |  4552 |     - |    39M |   0 | 177 |5895 |6061 | 197 | 49 |   2 |   0 | 1.448542e+02 | 6.000000e+01 | 141.42%| unknown
  2.5s|     1 |     0 |  4623 |     - |    39M |   0 | 177 |5895 |6065 | 201 | 50 |   2 |   0 | 1.443837e+02 | 6.000000e+01 | 140.64%| unknown
  2.5s|     1 |     0 |  4672 |     - |    39M |   0 | 177 |5895 |6067 | 203 | 51 |   2 |   0 | 1.442098e+02 | 6.000000e+01 | 140.35%| unknown
  2.5s|     1 |     0 |  4722 |     - |    39M |   0 | 177 |5895 |6061 | 205 | 52 |   2 |   0 | 1.440358e+02 | 6.000000e+01 | 140.06%| unknown
  2.5s|     1 |     0 |  4793 |     - |    39M |   0 | 177 |5895 |6064 | 208 | 53 |   2 |   0 | 1.436374e+02 | 6.000000e+01 | 139.40%| unknown
  2.5s|     1 |     0 |  4835 |     - |    39M |   0 | 177 |5895 |6066 | 210 | 54 |   2 |   0 | 1.433833e+02 | 6.000000e+01 | 138.97%| unknown
  2.6s|     1 |     0 |  4894 |     - |    39M |   0 | 177 |5895 |6069 | 213 | 55 |   2 |   0 | 1.432515e+02 | 6.000000e+01 | 138.75%| unknown
  2.6s|     1 |     0 |  4972 |     - |    39M |   0 | 177 |5895 |6074 | 218 | 56 |   2 |   0 | 1.428459e+02 | 6.000000e+01 | 138.08%| unknown
  2.6s|     1 |     0 |  5068 |     - |    40M |   0 | 177 |5895 |6080 | 224 | 57 |   2 |   0 | 1.422691e+02 | 6.000000e+01 | 137.12%| unknown
  2.6s|     1 |     0 |  5148 |     - |    40M |   0 | 177 |5895 |6076 | 231 | 58 |   2 |   0 | 1.414358e+02 | 6.000000e+01 | 135.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  5182 |     - |    40M |   0 | 177 |5895 |6079 | 234 | 59 |   2 |   0 | 1.412088e+02 | 6.000000e+01 | 135.35%| unknown
  2.7s|     1 |     0 |  5231 |     - |    40M |   0 | 177 |5895 |6084 | 239 | 60 |   2 |   0 | 1.408130e+02 | 6.000000e+01 | 134.69%| unknown
  2.7s|     1 |     0 |  5300 |     - |    40M |   0 | 177 |5895 |6086 | 241 | 61 |   2 |   0 | 1.403999e+02 | 6.000000e+01 | 134.00%| unknown
  2.7s|     1 |     0 |  5366 |     - |    40M |   0 | 177 |5895 |6090 | 245 | 62 |   2 |   0 | 1.401214e+02 | 6.000000e+01 | 133.54%| unknown
  2.7s|     1 |     0 |  5452 |     - |    40M |   0 | 177 |5895 |6095 | 250 | 63 |   2 |   0 | 1.396027e+02 | 6.000000e+01 | 132.67%| unknown
  2.8s|     1 |     0 |  5519 |     - |    40M |   0 | 177 |5895 |6093 | 254 | 64 |   2 |   0 | 1.394494e+02 | 6.000000e+01 | 132.42%| unknown
  2.8s|     1 |     0 |  5559 |     - |    40M |   0 | 177 |5895 |6095 | 256 | 65 |   2 |   0 | 1.392001e+02 | 6.000000e+01 | 132.00%| unknown
  2.8s|     1 |     0 |  5593 |     - |    40M |   0 | 177 |5895 |6100 | 261 | 66 |   2 |   0 | 1.390596e+02 | 6.000000e+01 | 131.77%| unknown
  2.8s|     1 |     0 |  5624 |     - |    40M |   0 | 177 |5895 |6105 | 266 | 67 |   2 |   0 | 1.389099e+02 | 6.000000e+01 | 131.52%| unknown
  2.8s|     1 |     0 |  5668 |     - |    40M |   0 | 177 |5895 |6110 | 271 | 68 |   2 |   0 | 1.385669e+02 | 6.000000e+01 | 130.94%| unknown
  2.8s|     1 |     0 |  5723 |     - |    40M |   0 | 177 |5895 |6115 | 276 | 69 |   2 |   0 | 1.383366e+02 | 6.000000e+01 | 130.56%| unknown
  2.9s|     1 |     0 |  5797 |     - |    41M |   0 | 177 |5895 |6102 | 279 | 70 |   2 |   0 | 1.380444e+02 | 6.000000e+01 | 130.07%| unknown
  2.9s|     1 |     0 |  5844 |     - |    41M |   0 | 177 |5895 |6106 | 283 | 71 |   2 |   0 | 1.379500e+02 | 6.000000e+01 | 129.92%| unknown
  2.9s|     1 |     0 |  5898 |     - |    41M |   0 | 177 |5895 |6109 | 286 | 72 |   2 |   0 | 1.378153e+02 | 6.000000e+01 | 129.69%| unknown
  2.9s|     1 |     0 |  5965 |     - |    41M |   0 | 177 |5895 |6112 | 289 | 73 |   2 |   0 | 1.375829e+02 | 6.000000e+01 | 129.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  6028 |     - |    41M |   0 | 177 |5895 |6116 | 293 | 74 |   2 |   0 | 1.374175e+02 | 6.000000e+01 | 129.03%| unknown
  3.0s|     1 |     0 |  6084 |     - |    41M |   0 | 177 |5895 |6120 | 297 | 75 |   2 |   0 | 1.371778e+02 | 6.000000e+01 | 128.63%| unknown
  3.0s|     1 |     0 |  6176 |     - |    41M |   0 | 177 |5895 |6120 | 305 | 76 |   2 |   0 | 1.369034e+02 | 6.000000e+01 | 128.17%| unknown
  3.0s|     1 |     0 |  6226 |     - |    41M |   0 | 177 |5895 |6125 | 310 | 77 |   2 |   0 | 1.367066e+02 | 6.000000e+01 | 127.84%| unknown
  3.0s|     1 |     0 |  6268 |     - |    41M |   0 | 177 |5895 |6129 | 314 | 78 |   2 |   0 | 1.364362e+02 | 6.000000e+01 | 127.39%| unknown
  3.1s|     1 |     0 |  6348 |     - |    41M |   0 | 177 |5895 |6135 | 320 | 79 |   2 |   0 | 1.361409e+02 | 6.000000e+01 | 126.90%| unknown
  3.1s|     1 |     0 |  6412 |     - |    41M |   0 | 177 |5895 |6138 | 323 | 80 |   2 |   0 | 1.359583e+02 | 6.000000e+01 | 126.60%| unknown
  3.1s|     1 |     0 |  6477 |     - |    41M |   0 | 177 |5895 |6144 | 329 | 81 |   2 |   0 | 1.357989e+02 | 6.000000e+01 | 126.33%| unknown
  3.1s|     1 |     0 |  6508 |     - |    41M |   0 | 177 |5895 |6128 | 332 | 82 |   2 |   0 | 1.356578e+02 | 6.000000e+01 | 126.10%| unknown
  3.1s|     1 |     0 |  6542 |     - |    41M |   0 | 177 |5895 |6132 | 336 | 83 |   2 |   0 | 1.355470e+02 | 6.000000e+01 | 125.91%| unknown
  3.1s|     1 |     0 |  6586 |     - |    41M |   0 | 177 |5895 |6137 | 341 | 84 |   2 |   0 | 1.354247e+02 | 6.000000e+01 | 125.71%| unknown
  3.2s|     1 |     0 |  6635 |     - |    41M |   0 | 177 |5895 |6143 | 347 | 85 |   2 |   0 | 1.353145e+02 | 6.000000e+01 | 125.52%| unknown
  3.2s|     1 |     0 |  6723 |     - |    41M |   0 | 177 |5895 |6150 | 354 | 86 |   2 |   0 | 1.349656e+02 | 6.000000e+01 | 124.94%| unknown
  3.2s|     1 |     0 |  6787 |     - |    41M |   0 | 177 |5895 |6154 | 358 | 87 |   2 |   0 | 1.346682e+02 | 6.000000e+01 | 124.45%| unknown
  3.2s|     1 |     0 |  6843 |     - |    41M |   0 | 177 |5895 |6135 | 363 | 88 |   2 |   0 | 1.344913e+02 | 6.000000e+01 | 124.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  6905 |     - |    41M |   0 | 177 |5895 |6141 | 369 | 89 |   2 |   0 | 1.342379e+02 | 6.000000e+01 | 123.73%| unknown
  3.3s|     1 |     0 |  6947 |     - |    41M |   0 | 177 |5895 |6143 | 371 | 90 |   2 |   0 | 1.341506e+02 | 6.000000e+01 | 123.58%| unknown
  3.3s|     1 |     0 |  6980 |     - |    41M |   0 | 177 |5895 |6146 | 374 | 91 |   2 |   0 | 1.340299e+02 | 6.000000e+01 | 123.38%| unknown
  3.3s|     1 |     0 |  7052 |     - |    42M |   0 | 177 |5895 |6149 | 377 | 92 |   2 |   0 | 1.338594e+02 | 6.000000e+01 | 123.10%| unknown
  3.4s|     1 |     0 |  7129 |     - |    42M |   0 | 177 |5895 |6153 | 381 | 93 |   2 |   0 | 1.337756e+02 | 6.000000e+01 | 122.96%| unknown
  3.4s|     1 |     0 |  7168 |     - |    42M |   0 | 177 |5895 |6137 | 386 | 94 |   2 |   0 | 1.336642e+02 | 6.000000e+01 | 122.77%| unknown
  3.4s|     1 |     0 |  7224 |     - |    42M |   0 | 177 |5895 |6141 | 390 | 95 |   2 |   0 | 1.334757e+02 | 6.000000e+01 | 122.46%| unknown
  3.4s|     1 |     0 |  7241 |     - |    42M |   0 | 177 |5896 |6146 | 395 | 96 |   3 |   0 | 1.334271e+02 | 6.000000e+01 | 122.38%| unknown
  3.5s|     1 |     0 |  7278 |     - |    42M |   0 | 177 |5896 |6148 | 397 | 97 |   3 |   0 | 1.333817e+02 | 6.000000e+01 | 122.30%| unknown
  3.5s|     1 |     0 |  7323 |     - |    42M |   0 | 177 |5896 |6151 | 400 | 98 |   3 |   0 | 1.332756e+02 | 6.000000e+01 | 122.13%| unknown
  3.5s|     1 |     0 |  7374 |     - |    42M |   0 | 177 |5896 |6154 | 403 | 99 |   3 |   0 | 1.331493e+02 | 6.000000e+01 | 121.92%| unknown
  3.5s|     1 |     0 |  7428 |     - |    42M |   0 | 177 |5896 |6133 | 406 |100 |   3 |   0 | 1.330741e+02 | 6.000000e+01 | 121.79%| unknown
  3.6s|     1 |     0 |  7472 |     - |    42M |   0 | 177 |5896 |6138 | 411 |101 |   3 |   0 | 1.329816e+02 | 6.000000e+01 | 121.64%| unknown
  3.6s|     1 |     0 |  7515 |     - |    42M |   0 | 177 |5896 |6141 | 414 |102 |   3 |   0 | 1.328734e+02 | 6.000000e+01 | 121.46%| unknown
  3.6s|     1 |     0 |  7572 |     - |    42M |   0 | 177 |5896 |6146 | 419 |103 |   3 |   0 | 1.327150e+02 | 6.000000e+01 | 121.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  7598 |     - |    42M |   0 | 177 |5896 |6147 | 420 |104 |   3 |   0 | 1.326881e+02 | 6.000000e+01 | 121.15%| unknown
  3.6s|     1 |     0 |  7660 |     - |    42M |   0 | 177 |5896 |6155 | 428 |105 |   3 |   0 | 1.325104e+02 | 6.000000e+01 | 120.85%| unknown
  3.7s|     1 |     0 |  7709 |     - |    42M |   0 | 177 |5896 |6139 | 433 |106 |   3 |   0 | 1.323892e+02 | 6.000000e+01 | 120.65%| unknown
  3.7s|     1 |     0 |  7748 |     - |    42M |   0 | 177 |5896 |6144 | 438 |107 |   3 |   0 | 1.322730e+02 | 6.000000e+01 | 120.45%| unknown
  3.7s|     1 |     0 |  7795 |     - |    42M |   0 | 177 |5896 |6149 | 443 |108 |   3 |   0 | 1.321877e+02 | 6.000000e+01 | 120.31%| unknown
  3.8s|     1 |     0 |  7842 |     - |    42M |   0 | 177 |5896 |6153 | 447 |109 |   3 |   0 | 1.321068e+02 | 6.000000e+01 | 120.18%| unknown
  3.8s|     1 |     0 |  7911 |     - |    42M |   0 | 177 |5896 |6159 | 453 |110 |   3 |   0 | 1.319300e+02 | 6.000000e+01 | 119.88%| unknown
  3.8s|     1 |     0 |  7951 |     - |    42M |   0 | 177 |5896 |6162 | 456 |111 |   3 |   0 | 1.318612e+02 | 6.000000e+01 | 119.77%| unknown
  3.8s|     1 |     0 |  8020 |     - |    42M |   0 | 177 |5896 |6144 | 460 |112 |   3 |   0 | 1.316410e+02 | 6.000000e+01 | 119.40%| unknown
  3.9s|     1 |     0 |  8083 |     - |    42M |   0 | 177 |5896 |6148 | 464 |113 |   3 |   0 | 1.314935e+02 | 6.000000e+01 | 119.16%| unknown
  3.9s|     1 |     0 |  8146 |     - |    42M |   0 | 177 |5896 |6152 | 468 |114 |   3 |   0 | 1.314181e+02 | 6.000000e+01 | 119.03%| unknown
  3.9s|     1 |     0 |  8187 |     - |    42M |   0 | 177 |5896 |6155 | 471 |115 |   3 |   0 | 1.313712e+02 | 6.000000e+01 | 118.95%| unknown
  3.9s|     1 |     0 |  8232 |     - |    42M |   0 | 177 |5896 |6158 | 474 |116 |   3 |   0 | 1.313277e+02 | 6.000000e+01 | 118.88%| unknown
  4.0s|     1 |     0 |  8271 |     - |    42M |   0 | 177 |5896 |6163 | 479 |117 |   3 |   0 | 1.312884e+02 | 6.000000e+01 | 118.81%| unknown
  4.0s|     1 |     0 |  8323 |     - |    42M |   0 | 177 |5896 |6139 | 482 |118 |   3 |   0 | 1.312094e+02 | 6.000000e+01 | 118.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  8353 |     - |    42M |   0 | 177 |5896 |6143 | 486 |119 |   3 |   0 | 1.311606e+02 | 6.000000e+01 | 118.60%| unknown
  4.0s|     1 |     0 |  8398 |     - |    42M |   0 | 177 |5896 |6147 | 490 |120 |   3 |   0 | 1.310703e+02 | 6.000000e+01 | 118.45%| unknown
  4.1s|     1 |     0 |  8439 |     - |    42M |   0 | 177 |5896 |6150 | 493 |121 |   3 |   0 | 1.310202e+02 | 6.000000e+01 | 118.37%| unknown
  4.1s|     1 |     0 |  8488 |     - |    42M |   0 | 177 |5896 |6158 | 501 |122 |   3 |   0 | 1.309318e+02 | 6.000000e+01 | 118.22%| unknown
  4.1s|     1 |     0 |  8526 |     - |    42M |   0 | 177 |5896 |6161 | 504 |123 |   3 |   0 | 1.308945e+02 | 6.000000e+01 | 118.16%| unknown
  4.1s|     1 |     0 |  8563 |     - |    42M |   0 | 177 |5896 |6139 | 506 |124 |   3 |   0 | 1.308445e+02 | 6.000000e+01 | 118.07%| unknown
  4.2s|     1 |     0 |  8607 |     - |    42M |   0 | 177 |5896 |6146 | 513 |125 |   3 |   0 | 1.307799e+02 | 6.000000e+01 | 117.97%| unknown
  4.2s|     1 |     0 |  8645 |     - |    42M |   0 | 177 |5896 |6151 | 518 |126 |   3 |   0 | 1.307166e+02 | 6.000000e+01 | 117.86%| unknown
  4.2s|     1 |     0 |  8690 |     - |    42M |   0 | 177 |5896 |6156 | 523 |127 |   3 |   0 | 1.306364e+02 | 6.000000e+01 | 117.73%| unknown
  4.2s|     1 |     0 |  8744 |     - |    42M |   0 | 177 |5896 |6162 | 529 |128 |   3 |   0 | 1.305708e+02 | 6.000000e+01 | 117.62%| unknown
  4.3s|     1 |     0 |  8796 |     - |    42M |   0 | 177 |5896 |6166 | 533 |129 |   3 |   0 | 1.304705e+02 | 6.000000e+01 | 117.45%| unknown
  4.3s|     1 |     0 |  8837 |     - |    42M |   0 | 177 |5896 |6150 | 539 |130 |   3 |   0 | 1.304143e+02 | 6.000000e+01 | 117.36%| unknown
  4.3s|     1 |     0 |  8849 |     - |    42M |   0 | 177 |5896 |6153 | 542 |131 |   3 |   0 | 1.304070e+02 | 6.000000e+01 | 117.35%| unknown
  4.4s|     1 |     0 |  8875 |     - |    42M |   0 | 177 |5896 |6154 | 543 |132 |   3 |   0 | 1.303911e+02 | 6.000000e+01 | 117.32%| unknown
