feasible solution found by trivial heuristic after 0.1 seconds, objective value -1.806471e+09
presolving:
(round 1, fast)       26640 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8854 clqs
(round 2, fast)       35671 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8854 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 35671 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 10743 upgd conss, 0 impls, 8854 clqs
(round 4, fast)       37171 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 10743 upgd conss, 0 impls, 8854 clqs
(round 5, fast)       37171 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 1500 chg coeffs, 10743 upgd conss, 0 impls, 10354 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
   (0.3s) probing: 51/566 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 37171 deleted vars, 14533 deleted constraints, 0 added constraints, 300 tightened bounds, 0 added holes, 0 changed sides, 1500 changed coefficients
 0 implications, 10354 cliques
presolved problem has 566 variables (566 bin, 0 int, 0 impl, 0 cont) and 10743 constraints
   8854 constraints of type <setppc>
   1889 constraints of type <logicor>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |   716 |     - |   173M |   0 | 566 |  10k|  10k|  17 |  6 |   0 |   0 |-1.856750e+06 |-1.858137e+06 |   0.07%| unknown
  2.3s|     1 |     0 |   755 |     - |   174M |   0 | 566 |  10k|  10k|  19 |  7 |   0 |   0 |-1.856827e+06 |-1.858137e+06 |   0.07%| unknown
  2.5s|     1 |     0 |   847 |     - |   175M |   0 | 566 |  10k|  10k|  23 |  8 |   0 |   0 |-1.857022e+06 |-1.858137e+06 |   0.06%| unknown
  2.8s|     1 |     0 |  1014 |     - |   177M |   0 | 566 |  10k|  10k|  28 |  9 |   0 |   0 |-1.857227e+06 |-1.858137e+06 |   0.05%| unknown
  3.1s|     1 |     0 |  1073 |     - |   178M |   0 | 566 |  10k|  10k|  33 | 10 |   0 |   0 |-1.857299e+06 |-1.858137e+06 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  1150 |     - |   179M |   0 | 566 |  10k|  10k|  36 | 11 |   0 |   0 |-1.857354e+06 |-1.858137e+06 |   0.04%| unknown
  3.1s|     1 |     0 |  1210 |     - |   180M |   0 | 566 |  10k|  10k|  38 | 12 |   0 |   0 |-1.857382e+06 |-1.858137e+06 |   0.04%| unknown
  3.2s|     1 |     0 |  1256 |     - |   181M |   0 | 566 |  10k|  10k|  40 | 13 |   0 |   0 |-1.857404e+06 |-1.858137e+06 |   0.04%| unknown
  3.2s|     1 |     0 |  1297 |     - |   182M |   0 | 566 |  10k|  10k|  42 | 14 |   0 |   0 |-1.857422e+06 |-1.858137e+06 |   0.04%| unknown
  3.2s|     1 |     0 |  1372 |     - |   183M |   0 | 566 |  10k|  10k|  44 | 15 |   0 |   0 |-1.857441e+06 |-1.858137e+06 |   0.04%| unknown
  3.2s|     1 |     0 |  1423 |     - |   185M |   0 | 566 |  10k|  10k|  46 | 16 |   0 |   0 |-1.857458e+06 |-1.858137e+06 |   0.04%| unknown
  3.2s|     1 |     0 |  1520 |     - |   186M |   0 | 566 |  10k|  10k|  49 | 17 |   0 |   0 |-1.857482e+06 |-1.858137e+06 |   0.04%| unknown
  3.2s|     1 |     0 |  1555 |     - |   187M |   0 | 566 |  10k|  10k|  50 | 18 |   0 |   0 |-1.857486e+06 |-1.858137e+06 |   0.04%| unknown
  3.3s|     1 |     0 |  1654 |     - |   188M |   0 | 566 |  10k|  10k|  56 | 19 |   0 |   0 |-1.857506e+06 |-1.858137e+06 |   0.03%| unknown
  3.3s|     1 |     0 |  1745 |     - |   189M |   0 | 566 |  10k|  10k|  60 | 20 |   0 |   0 |-1.857533e+06 |-1.858137e+06 |   0.03%| unknown
  3.3s|     1 |     0 |  1792 |     - |   189M |   0 | 566 |  10k|  10k|  61 | 21 |   0 |   0 |-1.857538e+06 |-1.858137e+06 |   0.03%| unknown
  3.3s|     1 |     0 |  1844 |     - |   190M |   0 | 566 |  10k|  10k|  64 | 22 |   0 |   0 |-1.857546e+06 |-1.858137e+06 |   0.03%| unknown
  3.4s|     1 |     0 |  1901 |     - |   190M |   0 | 566 |  10k|  10k|  65 | 23 |   0 |   0 |-1.857553e+06 |-1.858137e+06 |   0.03%| unknown
  3.4s|     1 |     0 |  1952 |     - |   190M |   0 | 566 |  10k|  10k|  68 | 24 |   0 |   0 |-1.857563e+06 |-1.858137e+06 |   0.03%| unknown
  3.4s|     1 |     0 |  1994 |     - |   190M |   0 | 566 |  10k|  10k|  71 | 25 |   0 |   0 |-1.857567e+06 |-1.858137e+06 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  2040 |     - |   190M |   0 | 566 |  10k|  10k|  72 | 26 |   0 |   0 |-1.857570e+06 |-1.858137e+06 |   0.03%| unknown
  3.4s|     1 |     0 |  2101 |     - |   191M |   0 | 566 |  10k|  10k|  74 | 27 |   0 |   0 |-1.857574e+06 |-1.858137e+06 |   0.03%| unknown
  3.5s|     1 |     0 |  2184 |     - |   191M |   0 | 566 |  10k|  10k|  78 | 28 |   0 |   0 |-1.857584e+06 |-1.858137e+06 |   0.03%| unknown
  3.5s|     1 |     0 |  2250 |     - |   191M |   0 | 566 |  10k|  10k|  81 | 29 |   0 |   0 |-1.857597e+06 |-1.858137e+06 |   0.03%| unknown
  3.5s|     1 |     0 |  2322 |     - |   191M |   0 | 566 |  10k|  10k|  88 | 30 |   0 |   0 |-1.857612e+06 |-1.858137e+06 |   0.03%| unknown
  3.5s|     1 |     0 |  2381 |     - |   191M |   0 | 566 |  10k|  10k|  93 | 31 |   0 |   0 |-1.857617e+06 |-1.858137e+06 |   0.03%| unknown
  3.6s|     1 |     0 |  2464 |     - |   191M |   0 | 566 |  10k|  10k|  98 | 32 |   0 |   0 |-1.857625e+06 |-1.858137e+06 |   0.03%| unknown
  3.6s|     1 |     0 |  2518 |     - |   191M |   0 | 566 |  10k|  10k| 102 | 33 |   0 |   0 |-1.857631e+06 |-1.858137e+06 |   0.03%| unknown
  3.6s|     1 |     0 |  2564 |     - |   191M |   0 | 566 |  10k|  10k| 104 | 34 |   0 |   0 |-1.857634e+06 |-1.858137e+06 |   0.03%| unknown
  3.6s|     1 |     0 |  2608 |     - |   191M |   0 | 566 |  10k|  10k| 107 | 35 |   0 |   0 |-1.857637e+06 |-1.858137e+06 |   0.03%| unknown
  3.6s|     1 |     0 |  2659 |     - |   191M |   0 | 566 |  10k|  10k| 110 | 36 |   0 |   0 |-1.857642e+06 |-1.858137e+06 |   0.03%| unknown
  3.7s|     1 |     0 |  2688 |     - |   191M |   0 | 566 |  10k|  10k| 112 | 37 |   0 |   0 |-1.857644e+06 |-1.858137e+06 |   0.03%| unknown
  3.7s|     1 |     0 |  2736 |     - |   191M |   0 | 566 |  10k|  10k| 115 | 38 |   0 |   0 |-1.857646e+06 |-1.858137e+06 |   0.03%| unknown
  3.7s|     1 |     0 |  2811 |     - |   192M |   0 | 566 |  10k|  10k| 120 | 39 |   0 |   0 |-1.857653e+06 |-1.858137e+06 |   0.03%| unknown
  3.7s|     1 |     0 |  2879 |     - |   192M |   0 | 566 |  10k|  10k| 125 | 40 |   0 |   0 |-1.857658e+06 |-1.858137e+06 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  2921 |     - |   192M |   0 | 566 |  10k|  10k| 127 | 41 |   0 |   0 |-1.857660e+06 |-1.858137e+06 |   0.03%| unknown
  3.8s|     1 |     0 |  2958 |     - |   192M |   0 | 566 |  10k|  10k| 130 | 42 |   0 |   0 |-1.857661e+06 |-1.858137e+06 |   0.03%| unknown
  3.8s|     1 |     0 |  2989 |     - |   192M |   0 | 566 |  10k|  10k| 131 | 43 |   0 |   0 |-1.857663e+06 |-1.858137e+06 |   0.03%| unknown
  3.8s|     1 |     0 |  3032 |     - |   192M |   0 | 566 |  10k|  10k| 134 | 44 |   0 |   0 |-1.857666e+06 |-1.858137e+06 |   0.03%| unknown
  3.8s|     1 |     0 |  3093 |     - |   192M |   0 | 566 |  10k|  10k| 140 | 45 |   0 |   0 |-1.857670e+06 |-1.858137e+06 |   0.03%| unknown
  3.9s|     1 |     0 |  3148 |     - |   192M |   0 | 566 |  10k|  10k| 143 | 46 |   0 |   0 |-1.857673e+06 |-1.858137e+06 |   0.02%| unknown
  3.9s|     1 |     0 |  3197 |     - |   193M |   0 | 566 |  10k|  10k| 145 | 47 |   0 |   0 |-1.857676e+06 |-1.858137e+06 |   0.02%| unknown
  3.9s|     1 |     0 |  3247 |     - |   193M |   0 | 566 |  10k|  10k| 149 | 48 |   0 |   0 |-1.857678e+06 |-1.858137e+06 |   0.02%| unknown
  3.9s|     1 |     0 |  3273 |     - |   193M |   0 | 566 |  10k|  10k| 153 | 49 |   0 |   0 |-1.857680e+06 |-1.858137e+06 |   0.02%| unknown
  3.9s|     1 |     0 |  3324 |     - |   193M |   0 | 566 |  10k|  10k| 157 | 50 |   0 |   0 |-1.857683e+06 |-1.858137e+06 |   0.02%| unknown
  4.0s|     1 |     0 |  3356 |     - |   193M |   0 | 566 |  10k|  10k| 161 | 51 |   0 |   0 |-1.857685e+06 |-1.858137e+06 |   0.02%| unknown
  4.0s|     1 |     0 |  3376 |     - |   194M |   0 | 566 |  10k|  10k| 162 | 52 |   0 |   0 |-1.857685e+06 |-1.858137e+06 |   0.02%| unknown
  4.0s|     1 |     0 |  3415 |     - |   194M |   0 | 566 |  10k|  10k| 166 | 53 |   0 |   0 |-1.857687e+06 |-1.858137e+06 |   0.02%| unknown
  4.0s|     1 |     0 |  3491 |     - |   194M |   0 | 566 |  10k|  10k| 170 | 54 |   0 |   0 |-1.857692e+06 |-1.858137e+06 |   0.02%| unknown
  4.1s|     1 |     0 |  3553 |     - |   194M |   0 | 566 |  10k|  10k| 176 | 55 |   0 |   0 |-1.857694e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  3635 |     - |   194M |   0 | 566 |  10k|  10k| 180 | 56 |   0 |   0 |-1.857699e+06 |-1.858137e+06 |   0.02%| unknown
  4.1s|     1 |     0 |  3677 |     - |   194M |   0 | 566 |  10k|  10k| 185 | 57 |   0 |   0 |-1.857702e+06 |-1.858137e+06 |   0.02%| unknown
  4.1s|     1 |     0 |  3715 |     - |   194M |   0 | 566 |  10k|  10k| 187 | 58 |   0 |   0 |-1.857704e+06 |-1.858137e+06 |   0.02%| unknown
  4.1s|     1 |     0 |  3756 |     - |   194M |   0 | 566 |  10k|  10k| 188 | 59 |   0 |   0 |-1.857705e+06 |-1.858137e+06 |   0.02%| unknown
  4.2s|     1 |     0 |  3810 |     - |   194M |   0 | 566 |  10k|  10k| 190 | 60 |   0 |   0 |-1.857707e+06 |-1.858137e+06 |   0.02%| unknown
  4.2s|     1 |     0 |  3889 |     - |   194M |   0 | 566 |  10k|  10k| 194 | 61 |   0 |   0 |-1.857710e+06 |-1.858137e+06 |   0.02%| unknown
  4.2s|     1 |     0 |  3924 |     - |   194M |   0 | 566 |  10k|  10k| 198 | 62 |   0 |   0 |-1.857710e+06 |-1.858137e+06 |   0.02%| unknown
  4.2s|     1 |     0 |  3974 |     - |   195M |   0 | 566 |  10k|  10k| 203 | 63 |   0 |   0 |-1.857712e+06 |-1.858137e+06 |   0.02%| unknown
  4.3s|     1 |     0 |  4027 |     - |   195M |   0 | 566 |  10k|  10k| 209 | 64 |   0 |   0 |-1.857713e+06 |-1.858137e+06 |   0.02%| unknown
  4.3s|     1 |     0 |  4078 |     - |   195M |   0 | 566 |  10k|  10k| 213 | 65 |   0 |   0 |-1.857716e+06 |-1.858137e+06 |   0.02%| unknown
  4.3s|     1 |     0 |  4152 |     - |   195M |   0 | 566 |  10k|  10k| 217 | 66 |   0 |   0 |-1.857718e+06 |-1.858137e+06 |   0.02%| unknown
  4.3s|     1 |     0 |  4189 |     - |   195M |   0 | 566 |  10k|  10k| 220 | 67 |   0 |   0 |-1.857720e+06 |-1.858137e+06 |   0.02%| unknown
  4.4s|     1 |     0 |  4238 |     - |   195M |   0 | 566 |  10k|  10k| 225 | 68 |   0 |   0 |-1.857722e+06 |-1.858137e+06 |   0.02%| unknown
  4.4s|     1 |     0 |  4279 |     - |   195M |   0 | 566 |  10k|  10k| 234 | 69 |   0 |   0 |-1.857723e+06 |-1.858137e+06 |   0.02%| unknown
  4.4s|     1 |     0 |  4378 |     - |   195M |   0 | 566 |  10k|  10k| 242 | 70 |   0 |   0 |-1.857726e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  4432 |     - |   195M |   0 | 566 |  10k|  10k| 247 | 71 |   0 |   0 |-1.857729e+06 |-1.858137e+06 |   0.02%| unknown
  4.5s|     1 |     0 |  4484 |     - |   195M |   0 | 566 |  10k|  10k| 251 | 72 |   0 |   0 |-1.857730e+06 |-1.858137e+06 |   0.02%| unknown
  4.5s|     1 |     0 |  4526 |     - |   195M |   0 | 566 |  10k|  10k| 254 | 73 |   0 |   0 |-1.857732e+06 |-1.858137e+06 |   0.02%| unknown
  4.5s|     1 |     0 |  4549 |     - |   195M |   0 | 566 |  10k|  10k| 257 | 74 |   0 |   0 |-1.857733e+06 |-1.858137e+06 |   0.02%| unknown
  4.6s|     1 |     0 |  4589 |     - |   195M |   0 | 566 |  10k|  10k| 261 | 75 |   0 |   0 |-1.857734e+06 |-1.858137e+06 |   0.02%| unknown
  4.6s|     1 |     0 |  4630 |     - |   195M |   0 | 566 |  10k|  10k| 263 | 76 |   0 |   0 |-1.857736e+06 |-1.858137e+06 |   0.02%| unknown
  4.6s|     1 |     0 |  4701 |     - |   196M |   0 | 566 |  10k|  10k| 267 | 77 |   0 |   0 |-1.857738e+06 |-1.858137e+06 |   0.02%| unknown
  4.7s|     1 |     0 |  4737 |     - |   197M |   0 | 566 |  10k|  10k| 272 | 78 |   0 |   0 |-1.857739e+06 |-1.858137e+06 |   0.02%| unknown
  4.7s|     1 |     0 |  4790 |     - |   197M |   0 | 566 |  10k|  10k| 274 | 79 |   0 |   0 |-1.857740e+06 |-1.858137e+06 |   0.02%| unknown
  4.7s|     1 |     0 |  4832 |     - |   197M |   0 | 566 |  10k|  10k| 276 | 80 |   0 |   0 |-1.857740e+06 |-1.858137e+06 |   0.02%| unknown
  4.7s|     1 |     0 |  4881 |     - |   197M |   0 | 566 |  10k|  10k| 283 | 81 |   0 |   0 |-1.857741e+06 |-1.858137e+06 |   0.02%| unknown
  4.8s|     1 |     0 |  4948 |     - |   197M |   0 | 566 |  10k|  10k| 289 | 82 |   0 |   0 |-1.857744e+06 |-1.858137e+06 |   0.02%| unknown
  4.8s|     1 |     0 |  5012 |     - |   197M |   0 | 566 |  10k|  10k| 295 | 83 |   0 |   0 |-1.857745e+06 |-1.858137e+06 |   0.02%| unknown
  4.9s|     1 |     0 |  5084 |     - |   197M |   0 | 566 |  10k|  10k| 299 | 84 |   0 |   0 |-1.857747e+06 |-1.858137e+06 |   0.02%| unknown
  4.9s|     1 |     0 |  5147 |     - |   197M |   0 | 566 |  10k|  10k| 303 | 85 |   0 |   0 |-1.857748e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  5194 |     - |   197M |   0 | 566 |  10k|  10k| 305 | 86 |   0 |   0 |-1.857749e+06 |-1.858137e+06 |   0.02%| unknown
  5.0s|     1 |     0 |  5248 |     - |   197M |   0 | 566 |  10k|  10k| 308 | 87 |   0 |   0 |-1.857750e+06 |-1.858137e+06 |   0.02%| unknown
  5.0s|     1 |     0 |  5320 |     - |   197M |   0 | 566 |  10k|  10k| 313 | 88 |   0 |   0 |-1.857751e+06 |-1.858137e+06 |   0.02%| unknown
  5.0s|     1 |     0 |  5343 |     - |   197M |   0 | 566 |  10k|  10k| 317 | 89 |   0 |   0 |-1.857751e+06 |-1.858137e+06 |   0.02%| unknown
  5.0s|     1 |     0 |  5404 |     - |   197M |   0 | 566 |  10k|  10k| 325 | 90 |   0 |   0 |-1.857752e+06 |-1.858137e+06 |   0.02%| unknown
  5.1s|     1 |     0 |  5459 |     - |   197M |   0 | 566 |  10k|  10k| 330 | 91 |   0 |   0 |-1.857753e+06 |-1.858137e+06 |   0.02%| unknown
  5.1s|     1 |     0 |  5525 |     - |   197M |   0 | 566 |  10k|  10k| 335 | 92 |   0 |   0 |-1.857755e+06 |-1.858137e+06 |   0.02%| unknown
  5.1s|     1 |     0 |  5597 |     - |   197M |   0 | 566 |  10k|  10k| 339 | 93 |   0 |   0 |-1.857756e+06 |-1.858137e+06 |   0.02%| unknown
  5.2s|     1 |     0 |  5626 |     - |   197M |   0 | 566 |  10k|  10k| 343 | 94 |   0 |   0 |-1.857757e+06 |-1.858137e+06 |   0.02%| unknown
  5.2s|     1 |     0 |  5700 |     - |   197M |   0 | 566 |  10k|  10k| 348 | 95 |   0 |   0 |-1.857759e+06 |-1.858137e+06 |   0.02%| unknown
  5.2s|     1 |     0 |  5752 |     - |   197M |   0 | 566 |  10k|  10k| 352 | 96 |   0 |   0 |-1.857759e+06 |-1.858137e+06 |   0.02%| unknown
  5.3s|     1 |     0 |  5817 |     - |   197M |   0 | 566 |  10k|  10k| 355 | 97 |   0 |   0 |-1.857761e+06 |-1.858137e+06 |   0.02%| unknown
  5.3s|     1 |     0 |  5870 |     - |   197M |   0 | 566 |  10k|  10k| 360 | 98 |   0 |   0 |-1.857762e+06 |-1.858137e+06 |   0.02%| unknown
  5.3s|     1 |     0 |  5935 |     - |   197M |   0 | 566 |  10k|  10k| 366 | 99 |   0 |   0 |-1.857763e+06 |-1.858137e+06 |   0.02%| unknown
  5.3s|     1 |     0 |  5958 |     - |   199M |   0 | 566 |  10k|  10k| 367 |100 |   0 |   0 |-1.857763e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  6009 |     - |   199M |   0 | 566 |  10k|  10k| 374 |101 |   0 |   0 |-1.857763e+06 |-1.858137e+06 |   0.02%| unknown
  5.4s|     1 |     0 |  6072 |     - |   199M |   0 | 566 |  10k|  10k| 378 |102 |   0 |   0 |-1.857765e+06 |-1.858137e+06 |   0.02%| unknown
  5.4s|     1 |     0 |  6125 |     - |   199M |   0 | 566 |  10k|  10k| 382 |103 |   0 |   0 |-1.857765e+06 |-1.858137e+06 |   0.02%| unknown
  5.4s|     1 |     0 |  6183 |     - |   199M |   0 | 566 |  10k|  10k| 385 |104 |   0 |   0 |-1.857766e+06 |-1.858137e+06 |   0.02%| unknown
  5.6s|     1 |     0 |  6216 |     - |   199M |   0 | 566 |  10k|  10k| 389 |105 |   0 |   0 |-1.857766e+06 |-1.858137e+06 |   0.02%| unknown
  5.6s|     1 |     0 |  6294 |     - |   199M |   0 | 566 |  10k|  10k| 393 |106 |   0 |   0 |-1.857767e+06 |-1.858137e+06 |   0.02%| unknown
  5.7s|     1 |     0 |  6367 |     - |   199M |   0 | 566 |  10k|  10k| 397 |107 |   0 |   0 |-1.857769e+06 |-1.858137e+06 |   0.02%| unknown
  5.7s|     1 |     0 |  6415 |     - |   199M |   0 | 566 |  10k|  10k| 403 |108 |   0 |   0 |-1.857769e+06 |-1.858137e+06 |   0.02%| unknown
  5.8s|     1 |     0 |  6474 |     - |   199M |   0 | 566 |  10k|  10k| 411 |109 |   0 |   0 |-1.857770e+06 |-1.858137e+06 |   0.02%| unknown
  5.8s|     1 |     0 |  6538 |     - |   199M |   0 | 566 |  10k|  10k| 413 |110 |   0 |   0 |-1.857772e+06 |-1.858137e+06 |   0.02%| unknown
  5.8s|     1 |     0 |  6590 |     - |   199M |   0 | 566 |  10k|  10k| 417 |111 |   0 |   0 |-1.857772e+06 |-1.858137e+06 |   0.02%| unknown
  5.8s|     1 |     0 |  6623 |     - |   199M |   0 | 566 |  10k|  10k| 419 |112 |   0 |   0 |-1.857772e+06 |-1.858137e+06 |   0.02%| unknown
  5.9s|     1 |     0 |  6681 |     - |   199M |   0 | 566 |  10k|  10k| 421 |113 |   0 |   0 |-1.857773e+06 |-1.858137e+06 |   0.02%| unknown
  5.9s|     1 |     0 |  6726 |     - |   199M |   0 | 566 |  10k|  10k| 428 |114 |   0 |   0 |-1.857773e+06 |-1.858137e+06 |   0.02%| unknown
  6.0s|     1 |     0 |  6774 |     - |   199M |   0 | 566 |  10k|  10k| 433 |115 |   0 |   0 |-1.857774e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  6839 |     - |   199M |   0 | 566 |  10k|  10k| 437 |116 |   0 |   0 |-1.857774e+06 |-1.858137e+06 |   0.02%| unknown
  6.1s|     1 |     0 |  6903 |     - |   199M |   0 | 566 |  10k|  10k| 441 |117 |   0 |   0 |-1.857775e+06 |-1.858137e+06 |   0.02%| unknown
  6.1s|     1 |     0 |  6959 |     - |   200M |   0 | 566 |  10k|  10k| 447 |118 |   0 |   0 |-1.857776e+06 |-1.858137e+06 |   0.02%| unknown
  6.1s|     1 |     0 |  7003 |     - |   200M |   0 | 566 |  10k|  10k| 454 |119 |   0 |   0 |-1.857776e+06 |-1.858137e+06 |   0.02%| unknown
  6.3s|     1 |     0 |  7084 |     - |   200M |   0 | 566 |  10k|  10k| 460 |120 |   0 |   0 |-1.857777e+06 |-1.858137e+06 |   0.02%| unknown
  6.3s|     1 |     0 |  7169 |     - |   201M |   0 | 566 |  10k|  10k| 466 |121 |   0 |   0 |-1.857778e+06 |-1.858137e+06 |   0.02%| unknown
  6.4s|     1 |     0 |  7232 |     - |   201M |   0 | 566 |  10k|  10k| 473 |122 |   0 |   0 |-1.857779e+06 |-1.858137e+06 |   0.02%| unknown
  6.4s|     1 |     0 |  7317 |     - |   201M |   0 | 566 |  10k|  10k| 483 |123 |   0 |   0 |-1.857781e+06 |-1.858137e+06 |   0.02%| unknown
  6.4s|     1 |     0 |  7365 |     - |   201M |   0 | 566 |  10k|  11k| 491 |124 |   0 |   0 |-1.857782e+06 |-1.858137e+06 |   0.02%| unknown
  6.4s|     1 |     0 |  7390 |     - |   201M |   0 | 566 |  10k|  10k| 494 |125 |   0 |   0 |-1.857782e+06 |-1.858137e+06 |   0.02%| unknown
  6.5s|     1 |     0 |  7426 |     - |   201M |   0 | 566 |  10k|  10k| 497 |126 |   0 |   0 |-1.857783e+06 |-1.858137e+06 |   0.02%| unknown
